5prime_site	Count
94120	1
125876	1
94509	2
93738	1
93118	1
93417	1
94530	1
94455	1
93086	1
94247	1
98914	2
93397	1
94366	1
136662	1
94346	1
94427	1
93824	1
94389	4
93614	1
93782	1
94563	1
94598	3
93544	1
93486	1
117001	1
93090	1
93683	1
94321	1
93791	1
94025	1
93665	1
93163	1
94163	1
94226	1
93373	1
93610	1
93558	1
93689	1
93772	1
94024	1
93836	1
94171	1
94591	1
94594	1
93973	2
93864	1
93128	1
93578	1
93811	1
94354	1
94406	1
93839	1
93570	1
94288	1
93808	1
93458	1
133677	1
144074	1
94159	2
94487	1
106860	3
94313	1
94402	2
94333	1
113445	1
98668	1
93919	1
94208	1
98542	1
94602	1
116048	1
143584	2
108385	1
96007	1
107626	1
126376	1
98543	1
108296	1
98719	1
103530	1
104807	3
95678	1
99536	1
132113	1
98461	1
97809	1
96379	2
96613	114
126223	1
96378	3
96381	4
96426	2
96568	8
96522	1
96403	2
96559	6
96892	3
96457	1
96571	4
98597	3
96607	19
98008	3
96811	1
96541	3
96468	1
96632	12
144960	2
96538	1
97960	1
96512	1
96462	2
96419	1
97691	1
96734	1
96760	2
97600	2
96375	1
96627	29
96938	1
96620	55
96547	6
96505	2
96465	1
96615	14
96380	1
96551	3
98192	1
96622	2
96463	1
97438	1
97855	2
145459	1
96474	3
115234	1
96464	1
98249	1
98598	1
96399	1
98600	1
97184	1
98472	1
97133	1
96333	1
139565	1
96372	1
96624	1
96384	1
96589	1
97127	3
97268	1
96598	3
98307	2
97856	2
98493	3
96887	1
96867	1
96454	1
96564	1
97388	1
97490	1
97205	1
96630	6
96616	5
96603	1
96643	4
96611	1
96770	1
96608	1
96628	1
96578	1
96609	3
96621	3
97810	1
97978	2
106444	1
96635	2
96619	1
96617	1
97187	1
96640	3
96626	1
96749	1
96623	1
96669	1
96658	1
97348	1
96907	1
97935	6
96782	1
97823	2
96499	1
96629	1
96992	1
108140	1
97781	2
96719	1
97355	1
97788	1
98604	1
98620	1
97885	3
98214	1
97947	4
97983	1
97530	1
98084	3
140692	1
108534	1
97957	3
97973	3
97004	1
98316	1
98198	3
117749	1
97288	1
97119	1
98658	1
144654	1
97054	1
98110	2
97805	1
98094	1
98570	1
98056	1
97390	1
97232	1
98247	1
97653	1
98224	1
97714	1
97471	2
98129	1
98652	3
97567	1
98320	1
98603	1
97941	1
98103	1
97976	1
112274	1
97959	2
97956	2
135170	1
98104	1
122538	1
98630	1
97946	3
98020	1
98359	1
97917	1
98278	1
98133	1
98005	1
97989	1
97832	1
97995	1
97971	1
98178	1
97948	1
143436	1
98066	1
115078	1
98520	1
98367	1
98244	1
98501	1
98097	1
98499	1
98130	1
107919	1
108116	1
98115	1
115530	2
98328	1
132911	1
98608	1
120251	1
98517	1
132146	1
106761	1
132206	1
99592	1
115430	1
133221	1
122478	1
103158	1
143236	2
125884	1
133789	1
105006	1
145374	3
140727	1
138731	2
150772	1
99139	2
100032	3
117637	1
99634	2
99319	1
99629	1
150999	2
103101	1
100959	1
102844	1
102403	1
98889	2
99099	1
98847	2
99944	5
100181	2
100296	1
100863	1
99633	1
100521	1
103144	1
99337	2
100041	11
100237	1
103266	5
99915	3
99220	3
100818	1
100093	9
99020	1
99333	1
99765	1
102297	3
102493	1
99511	2
99951	1
100383	1
100186	6
99631	1
144677	1
139667	2
99816	3
103180	7
99509	1
100198	5
100069	1
144864	49
100877	1
100206	8
103285	2
99194	1
100176	5
99624	3
99941	2
99210	1
102094	2
148047	4
98880	12
103123	1
98838	2
103137	1
99676	1
100202	2
100175	1
103501	1
99993	1
104691	1
148051	2
99876	1
99626	1
100170	1
99010	5
99945	1
100116	1
99128	1
102857	1
100362	1
100276	1
103269	1
146048	1
99826	1
99642	1
100281	3
99796	1
99882	2
102797	1
103121	1
99106	1
99332	1
99275	1
143562	1
100113	1
100255	3
102967	1
99939	1
99528	2
115163	2
99628	3
100190	1
99291	1
99309	1
99242	1
99673	1
99623	1
99943	3
99560	1
99641	3
100315	2
99937	1
143239	1
145205	1
99888	1
99340	1
114057	1
107070	3
100182	3
99619	1
100836	1
98935	1
142816	1
100694	4
100171	1
98856	1
143940	1
99031	1
101238	1
98976	1
99934	1
99302	1
100737	1
99267	1
130157	1
99708	2
99108	1
99918	1
98931	1
99306	1
99940	1
99632	1
99889	1
99543	3
102361	1
99583	1
99969	1
103217	1
99326	1
100660	3
100266	1
99265	2
100059	2
103068	1
100823	1
100131	3
99558	1
100101	1
100314	1
99255	1
101106	1
99650	2
99235	1
99779	1
99067	1
99867	2
99637	1
102741	1
99344	1
100201	1
99465	1
103132	1
98890	2
102307	3
100004	2
102953	1
101210	1
118592	1
99898	1
144120	1
118264	1
102948	1
101845	1
100098	1
100697	1
98932	1
99763	1
100890	1
100172	1
99809	1
100193	1
100050	4
99331	1
99912	1
99496	1
102655	1
100319	1
100194	1
102302	1
99522	1
99085	1
102845	1
99345	1
102775	1
102771	1
99237	2
103271	1
99479	1
140227	4
99239	1
100454	1
99058	1
102359	1
99154	1
99620	1
101762	1
98953	1
100327	1
99113	1
100218	5
102485	1
100105	1
102679	1
101561	2
100322	1
99627	2
103130	1
103054	1
98888	1
99354	1
99825	1
130148	2
100239	1
101148	1
113463	1
99661	2
99960	2
101907	1
99823	1
99450	1
100108	1
100792	1
136977	1
99146	1
98923	1
148057	2
99188	1
103009	1
99638	1
98986	1
98988	1
99016	1
99124	1
99717	1
101547	1
100144	1
99652	1
100299	1
103148	1
100827	1
99785	1
122287	1
101324	1
103262	1
98874	1
128494	1
99808	1
99537	1
147939	1
100102	1
146721	1
99381	1
99667	1
100539	1
101752	1
100874	1
114259	1
99814	1
100083	1
144186	4
102644	1
139832	1
102481	1
100866	1
101254	1
101004	1
108820	2
147865	1
103128	2
101981	1
101974	1
120039	1
102890	1
121462	2
103641	1
105018	1
103873	1
104637	1
103943	1
104915	2
106524	3
107256	1
105122	1
103910	1
104276	2
104019	2
106447	3
104366	4
104534	2
103912	1
104671	3
104149	1
104439	8
104083	1
104189	2
104681	1
106437	1
104043	1
103823	3
132051	1
104630	1
106457	1
105119	1
105088	1
104092	1
106504	1
149147	2
103914	3
104908	1
104104	1
105021	1
104650	1
104521	1
144230	2
104313	2
104747	2
104925	1
128781	1
144141	1
104888	1
104079	1
104606	1
104909	2
104921	1
104871	1
106378	1
145212	2
103916	1
104939	1
104234	1
104744	1
104177	2
104755	1
105039	1
107115	1
131485	1
106450	2
108495	1
104627	1
103751	5
104374	1
103853	1
106433	4
105059	1
104879	1
131482	1
104067	1
103901	1
103921	2
104538	1
103596	1
152156	1
115277	1
104979	1
145516	1
145054	1
106809	1
105346	1
105231	1
149055	1
103875	1
108451	1
104954	1
105057	1
106400	2
104165	2
144632	4
105048	1
104130	1
144114	1
104899	1
104817	1
104422	1
108445	1
104703	1
104556	1
104017	1
122622	1
104900	2
104848	1
104096	1
104265	1
104009	1
143200	1
104136	1
104868	1
104303	1
144192	2
103992	1
104789	1
103913	1
132177	1
145425	3
104776	1
104972	1
104339	1
104801	1
104620	1
104727	1
125450	1
125813	1
104655	1
151651	1
125807	2
151418	1
107426	1
106095	22
106435	10
106027	1
106283	1
106331	1
106260	1
106463	6
120043	1
105816	2
106102	2
106076	1
106307	1
106451	2
106114	1
106119	1
106038	1
143367	1
106096	2
105918	1
105997	1
106455	1
117542	1
127767	1
105628	1
106427	1
106254	1
106827	1
120068	2
106339	2
106315	1
106324	1
106311	1
144478	2
106155	1
116086	1
106268	1
106961	1
106107	1
106145	1
106094	1
106411	1
105733	1
106361	1
139702	1
106494	1
151423	1
106439	1
106298	1
106249	1
106221	1
106952	1
106093	1
106088	1
106148	1
106440	2
106722	1
106573	1
115730	1
107338	2
107567	1
107632	2
107514	2
107040	1
107548	2
107277	1
108082	1
144143	1
144882	2
107951	1
111734	1
107730	1
106972	1
107468	1
107720	1
107198	1
145911	1
108086	1
106969	1
107958	2
107669	1
143216	2
107898	1
107287	1
115047	1
108015	1
107847	1
108046	1
107611	1
107238	1
107175	1
107613	1
108090	1
107653	1
118261	1
127111	1
107997	1
107699	1
107511	1
107788	1
107586	1
107891	1
144769	6
107888	1
107594	1
107834	2
107563	1
107642	1
107920	1
141173	1
113787	7
121916	1
133304	4
133516	1
133911	1
127142	1
108026	1
123487	1
108145	1
151942	1
111817	1
108468	1
109885	1
109143	2
109164	1
109057	3
128753	2
109908	3
109154	1
127192	1
108963	1
152086	1
108791	2
108803	3
111163	1
108910	2
108870	1
118216	2
108854	1
109114	1
122482	1
108863	1
108553	2
108866	1
110299	1
108573	2
108682	3
108873	1
112161	1
149430	1
112400	1
108473	1
108494	1
109360	1
108943	1
110550	1
108671	2
109923	1
110034	1
108383	1
109216	1
110676	1
110314	1
108987	1
129459	1
128426	1
109323	1
108782	3
108842	1
114032	1
108620	1
128182	1
108817	3
108694	1
108760	2
108464	1
124173	1
108769	1
108807	1
108750	1
109869	1
108417	2
110077	1
108594	1
108867	1
108948	1
108487	1
108461	1
109094	1
109000	1
109008	1
108588	1
108934	1
108404	1
109148	1
110782	1
108610	1
127524	1
108669	1
109916	1
110002	1
115868	1
109186	1
108892	1
109025	1
145440	2
144140	1
109015	1
136733	1
115035	1
111125	1
111588	1
111736	1
144498	1
113035	1
112634	1
113266	1
112916	1
120343	1
113119	1
113202	1
144161	2
125806	1
112999	1
139806	1
115114	1
115088	1
115089	1
114450	1
114460	1
114810	1
150993	1
116039	1
115145	1
116051	1
115170	1
115106	1
131120	1
116058	1
115261	1
115479	1
115709	5
115922	1
115941	1
116081	2
115894	2
115712	1
116097	1
117451	1
115892	1
115615	1
132187	1
115589	1
115823	1
115772	1
144390	1
115785	1
131983	1
115791	1
115939	1
115942	1
141073	1
116022	2
115865	1
116729	1
116569	1
136187	1
116593	1
125764	2
116781	1
116670	1
116701	1
116930	1
116716	1
121885	1
116351	1
116575	1
116736	1
116961	1
139334	2
144661	1
137652	19
139383	6
117891	1
118411	1
118129	1
118326	1
118112	2
118403	1
139751	2
118426	1
118395	2
144826	7
118406	2
118398	3
120071	1
118394	1
118396	2
118524	1
118635	1
118576	1
121419	2
142979	1
144455	1
121030	1
150798	1
119995	1
136938	1
121104	2
121105	4
127411	1
121396	1
122624	1
121606	1
144553	2
123176	2
122779	1
122007	1
123401	1
140924	3
122869	1
122705	1
121672	1
121666	1
122086	1
123039	1
120910	1
123570	1
124207	1
123590	2
121298	1
122307	1
121195	1
121397	1
145102	5
121957	1
121925	1
121265	1
121998	1
127326	1
138905	1
138575	1
136753	1
144126	2
139841	1
145293	1
145879	1
139859	1
124910	1
123720	1
124066	1
123508	1
123998	3
123734	1
124013	3
123994	1
124093	1
143543	1
136779	1
124009	1
124022	1
124006	1
124033	1
124025	1
124005	1
123992	1
127107	1
124797	1
124738	1
143451	1
132548	19
125533	1
139971	2
127059	1
140807	4
132231	1
127112	1
126749	1
127139	1
126667	1
126718	1
126677	1
126681	1
126685	1
127136	1
126754	1
127124	1
127041	1
127049	1
127055	1
128459	6
150877	1
150197	1
128460	4
127784	1
128814	1
144962	3
128461	1
150907	1
150860	1
148602	1
146193	1
147855	2
127430	1
150800	1
151032	1
151017	1
151034	1
130358	1
150035	1
150138	1
143299	1
145095	2
132132	1
150764	1
136757	1
139289	1
150829	1
133115	1
144133	1
133042	1
145184	1
150780	1
133184	2
132136	1
132540	2
144564	1
145112	1
132649	1
141850	1
144562	1
133923	8
140840	3
150888	1
143310	1
137263	1
140604	1
144486	2
140198	2
133370	1
132505	13
132493	2
132518	2
132585	1
132544	23
133659	3
133801	1
132539	3
133821	1
132485	11
133847	1
132549	1
132503	5
132516	3
133807	2
132537	1
145545	3
145992	1
133818	4
145962	1
133720	1
133828	1
132547	3
132517	1
133526	1
133232	1
133296	1
132504	8
145902	2
133357	1
145973	1
133784	1
135435	6
133885	2
145566	2
145849	1
132506	1
132523	7
132535	1
133908	6
146020	1
133912	2
132565	3
132529	3
133157	1
133144	2
146059	1
133917	2
133875	1
133786	2
133915	2
145974	1
133244	1
133451	1
145935	1
145597	1
144042	1
132749	1
132724	1
133707	1
132894	1
132495	4
145381	7
145825	5
132917	1
132502	2
133833	1
132883	1
133489	2
145874	12
132874	1
132499	1
132635	1
132486	2
132737	1
132587	1
146006	1
145895	1
144612	1
144844	57
145870	3
148049	3
133851	1
132560	1
145860	3
133621	1
133212	1
132534	2
133580	4
133925	1
132924	1
133132	1
132530	1
133861	1
145272	9
145530	1
145848	37
145094	1
145853	16
132500	1
132656	1
132774	1
132538	2
133129	3
132551	1
132293	1
132800	1
133741	1
133546	1
132466	1
132501	1
145958	1
132521	2
144371	4
133808	1
133072	1
145585	3
145880	6
132525	1
145573	3
133073	1
145636	1
145144	1
132893	1
145601	1
145581	1
132514	1
145978	1
133031	1
144337	1
132650	1
133805	1
145609	1
132728	1
132552	1
145075	4
145449	2
145428	3
132816	1
132663	1
133178	1
132594	1
134491	5
135212	22
145921	1
144359	1
145209	1
144791	1
133214	1
145114	1
133600	1
145233	1
133322	1
132887	1
133645	1
133458	1
143324	1
143328	2
140872	1
143632	1
133379	1
150995	1
133613	1
133579	1
133768	1
133494	1
133920	2
135132	1
144076	1
140248	2
144565	1
136981	1
134878	1
135692	2
135815	2
134336	1
144789	1
135242	1
136490	1
135215	1
134514	1
137232	4
136984	1
136198	1
134164	1
134480	1
138986	3
150949	2
138439	1
135348	1
135395	1
137239	2
135516	1
140991	1
135561	1
143261	1
137659	1
139733	1
137648	1
140735	2
137072	1
137512	1
137240	1
136669	1
140707	1
137135	1
140381	1
137343	1
137491	3
137259	1
136900	2
137089	1
137190	1
137243	7
137313	3
143220	1
137220	1
138121	1
140751	1
137169	1
136853	1
137246	1
136858	1
137123	3
137614	1
138159	1
138116	1
137146	1
143407	1
150994	2
137068	1
136849	1
137331	2
137154	1
137215	1
136999	1
137183	1
141931	1
145039	5
137782	1
139586	1
142993	1
139896	1
139172	6
140627	1
140889	2
138991	1
139024	1
140981	1
139178	1
139198	16
141594	1
140393	1
139183	1
140242	1
138900	1
139379	1
138809	1
140518	1
140980	1
140710	1
140241	1
140459	1
139479	2
140951	1
139450	1
139661	1
139124	1
140341	2
139744	1
140561	1
140372	1
139067	1
140836	2
139725	1
138804	1
143602	2
139574	2
139280	1
140617	1
139293	1
140385	2
138932	1
140868	1
140943	2
138514	1
140913	1
139556	2
138642	1
139830	2
139974	1
139796	1
140337	1
140356	1
139917	2
140162	1
140757	1
139793	1
140420	2
144201	1
140010	1
140572	1
140570	1
140378	2
140437	1
140258	2
140720	1
140008	1
140515	1
140044	1
140346	1
139906	1
140458	1
144672	2
140482	2
140123	1
140704	1
140646	1
144341	1
140211	1
141608	1
140659	1
140858	2
139983	1
140284	2
140489	1
139968	1
139844	1
140121	1
140821	1
140919	1
140423	1
140395	1
140594	1
140063	1
140220	1
140906	1
143412	2
140765	1
143539	1
140895	1
141690	1
143657	1
143623	1
140862	1
140609	1
140945	1
140638	1
140888	1
140546	1
140813	1
143078	1
142462	1
143409	2
145111	2
142591	2
140908	1
141540	1
140947	1
141082	1
141899	1
141895	2
142318	1
143325	2
143556	1
142098	2
141477	19
141897	1
141416	1
142257	1
141277	1
141474	13
143337	1
143326	1
141806	1
142311	1
143068	1
141866	2
143318	1
142550	1
143313	1
143322	1
141751	1
142824	1
142227	2
141470	1
142190	1
143323	1
143333	1
142987	1
143202	2
143259	1
145929	1
142802	1
142455	3
143647	1
142417	2
142559	1
151667	1
143492	1
141471	1
141586	1
143308	1
141574	1
142364	1
142504	1
142049	1
142863	1
143048	1
142398	1
142378	1
142278	1
141972	1
142632	1
143480	1
143173	1
142731	1
142653	1
142407	2
142204	1
143646	1
142440	1
143302	1
143536	2
142445	1
143034	1
143146	1
142635	1
143180	1
143164	1
142698	1
142941	1
143028	2
143022	1
142713	1
142924	1
143357	1
142799	1
145591	1
143085	1
143042	1
143159	1
143174	1
143257	1
143586	1
143537	1
143542	1
143425	1
143488	1
149677	1
143430	1
143643	1
143541	1
144100	1
143487	1
143366	1
145246	1
144251	2
144410	4
143520	1
143582	1
143439	1
143627	1
143466	2
143509	1
143521	1
143467	1
146226	4
143653	1
143612	1
144156	1
143573	1
143892	1
143862	1
143847	1
144982	8
145021	15
150851	1
145292	2
144843	2
144678	1
144742	4
146177	1
144640	2
145058	2
145199	1
145337	1
145871	2
145081	1
144837	1
144566	1
145410	1
145865	3
144653	1
151003	1
144641	1
145376	1
144734	1
144879	1
144221	5
145235	1
145369	1
144998	2
144637	2
145817	2
145244	1
144725	2
147218	1
145323	7
144647	2
144862	31
144646	2
144752	2
148336	1
144316	1
145237	3
144940	8
144659	2
144869	1
145013	3
145943	1
144721	1
145220	3
144885	1
144784	4
144883	5
145869	5
144848	3
145836	2
144429	1
145390	1
144841	2
145259	5
144511	2
144926	12
144853	8
144856	4
144235	2
145876	1
144852	5
144850	4
144873	1
144849	11
145331	3
144287	2
144855	3
145002	2
144847	3
144991	1
144419	1
144350	1
145842	1
145402	2
145868	2
145583	1
145240	2
144872	5
144857	1
144817	1
144643	1
148061	1
145363	1
144456	2
150309	1
151343	1
144462	3
144936	1
144905	2
144778	1
145119	1
144500	1
145118	2
145839	2
144550	2
144335	1
144875	2
144406	4
145230	1
144767	3
145227	1
145833	1
144322	1
144880	2
145179	1
145838	3
145290	1
144699	2
144430	1
144871	4
144762	1
145216	2
144593	1
151876	1
144957	1
145885	1
145837	1
144719	1
144521	1
145850	1
145840	4
145113	2
147918	1
145877	1
144771	1
144398	1
144638	1
145872	2
145347	3
151449	1
144509	1
145407	1
147498	1
144975	1
145336	1
144451	1
144884	1
144923	1
144775	1
144859	3
145414	1
145116	1
144529	1
145061	3
146283	2
150807	1
144664	1
144835	1
145308	1
144997	2
144881	2
144656	1
145170	1
145160	1
144584	3
145859	3
145191	1
144682	2
144870	5
144861	2
144840	1
144854	3
145005	1
144602	1
147167	1
144876	5
145133	1
145866	2
145004	1
145253	1
150866	1
150934	1
144836	1
144908	2
145018	1
144491	3
144628	1
145001	2
144831	3
145097	2
145867	2
145188	1
145091	1
144577	1
144650	1
144819	2
144586	1
145818	1
144922	1
145249	1
145262	1
144851	4
144965	1
144546	1
144547	1
144542	1
145211	1
144897	1
144688	2
145392	1
145122	3
145086	1
145277	1
144858	2
145339	1
144934	1
145291	1
145819	1
150937	1
145582	1
144417	1
145000	1
144524	1
144977	1
144272	1
144443	1
144865	1
145332	1
144838	1
144727	1
145947	1
145316	1
144652	1
144820	1
144860	1
145196	1
144624	1
144363	1
145137	1
144981	1
151902	1
144863	1
145245	1
144786	1
144824	1
145536	1
145138	1
144596	1
144867	1
144764	1
144950	1
145194	1
145168	1
144534	1
144954	1
144989	1
145009	1
144833	1
145132	1
144627	1
144746	1
145186	1
145231	1
145236	1
145827	2
144707	1
144919	1
149237	1
146053	1
145085	1
145146	1
151879	1
145951	1
150873	1
150777	10
150783	1
150852	1
150882	1
151027	1
151265	1
151376	1
151401	1
152077	1
151588	1
151291	1
151621	1
151342	1
151616	1
151631	1
151581	1
151646	1
