Genome position	Count
29720	325
29721	325
29722	325
29723	325
29724	325
29725	325
29726	325
29727	325
29728	325
29729	325
29730	325
29731	325
29732	325
29733	325
29734	325
29735	325
29736	325
29737	325
29738	325
29739	325
29740	325
29741	325
29742	325
29743	325
29744	325
29745	325
29746	325
29747	325
29748	325
29749	326
29750	326
29751	326
29752	326
29753	326
29754	326
29755	326
29756	326
29757	326
29758	326
29759	326
29760	326
29761	326
29762	326
29763	326
29764	326
29765	325
29766	325
29767	325
29768	325
29769	325
29770	325
29771	325
29772	325
29773	325
29774	325
29775	328
29776	328
29777	328
29778	328
29779	328
29780	328
29781	328
29782	328
29783	328
29784	328
29785	328
29786	328
29787	328
29788	328
29789	328
29790	328
29791	328
29792	328
29793	328
29794	328
29795	328
29796	328
29797	328
29798	328
29799	328
29800	328
29801	328
29802	328
29803	328
29804	328
29805	328
29806	328
29807	328
29808	328
29809	328
29810	328
29811	328
29812	328
29813	328
29814	328
29815	328
29816	328
29817	328
29818	328
29819	328
29820	328
29821	328
29822	328
29823	328
29824	328
29825	328
29826	328
29827	328
29828	328
29829	328
29830	328
29831	328
29832	328
29833	328
29834	328
29835	328
29836	328
29837	328
29838	328
29839	328
29840	328
29841	328
29842	328
29843	328
29844	328
29845	328
29846	329
29847	329
29848	329
29849	329
29850	329
29851	329
29852	329
29853	329
29854	329
29855	329
29856	329
29857	329
29858	329
29859	329
29860	329
29861	329
29862	329
29863	329
29864	329
29865	329
29866	329
29867	329
29868	329
29869	329
29870	329
29871	329
29872	329
29873	329
29874	329
29875	329
29876	329
29877	329
29878	329
29879	329
29880	329
29881	329
29882	329
29883	329
29884	329
29885	329
29886	329
29887	329
29888	329
29889	329
29890	328
29891	328
29892	328
29893	328
29894	328
29895	328
29896	328
29897	328
29898	328
29899	328
29900	328
29901	329
29902	329
29903	329
29904	329
29905	329
29906	329
29907	329
29908	329
29909	329
29910	329
29911	329
29912	329
29913	329
29914	329
29915	329
29916	329
29917	329
29918	329
29919	329
29920	329
29921	329
29922	329
29923	329
29924	329
29925	329
29926	329
29927	329
29928	329
29929	329
29930	329
29931	329
29932	329
29933	329
29934	329
29935	329
29936	329
29937	329
29938	329
29939	329
29940	329
29941	329
29942	329
29943	329
29944	329
29945	329
29946	329
29947	329
29948	329
29949	329
29950	329
29951	329
29952	329
29953	329
29954	329
29955	329
29956	329
29957	329
29958	329
29959	329
29960	329
29961	329
29962	329
29963	329
29964	329
29965	329
29966	329
29967	329
29968	329
29969	329
29970	329
29971	329
29972	329
29973	329
29974	329
29975	329
29976	329
29977	329
29978	329
29979	329
29980	329
29981	329
29982	329
29983	329
29984	329
29985	329
29986	329
29987	329
29988	329
29989	329
29990	329
29991	329
29992	329
29993	329
29994	329
29995	329
29996	329
29997	329
29998	329
29999	329
30000	329
30001	329
30002	329
30003	330
30004	330
30005	330
30006	330
30007	330
30008	329
30009	329
30010	329
30011	329
30012	329
30013	329
30014	329
30015	329
30016	329
30017	329
30018	329
30019	329
30020	329
30021	329
30022	329
30023	329
30024	329
30025	329
30026	329
30027	329
30028	329
30029	329
30030	329
30031	329
30032	329
30033	329
30034	329
30035	329
30036	329
30037	329
30038	329
30039	329
30040	329
30041	329
30042	329
30043	329
30044	329
30045	329
30046	329
30047	329
30048	329
30049	329
30050	329
30051	329
30052	329
30053	329
30054	329
30055	329
30056	329
30057	329
30058	329
30059	329
30060	329
30061	329
30062	329
30063	329
30064	329
30065	329
30066	329
30067	329
30068	329
30069	329
30070	329
30071	329
30072	329
30073	329
30074	329
30075	329
30076	329
30077	329
30078	329
30079	329
30080	329
30081	329
30082	329
30083	329
30084	329
30085	329
30086	329
30087	329
30088	329
30089	329
30090	329
30091	329
30092	329
30093	329
30094	329
30095	329
30096	329
30097	329
30098	329
30099	329
30100	329
30101	329
30102	329
30103	329
30104	330
30105	330
30106	330
30107	330
30108	330
30109	330
30110	330
30111	330
30112	330
30113	330
30114	330
30115	330
30116	330
30117	330
30118	330
30119	330
30120	330
30121	330
30122	330
30123	330
30124	330
30125	330
30126	330
30127	330
30128	330
30129	330
30130	330
30131	330
30132	330
30133	330
30134	330
30135	330
30136	330
30137	330
30138	330
30139	330
30140	330
30141	330
30142	330
30143	332
30144	335
30145	356
30146	539
30147	571
30148	711
30149	735
30150	745
30151	749
30152	754
30153	757
30154	757
30155	764
30156	775
30157	781
30158	785
30159	789
30160	790
30161	791
30162	794
30163	794
30164	794
30165	796
30166	797
30167	805
30168	812
30169	813
30170	821
30171	830
30172	834
30173	836
30174	837
30175	837
30176	838
30177	840
30178	840
30179	842
30180	842
30181	844
30182	844
30183	844
30184	844
30185	844
30186	845
30187	847
30188	847
30189	847
30190	847
30191	847
30192	852
30193	852
30194	852
30195	855
30196	855
30197	855
30198	855
30199	855
30200	858
30201	859
30202	860
30203	862
30204	862
30205	863
30206	864
30207	865
30208	865
30209	866
30210	866
30211	867
30212	868
30213	868
30214	869
30215	870
30216	870
30217	870
30218	870
30219	870
30220	870
30221	870
30222	871
30223	872
30224	874
30225	874
30226	874
30227	874
30228	875
30229	875
30230	875
30231	875
30232	875
30233	876
30234	877
30235	877
30236	877
30237	877
30238	877
30239	877
30240	878
30241	878
30242	879
30243	880
30244	880
30245	880
30246	880
30247	880
30248	880
30249	880
30250	880
30251	880
30252	880
30253	880
30254	880
30255	880
30256	880
30257	880
30258	880
30259	879
30260	879
30261	879
30262	879
30263	879
30264	880
30265	880
30266	881
30267	881
30268	881
30269	881
30270	881
30271	881
30272	883
30273	884
30274	884
30275	884
30276	885
30277	885
30278	885
30279	885
30280	885
30281	885
30282	886
30283	886
30284	886
30285	886
30286	886
30287	886
30288	886
30289	886
30290	886
30291	886
30292	886
30293	886
30294	886
30295	886
30296	886
30297	886
30298	886
30299	887
30300	887
30301	887
30302	885
30303	885
30304	885
30305	885
30306	885
30307	899
30308	899
30309	900
30310	900
30311	904
30312	906
30313	906
30314	906
30315	906
30316	906
30317	908
30318	908
30319	909
30320	910
30321	910
30322	910
30323	909
30324	911
30325	912
30326	914
30327	916
30328	916
30329	916
30330	916
30331	917
30332	917
30333	918
30334	916
30335	915
30336	915
30337	915
30338	915
30339	915
30340	915
30341	914
30342	915
30343	915
30344	914
30345	913
30346	910
30347	909
30348	907
30349	907
30350	905
30351	844
30352	838
30353	832
30354	828
30355	810
30356	810
30357	809
30358	808
30359	808
30360	808
30361	808
30362	810
30363	811
30364	811
30365	811
30366	810
30367	809
30368	810
30369	810
30370	810
30371	810
30372	809
30373	807
30374	807
30375	807
30376	799
30377	799
30378	799
30379	799
30380	799
30381	799
30382	799
30383	799
30384	799
30385	799
30386	799
30387	799
30388	799
30389	799
30390	799
30391	799
30392	800
30393	800
30394	799
30395	799
30396	799
30397	799
30398	799
30399	800
30400	795
30401	793
30402	793
30403	793
30404	792
30405	792
30406	792
30407	792
30408	792
30409	792
30410	792
30411	792
30412	792
30413	792
30414	792
30415	792
30416	791
30417	791
30418	791
30419	790
30420	790
30421	790
30422	789
30423	789
30424	789
30425	789
30426	788
30427	788
30428	788
30429	788
30430	788
30431	788
30432	786
30433	786
30434	786
30435	786
30436	786
30437	785
30438	785
30439	785
30440	785
30441	784
30442	784
30443	784
30444	783
30445	783
30446	784
30447	784
30448	784
30449	783
30450	782
30451	781
30452	781
30453	779
30454	779
30455	779
30456	776
30457	775
30458	775
30459	775
30460	776
30461	774
30462	774
30463	774
30464	772
30465	772
30466	767
30467	767
30468	767
30469	767
30470	767
30471	767
30472	767
30473	767
30474	767
30475	767
30476	767
30477	767
30478	767
30479	767
30480	767
30481	767
30482	767
30483	767
30484	767
30485	768
30486	768
30487	768
30488	768
30489	768
30490	768
30491	768
30492	768
30493	768
30494	769
30495	768
30496	768
30497	768
30498	768
30499	768
30500	768
30501	768
30502	768
30503	769
30504	769
30505	769
30506	769
30507	769
30508	769
30509	769
30510	769
30511	769
30512	769
30513	769
30514	769
30515	768
30516	768
30517	767
30518	766
30519	767
30520	767
30521	767
30522	767
30523	767
30524	767
30525	767
30526	767
30527	767
30528	767
30529	767
30530	767
30531	767
30532	767
30533	767
30534	767
30535	767
30536	767
30537	767
30538	767
30539	767
30540	767
30541	767
30542	767
30543	767
30544	767
30545	767
30546	767
30547	767
30548	767
30549	766
30550	766
30551	766
30552	766
30553	766
30554	764
30555	764
30556	764
30557	764
30558	764
30559	764
30560	764
30561	764
30562	763
30563	762
30564	762
30565	762
30566	763
30567	763
30568	762
30569	763
30570	764
30571	763
30572	760
30573	760
30574	760
30575	759
30576	759
30577	759
30578	759
30579	759
30580	759
30581	759
30582	759
30583	759
30584	759
30585	759
30586	759
30587	759
30588	759
30589	759
30590	759
30591	759
30592	759
30593	759
30594	759
30595	758
30596	758
30597	758
30598	758
30599	758
30600	757
30601	757
30602	757
30603	757
30604	757
30605	756
30606	755
30607	755
30608	755
30609	755
30610	754
30611	754
30612	753
30613	753
30614	753
30615	753
30616	753
30617	753
30618	752
30619	752
30620	752
30621	752
30622	752
30623	752
30624	752
30625	752
30626	752
30627	752
30628	751
30629	752
30630	752
30631	752
30632	752
30633	752
30634	752
30635	752
30636	752
30637	751
30638	751
30639	751
30640	751
30641	750
30642	745
30643	745
30644	745
30645	741
30646	741
30647	741
30648	741
30649	741
30650	741
30651	741
30652	741
30653	741
30654	741
30655	741
30656	742
30657	742
30658	742
30659	740
30660	739
30661	738
30662	737
30663	736
30664	735
30665	735
30666	736
30667	736
30668	736
30669	736
30670	736
30671	736
30672	736
30673	736
30674	736
30675	736
30676	735
30677	735
30678	735
30679	735
30680	734
30681	732
30682	731
30683	731
30684	731
30685	730
30686	730
30687	730
30688	728
30689	728
30690	728
30691	729
30692	729
30693	729
30694	729
30695	729
30696	729
30697	729
30698	729
30699	728
30700	728
30701	728
30702	727
30703	726
30704	723
30705	723
30706	723
30707	723
30708	723
30709	723
30710	722
30711	720
30712	720
30713	720
30714	720
30715	720
30716	719
30717	719
30718	719
30719	718
30720	718
30721	717
30722	712
30723	711
30724	711
30725	710
30726	710
30727	710
30728	710
30729	710
30730	710
30731	710
30732	710
30733	710
30734	709
30735	710
30736	710
30737	710
30738	709
30739	708
30740	709
30741	709
30742	709
30743	709
30744	709
30745	709
30746	709
30747	709
30748	709
30749	708
30750	708
30751	708
30752	708
30753	708
30754	709
30755	709
30756	709
30757	709
30758	709
30759	709
30760	709
30761	709
30762	710
30763	710
30764	710
30765	710
30766	710
30767	710
30768	710
30769	711
30770	711
30771	710
30772	710
30773	710
30774	710
30775	710
30776	711
30777	711
30778	711
30779	711
30780	711
30781	711
30782	711
30783	711
30784	710
30785	709
30786	708
30787	707
30788	707
30789	704
30790	704
30791	704
30792	703
30793	703
30794	703
30795	701
30796	701
30797	701
30798	701
30799	701
30800	701
30801	701
30802	701
30803	701
30804	701
30805	700
30806	700
30807	700
30808	700
30809	700
30810	700
30811	700
30812	699
30813	699
30814	699
30815	699
30816	699
30817	699
30818	698
30819	698
30820	698
30821	698
30822	698
30823	698
30824	698
30825	698
30826	698
30827	698
30828	698
30829	698
30830	698
30831	698
30832	697
30833	698
30834	698
30835	697
30836	697
30837	697
30838	697
30839	697
30840	696
30841	696
30842	696
30843	696
30844	696
30845	695
30846	695
30847	693
30848	693
30849	694
30850	694
30851	694
30852	694
30853	694
30854	692
30855	695
30856	695
30857	695
30858	695
30859	695
30860	695
30861	695
30862	694
30863	694
30864	694
30865	694
30866	694
30867	694
30868	695
30869	695
30870	695
30871	695
30872	695
30873	695
30874	695
30875	695
30876	695
30877	695
30878	695
30879	695
30880	695
30881	696
30882	696
30883	696
30884	696
30885	696
30886	696
30887	696
30888	696
30889	696
30890	695
30891	695
30892	695
30893	695
30894	695
30895	695
30896	696
30897	696
30898	696
30899	696
30900	696
30901	696
30902	696
30903	695
30904	695
30905	695
30906	695
30907	695
30908	695
30909	695
30910	695
30911	695
30912	694
30913	694
30914	693
30915	692
30916	692
30917	692
30918	690
30919	689
30920	688
30921	688
30922	688
30923	688
30924	688
30925	688
30926	688
30927	688
30928	688
30929	688
30930	687
30931	686
30932	686
30933	686
30934	686
30935	686
30936	686
30937	686
30938	686
30939	686
30940	686
30941	686
30942	686
30943	686
30944	686
30945	686
30946	686
30947	686
30948	686
30949	686
30950	686
30951	685
30952	685
30953	685
30954	685
30955	685
30956	685
30957	685
30958	685
30959	685
30960	685
30961	684
30962	684
30963	684
30964	683
30965	682
30966	682
30967	682
30968	682
30969	682
30970	682
30971	682
30972	682
30973	681
30974	681
30975	681
30976	681
30977	680
30978	679
30979	679
30980	679
30981	679
30982	679
30983	679
30984	675
30985	675
30986	676
30987	676
30988	676
30989	676
30990	676
30991	676
30992	676
30993	677
30994	677
30995	677
30996	677
30997	677
30998	677
30999	677
31000	677
31001	677
31002	677
31003	677
31004	677
31005	677
31006	677
31007	677
31008	677
31009	677
31010	677
31011	677
31012	677
31013	677
31014	677
31015	678
31016	678
31017	678
31018	678
31019	678
31020	678
31021	678
31022	678
31023	678
31024	678
31025	678
31026	678
31027	678
31028	678
31029	678
31030	679
31031	680
31032	680
31033	679
31034	679
31035	679
31036	679
31037	679
31038	679
31039	679
31040	679
31041	679
31042	679
31043	679
31044	680
31045	680
31046	680
31047	681
31048	681
31049	681
31050	681
31051	681
31052	682
31053	681
31054	681
31055	681
31056	681
31057	681
31058	681
31059	681
31060	681
31061	681
31062	681
31063	681
31064	681
31065	681
31066	681
31067	681
31068	681
31069	681
31070	681
31071	681
31072	681
31073	681
31074	680
31075	680
31076	680
31077	680
31078	680
31079	680
31080	680
31081	680
31082	680
31083	680
31084	680
31085	680
31086	680
31087	680
31088	680
31089	680
31090	680
31091	680
31092	680
31093	679
31094	679
31095	679
31096	679
31097	679
31098	679
31099	679
31100	679
31101	679
31102	678
31103	678
31104	678
31105	677
31106	677
31107	677
31108	677
31109	677
31110	677
31111	677
31112	677
31113	677
31114	677
31115	677
31116	677
31117	678
31118	678
31119	677
31120	676
31121	676
31122	676
31123	676
31124	676
31125	676
31126	676
31127	676
31128	676
31129	676
31130	676
31131	676
31132	676
31133	676
31134	676
31135	676
31136	675
31137	675
31138	675
31139	674
31140	674
31141	674
31142	674
31143	674
31144	675
31145	675
31146	675
31147	675
31148	675
31149	675
31150	675
31151	675
31152	675
31153	675
31154	675
31155	675
31156	676
31157	676
31158	672
31159	672
31160	672
31161	672
31162	672
31163	672
31164	670
31165	670
31166	670
31167	670
31168	671
31169	671
31170	671
31171	671
31172	671
31173	671
31174	671
31175	671
31176	670
31177	670
31178	670
31179	670
31180	669
31181	669
31182	666
31183	666
31184	666
31185	666
31186	666
31187	666
31188	665
31189	665
31190	665
31191	665
31192	665
31193	665
31194	665
31195	665
31196	663
31197	663
31198	663
31199	663
31200	663
31201	663
31202	663
31203	662
31204	662
31205	662
31206	662
31207	662
31208	662
31209	662
31210	661
31211	661
31212	661
31213	661
31214	661
31215	661
31216	661
31217	660
31218	658
31219	658
31220	658
31221	658
31222	658
31223	658
31224	658
31225	658
31226	658
31227	658
31228	658
31229	658
31230	658
31231	658
31232	658
31233	658
31234	658
31235	658
31236	658
31237	656
31238	656
31239	656
31240	656
31241	655
31242	655
31243	655
31244	655
31245	655
31246	655
31247	654
31248	654
31249	654
31250	654
31251	652
31252	651
31253	651
31254	651
31255	651
31256	651
31257	651
31258	651
31259	651
31260	651
31261	651
31262	651
31263	649
31264	649
31265	649
31266	648
31267	648
31268	648
31269	648
31270	648
31271	647
31272	647
31273	647
31274	647
31275	647
31276	646
31277	645
31278	645
31279	645
31280	644
31281	642
31282	642
31283	642
31284	640
31285	641
31286	641
31287	641
31288	641
31289	641
31290	640
31291	640
31292	640
31293	640
31294	640
31295	639
31296	638
31297	638
31298	638
31299	637
31300	637
31301	635
31302	633
31303	633
31304	633
31305	633
31306	631
31307	630
31308	627
31309	627
31310	627
31311	627
31312	627
31313	627
31314	626
31315	626
31316	615
31317	610
31318	611
31319	611
31320	611
31321	611
31322	610
31323	609
31324	609
31325	609
31326	609
31327	609
31328	609
31329	610
31330	610
31331	610
31332	609
31333	607
31334	607
31335	607
31336	607
31337	607
31338	606
31339	605
31340	605
31341	605
31342	604
31343	604
31344	603
31345	603
31346	603
31347	603
31348	603
31349	602
31350	602
31351	600
31352	595
31353	595
31354	595
31355	593
31356	593
31357	592
31358	592
31359	591
31360	590
31361	590
31362	590
31363	589
31364	589
31365	587
31366	586
31367	585
31368	584
31369	574
31370	573
31371	569
31372	569
31373	567
31374	564
31375	562
31376	561
31377	561
31378	559
31379	558
31380	543
31381	529
31382	519
31383	519
31384	519
31385	517
31386	516
31387	516
31388	516
31389	516
31390	516
31391	516
31392	516
31393	516
31394	516
31395	516
31396	516
31397	516
31398	516
31399	516
31400	516
31401	516
31402	516
31403	516
31404	516
31405	517
31406	516
31407	516
31408	516
31409	516
31410	516
31411	516
31412	516
31413	516
31414	516
31415	516
31416	516
31417	516
31418	516
31419	516
31420	516
31421	516
31422	516
31423	516
31424	516
31425	516
31426	516
31427	516
31428	516
31429	516
31430	516
31431	516
31432	516
31433	515
31434	515
31435	515
31436	515
31437	515
31438	515
31439	515
31440	514
31441	514
31442	513
31443	513
31444	513
31445	513
31446	511
31447	511
31448	511
31449	511
31450	511
31451	511
31452	511
31453	511
31454	511
31455	511
31456	511
31457	511
31458	509
31459	509
31460	509
31461	509
31462	509
31463	509
31464	509
31465	509
31466	509
31467	509
31468	509
31469	509
31470	509
31471	509
31472	509
31473	509
31474	509
31475	509
31476	509
31477	509
31478	509
31479	509
31480	509
31481	509
31482	509
31483	509
31484	509
31485	509
31486	509
31487	509
31488	509
31489	509
31490	509
31491	509
31492	509
31493	508
31494	508
31495	508
31496	508
31497	508
31498	508
31499	508
31500	508
31501	508
31502	508
31503	507
31504	506
31505	506
31506	506
31507	505
31508	505
31509	505
31510	505
31511	504
31512	503
31513	503
31514	501
31515	501
31516	501
31517	501
31518	501
31519	501
31520	501
31521	501
31522	501
31523	501
31524	500
31525	500
31526	500
31527	500
31528	499
31529	499
31530	499
31531	499
31532	499
31533	499
31534	499
31535	499
31536	499
31537	499
31538	499
31539	499
31540	499
31541	499
31542	498
31543	498
31544	498
31545	498
31546	498
31547	498
31548	498
31549	498
31550	498
31551	495
31552	495
31553	495
31554	495
31555	495
31556	495
31557	494
31558	494
31559	494
31560	493
31561	493
31562	492
31563	492
31564	492
31565	492
31566	492
31567	492
31568	492
31569	492
31570	490
31571	490
31572	490
31573	490
31574	490
31575	490
31576	489
31577	487
31578	487
31579	485
31580	484
31581	484
31582	482
31583	472
31584	469
31585	466
31586	462
31587	461
31588	458
31589	427
31590	409
31591	408
31592	407
31593	406
31594	406
31595	406
31596	405
31597	405
31598	405
31599	404
31600	404
31601	400
31602	397
31603	394
31604	394
31605	394
31606	391
31607	389
31608	378
31609	373
31610	352
31611	347
31612	347
31613	347
31614	347
31615	347
31616	347
31617	347
31618	347
31619	347
31620	348
31621	348
31622	348
31623	348
31624	348
31625	348
31626	348
31627	348
31628	348
31629	348
31630	348
31631	348
31632	348
31633	348
31634	349
31635	349
31636	349
31637	349
31638	349
31639	349
31640	349
31641	349
31642	349
31643	349
31644	349
31645	348
31646	348
31647	348
31648	348
31649	348
31650	348
31651	348
31652	348
31653	348
31654	348
31655	348
31656	348
31657	348
31658	348
31659	348
31660	348
31661	348
31662	348
31663	348
31664	348
31665	348
31666	348
31667	348
31668	348
31669	348
31670	348
31671	348
31672	348
31673	348
31674	348
31675	348
31676	348
31677	348
31678	348
31679	348
31680	348
31681	348
31682	348
31683	348
31684	348
31685	348
31686	348
31687	348
31688	348
31689	348
31690	348
31691	348
31692	348
31693	348
31694	348
31695	348
31696	348
31697	348
31698	348
31699	348
31700	348
31701	348
31702	348
31703	348
31704	348
31705	348
31706	348
31707	348
31708	348
31709	348
31710	348
31711	348
31712	348
31713	348
31714	348
31715	348
31716	348
31717	348
31718	348
31719	348
31720	348
31721	348
31722	348
31723	348
31724	348
31725	348
31726	348
31727	348
31728	348
31729	348
31730	348
31731	348
31732	348
31733	348
31734	348
31735	348
31736	348
31737	348
31738	348
31739	348
31740	348
31741	348
31742	348
31743	347
31744	342
31745	342
31746	341
31747	341
31748	341
31749	341
31750	341
31751	341
31752	341
31753	341
31754	341
31755	341
31756	341
31757	341
31758	341
31759	341
31760	341
31761	341
31762	341
31763	341
31764	341
31765	341
31766	340
31767	340
31768	340
31769	340
31770	340
31771	340
31772	340
31773	340
31774	340
31775	340
31776	340
31777	340
31778	340
31779	340
31780	340
31781	340
31782	340
31783	340
31784	340
31785	340
31786	340
31787	340
31788	340
31789	340
31790	340
31791	340
31792	340
31793	340
31794	340
31795	340
31796	340
31797	340
31798	340
31799	340
31800	340
31801	340
31802	340
31803	340
31804	340
31805	340
31806	340
31807	338
31808	338
31809	339
31810	339
31811	339
31812	339
31813	339
31814	339
31815	339
31816	339
31817	339
31818	339
31819	339
31820	339
31821	339
31822	339
31823	339
31824	339
31825	339
31826	340
31827	340
31828	340
31829	340
31830	339
31831	339
31832	338
31833	338
31834	338
31835	338
31836	338
31837	338
31838	338
31839	338
31840	338
31841	338
31842	338
31843	338
31844	338
31845	337
31846	337
31847	337
31848	337
31849	337
31850	337
31851	337
31852	337
31853	337
31854	337
31855	337
31856	337
31857	337
31858	337
31859	337
31860	337
31861	337
31862	337
31863	337
31864	337
31865	337
31866	337
31867	336
31868	336
31869	336
31870	336
31871	336
31872	336
31873	336
31874	336
31875	336
31876	335
31877	335
31878	334
31879	334
31880	334
31881	334
31882	334
31883	334
31884	334
31885	334
31886	334
31887	334
31888	334
31889	334
31890	334
31891	334
31892	334
31893	334
31894	335
31895	335
31896	335
31897	335
31898	335
31899	335
31900	335
31901	335
31902	335
31903	335
31904	335
31905	335
31906	335
31907	335
31908	335
31909	335
31910	335
31911	335
31912	335
31913	335
31914	335
31915	335
31916	335
31917	335
31918	335
31919	335
31920	335
31921	335
31922	335
31923	335
31924	335
31925	335
31926	335
31927	335
31928	335
31929	335
31930	335
31931	335
31932	335
31933	335
31934	336
31935	336
31936	336
31937	336
31938	336
31939	336
31940	336
31941	336
31942	336
31943	336
31944	336
31945	336
31946	336
31947	336
31948	336
31949	336
31950	336
31951	336
31952	336
31953	336
31954	336
31955	336
31956	335
31957	335
31958	335
31959	335
31960	335
31961	335
31962	335
31963	335
31964	335
31965	335
31966	335
31967	335
31968	335
31969	335
31970	335
31971	335
31972	335
31973	335
31974	335
31975	335
31976	335
31977	335
31978	335
31979	335
31980	335
31981	335
31982	335
31983	335
31984	335
31985	335
31986	335
31987	335
31988	335
31989	335
31990	335
31991	335
31992	335
31993	335
31994	335
31995	335
31996	335
31997	335
31998	335
31999	335
32000	335
32001	335
32002	335
32003	335
32004	335
32005	335
32006	335
32007	335
32008	335
32009	335
32010	335
32011	335
32012	335
32013	335
32014	335
32015	335
32016	335
32017	335
32018	335
32019	335
32020	335
32021	335
32022	335
32023	335
32024	335
32025	335
32026	335
32027	335
32028	335
32029	335
32030	335
32031	335
32032	335
32033	335
32034	335
32035	335
32036	335
32037	335
32038	335
32039	335
32040	335
32041	335
32042	335
32043	335
32044	335
32045	335
32046	335
32047	335
32048	335
32049	335
32050	335
32051	335
32052	335
32053	335
32054	335
32055	335
32056	335
32057	335
32058	335
32059	335
32060	335
32061	335
32062	335
32063	335
32064	335
32065	335
32066	335
32067	335
32068	335
32069	335
32070	335
32071	335
32072	335
32073	335
32074	335
32075	335
32076	335
32077	335
32078	335
32079	335
32080	335
32081	335
32082	335
32083	335
32084	335
32085	335
32086	335
32087	335
32088	335
32089	335
32090	335
32091	335
32092	335
32093	335
32094	335
32095	335
32096	335
32097	335
32098	335
32099	335
32100	335
32101	335
32102	335
32103	335
32104	335
32105	335
32106	335
32107	335
32108	335
32109	335
32110	335
32111	335
32112	335
32113	335
32114	335
32115	335
32116	335
32117	335
32118	335
32119	335
32120	335
32121	335
32122	335
32123	335
32124	335
32125	335
32126	335
32127	335
32128	335
32129	335
32130	335
32131	335
32132	335
32133	335
32134	335
32135	335
32136	335
32137	335
32138	335
32139	335
32140	335
32141	335
32142	335
32143	335
32144	335
32145	335
32146	335
32147	335
32148	335
32149	335
32150	335
32151	334
32152	334
32153	334
32154	334
32155	334
32156	334
32157	334
32158	334
32159	334
32160	334
32161	334
32162	334
32163	334
32164	334
32165	334
32166	334
32167	334
32168	334
32169	334
32170	334
32171	334
32172	334
32173	334
32174	334
32175	334
32176	334
32177	334
32178	334
32179	334
32180	334
32181	334
32182	334
32183	334
32184	334
32185	333
32186	333
32187	333
32188	333
32189	333
32190	333
32191	333
32192	333
32193	333
32194	333
32195	333
32196	333
32197	333
32198	333
32199	333
32200	333
32201	333
32202	333
32203	333
32204	333
32205	333
32206	333
32207	333
32208	333
32209	333
32210	333
32211	333
32212	333
32213	333
32214	333
32215	333
32216	333
32217	333
32218	333
32219	333
32220	333
32221	333
32222	333
32223	333
32224	333
32225	333
32226	333
32227	333
32228	333
32229	333
32230	333
32231	333
32232	333
32233	333
32234	333
32235	333
32236	333
32237	333
32238	333
32239	333
32240	333
32241	333
32242	333
32243	333
32244	333
32245	333
32246	333
32247	333
32248	333
32249	333
32250	333
32251	333
32252	333
32253	333
32254	333
32255	333
32256	333
32257	333
32258	333
32259	333
32260	333
32261	333
32262	333
32263	333
32264	333
32265	333
32266	333
32267	333
32268	333
32269	333
32270	333
32271	333
32272	333
32273	333
32274	333
32275	333
32276	333
32277	333
32278	333
32279	333
32280	333
32281	333
32282	333
32283	333
32284	333
32285	333
32286	333
32287	333
32288	333
32289	333
32290	333
32291	333
32292	333
32293	333
32294	333
32295	333
32296	333
32297	333
32298	333
32299	333
32300	333
32301	333
32302	333
32303	333
32304	333
32305	333
32306	333
32307	333
32308	333
32309	333
32310	333
32311	333
32312	333
32313	333
32314	333
32315	333
32316	333
32317	333
32318	333
32319	333
32320	333
32321	333
32322	333
32323	333
32324	333
32325	333
32326	332
32327	332
32328	332
32329	332
32330	332
32331	332
32332	332
32333	332
32334	332
32335	332
32336	332
32337	332
32338	332
32339	332
32340	332
32341	332
32342	332
32343	332
32344	332
32345	332
32346	332
32347	332
32348	332
32349	332
32350	332
32351	332
32352	332
32353	332
32354	332
32355	332
32356	332
32357	332
32358	332
32359	332
32360	332
32361	332
32362	332
32363	332
32364	332
32365	332
32366	332
32367	332
32368	332
32369	332
32370	332
32371	332
32372	332
32373	332
32374	332
32375	332
32376	332
32377	332
32378	332
32379	332
32380	332
32381	332
32382	332
32383	332
32384	332
32385	331
32386	331
32387	331
32388	331
32389	331
32390	331
32391	331
32392	331
32393	331
32394	331
32395	331
32396	331
32397	331
32398	331
32399	331
32400	331
32401	331
32402	331
32403	331
32404	331
32405	331
32406	331
32407	331
32408	331
32409	331
32410	331
32411	331
32412	331
32413	331
32414	331
32415	331
32416	331
32417	331
32418	331
32419	331
32420	331
32421	331
32422	331
32423	331
32424	331
32425	331
32426	331
32427	331
32428	331
32429	331
32430	331
32431	331
32432	331
32433	331
32434	331
32435	331
32436	331
32437	331
32438	331
32439	331
32440	331
32441	331
32442	331
32443	329
32444	329
32445	329
32446	329
32447	329
32448	329
32449	329
32450	329
32451	329
32452	329
32453	329
32454	329
32455	329
32456	329
32457	329
32458	329
32459	329
32460	329
32461	329
32462	329
32463	329
32464	329
32465	329
32466	329
32467	329
32468	329
32469	329
32470	329
32471	329
32472	329
32473	329
32474	329
32475	329
32476	329
32477	329
32478	329
32479	329
32480	329
32481	329
32482	329
32483	329
32484	329
32485	329
32486	329
32487	329
32488	329
32489	329
32490	329
32491	329
32492	329
32493	329
32494	329
32495	329
32496	328
32497	328
32498	328
32499	328
32500	328
32501	328
32502	328
32503	328
32504	328
32505	328
32506	328
32507	328
32508	328
32509	328
32510	328
32511	328
32512	328
32513	328
32514	328
32515	328
32516	328
32517	328
