start_site	Count
23898	33
23899	1
23900	2
23901	1
23902	2
23903	1
23904	2
23905	2
23906	3
23907	1
23908	2
23909	3
23911	4
23912	3
23913	1
23914	1
23916	2
23917	22
23918	5
23919	3
23920	1
23921	2
23923	3
23924	2
23925	1
23926	2
23927	1
23928	3
23929	2
23930	1
23931	1
23932	3
23933	3
23936	1
23937	1
23938	1
23941	18
23943	2
23945	1
23946	4
23947	5
23949	4
23950	2
23951	4
23953	4
23954	6
23955	4
23956	2
23957	1
23958	4
23959	4
23960	2
23961	2
23963	2
23964	1
23965	49
23966	7
23967	20
23968	5
23969	13
23971	5
23972	1
23973	2
23974	3
23975	4
23976	5
23977	1
23979	11
23981	2
23982	3
23983	12
23984	65
23986	7
23987	9
23988	1
23989	2
23990	13
23991	1
23992	4
23993	8
23994	4
23996	3
23997	13
23998	1
23999	2
24000	3
24001	13
24003	1
24004	3
24006	5
24007	1
24008	6
24009	2
24010	1
24011	4
24013	6
24014	1
24019	8
24020	7
24021	5
24022	5
24023	3
24024	3
24026	1
24027	3
24028	2
24029	4
24030	1
24031	2
24032	3
24034	1
24036	1
24038	2
24039	1
24040	1
24042	2
24043	3
24044	5
24046	2
24048	2
24049	3
24050	1
24052	12
24053	7
24054	1
24056	5
24057	1
24060	3
24063	2
24064	10
24065	13
24066	2
24067	22
24068	22
24069	38
24070	2
24071	3
24072	3
24073	10
24074	48
24075	4
24076	5
24077	10
24078	4
24080	2
24081	1
24082	8
24083	6
24084	52
24085	297
24086	12
24087	6
24088	15
24089	4
24090	5
24091	9
24092	1
24093	5
24094	5
24095	3
24096	1
24097	5
24098	9
24099	2
24100	2
24101	6
24102	1
24103	2
24104	11
24105	3
24106	2
24107	1
24108	2
24110	4
24111	9
24112	1
24113	5
24115	2
24116	6
24117	3
24118	6
24119	2
24121	1
24122	2
24123	2
24125	2
24127	1
24129	1
24130	1
24134	6
24135	2
24136	5
24137	5
24139	17
24140	1
24141	1
24142	33
24143	1
24144	3
24145	18
24146	4
24147	49
24148	1
24149	2
24150	4
24151	7
24152	5
24153	6
24154	6
24158	9
24159	3
24160	6
24161	1
24162	3
24163	3
24164	6
24165	2
24166	3
24167	7
24168	3
24170	2
24171	5
24172	4
24173	2
24175	2
24176	3
24177	1
24178	1
24179	3
24180	1
24181	3
24182	2
24183	2
24185	4
24186	5
24187	1
24190	1
24192	2
24193	2
24196	1
24198	1
24199	1
24200	1
24201	3
24202	2
24205	2
24206	4
24207	2
24209	1
24211	4
24212	4
24214	1
24215	4
24216	2
24218	1
24219	5
24220	1
24221	4
24222	8
24223	1
24224	2
24225	2
24226	1
24227	1
24228	1
24229	3
24230	1
24231	4
24232	2
24234	3
24235	4
24236	1
24237	3
24239	1
24240	1
24243	9
24245	2
24246	1
24247	4
24248	1
24249	3
24250	4
24251	11
24252	4
24253	2
24254	4
24255	1
24256	1
24257	2
24258	2
24260	1
24262	1
24263	2
24266	3
24267	4
24268	5
24269	2
24272	4
24273	3
24274	4
24275	1
24276	2
24277	1
24278	2
24279	3
24280	2
24282	4
24283	2
24285	3
24286	1
24287	3
24288	1
24289	3
24290	2
24291	7
24293	1
24294	1
24295	8
24296	12
24297	154
24298	52
24299	153
24300	14
24301	151
24302	311
24303	32
24304	28
24305	17
24306	6
24307	6
24308	5
24309	13
24310	9
24311	2
24313	7
24314	3
24315	3
24316	8
24317	8
24318	6
24319	1
24320	6
24321	3
24322	6
24323	11
24324	7
24325	7
24326	2
24327	2
24328	2
24329	5
24330	2
24331	1
24332	1
24333	3
24334	2
24335	1
24336	3
24337	1
24338	2
24339	3
24340	1
24341	1
24343	2
24344	3
24345	6
24346	1
24348	15
24349	2
24350	6
24351	60
24353	8
24354	15
24355	2
24356	3
24357	2
24358	8
24359	1
24360	4
24361	9
24362	1
24363	2
24364	1
24367	1
24368	23
24369	6
24370	6
24371	5
24372	274
24373	63
24374	16
24375	12
24376	9
24377	28
24378	28
24379	9
24380	2
24381	11
24382	5
24383	5
24384	19
24385	3
24386	1
24387	6
24388	1
24389	1
24390	1
24391	3
24392	9
24393	1
24394	2
24395	2
24396	6
24397	4
24398	3
24399	4
24400	8
24401	6
24402	1
24403	3
24404	1
24406	2
24407	3
24408	1
24409	3
24410	5
24411	3
24412	1
24413	4
24414	4
24415	2
24416	2
24418	4
24420	4
24421	9
24422	11
24423	3
24424	8
24425	8
24426	845
24427	35
24428	83
24429	492
24430	30
24431	51
24432	59
24433	32
24434	17
24435	30
24436	105
24437	31
24438	4
24439	8
24440	14
24441	5
24442	5
24443	1
24444	1
24445	12
24446	30
24447	24
24448	3
24449	11
24450	213
24451	6
24452	7
24453	6
24454	18
24455	11
24456	1
24457	6
24458	7
24459	13
24460	4
24461	8
24462	99
24463	15
24464	11
24465	11
24466	14
24467	6
24468	7
24469	45
24470	5
24471	5
24472	3
24473	15
24474	1
24475	2
24476	1
24478	2
24479	4
24480	4
24481	6
24482	3
24483	7
24484	5
24485	4
24486	9
24487	1
24488	9
24489	1
24490	2
24491	4
24492	5
24493	2
24494	5
24495	2
24496	3
24497	10
24498	1
24499	1
24500	1
24501	4
24502	1
24503	1
24504	2
24505	3
24506	43
24507	2
24508	8
24509	6
24510	4
24511	3
24512	4
24513	1
24515	2
24517	4
24518	3
24519	2
24520	2
24521	1
24522	2
24523	2
24524	24
24525	2
24526	6
24527	3
24528	4
24529	2
24530	2
24533	141
24534	7
24535	25
24536	3
24537	22
24538	8
24539	4
24540	2
24541	9
24542	6
24544	1
24548	10
24549	8
24550	1
24551	2
24554	1
24555	2
24556	1
24557	5
24567	1
24568	1
24571	1
24572	103
24573	3
24574	1
24575	6
24576	1
24577	1
24578	3
24579	3
24580	3
24581	1
24583	1
24584	1
24585	1
24599	1
24612	1
24618	1
24666	1
24773	10
24775	14
24776	2
24777	6
24778	18
24779	7
24780	1748
24781	276
24782	1342
24783	1077
24784	1606
24785	152
24786	108
24787	99
24788	106
24789	8
24790	7
24791	3
24792	533
24793	115
24794	31
24795	8
24796	13
24797	8
24798	23
24799	53
24800	30
24801	12
24802	4
24803	6
24804	3
24805	8
24806	21
24807	14
24808	4
24809	14
24810	22
24811	6
24812	8
24813	5
24814	8
24815	4
24816	1
24817	1
24818	1
24819	4
24820	13
24821	17
24822	13
24823	18
24824	4
24825	6
24826	4
24827	4
24828	4
24829	2
24830	1
24831	2
24832	1
24833	1
24834	3
24835	3
24836	9
24837	4
24838	1
24840	4
24841	6
24842	5
24843	3
24844	4
24845	1
24846	4
24847	3
24848	1
24849	1
24850	2
24851	2
24854	2
24855	2
24856	7
24857	8
24858	1
24859	3
24860	4
24861	4
24862	3
24863	5
24864	1
24865	3
24866	1
24867	4
24869	7
24870	1
24871	6
24872	2
24873	3
24874	1
24875	3
24878	2
24883	1
24884	3
24885	6
24886	4
24887	2
24888	1
24889	2
24890	2
24894	1
24895	5
24897	1
24898	1
24900	3
24901	3
24902	6
24903	5
24904	3
24907	2
24908	1
24913	2
24914	1
24917	1
24918	1
24919	3
24920	1
24922	2
24923	5
24925	2
24927	1
24932	4
24933	2
24935	1
24936	3
24937	1
24943	2
24944	1
24945	1
24947	2
24948	1
24949	1
24950	2
24953	1
24954	3
24958	1
24960	3
24961	2
24962	3
24964	1
24965	1
24966	1
24967	1
24968	3
24970	1
24977	3
24983	1
24987	2
24988	1
24989	1
24990	1
24994	1
24995	1
25001	2
25002	2
25005	1
25011	1
25012	1
25013	1
25014	3
25016	1
25017	1
25022	2
25026	1
25031	1
25032	1
25035	1
25036	2
25040	1
25041	5
25048	1
25053	3
25056	1
25057	1
25059	1
25060	1
25066	1
25070	2
25072	1
25073	1
25075	1
25080	1
25084	2
25089	1
25097	1
25098	3
25100	1
25104	3
25105	1
25106	1
25108	1
25109	1
25112	1
25116	1
25118	1
25124	2
25126	1
25130	1
25132	2
25133	1
25142	3
25156	2
25157	1
25166	1
25169	1
25170	2
25171	1
25173	1
25178	2
25185	1
25188	1
25197	2
25198	1
25199	1
25200	1
25207	1
25217	1
25227	1
25228	1
25231	1
25235	1
25241	2
25244	1
25245	1
25250	1
25258	1
25261	1
25262	1
25263	1
25264	1
25269	1
25277	1
25284	1
25285	2
25291	1
25295	1
25298	1
25302	1
25304	2
25306	1
25307	2
25310	1
25312	1
25319	1
25324	1
25325	1
25326	1
25328	1
25330	1
25333	2
25344	1
25346	1
25347	1
25348	1
25349	1
25351	1
25359	2
25361	1
25364	1
25376	1
25377	1
25382	1
25384	1
25386	1
25390	1
25392	1
25395	2
25396	1
25402	1
25403	3
25408	1
25412	1
25426	1
25430	1
25432	1
25433	1
25434	1
25442	1
25443	1
25449	1
25459	1
25460	1
25462	1
25465	1
25471	1
25472	1
25478	1
25490	1
25498	1
25501	1
25515	3
25516	1
25518	1
25537	2
25539	1
25555	1
25564	1
25577	1
25582	1
25584	1
25587	1
25608	1
25615	1
25627	1
25633	1
25647	1
25651	1
25652	1
25653	1
25665	1
25668	2
25673	1
25677	1
25693	1
25696	1
25718	1
25737	1
25745	1
25747	1
25762	1
25769	1
25770	1
25784	1
25811	3
25816	1
25832	1
25840	1
25849	1
25852	1
25853	1
25859	1
25862	1
25865	1
25874	1
25886	1
25900	1
25917	1
25919	1
25929	1
25937	1
25942	1
25948	1
25949	1
25954	1
25968	2
25974	1
25978	2
25980	1
25988	1
25999	1
26006	1
26012	1
26057	1
26068	1
26073	1
26075	1
26094	1
26108	1
26116	1
26140	1
26146	1
26147	1
26168	1
26176	1
26179	1
26183	1
26217	1
26223	1
26230	1
26234	1
26247	1
26255	2
26257	1
26271	1
26288	1
26307	1
26316	1
26317	1
26321	2
26326	1
26339	1
26345	1
26372	1
26384	1
26408	1
26413	1
26457	1
26475	1
26487	1
26496	1
26499	1
26580	1
26586	1
26592	1
26616	2
26637	1
26661	1
26678	1
26684	1
26687	1
26688	1
26697	1
26711	1
26729	1
26730	1
26731	1
26736	1
26744	1
26745	1
26750	1
26757	1
26761	1
26764	1
26768	1
26777	1
26797	1
26803	1
26806	1
26815	1
26819	1
26834	1
26842	1
26864	1
26868	1
26891	1
26894	1
26906	1
26920	1
26940	1
26962	1
26975	1
27036	1
27040	1
27079	1
27109	1
27161	1
27173	1
27174	1
27197	1
27211	1
27236	1
27245	1
27249	1
27278	1
27311	1
27423	1
27437	1
27454	1
27506	1
27510	1
27556	1
27614	1
27617	1
27625	1
27645	1
27656	1
27674	1
27728	1
27731	1
27735	1
27781	1
27820	1
27925	1
27967	1
28015	1
28038	1
28059	1
28098	1
28109	1
28115	1
28146	1
28248	1
28459	2
28465	1
28466	1
28519	1
28575	1
28617	1
28761	1
28801	1
28802	1
28861	1
28874	1
29034	1
29058	1
29153	1
29180	1
29183	1
29220	1
29326	2
29402	1
29412	4
29534	1
29604	1
29673	1
29674	1
29750	1
29776	3
29847	1
29902	1
30004	1
30105	1
30144	2
30145	3
30146	21
30147	183
30148	32
30149	140
30150	24
30151	10
30152	4
30153	5
30154	3
30156	7
30157	11
30158	6
30159	4
30160	4
30161	1
30162	1
30163	3
30166	2
30167	1
30168	8
30169	7
30170	1
30171	8
30172	9
30173	4
30174	2
30175	1
30177	1
30178	2
30180	2
30182	2
30187	1
30188	2
30193	5
30196	3
30201	3
30202	1
30203	1
30204	2
30206	1
30207	1
30208	1
30210	1
30212	1
30213	1
30215	1
30216	1
30223	1
30224	1
30225	2
30229	1
30234	1
30235	1
30241	1
30243	1
30244	1
30265	1
30267	1
30272	1
30273	2
30274	1
30277	1
30283	1
30297	1
30300	1
30308	14
30310	1
30312	4
30313	2
30318	2
30320	1
30321	1
30325	2
30326	1
30327	2
30328	2
30332	2
30334	1
30339	1
30343	1
30345	1
30363	2
30364	1
30369	1
30393	1
30400	1
30447	1
30453	1
30461	1
30486	1
30495	1
30504	1
30520	1
30567	1
30570	1
30571	1
30630	1
30657	1
30667	1
30685	1
30692	1
30736	1
30741	1
30755	1
30763	1
30770	1
30777	1
30834	1
30846	1
30850	1
30856	3
30869	1
30882	1
30897	1
30987	1
30994	1
31016	1
31031	1
31032	1
31045	1
31048	1
31053	1
31118	1
31145	1
31157	1
31169	1
31286	1
31310	1
31319	1
31330	1
31351	1
31374	1
31375	1
31406	1
31621	1
31635	1
31810	1
31827	1
31895	1
31935	1
33108	1
33173	1
33291	1
33427	1
33444	1
33561	1
33634	1
33651	1
33692	1
33809	1
33818	1
33868	2
33871	1
33874	1
33875	1
33940	1
33970	1
34013	1
34016	1
34075	1
34104	1
34124	2
34175	1
34179	1
34214	1
34227	1
34240	1
34245	1
34259	1
34272	1
34279	1
34309	1
34317	1
34343	1
34368	1
34383	2
34416	1
34428	1
34456	1
34462	6
34466	1
34489	1
34545	1
34581	1
34585	2
34610	1
34651	1
34678	1
34700	1
34721	1
34736	1
34999	3
35000	5
35001	3
35002	270
35003	26
35004	5953
35005	168
35006	55
35007	133
35008	73
35009	97
35010	145
35011	208
35012	89
35013	105
35014	41
35015	25
35016	1
35017	4
35018	10
35019	110
35020	20
35021	67
35022	107
35023	91
35024	26
35025	5
35026	17
35027	39
35028	10
35029	10
35030	21
35031	12
35032	12
35033	6
35034	9
35035	7
35036	6
35037	1
35038	6
35039	11
35040	3
35041	6
35042	10
35043	2
35044	12
35045	13
35046	9
35047	3
35048	7
35049	2
35050	3
35051	5
35052	7
35053	4
35054	4
35055	2
35057	6
35059	3
35060	4
35061	3
35062	3
35063	1
35065	1
35066	3
35067	4
35068	3
35070	2
35073	1
35074	5
35076	6
35077	3
35078	3
35079	3
35080	1
35081	4
35084	2
35085	3
35086	3
35087	5
35088	1
35089	2
35090	8
35091	6
35092	3
35093	8
35094	1
35095	4
35096	1
35097	4
35098	5
35099	9
35100	1
35101	1
35102	2
35103	1
35104	1
35106	7
35107	2
35108	2
35109	1
35110	2
35112	4
35114	3
35115	7
35116	5
35117	3
35118	2
35119	1
35120	5
35122	2
35123	2
35124	2
35125	1
35126	1
35128	2
35129	8
35131	5
35132	6
35133	3
35134	3
35135	2
35137	2
35139	2
35141	4
35142	1
35143	1
35144	1
35146	2
35148	1
35149	4
35150	1
35151	4
35152	2
35153	3
35154	1
35155	1
35156	3
35157	2
35158	6
35159	5
35160	2
35161	2
35162	2
35164	1
35165	1
35166	9
35170	3
35171	1
35172	1
35174	4
35175	3
35177	2
35178	1
35181	1
35182	3
35183	3
35185	2
35186	2
35188	1
35189	1
35191	1
35192	1
35193	1
35195	2
35197	1
35198	3
35200	1
35201	3
35203	1
35206	1
35209	1
35211	1
35212	2
35216	2
35217	3
35218	1
35219	1
35220	1
35221	3
35222	2
35223	1
35224	7
35225	3
35228	2
35232	1
35237	2
35238	2
35239	2
35241	2
35242	1
35243	3
35244	1
35246	1
35247	3
35248	1
35249	1
35250	3
35252	2
35253	1
35254	1
35256	5
35257	1
35258	1
35259	1
35260	2
35261	1
35262	2
35263	1
35268	1
35269	1
35270	1
35271	2
35272	3
35273	1
35275	1
35276	1
35277	1
35278	2
35279	2
35283	1
35284	2
35286	2
35287	2
35288	1
35289	2
35293	5
35295	2
35307	1
35308	1
35311	1
35314	1
35316	1
35318	2
35319	1
35320	2
35322	2
35324	1
35325	1
35326	1
35328	1
35329	2
35333	4
35334	1
35341	1
35346	1
35348	1
35349	1
35351	1
35352	2
35355	1
35356	3
35357	1
35360	4
35362	3
35363	1
35364	2
35366	1
35368	1
35369	5
35377	2
35378	1
35379	2
35380	3
35381	1
35384	2
35385	1
35387	4
35389	1
35391	1
35392	1
35393	1
35394	1
35395	4
35396	2
35397	1
35398	1
35399	1
35401	1
35404	1
35405	3
35406	3
35407	2
35408	4
35409	1
35411	1
35413	1
35417	1
35421	5
35432	1
35433	1
35434	2
35435	1
35437	2
35438	1
35441	3
35443	2
35444	2
35445	1
35446	1
35452	2
35460	1
35461	1
35463	1
35466	2
35467	1
35475	2
35476	1
35477	1
35478	1
35482	3
35487	1
35488	1
35489	1
35490	1
35492	2
35494	2
35495	1
35502	1
35503	1
35504	1
35514	2
35517	1
35518	2
35523	1
35524	1
35533	2
35535	1
35536	1
35537	1
35541	1
35543	1
35545	1
35548	1
35549	2
35556	1
35557	1
35559	1
35563	3
35565	2
35567	1
35572	1
35575	3
35577	3
35578	1
35588	1
35590	2
35591	2
35596	2
35597	1
35598	2
35602	1
35605	1
35607	2
35608	1
35609	3
35614	2
35616	1
35624	1
35633	1
35637	1
35640	1
35641	1
35647	2
35654	1
35657	1
35661	1
35664	2
35665	2
35671	1
35685	1
35688	1
35700	6
35703	2
35704	1
35707	1
35709	1
35710	1
35713	1
35714	1
35721	1
35722	1
35725	1
35726	1
35729	1
35740	1
35748	1
35751	1
35754	2
35758	1
35761	1
35764	1
35765	1
35767	1
35769	1
35772	1
35773	1
35782	1
35786	1
35789	1
35797	2
35798	1
35800	3
35804	1
35807	1
35808	1
35812	1
35813	1
35815	1
35820	1
35822	1
35825	2
35826	1
35829	2
35831	1
35836	1
35837	1
35841	1
35843	1
35844	1
35848	1
35854	1
35864	1
35870	1
35873	2
35881	1
35886	1
35887	1
35902	1
35907	1
35909	1
35910	2
35919	1
35925	1
35926	1
35934	1
35937	1
35938	1
35940	1
35954	1
35957	1
35964	1
35967	1
35971	1
35972	1
35979	1
35982	1
35984	1
35985	1
35998	1
35999	1
36002	1
36006	1
36008	1
36011	1
36014	2
36020	2
36021	1
36028	1
36029	1
36031	1
36034	1
36036	1
36037	3
36041	1
36045	1
36056	1
36062	1
36067	1
36075	1
36076	1
36077	1
36083	1
36084	1
36085	1
36086	1
36094	1
36098	1
36102	1
36115	1
36121	2
36134	1
36139	1
36141	1
36143	1
36149	1
36176	1
36178	1
36179	1
36181	1
36192	2
36199	2
36210	1
36222	1
36226	1
36234	1
36250	1
36251	1
36257	1
36260	1
36292	1
36311	1
36317	1
36321	1
36328	1
36349	1
36360	1
36363	1
36364	1
36369	1
36370	1
36373	1
36376	1
36393	1
36395	1
36404	1
36406	2
36413	2
36416	1
36460	1
36471	1
36479	1
36491	1
36495	1
36497	1
36499	1
36501	1
36511	1
36521	1
36537	1
36556	1
36562	1
36578	1
36605	1
36612	1
36613	1
36629	1
36633	1
36637	1
36648	1
36672	1
36680	2
36685	1
36688	1
36707	1
36722	1
36730	1
36734	2
36736	1
36751	1
36758	1
36785	1
36788	1
36818	1
36854	1
36870	1
36880	1
36881	1
36889	1
36911	1
36913	1
36920	1
36931	1
36941	1
36942	1
36946	1
36959	1
36962	1
36965	1
36966	1
37017	1
37019	1
37029	1
37044	1
37057	1
37081	1
37096	1
37101	2
37127	1
37135	1
37142	1
37146	1
37147	1
37152	1
37197	2
37200	1
37213	1
37219	2
37226	1
37240	1
37247	1
37282	1
37353	2
37361	1
37382	1
37391	1
37400	1
37401	1
37404	1
37438	1
37449	1
37457	1
37468	1
37470	1
37509	1
37511	1
37538	1
37543	1
37557	1
37565	1
37588	1
37600	1
37601	1
37603	1
37611	1
37624	1
37676	2
37677	3
37681	1
37682	1
37683	1
37696	1
37698	1
37716	1
37723	1
37735	1
37761	1
37819	1
37894	1
37901	1
37903	1
37917	1
37936	1
37941	1
38036	1
38078	1
38095	1
38103	1
38115	1
38139	1
38153	3
38176	1
38203	1
38207	1
38273	1
38295	1
38330	1
38438	1
38481	1
38495	1
38555	1
38653	1
38720	1
38729	1
38730	1
38745	1
38747	1
38798	1
38830	1
38909	1
38998	1
39001	2
39027	1
39041	1
39081	1
39121	1
39144	1
39177	2
39192	2
39202	1
39214	1
39233	1
39243	3
39244	2
39249	1
39251	1
39254	1
39266	1
39324	1
39338	1
39370	1
39391	2
39396	1
39415	1
39482	1
39498	1
39536	1
39625	1
39632	1
39637	1
39670	1
39672	1
39674	1
39700	1
39735	1
39807	3
39844	1
39851	1
39872	1
39929	2
39931	2
39933	1
39949	1
39950	1
39951	1
39953	1
39958	1
39959	1
39964	1
39978	1
39979	1
40001	1
40002	1
40010	1
40012	1
40070	1
40127	2
40152	1
40154	1
40164	4
40168	1
40184	2
40191	1
40198	1
40207	1
40208	1
40218	1
40224	1
40232	1
40240	1
40249	2
40258	1
40263	2
40264	1
40266	1
40283	1
40307	1
40311	1
40313	1
40316	1
40324	1
40333	1
40371	2
40389	1
40400	1
40407	1
40421	1
40422	1
40426	1
40442	1
40447	1
40452	1
40476	2
40506	1
40513	1
40526	1
40542	1
40547	1
40575	1
40581	1
40598	1
40604	1
40638	1
40705	1
40766	1
40786	1
41057	1
41112	1
41155	1
41325	1
41396	1
41406	1
41411	2
41421	1
41591	1
41625	1
41741	1
41747	1
41782	1
41794	1
41795	3
41799	1
41806	1
41813	1
41828	1
41847	1
41852	1
41855	1
41861	5
41862	88
41863	4
41864	1
41865	8
41866	3
41868	2
41869	1
41870	1
41871	1
41872	3
41874	2
41878	2
41885	1
41890	7
41891	1
41893	1
41900	1
41911	1
41927	1
41931	1
41934	1
41936	1
41965	1
41979	1
41991	2
42050	1
42112	1
42140	1
42150	1
42155	1
42163	1
42182	1
42184	1
42187	1
42193	12
42194	2
42196	1
42198	1
42200	1
42207	1
42214	1
42248	2
42272	1
42280	1
42291	1
42302	2
42308	1
42309	1
42323	1
42332	1
42343	1
42350	1
42380	1
42385	1
42392	1
42401	1
42411	1
42414	20
42416	1
42417	2
42418	1
42419	1
42421	1
42448	1
42450	1
42467	1
42478	1
42492	1
42500	1
42502	1
42503	1
42506	1
42508	1
42517	1
42550	4
42556	3
42566	1
42571	1
42573	1
42579	1
42594	1
42603	1
42605	2
42608	1
42645	1
42661	1
42670	1
42675	1
42695	1
42710	3
42715	1
42739	1
42743	3
42747	2
42748	2
42749	1
42750	1
42753	2
42754	1
42756	1
42759	3
42760	1
42761	1
42762	2
42764	1
42765	1
42769	2
42770	1
42772	1
42780	3
42781	1
42782	3
42790	1
42794	1
42809	2
42811	1
42826	2
42827	1
42836	8
42837	1
42841	1
42842	1
42848	2
42856	1
42886	2
42888	3
42889	1
42890	4
42894	2
42898	2
42899	1
42900	6
42901	2
42904	1
42905	3
42906	1
42907	2
42919	1
42927	1
42928	1
42934	3
42935	1
42945	1
42949	1
42950	1
42952	3
42953	2
42959	2
42960	1
42961	1
42962	1
42965	1
42967	1
42969	1
42970	2
42972	1
42974	1
42976	1
42977	1
42979	1
42983	1
42989	1
43007	1
43008	3
43012	4
43013	1
43014	3
43015	2
43022	1
43027	2
43036	1
43053	1
43059	1
43061	1
43062	1
43072	1
43074	2
43081	2
43082	2
43085	6
43090	1
43091	1
43093	1
43094	1
43097	1
43098	1
43101	2
43104	2
43105	10
43106	214
43107	8
43108	34
43109	43
43110	27
43111	28
43112	15
43113	3
43114	3
43117	3
43118	24
43120	3
43121	5
43122	5
43123	5
43125	1
43126	2
43127	4
43128	6
43129	1
43130	2
43131	1
43132	2
43133	1
43135	2
43136	4
43139	1
43140	1
43141	1
43142	1
43143	2
43145	1
43147	3
43148	1
43152	3
43155	1
43157	1
43158	3
43159	9
43160	9
43161	7
43162	4
43165	1
43166	2
43167	3
43168	1
43169	2
43170	2
43171	1
43176	1
43180	2
43181	1
43186	1
43187	1
43189	1
43197	1
43198	2
43200	1
43201	4
43202	2
43203	2
43205	2
43209	2
43212	1
43218	1
43220	1
43222	1
43226	1
43230	1
43232	1
43233	1
43235	1
43236	1
43237	1
43238	3
43239	1
43242	2
43243	6
43244	1
43247	8
43249	29
43250	1
43258	2
43259	2
43266	1
43267	1
43268	1
43274	2
43276	1
43279	1
43280	1
43281	27
43282	4
43283	6
43284	6
43285	1
43287	3
43288	1
43291	1
43292	2
43293	1
43297	1
43298	1
43301	1
43303	5
43304	1
43306	1
43307	2
43309	1
43316	1
43320	1
43326	1
43334	1
43335	1
43338	1
43345	1
43346	3
43349	1
43350	1
43352	1
43354	2
43357	1
43360	1
43361	1
43366	1
43367	1
43370	1
43377	5
43390	1
43404	1
43412	1
43413	1
43416	2
43417	3
43418	4
43419	1
43421	2
43423	1
43427	1
43428	1
43429	1
43430	1
43432	1
43434	1
43437	1
43438	1
43453	1
43457	1
43475	1
43478	2
43479	3
43481	1
43485	1
43489	1
43491	1
43503	1
43508	1
43510	1
43528	1
43533	1
43556	1
43559	1
43573	1
43613	4
43614	1
43616	1
43813	3
43814	1
43815	1
43816	4
43817	38
43818	633
43819	67
43820	175
43821	269
43822	153
43823	245
43824	590
43825	81
43826	47
43827	66
43828	56
43829	41
43830	32
43831	88
43832	17
43833	20
43834	12
43835	9
43836	32
43837	5
43838	6
43839	44
43840	15
43841	1
43842	8
43843	6
43844	6
43846	3
43847	7
43848	6
43849	1
43850	7
43851	11
43852	2
43853	9
43854	3
43855	11
43856	5
43857	7
43858	2
43859	1
43860	4
43861	2
43862	1
43863	2
43864	25
43865	6
43866	17
43867	11
43868	10
43869	4
43870	1
43871	5
43872	13
43873	2
43874	11
43875	3
43877	1
43878	2
43879	2
43880	3
43881	1
43882	19
43883	12
43884	5
43885	1
43886	1
43887	2
43888	1
43889	6
43890	1
43891	1
43893	3
43895	2
43896	1
43901	2
43902	2
43904	2
43909	1
43911	2
43913	3
43917	1
43919	1
43921	1
43925	1
43928	1
43932	1
43935	2
43936	1
43941	1
43944	1
43948	1
43965	1
43967	1
43975	1
43976	2
43986	1
43987	1
43988	1
43990	1
43996	1
43997	1
44003	1
44005	1
44007	1
44011	3
44026	1
44041	1
44050	1
44055	1
44062	1
44064	1
44075	1
44085	1
44087	1
44093	1
44096	1
44112	4
44124	1
44126	1
44127	1
44128	1
44142	1
44144	1
44151	1
44174	1
44175	1
44190	1
44207	1
44217	1
44231	1
44249	1
44253	1
44268	1
44282	1
44297	1
44328	1
44333	1
44346	1
44356	1
44362	1
44378	1
44379	1
44386	1
44395	1
44410	1
44418	1
44445	1
44461	1
44479	1
44484	1
44516	1
44518	1
44526	1
44534	1
44568	1
44617	1
44643	1
44650	1
44658	1
44660	1
44663	2
44698	2
44701	1
44707	1
44748	1
44750	1
44757	1
44772	1
44773	1
44779	1
44824	1
44827	1
44836	1
44914	1
44921	1
44939	1
44953	1
45040	1
45068	1
45077	1
45083	1
45101	2
45102	1
45105	1
45109	1
45118	1
45129	1
45153	1
45187	2
45201	1
45225	1
45282	1
45294	1
45309	1
45321	1
45336	2
45351	2
45401	1
45432	1
45439	1
45473	1
45500	1
45517	1
45565	1
45569	1
45610	1
45618	1
45626	1
45672	1
45684	1
45688	1
45689	1
45749	1
45773	1
45818	1
45835	1
45839	1
45858	1
45894	1
45902	1
45914	1
45918	1
45938	1
45942	1
45943	1
45962	1
45965	1
45966	1
45975	2
46004	1
46026	1
46034	1
46061	1
46065	1
46075	1
46082	1
46101	1
46104	1
46139	1
46173	1
46205	1
46211	1
46234	1
46349	1
46370	1
46385	1
46482	1
46495	1
46562	1
46602	1
46603	36
46604	2
46605	5
46606	30
46607	295
46608	25
46609	5
46610	12
46611	19
46612	10
46613	14
46614	1
46615	9
46617	1
46618	4
46619	5
46620	5
46621	7
46622	3
46623	84
46624	1
46625	2
46626	8
46627	5
46628	5
46630	2
46631	1
46632	1
46633	3
46634	1
46635	3
46636	1
46637	2
46640	2
46641	2
46644	1
46647	2
46648	1
46649	1
46650	1
46652	2
46653	1
46655	1
46666	1
46673	1
46675	2
46679	1
46685	1
46687	1
46705	1
46717	1
46719	1
46732	2
46764	1
46804	1
46809	1
46845	1
46880	1
47087	1
47096	1
47130	1
47183	1
47252	1
47356	1
47396	1
47404	3
47418	1
47424	1
47434	4
47465	1
47489	1
47564	1
47612	1
47642	1
47670	1
47671	62
47672	8
47679	8
47680	1
47685	1
47687	1
47689	3
47692	2
47695	1
47696	1
47698	3
47744	1
47752	1
47760	1
47795	1
47798	1
47942	1
47947	1
48033	1
48061	1
48077	1
48096	1
48147	1
48150	1
48154	1
48176	1
48178	1
48242	1
48253	1
48281	1
48366	1
48385	1
48428	1
48440	1
48453	1
48504	1
48511	1
48518	1
48624	2
48628	1
