end_site	Count
25637	4
90940	1
25042	8
26540	1
25432	2
27226	1
25763	1
25313	2
25625	2
25242	2
26694	1
25422	2
26471	7
25152	3
25033	2
26125	2
25175	2
25688	1
25700	1
25084	2
28034	1
25038	9
25183	3
25165	1
25452	1
25394	2
26361	1
26722	1
26312	1
25226	2
26167	1
26032	1
25508	1
26979	4
25195	2
26563	2
25132	1
25082	2
25167	2
26522	2
26224	2
25209	2
26675	1
25006	1
25130	1
25105	1
25559	1
25021	2
26016	1
27982	2
28230	1
24957	3
24977	2
25029	2
25708	1
25682	1
25208	1
25189	2
26940	1
26821	1
26268	3
26618	3
27744	1
26047	3
25411	1
25646	1
26195	3
27773	1
26260	2
25742	1
25413	1
25842	1
25031	8
25438	5
25722	3
25294	2
25622	1
25155	1
26425	2
25048	21
26076	1
26704	2
25489	5
26437	2
26387	3
25025	4
25332	3
142679	3
25876	1
24923	1
25634	1
26477	5
25260	1
24921	3
25367	1
25315	2
26149	3
26380	2
25080	3
26232	2
25301	1
26485	1
26707	1
26298	1
25098	2
25261	1
26242	2
26476	1
25605	1
25734	1
25037	7
26041	3
26561	1
26174	1
25502	1
25931	2
25802	1
26997	2
25665	1
26082	1
26088	1
26656	1
24945	3
25795	1
25107	3
26273	2
145384	13
25293	1
26538	5
25150	2
25375	2
27612	1
26300	5
25090	1
25402	2
24967	1
26037	1
98757	1
25782	2
25527	1
25806	1
24990	1
26930	1
26929	1
25215	2
26610	1
26261	2
26891	1
25929	1
25305	3
26581	1
26038	1
25441	1
26619	1
26275	3
26439	1
25028	2
25036	3
26303	2
25015	1
26481	1
26274	1
26544	1
25321	1
26424	2
25803	1
25076	3
26489	1
25647	2
25108	2
26916	1
26279	1
25477	5
25595	1
26861	1
25356	1
143681	129
25395	2
25449	2
26390	2
25194	1
25541	3
25001	1
107774	1
26158	1
26779	1
24975	1
25003	1
27364	1
25102	1
25005	2
25640	2
25766	2
26406	1
25675	1
28655	2
27035	3
26281	3
26402	1
25324	1
145024	54
25064	3
26061	3
24995	1
25169	5
25062	3
25225	1
26417	1
25773	1
26382	2
25538	1
25481	1
25172	7
24920	1
26460	5
25256	1
25211	2
24965	2
62311	10
25927	1
26302	1
25840	1
25333	5
26548	1
25201	2
25950	1
24927	1
28312	1
26824	2
25285	2
25457	1
143675	917
25407	1
25922	2
27043	3
26826	2
26946	2
25467	1
25267	1
25014	1
26463	3
26555	1
25178	4
26039	1
25234	1
25690	1
26146	1
25989	1
25202	1
25004	1
26248	1
25258	2
27775	1
24942	1
24983	1
24982	3
25752	1
40631	1
27482	1
26179	1
26257	2
25206	2
25257	2
26541	4
25200	3
24960	1
26591	1
28748	1
26074	1
25229	2
26491	2
25572	1
26683	2
26202	1
27504	1
26045	1
26322	1
26730	1
25368	1
25135	1
26154	1
25914	1
25106	2
26104	2
26056	1
145461	1081
26385	3
27408	1
26739	1
25008	2
26687	1
26560	1
25471	2
25435	1
26576	1
25124	1
29273	1
25093	3
24905	1
25643	1
25397	1
26269	2
26272	1
25627	1
25146	1
29117	3
27036	1
24901	2
26652	1
24992	1
26535	2
25913	1
24916	1
26124	1
26445	2
27041	2
26403	1
25352	1
26276	2
24966	1
25517	1
26602	1
27550	1
29106	1
28471	1
26206	2
26649	1
25160	2
28349	1
25280	1
25949	1
25785	1
26127	1
27537	1
26150	2
25065	2
25384	1
26909	1
26478	2
26537	1
27674	2
25104	1
26556	1
25450	2
25391	1
25266	1
25746	1
26080	1
26969	1
26325	1
25233	1
26499	2
25633	1
26140	3
27040	2
28488	1
24987	1
24985	1
27499	1
105257	103
25154	1
27042	1
29108	1
25311	1
25932	1
26603	1
25794	2
25134	1
28340	1
26266	2
26857	1
26983	2
25412	1
25679	1
26194	1
25331	1
24880	1
26758	1
24944	1
25170	3
25222	1
25238	2
25034	3
25308	1
24998	1
26081	1
25561	1
26204	3
25127	1
26660	1
25970	1
24952	2
24976	1
26731	2
26185	1
25112	2
26163	1
25351	1
26465	1
24876	1
26121	1
24948	1
25926	2
26180	1
25583	1
26197	1
25400	1
24940	1
25713	2
25562	1
26259	1
26142	1
25685	1
26632	2
26922	1
26624	1
26646	1
27359	1
26183	1
26777	1
26676	1
26006	1
26961	1
25271	1
25389	2
26079	1
27024	1
25424	2
26945	1
25579	1
25121	1
26085	1
25210	1
44691	1
24971	1
26072	1
25196	1
27488	1
26358	1
25207	1
27016	1
25620	1
27010	1
25465	2
25801	1
25975	1
29101	2
25011	1
25902	1
25137	2
26216	1
25287	1
25066	1
25204	1
26753	1
25474	1
25651	1
24943	1
27126	1
25264	1
31379	15
26426	1
26225	1
25316	1
26557	1
26787	1
112127	16
26075	1
26747	1
27722	1
26637	1
26551	1
25153	1
25284	1
26661	2
26536	2
25372	1
26318	1
25857	1
25370	1
25442	1
26691	2
26070	2
26543	1
26228	1
26377	1
26746	1
25466	1
27012	1
26292	1
25952	1
26135	1
25835	1
26384	1
25139	1
26392	1
25867	1
25241	1
25512	1
25381	1
25910	1
34839	18
27505	1
25145	1
26057	2
26062	1
25318	1
25573	1
25451	1
26641	1
26277	1
25456	1
26184	1
46220	2
27182	1
25281	1
31588	31
29254	4
26622	1
26289	1
26230	1
25761	1
25428	1
25791	1
26693	1
26502	1
26165	1
27771	1
25686	1
26139	2
25596	1
25683	1
25961	1
27023	1
28648	1
27941	2
109089	22
27061	1
26457	1
26681	1
26010	1
26423	1
25772	1
25874	1
25566	1
26605	1
27638	1
25759	1
26305	1
26984	1
43981	40
26344	1
26534	2
26091	1
26173	1
26066	1
26464	1
26263	1
29115	1
26134	1
26674	1
26433	1
26211	1
25939	1
104309	4
26613	2
26717	1
26186	1
26138	1
27158	1
26510	1
26583	1
26988	3
26280	1
26521	1
27791	1
27229	2
26431	1
26461	1
113339	1
26219	1
28428	1
28371	1
26151	1
28309	1
27070	1
75947	1
28642	1
27859	1
26512	1
28682	3
26434	1
27031	1
26719	1
26801	1
26542	1
27715	1
28865	1
28886	2
27965	1
26820	1
26912	1
31441	1
26889	1
29080	1
27124	1
26948	1
26989	1
103492	10
27844	1
29150	1
27176	1
27768	1
28593	1
27362	1
29225	1
34837	5
29099	1
29111	1
34836	3
28075	1
27758	1
27418	1
28688	1
28673	1
28782	1
27878	1
28328	1
27706	1
28023	1
29082	1
28580	1
27957	1
29650	1
29129	1
28526	1
28357	1
28514	1
28311	1
28602	1
28599	1
28381	1
28659	1
29637	2
29764	1
28895	1
29237	1
34841	8
33697	1
46582	6
29087	1
34835	1
36883	3
29889	1
34845	7
29422	1
34844	1
34534	1
30007	1
34830	2
30599	1
34846	1
30930	1
30354	18
30352	6
30465	5
30350	61
31300	2
31587	3
30553	2
31378	1
31365	1
30399	5
30347	2
30400	2
30258	1
31743	5
30463	2
30718	1
31350	2
30681	1
31589	18
32150	1
31578	2
31380	14
31607	11
30715	1
31381	10
31104	1
30902	1
31605	3
30571	3
30349	2
30351	6
30663	1
30375	8
30911	1
30418	1
30450	1
30720	1
31373	4
30570	1
31280	2
30784	1
31457	2
30641	5
31306	1
30786	1
30788	3
30421	1
30548	1
31316	5
30334	1
30698	1
30675	1
30517	1
31875	1
30861	1
30415	1
30703	3
31602	3
30721	5
31601	3
31354	2
31590	1
31502	1
31367	1
30972	1
31579	1
31315	11
31609	21
30785	1
30455	3
31608	5
30344	1
30604	1
30687	2
31405	1
30661	1
30345	3
31349	1
30680	2
31583	3
30431	2
31591	1
31157	4
30333	2
31321	1
30977	1
30844	2
30605	1
31385	1
31513	2
30353	4
30270	1
30889	1
31492	1
31187	1
31092	1
31550	3
30340	1
30357	1
31356	1
30710	2
31384	2
31586	1
31600	4
30452	2
30301	2
30594	1
31217	2
30443	1
30853	2
31585	4
30929	1
31163	2
30640	1
30295	1
31337	1
31307	3
31283	2
30356	1
31503	1
31250	2
30791	1
31569	2
31295	1
30460	2
31592	1
30748	1
30831	1
30343	2
31240	1
31445	2
31561	1
30644	4
30914	1
30834	1
30393	1
30702	1
31289	1
30449	1
31301	2
30371	1
31432	1
30659	1
30451	1
30561	1
30794	2
30846	2
31032	1
30811	1
31359	1
31527	1
32495	1
31575	1
31362	1
31584	3
30425	1
32870	1
30733	1
31364	2
31265	1
30574	1
31351	5
30722	1
30701	1
31377	2
31606	2
30456	1
30964	1
31135	1
31595	1
30918	1
30684	1
30403	1
30950	1
31276	1
30366	1
30913	1
30365	1
31374	2
30617	1
30738	1
31366	1
31262	2
30322	1
31581	2
31305	2
30983	4
30440	1
30960	1
32384	1
31844	1
31765	1
30448	1
31119	1
31510	1
31576	2
30636	1
30436	1
31175	1
31338	1
30337	1
30516	1
31052	1
31559	1
31598	1
31216	1
30514	1
31331	1
31332	2
30783	1
31831	1
31372	3
30627	1
31279	1
31073	1
30770	1
31877	1
30817	1
30917	2
31358	1
30346	1
31246	1
30567	1
31294	1
31343	1
30658	2
31523	1
30330	1
30372	2
30679	1
31511	1
31251	1
31275	1
30562	1
30709	1
31138	1
31348	1
30611	1
30660	1
31270	1
31195	2
30724	1
30919	1
31313	1
31955	1
30737	1
31308	1
31866	1
32576	1
31209	1
30494	1
31644	1
30609	1
30839	1
30662	1
31236	2
31369	1
30804	1
30976	1
31341	1
31322	1
31179	1
30963	1
31118	1
30683	1
32442	2
35378	3
40767	44
36224	2
31506	1
31439	1
31101	1
31375	1
31541	1
31298	1
31556	1
31742	1
31829	1
33094	1
32184	1
33807	1
33042	1
33625	1
34552	1
34482	1
34494	1
34965	1
43711	125
34872	2
34575	1
34574	1
35303	189
34746	1
36692	1
34567	1
34577	7
36233	34
34569	1
34814	1
34687	1
34832	1
34831	1
35075	1
35530	54
36195	5
35301	42
35533	159
35532	216
35286	4
35672	2
35522	11
35726	1
35536	12
35971	1
36242	115
36697	1
35336	4
35247	233
35510	8
35289	4
35509	5
36171	2
35239	7
35245	44
35402	1
36239	207
35527	47
35160	1
36227	32
36238	20
37616	4
35293	13
36197	21
35894	2
35646	1
35415	10
88938	1
38044	3
35203	2
35155	1
35525	22
37069	1
35386	3
35526	25
36813	7
36245	112
35232	4
35529	35
36247	54
35531	16
35461	3
35405	6
36141	3
35488	6
35520	9
35292	7
38911	1
35511	6
37383	1
35812	3
35382	1
36008	1
35210	2
35481	6
35817	2
35290	6
36236	28
36053	8
35246	3
36246	14
36201	5
35490	22
35211	4
35374	4
38113	1
35737	2
37953	4
35298	14
36079	9
37129	1
36235	12
36582	1
36869	1
35280	2
36225	14
36120	4
36237	42
136996	2
36240	25
36144	3
36065	1
35615	2
36231	35
35442	1
35560	2
35861	5
146240	13
35219	2
36192	1
36049	4
35361	2
35234	5
35573	2
35344	4
35282	3
35429	5
36228	6
35496	4
35725	1
36257	1
36868	1
36066	2
35222	3
36088	2
35596	3
36193	3
35480	8
36253	31
36170	2
35564	1
35856	3
36129	2
35685	8
35477	2
36147	9
36196	2
36249	13
35667	2
36347	1
36531	1
36026	3
35181	3
35492	2
37248	1
35503	14
37727	1
36044	3
35569	3
36063	2
35943	1
35300	19
36229	12
35693	2
35676	4
35987	1
35577	5
36340	1
35439	5
35779	7
35123	2
35542	6
35291	20
35534	30
91588	38
35238	11
35508	6
35205	12
36226	15
35540	1
38122	10
35998	1
36169	1
36301	12
35930	3
35163	3
35319	4
36288	8
35314	1
35297	3
35144	12
35928	4
36215	6
35424	5
36209	1
36051	3
35660	3
35567	2
35938	2
35645	1
35427	1
35284	3
36244	45
36216	5
36243	24
35833	1
35120	1
36076	2
37267	3
35748	2
37054	1
35265	1
36207	3
36145	4
36093	4
35958	3
36200	2
35484	3
35396	2
36627	1
35961	3
35517	5
35648	1
35400	1
37029	1
35469	1
35807	1
36202	2
36484	3
37611	47
35992	1
36142	1
36232	9
37255	1
35781	2
35627	1
35285	4
36391	1
36214	4
35956	13
35468	2
38157	1
35428	1
145398	104
35206	1
38249	2
37629	8
72431	28
36203	6
37434	1
35283	1
35720	8
36467	2
37466	1
35215	1
36230	6
35751	1
35244	19
36211	3
35431	1
35713	5
35366	8
35414	15
36678	19
36262	3
36021	1
39726	1
35972	2
36673	5
35486	3
35865	1
35635	1
36256	7
35683	3
36151	5
36858	1
36287	8
38849	3
35391	2
36989	3
72537	2
37546	5
35634	1
36660	1
35583	4
35498	4
37936	2
35950	5
35523	18
37595	2
36722	2
35200	2
36222	8
35784	2
36061	2
37610	1
40474	1
35364	1
35789	1
35143	1
35241	2
38043	13
36549	2
36030	1
36234	10
35390	1
35375	1
35487	4
35556	1
35768	3
35679	1
35875	2
35688	1
38336	9
133187	1
35866	3
35460	2
35709	1
36460	1
36206	2
35512	9
35141	3
35462	2
35279	6
35217	2
35220	2
37120	5
35326	7
38292	1
35840	1
36175	1
40701	1
35497	5
35578	4
35808	1
35524	7
36055	3
35342	2
35118	1
35133	3
36009	3
42097	1
35383	1
37935	7
37598	6
35718	1
36218	1
36371	1
36125	2
35102	2
36217	4
36699	1
37866	1
36468	1
37545	1
36889	1
37227	1
35702	6
36181	2
35574	2
36908	1
35193	1
37294	1
35450	3
35158	2
35929	1
37121	2
39258	1
35773	1
35399	1
35302	7
36252	5
36349	1
35786	3
35169	2
35457	3
43743	1
72630	7
38148	2
37946	2
35563	1
35514	3
36212	4
38062	1
35537	3
35558	2
35600	3
37494	2
37891	1
35335	1
35187	1
36373	2
35430	4
40003	1
36329	2
35990	3
35636	1
35260	1
36067	2
35257	4
35566	1
35946	3
35515	4
35913	1
35199	1
38180	2
36208	1
35278	4
35969	3
35346	1
35839	2
35272	3
35656	1
40553	1
36189	1
35130	1
35613	1
35557	1
35389	1
35597	1
35337	1
35595	2
35829	3
35139	1
35294	2
38850	6
36089	1
38125	4
35797	2
131015	1
36772	2
36176	4
35820	1
35177	2
35204	1
35951	3
38848	3
35191	3
35479	4
127165	3
35412	1
36094	1
35609	1
36078	1
36540	1
35242	4
35502	6
35516	4
36124	2
35330	5
36271	1
35653	1
37529	2
36292	10
35401	4
35869	1
37195	1
36589	1
35949	4
35832	2
35982	4
35472	1
36037	4
36213	2
37117	1
37584	1
36123	2
36204	1
35721	3
66939	2
36631	1
35233	2
36260	1
40511	1
37690	1
35258	1
35464	2
36381	5
35316	3
35248	1
35208	3
36543	1
36338	1
38063	2
35368	1
35225	2
36031	2
35406	5
36959	1
35610	2
36018	1
35274	1
35136	1
36805	1
35467	1
135108	1
36048	1
40757	1
35493	5
35315	3
36533	1
35677	1
35273	1
35184	2
36090	1
37133	3
35432	1
35357	3
35826	1
36098	2
37747	1
35944	2
35663	2
36162	2
35910	2
35307	2
36220	3
35500	8
35327	2
37308	1
35957	1
35562	1
35681	2
35572	1
36433	1
37552	1
35802	3
35157	1
35519	5
36221	6
35630	1
37548	1
35650	1
35885	2
35918	2
36530	1
37654	1
36110	2
36191	2
35692	1
36156	2
36483	1
35814	1
36046	2
35981	1
35507	2
35594	2
36186	2
36183	4
35463	14
35546	1
35947	3
38744	1
36612	1
35131	1
35518	11
36573	1
35986	1
35857	1
37542	2
36119	1
36095	1
37108	1
38061	2
35935	1
39254	1
36135	1
38142	1
35967	1
38972	2
39263	1
35126	1
36054	1
35974	2
35707	1
35161	3
35288	3
35172	2
39267	1
35614	1
36060	1
37134	1
38124	1
36082	2
38255	1
36380	1
36194	6
35271	4
98781	4
37593	1
68093	1
36366	1
36619	1
35168	2
35715	1
37725	2
35739	1
36298	1
35423	1
36479	1
35782	1
35236	2
35276	2
36320	1
35787	1
35474	1
37606	1
36929	1
37460	1
40332	1
35171	3
37111	2
37708	1
35712	1
35471	1
36286	2
37266	1
36510	1
35125	1
36406	1
35723	1
36039	2
37950	2
38518	1
35827	1
35552	3
35411	1
36050	1
36017	3
38968	1
35231	4
35696	1
35616	2
35994	2
36285	1
35607	1
35159	1
36081	1
35369	1
35194	2
36024	1
35445	4
37002	2
38120	2
36241	27
37605	5
35804	3
35513	2
35117	2
35792	1
35835	1
36025	1
35898	1
35376	1
38042	1
35580	1
35491	4
35505	4
35495	2
35836	2
36408	1
37934	2
92585	1
35121	2
99347	5
35914	1
38264	1
35620	1
36765	2
35259	1
35397	1
35235	3
37737	1
35173	1
37716	2
36140	2
37914	1
39250	2
35965	1
36160	10
35202	1
40321	1
35765	1
35454	1
35409	4
36429	1
38393	1
37135	2
36103	1
35868	2
36016	1
35295	5
36185	4
37928	1
37125	1
35966	5
36190	5
37061	2
36727	1
37807	1
36726	1
35266	4
35559	2
37389	1
36884	1
36538	1
36748	1
35988	1
37635	1
37558	1
35565	1
38118	2
36654	1
35700	2
37883	1
36469	1
35180	1
122233	43
36529	2
37234	1
36666	3
36694	1
38075	2
36097	1
36826	1
151062	76
36369	1
43987	1057
38845	2
38731	2
36276	2
35311	1
36671	1
35305	1
35185	3
36187	1
35329	2
36199	1
35770	1
35353	1
35243	2
36306	1
37351	1
35447	1
36114	1
37579	1
35649	1
35501	2
103687	35
35385	1
35638	1
35978	1
35745	1
36166	3
35438	1
37297	1
37916	1
36811	2
36668	8
35968	2
35359	1
35296	8
36264	6
35127	1
35340	2
37216	1
36273	1
36375	1
37556	1
35360	1
35728	1
35931	3
37039	1
35387	1
37607	3
130035	1
36786	1
35581	1
40600	1
35328	1
38035	1
35521	1
38279	3
82583	15
36261	1
35373	1
36161	4
37663	1
35444	2
35482	2
36168	1
100994	67
35132	2
35230	1
35201	1
109272	4
35249	1
37540	1
35277	2
118730	19
36084	2
35214	2
38141	3
36040	2
37608	1
35890	1
36336	1
35878	1
36900	2
36146	2
36427	1
37045	1
35483	3
35306	1
35299	1
35710	1
40485	1
35504	3
35166	1
37646	1
35602	2
143669	69
37693	1
35846	1
35281	1
35345	1
36042	1
36250	1
38335	1
36812	1
35425	1
40216	1
36681	2
36309	1
35218	1
36328	1
35809	1
40713	4
35408	1
36064	3
39052	1
36006	1
35262	2
35818	1
36104	2
36083	1
35665	1
35456	2
35115	1
36137	1
35240	1
35174	2
37943	2
36419	1
37594	2
37451	1
36754	1
35448	3
36713	1
37136	1
36733	1
35452	1
40769	7
45135	1
36164	1
37628	1
36136	1
35655	1
35324	1
35221	1
36278	1
105150	59
35589	2
36796	1
35323	1
38833	1
36165	1
35973	1
36710	1
35550	1
35190	1
35416	2
40759	4
35413	3
36105	1
36047	1
35816	1
36157	1
35539	2
35806	1
35325	1
36043	1
36127	1
35147	1
35304	2
36835	1
35398	2
53277	44
39679	1
35736	2
35261	1
36665	1
39281	3
37113	1
38052	1
36303	1
35837	1
117909	1
35823	1
35576	2
37068	1
36522	1
36581	1
52516	2
35776	1
35554	2
36116	3
37539	1
36263	1
103629	5
36198	2
37596	1
35152	1
36443	1
36672	1
35945	1
35590	1
36395	1
35850	1
82212	1
35687	2
35585	1
36254	1
36255	3
35999	1
35842	1
37560	1
35334	1
35393	1
35862	2
35226	1
36022	1
70693	2
35939	2
35657	1
36032	1
35381	1
35466	2
35475	1
35207	2
39276	1
35355	2
35919	1
35138	1
35410	1
37619	1
35403	1
36351	1
37750	1
37612	2
36038	1
40762	1
35250	1
35993	1
36149	2
35719	1
36133	2
36491	1
35224	1
35670	1
36062	1
35347	1
35228	2
35697	1
35440	1
38055	2
35813	1
108066	7
35882	1
36007	1
35753	1
37777	1
36045	1
66413	1
36675	2
36085	2
35592	1
35195	1
35453	1
36804	1
35705	1
38737	1
35229	1
35473	1
35963	2
37264	1
36674	1
37425	1
35489	1
35733	1
35772	2
35183	1
35435	2
35321	1
35404	1
35803	1
37764	1
36138	1
39036	1
145432	42
36184	1
37289	1
36324	1
36154	1
38422	1
36188	1
35470	1
35343	1
35426	1
35593	1
35658	1
36470	1
37536	1
109808	1
36536	1
37792	1
38318	1
36096	1
35976	1
35287	1
76263	1
35867	1
35923	1
35831	1
80475	14
35891	1
38033	1
84214	124
35422	1
36314	1
38969	1
36819	2
36109	1
35418	1
36205	1
36155	1
38281	1
36281	1
37085	1
37486	1
37975	1
36993	1
36100	1
35897	1
36087	1
36289	1
38156	1
35794	1
35887	1
36010	1
36729	1
37336	1
36802	1
38123	1
35690	1
38392	1
37597	1
36425	1
40478	1
36580	1
35760	1
36041	1
143614	8
36143	1
38147	1
35985	1
37631	1
35996	1
38349	1
36644	1
37687	1
36035	1
36210	1
38837	1
36640	1
36781	1
36577	1
37592	1
36608	1
36516	1
37923	1
37704	2
36911	1
99447	30
37272	1
145224	54
38078	2
37705	1
36453	1
36645	1
36607	1
36394	1
37812	1
38814	1
36374	1
37265	1
39240	1
36471	1
37711	1
37926	2
36676	1
37604	1
39245	1
37301	1
37938	1
36715	1
36956	1
37131	1
38105	1
37450	1
37660	1
36822	1
40655	1
40765	4
38114	1
37952	1
36780	1
40712	1
37204	1
37080	1
37300	1
37003	1
37067	1
38036	1
37732	1
40347	1
39176	1
37173	1
37311	1
38724	1
37359	1
37461	1
38605	1
38777	1
38166	2
39035	1
37731	1
38331	1
37577	1
38252	1
37944	1
37765	1
37603	1
37589	1
37463	1
37422	1
37437	1
37821	1
38699	1
37620	1
39055	1
38164	1
37930	1
38317	1
38852	1
38941	1
37906	1
37882	1
37905	1
38250	1
38386	1
39455	1
40181	1
38334	1
37991	1
38678	1
39057	1
38328	1
67306	1
66559	5
67423	11
38847	1
40766	2
39500	1
40755	1
40205	1
39314	1
70956	1073
67455	518
39271	1
40038	1
40732	1
40188	1
40326	1
39318	1
40748	2
40023	1
46074	1
52784	254
47080	41
39465	1
39402	1
39423	1
40760	3
40482	11
40849	1
40601	1
40417	2
40483	1
40658	1
67066	3
40958	1
40232	1
39968	1
40750	1
40754	1
40670	1
40116	1
40140	1
40734	1
40689	1
40479	1
40752	1
40469	1
40761	1
40545	1
41225	1
41934	1
41421	1
43707	545
43270	1
42575	1
41746	1
41614	1
42058	1
43709	11
43606	2
43671	4
43674	4
43699	53
43697	20
42873	1
43700	4
42634	1
42062	1
42317	1
43115	1
42378	1
42864	1
43690	3
42695	1
42951	1
42060	1
42420	1
43689	8
42620	1
42452	1
42531	1
43696	29
43494	1
43677	3
43693	13
43698	11
43092	1
41976	1
41979	1
43102	1
43695	21
41997	1
42909	1
47969	1
43429	1
43281	1
43410	1
96585	2
43276	1
42996	1
43676	5
43685	7
42210	1
43704	23
42597	1
42377	1
43694	15
42605	1
43675	4
43345	1
43447	1
41994	1
42635	1
43412	2
43626	2
43015	1
43158	1
42087	1
43687	5
43708	10
42096	1
42790	1
42137	1
43160	1
43703	6
42582	1
42559	1
43570	1
43631	2
42379	1
42964	1
42879	1
43688	3
43691	4
43055	1
43411	1
43157	1
43068	1
43665	1
43702	2
43524	1
43620	1
43141	1
109070	1
43654	1
43705	20
43611	1
43672	3
43663	1
43173	1
43686	5
43713	1
43351	1
43283	1
43645	3
43692	4
43680	11
43668	1
43449	1
43658	3
43249	1
43669	2
43638	1
43305	1
43640	1
43248	1
43659	2
43664	1
43537	1
43632	2
145458	355
43710	2
43673	4
43388	1
43650	1
43651	3
43712	7
43484	1
43470	1
43616	1
43649	1
43579	1
43291	1
43653	1
43463	1
43576	1
43684	1
43566	1
43404	2
43629	1
43679	2
43403	1
96535	8
43501	1
105019	30
43634	1
43384	1
43531	1
43701	1
43624	1
132372	6
43775	1
46553	25
44174	8
44954	5
44060	3
44178	109
44862	35
46223	4
44173	15
44554	8
44161	5
43989	7
43979	118
43986	52
44795	3
44061	54
43971	21
44176	10
43984	54
43973	31
44188	45
44172	23
44058	3
45973	1
45900	1
44144	6
46079	1
44175	130
43961	11
43976	50
45882	1
45174	1
46578	4
44192	5
44179	3
46422	1
44014	25
45171	3
44866	1
44764	1
46552	4
46018	1
44146	2
44478	1
46424	3
44226	1
44856	26
44170	8
44166	27
45423	1
44689	1
43975	1
45625	1
44337	1
43970	9
43983	62
45105	1
44249	1
43954	1
43974	14
43988	1
44111	2
44040	1
44822	2
43982	33
44853	5
45169	3
45230	12
46390	1
43955	2
44167	4
43965	3
43931	2
43972	9
44908	1
44897	1
46229	46
44063	4
44207	1
44391	1
44452	1
43978	15
44171	18
44168	13
43933	1
45228	1
45376	1
44129	1
44187	2
44037	2
44842	1
45048	1
44622	2
46581	5
46313	1
43956	1
94655	244
44143	4
43980	7
46516	12
44845	1
44159	5
45943	1
44863	3
45012	1
44248	1
44163	5
46551	1
46233	2
44121	2
44294	3
44194	1
45109	1
44621	6
44054	2
44184	1
44415	29
44155	5
44199	1
44016	2
46345	1
82582	102
46210	5
44009	2
46216	3
44466	2
45173	13
44515	1
47260	2
46181	2
44611	2
44180	14
44922	1
45136	2
44232	1
44677	2
45224	1
44132	4
44156	2
44056	1
43977	12
44424	2
46565	1
44666	1
44923	1
44784	1
46557	1
43964	4
46580	30
44164	8
44855	4
44186	2
44644	2
45060	1
44423	1
46547	6
44169	16
45634	1
44183	2
43969	3
45922	2
106542	122
44547	2
145257	5
46437	3
46213	1
44913	1
44533	2
141031	362
44291	1
44035	1
43966	3
44367	1
45310	1
44314	1
46227	9
45167	6
44455	2
44966	1
45953	1
44165	6
44221	2
44152	2
44296	1
44828	1
44851	1
45379	1
44772	1
45795	1
44680	1
44005	2
45751	2
44971	1
46099	1
46549	4
44086	1
46544	2
44027	1
46017	1
44333	1
43963	3
46212	1
46036	1
44797	1
44495	1
44850	1
135448	1
46577	6
44430	1
43958	2
44078	2
45644	1
46219	2
44915	1
46832	2
46548	1
46207	1
44860	2
44952	1
44844	2
44263	1
44712	1
44871	1
144231	2
43967	2
43936	4
44122	2
46215	1
44185	3
46472	1
44160	12
44189	3
43957	1
44007	1
45706	1
44852	1
45505	1
44411	1
43938	1
44848	2
45773	1
44902	1
44819	2
44177	4
44193	1
44590	2
44978	1
44785	3
44717	1
45944	1
45274	1
44464	1
44532	1
45813	1
44130	1
46394	1
44698	1
43968	3
45802	1
46569	1
46066	1
44846	5
45469	1
44849	2
45460	1
44052	1
45627	1
44359	2
46268	1
44413	3
46538	1
43940	1
45877	1
45640	1
44136	1
44886	1
44322	1
45956	1
44522	1
44585	1
44838	1
46217	1
45029	1
44536	1
45931	2
44059	1
46225	1
47263	3
46411	1
46058	1
46093	1
44709	1
98695	194
45563	1
44101	2
44665	1
44335	1
45648	1
44342	1
46202	1
46584	2
44837	1
44880	1
44002	1
48744	6
46522	1
44334	1
44434	1
45107	2
45014	1
46037	1
46419	1
44260	1
43927	2
44190	1
44148	2
44864	1
44972	1
44642	2
44410	2
45301	1
46179	1
45860	1
44823	1
43960	3
45227	1
45853	1
46593	4
44198	2
46448	1
45917	1
44889	1
46224	1
46226	5
44055	3
44139	2
44414	2
45972	1
44789	1
44048	3
44141	1
46546	1
45321	1
45998	1
44219	1
44373	1
44013	2
45222	3
44133	1
44548	2
45566	2
45126	1
46458	1
44053	3
44028	1
71437	320
45305	1
46184	1
46025	1
46221	2
45185	1
46205	1
46529	1
46356	1
45011	1
45839	1
44756	1
44145	3
43948	1
44606	3
44514	1
67424	22
46067	1
45783	1
46570	1
44344	1
46046	1
43962	3
45145	2
44762	1
44316	1
145390	14
45534	1
44858	1
43999	1
43959	1
46492	1
44640	1
44817	1
46332	1
44812	1
45778	1
45894	1
45651	1
44066	1
44062	1
44147	1
44004	1
44974	1
44778	2
44534	1
44109	1
46592	1
46574	2
44245	1
43941	1
43945	1
44371	1
44833	2
44735	1
44835	1
44032	1
43951	1
44599	1
44601	1
45599	1
43943	1
44396	1
44463	1
44010	1
46015	1
44626	1
145404	51
46554	2
45794	1
44278	1
44107	1
45146	1
43990	1
44116	1
44798	1
44500	1
44467	1
44020	1
46084	1
46096	1
44909	1
44057	1
45168	2
44941	1
44205	1
46506	1
44105	1
44124	1
45170	1
44200	1
47241	2
44128	1
44125	2
44149	2
44583	1
44021	1
44887	1
44039	1
44416	1
46334	1
45921	1
44617	1
45050	1
46008	1
44753	1
44094	1
45084	1
44182	1
46454	1
44134	1
46523	1
44353	1
44138	1
45092	1
44254	1
45513	1
44151	1
44074	1
44100	1
98612	4
44917	1
45444	1
