5prime_site	Count
29816	15
29845	5
21540	1
25372	3
5561	1
6320	1
19571	1
24296	2
29495	13
26448	3
27773	17
28367	3
23062	2
28694	12
26294	21
28705	9
29347	9
23672	1
4758	3
26717	11
28196	24
28703	3
6232	1
2634	1
24335	1
4066	1
21565	6
28311	7
26909	4
29281	14
28570	21
4481	1
26116	2
25672	6
26459	6
25662	2
29735	12
29497	14
21275	1
26411	4
29348	17
24935	2
25331	8
27336	6
25919	4
27093	3
28318	15
28203	12
27193	7
29544	9
2789	2
27910	6
28286	5
22404	1
25655	2
28024	8
25706	5
27422	4
27164	3
22687	1
26085	2
1272	3
28939	11
27764	7
27985	6
25896	2
28389	5
27772	13
26301	15
24404	1
25635	2
27770	26
27803	7
26762	5
27528	10
28454	7
28557	8
26931	1
9556	1
28313	6
28931	18
27272	5
29766	9
27433	5
3687	2
27214	2
26838	7
26253	2
29625	10
28012	8
26872	7
22916	1
7125	1
29375	13
3205	1
28499	6
8409	1
18931	1
24151	1
26083	2
25825	3
193	1
29836	8
29045	7
24430	1
27868	8
28319	13
27206	4
3236	1
4056	1
27509	1
28398	3
3240	1
28607	10
28370	8
633	1
1237	1
685	1
3453	1
21573	6
22684	1
27748	6
26911	2
29579	4
26920	4
27466	16
25699	1
29170	15
801	1
27818	6
25689	5
29396	14
22705	2
25782	1
26833	10
28624	12
29248	14
28483	2
29634	9
29183	10
27068	3
4789	1
15896	1
2278	2
29779	13
27869	15
28434	6
29589	8
28084	3
29374	12
29599	9
29409	7
28545	8
28459	10
27163	4
25914	2
28699	10
27472	4
28877	6
29750	6
482	1
28598	17
28057	4
29725	4
22743	3
26074	2
13619	1
21723	1
28387	2
28906	15
26933	1
5942	1
28366	9
25949	1
26300	26
28504	19
26648	6
27703	6
25080	2
28424	6
27807	18
26967	6
28287	5
5784	2
23998	2
24066	3
28013	4
27473	5
27292	13
28549	5
25654	3
25725	3
27296	8
21783	1
28469	17
27725	4
22231	3
28515	7
20022	2
29688	5
27824	7
25559	7
26885	6
4997	1
4738	3
28137	10
22285	1
27593	4
29629	3
26225	1
28827	14
25557	4
28314	5
27330	4
6806	1
20498	1
28040	5
26580	1
3440	1
27354	6
28957	7
23369	2
27139	18
28322	5
28288	5
28712	17
28727	11
26416	4
26617	6
14833	1
26286	24
29742	5
28209	4
26616	3
29263	44
27797	5
28198	6
25221	1
773	1
26835	6
27775	4
280	1
4533	1
22037	1
29640	9
477	1
29671	8
25428	2
23428	4
25490	2
28959	11
28123	7
28101	6
3468	1
23025	2
18531	2
26881	12
25774	4
27136	8
27715	3
26164	1
22694	2
25922	2
22725	1
27862	6
26949	2
5341	2
29641	8
28559	5
27402	8
27471	5
18228	1
23612	2
29670	11
7155	1
28788	11
29704	19
29709	12
27175	5
28820	18
28232	8
27344	6
26674	5
27294	5
22402	2
23978	2
26645	2
3269	1
28431	12
28894	13
28457	5
28613	13
27942	3
5550	1
24616	2
2688	1
4472	1
27906	8
26456	7
29151	7
29843	3
26698	2
29564	12
28043	7
26635	2
29628	5
28662	5
29785	16
28125	4
3064	2
3864	1
29774	13
27709	10
27435	5
27834	12
29449	9
26238	6
6963	1
27278	5
26661	7
28619	11
22385	4
29156	13
27734	6
28869	12
28594	6
26492	6
23028	3
28462	10
27841	4
29225	12
5592	3
29370	19
27916	6
25021	2
22753	3
25232	2
24039	1
28473	4
24517	1
26912	9
13752	1
28034	12
28866	6
25108	1
29684	14
2669	1
26692	4
24774	1
27107	8
28436	10
24016	5
26350	2
24506	1
29450	20
28989	7
22360	1
25089	1
28396	5
26713	4
28590	3
28446	7
25016	3
28830	10
27123	1
26608	8
24394	2
28609	9
26664	6
26892	4
4395	2
24495	1
22863	1
26668	5
25093	2
4042	1
29113	4
29574	6
15776	7
3411	1
21525	1
26275	13
25367	3
29693	4
710	1
28882	6
20617	2
26629	2
17817	1
28583	4
29643	13
27608	3
28082	4
26155	1
26899	4
28803	5
26344	3
29415	8
29780	19
26670	1
27856	8
27108	2
28282	16
23417	1
27507	2
24069	2
5192	1
4340	2
24627	2
26540	3
27065	3
28610	12
21760	1
26569	4
28162	9
26261	1
2289	1
247	1
29768	10
22443	1
21522	1
27491	4
28526	12
28173	8
26283	9
3137	1
27648	5
29140	11
26789	1
28884	10
1645	2
29608	16
27148	4
23030	2
26099	5
26869	3
26536	2
28985	11
24805	1
24242	1
29559	3
27901	10
26934	3
27343	6
21650	1
26390	8
28568	8
26652	1
26247	1
28812	9
28344	2
27744	7
26112	3
25843	2
26636	5
28886	8
22515	1
26312	5
27271	6
25404	3
26867	4
28308	3
27075	4
25620	1
26561	2
26298	6
28134	4
27548	5
26562	6
26523	6
27309	3
28207	10
26264	1
21769	3
27016	4
28150	17
27490	2
26926	7
26702	3
27479	9
28114	5
27178	8
27334	7
27690	3
4032	1
4275	1
24174	1
25798	3
24311	2
29062	13
26296	8
29055	7
27290	7
24918	1
25442	1
6057	1
26315	9
28066	12
28294	10
29093	39
29205	17
3741	1
5307	1
26332	2
24667	1
27140	6
26655	3
23918	2
27684	7
28010	5
1583	1
29414	9
16734	1
1792	1
27440	1
27877	5
26759	3
29839	4
28542	3
27788	3
25665	3
705	2
20319	1
29639	10
26518	5
4330	2
27310	2
27411	2
25296	1
28979	6
28984	9
21576	3
26825	3
21083	3
25778	2
27913	4
29372	12
26735	3
29002	6
28492	5
26529	2
5335	2
25542	3
27414	2
25848	3
28172	7
23445	1
25724	4
27474	13
26249	2
5160	1
28320	8
24926	3
3978	1
4923	1
28879	2
21574	5
23604	2
27975	7
22886	1
26364	5
25044	1
29291	23
27968	11
1116	1
1674	1
26568	6
27264	8
6687	2
28900	16
28153	9
3723	1
26729	10
27337	4
22133	2
23849	3
4335	1
24960	1
29844	5
29823	11
28950	6
18941	2
4206	1
26709	10
27446	7
28369	10
28437	3
27798	5
26507	1
26886	9
28684	11
27930	2
20219	3
24369	1
28518	17
28453	9
27131	9
28704	12
25933	1
25205	3
25838	2
28064	6
27437	11
28368	2
27746	7
28940	8
25257	3
22281	1
27368	7
28296	4
26357	3
27707	3
3684	1
26520	3
26724	2
28711	15
29485	12
2622	3
25364	2
29501	19
21926	2
29452	13
26454	8
22282	4
29004	7
26027	3
26254	3
24879	2
28397	6
25131	2
28144	4
22374	1
5464	1
26660	4
28868	7
26855	3
4925	3
28417	7
28400	7
3952	1
21580	1
28668	9
19536	1
25716	5
27166	6
24144	2
26775	1
4740	1
10939	1
27475	2
29775	15
28595	6
5619	1
26401	2
29846	3
28435	5
26877	1
25905	3
27252	7
26550	4
23905	2
8503	3
21661	1
24829	3
26320	8
25287	5
25835	1
1274	8
26266	3
25550	2
29646	12
28765	6
29695	8
22052	1
27815	5
27956	4
29219	10
27665	2
26510	7
20138	2
28720	13
26441	3
27741	5
1588	2
25523	4
28333	2
28323	5
21575	1
27737	5
27844	2
27316	3
23679	1
29586	4
28485	5
28887	6
24588	1
28383	8
29677	6
27224	8
23398	5
25531	4
27529	13
4268	1
26066	3
25780	6
27932	5
29658	13
340	1
26656	5
25760	9
28447	10
26223	5
28544	4
22826	1
28090	3
28014	7
23380	1
29287	16
27237	2
22904	2
27153	2
26393	2
27199	3
26404	3
29824	8
673	1
22610	1
3956	1
2160	1
16626	1
29257	14
5823	2
2292	1
20362	3
25141	4
26939	2
2460	1
26309	6
25657	1
26328	4
22563	1
20381	4
10166	1
29034	7
10358	1
27743	9
25446	1
26865	3
26214	1
6077	1
5853	1
24320	4
28069	9
25480	3
27526	5
26840	3
27266	11
29814	7
26082	4
27349	6
26842	5
27236	5
26932	6
28364	2
26412	2
27918	3
27630	4
27102	4
22351	2
23872	1
22469	1
24714	1
28394	3
22828	3
26828	2
513	1
2000	1
1718	1
26947	3
25112	2
28591	7
29001	6
27493	4
2850	1
21937	1
27235	5
28508	10
24166	1
29654	10
29731	11
26544	1
28819	8
27557	6
26799	2
25735	2
29691	5
2325	1
28075	4
28229	7
29631	8
26526	3
28642	5
27945	12
26711	5
23197	2
26324	5
23879	7
4150	1
6003	1
26194	3
27331	1
3827	2
28030	5
27929	5
29137	8
27823	8
27871	10
26297	9
27550	8
28759	25
1775	4
5962	1
6084	1
6375	2
6607	1
24888	1
26538	4
1282	1
27558	5
29801	8
4577	2
25708	4
29247	6
26879	2
22494	1
4573	1
24909	1
28546	7
5346	1
27817	7
27976	5
25830	7
22628	1
24617	1
28171	6
29242	7
24814	1
25449	2
2928	1
28768	20
28548	6
4458	1
26389	2
26704	4
29562	6
19112	4
29412	16
29431	7
25407	1
16923	2
29812	10
29438	10
26852	1
6766	1
29304	15
4586	2
28068	9
26846	5
28569	10
28626	5
21931	3
26950	7
27117	2
27653	5
1256	1
28872	8
26292	6
28191	7
23577	1
28585	8
25811	3
29563	6
28621	9
22832	2
26039	1
26761	5
28430	4
26326	1
567	1
26788	1
27091	2
2067	1
28165	8
1825	1
27936	1
810	1
27521	6
27112	5
5788	3
29453	16
1370	1
29770	5
27171	4
28361	6
1451	1
4436	1
27812	5
28330	1
21969	1
28194	2
27338	5
29665	8
27451	6
27150	1
27476	3
24995	3
2725	1
27998	1
426	1
13730	1
28922	8
27032	3
28620	10
27928	6
28801	7
5982	1
27494	4
27613	4
25461	1
28857	9
26741	1
4585	2
4769	2
3385	1
28799	9
23578	2
27553	10
1833	1
1620	1
26216	3
27842	4
26330	3
28777	13
28147	11
4557	1
22504	1
21058	2
23258	1
4037	1
24474	1
29208	8
27789	6
3357	1
4239	10
3031	1
8296	1
26640	1
25346	1
28332	6
4734	2
28706	5
24796	1
2757	2
27342	4
4579	4
7241	1
25006	2
21305	1
28156	15
3835	2
26727	3
25573	3
8115	1
24887	1
24128	2
27242	3
29679	10
4930	1
10205	1
27350	6
29580	7
28078	8
28782	2
28107	6
22524	2
28582	6
27033	3
2617	4
29239	7
27658	6
29722	6
29764	2
28376	3
29601	10
655	1
1801	1
27003	2
28632	7
22636	2
27323	4
22080	1
28074	4
27541	2
27265	6
1911	1
26944	2
26978	6
26728	3
25405	7
16800	1
29700	6
28169	5
27870	6
27983	9
27279	5
5207	1
26801	3
27923	4
27879	3
24494	2
7781	3
28841	9
1839	2
27958	8
25721	5
25161	6
26971	3
22466	1
26186	1
29595	10
29044	5
27115	4
22233	2
27007	4
26785	9
6177	1
10783	1
28184	9
28523	9
26628	6
23690	1
28805	11
29645	6
474	1
28907	5
6784	1
27691	8
26582	3
28450	13
3021	1
28840	12
783	1
3689	2
26925	3
2023	1
28481	2
27434	3
24893	3
1539	1
26203	2
22716	2
22842	2
24179	1
25910	2
7143	1
789	1
21716	2
452	1
28456	4
27480	4
1994	1
27192	3
29856	2
27740	14
26407	2
1901	1
22558	1
15351	1
28356	4
4309	1
27937	6
27960	8
1542	1
2307	2
763	1
26092	2
27659	2
28672	6
25823	1
26613	3
22562	1
29105	10
25357	3
27121	1
24786	1
2588	1
27201	5
29842	9
4288	1
5639	1
26517	6
27991	4
1574	1
27090	1
27196	4
26551	6
23968	2
1036	2
28301	3
24093	1
24677	1
22430	2
27149	2
26353	1
5532	1
10163	1
18915	1
23708	1
26023	5
22557	1
28401	12
2806	1
2439	1
27128	3
28197	9
28519	6
2390	1
2826	1
3661	1
3771	1
4916	1
29566	12
4286	3
5105	1
29698	9
26524	4
28321	4
29701	8
22046	3
25971	1
25828	2
1271	1
22302	1
28800	2
25788	2
27922	3
22403	1
25990	1
22680	1
22327	2
28178	3
27113	4
23440	1
21643	1
769	1
29089	14
24227	1
1741	1
25876	2
28539	7
3006	2
4842	1
5881	1
26676	4
24662	1
25454	2
27629	10
2353	1
3724	2
6542	1
29061	8
28445	4
1513	1
27660	2
27510	1
24910	2
5363	1
3582	1
27498	5
23034	3
15743	2
444	1
26980	2
25781	1
29837	5
25703	4
27994	3
6435	1
8274	1
4122	2
27161	2
28357	3
20323	1
5567	1
3302	2
27239	2
28300	3
25354	1
27727	4
26559	1
27477	6
28157	11
4266	1
26277	1
14173	1
27448	4
7694	1
7861	1
4237	3
27450	4
5301	1
6768	2
29031	8
28289	8
29826	9
21312	3
21740	1
1773	1
29434	6
19134	1
27731	3
25337	1
2359	2
28117	6
26985	3
24775	1
3047	1
2241	1
27508	1
27119	5
26096	3
1424	1
26055	2
24405	2
29717	7
1399	1
5840	1
3276	1
2068	1
26567	1
27179	4
27329	5
27533	2
5978	1
20336	2
22582	1
23355	2
2589	1
26955	4
2807	1
27950	2
27516	6
3370	1
27545	3
29199	8
29583	5
22854	1
23020	1
1107	1
25697	3
1978	1
5880	1
1259	1
26075	2
1625	1
28987	5
19871	2
1604	1
28091	3
1651	1
28185	3
661	1
12418	1
15024	1
7361	1
28081	4
27926	6
4238	4
5526	1
2193	1
28205	4
26723	5
3529	1
1774	1
1550	1
27232	1
27839	10
2619	3
28521	8
21660	1
27736	3
2358	1
23832	1
26226	2
23299	2
26279	4
27706	5
27457	2
26158	1
26565	3
28420	11
29554	14
26531	2
27572	1
20563	1
29153	10
2055	1
29073	3
27990	5
26740	7
26962	3
27173	2
25059	3
26993	3
6675	1
28949	9
20447	3
29578	6
1333	1
25166	1
3067	2
3890	1
25643	2
3876	1
7324	1
24757	2
27288	1
25885	2
25312	5
27587	7
21539	3
26642	1
26875	2
26444	3
3696	1
29678	5
29633	16
27496	5
27518	1
4566	2
3583	1
25521	1
23240	1
28810	11
26265	3
712	1
967	1
26221	1
27182	3
11572	1
25549	3
29057	7
24793	1
28513	8
23326	1
27025	4
27941	12
26431	6
4844	1
5810	2
28652	12
27273	2
25645	2
26749	4
26864	1
4968	1
7837	1
1753	2
29656	7
25921	3
29584	10
3658	1
25701	1
26512	9
22234	1
23372	3
26966	3
27169	7
26862	1
26778	3
25666	4
27486	5
684	2
27243	5
23157	2
27062	1
25328	4
27186	2
26632	2
1516	1
27599	5
28297	4
27066	4
27277	1
29832	4
23519	1
24658	3
22478	2
26995	3
28537	8
26754	2
4759	1
25957	2
459	1
12835	1
29706	8
29506	10
24568	2
27963	5
28631	7
27270	3
24317	1
28489	7
26680	6
3714	1
16725	1
17652	1
20342	2
27586	11
826	1
3360	1
24996	2
5466	2
534	1
14524	1
1534	1
22595	1
23409	1
27590	2
2113	1
3117	1
4501	1
27948	3
27535	1
29653	6
27185	5
24747	2
5060	2
28360	3
4429	2
5447	2
25140	3
26671	8
8523	1
22390	2
23584	2
899	2
18992	1
25859	2
2926	1
3836	1
26599	4
28913	8
29636	7
11267	1
12139	1
26071	3
844	1
26586	2
21953	2
3058	1
4305	2
1224	1
25850	1
3144	1
4249	1
4767	2
23452	1
29751	5
1614	1
6006	1
24341	3
29223	14
28141	2
24143	4
122	1
22064	1
26903	3
2327	1
28881	7
6216	1
6682	1
28119	4
26851	3
6214	1
7020	1
26721	2
6005	1
23395	2
24282	1
25709	2
28295	6
26654	1
2233	4
3605	1
26248	2
27333	4
28316	10
29726	13
25918	2
28901	3
5614	1
4872	1
27969	5
22148	1
27118	4
26945	3
23540	2
222	1
23563	2
22056	2
27966	6
26991	1
25408	1
21520	1
3095	1
2689	1
18352	1
28482	5
22091	1
26720	2
25841	2
1335	1
3788	2
24438	1
28660	7
25603	2
25964	2
3916	1
2095	1
1308	1
27015	6
12836	1
28567	4
27716	5
1197	1
27931	7
22819	1
24071	2
27626	3
1603	1
26419	1
28794	7
22386	1
18461	1
26231	1
28421	5
22662	1
3783	1
4762	1
29676	5
27843	4
25547	2
26079	1
4578	1
4341	2
13491	1
25081	2
22070	1
26968	4
25017	2
25413	1
27635	4
22174	1
2953	1
28305	5
24951	3
537	1
29613	7
28237	6
25467	2
27688	3
26422	5
26813	4
26581	1
29573	5
2463	1
3069	1
25579	1
27018	3
25438	3
26391	3
14823	1
25303	2
28527	11
4531	1
23017	1
6008	1
14640	2
24268	1
2711	2
22413	1
23914	1
24427	3
21081	1
2382	1
28837	13
27544	1
17542	1
22742	1
25348	2
23962	2
26028	2
20882	1
26964	2
27549	4
26669	4
26603	5
29101	5
26166	1
25362	3
28924	12
27952	4
845	1
2053	1
25726	4
29612	11
27718	12
26260	5
27620	3
29630	3
27667	5
8896	1
24460	2
28657	5
26790	4
24132	2
27664	1
27459	1
4014	1
26018	2
26548	3
777	1
25834	1
1430	1
29757	8
23511	3
26638	4
25611	2
6854	1
27800	3
23945	1
25086	1
26612	5
23349	1
27708	4
1663	2
21583	2
23310	2
25953	1
23337	1
24687	3
23365	1
3555	1
5590	1
941	2
29624	12
736	1
29833	6
25871	2
25982	1
22004	1
27257	4
27208	2
3822	1
26624	4
28109	3
22943	1
2380	1
26539	1
15352	1
28503	7
311	1
26952	4
14372	1
22078	1
24329	1
25048	2
26408	2
992	1
26162	1
2186	1
26222	2
22695	4
24225	2
25023	3
4832	2
16533	1
27110	5
27536	3
5825	1
24907	1
25747	1
27155	3
27020	6
27927	3
3414	2
5087	1
2906	1
24886	4
22166	1
3086	1
3983	1
4545	1
4801	1
26385	1
22342	3
23861	3
25319	1
27315	1
2318	1
6760	1
26998	4
1362	1
21057	1
25894	1
21288	2
22152	2
3719	1
1961	1
4124	1
28093	6
8119	1
27813	3
913	1
24524	1
28104	3
22499	3
8209	1
25938	2
23575	1
26659	3
17994	1
2052	1
27537	2
28018	8
24431	1
7147	2
27546	7
515	1
5964	1
540	1
538	1
1672	1
25532	6
3417	1
27729	7
25562	1
26760	2
2469	1
24158	4
15875	1
27413	5
25653	1
26658	9
25627	7
28540	7
26450	2
4660	1
28534	9
24557	2
25209	2
27982	8
23630	1
20193	1
25192	2
27321	14
25244	1
27438	6
28597	6
24896	1
26252	3
23595	2
3912	1
26808	4
4033	1
22669	3
23820	1
1738	1
27404	5
21606	2
5450	1
29798	6
7379	1
26959	4
28039	8
26136	2
27949	3
20937	1
5623	1
7779	1
17275	2
26882	5
26038	3
24894	2
5306	2
4833	1
1293	1
3376	1
10684	1
21529	1
27687	5
29606	6
23267	3
22975	1
25720	1
504	1
28479	4
6397	1
1789	1
7697	1
2797	1
26844	3
28471	2
4753	1
25471	2
4299	1
15808	1
25031	2
25764	4
23391	1
21607	1
11526	1
26938	2
21610	2
10872	1
22874	1
29674	9
26399	3
3591	1
27989	5
22730	3
26394	2
23624	1
778	1
25741	2
27670	4
14461	1
26212	1
27504	8
2192	2
25332	3
22550	1
22898	1
24968	1
23008	1
6668	1
6702	1
4589	1
26969	3
3349	1
2559	1
28192	3
23652	1
1278	2
1351	1
2607	2
1907	1
3935	1
28037	2
1223	2
476	1
26008	1
761	1
25626	4
23769	3
22830	3
27132	4
1266	1
709	1
24984	1
25868	2
23081	1
22707	2
27341	3
26605	6
4926	1
28880	2
26693	5
3216	1
19755	2
23482	3
25789	4
23089	1
6023	1
3680	1
4486	1
28581	10
5783	1
4922	1
21727	1
29753	9
20588	1
4887	1
7264	1
27845	5
23172	1
28121	6
25641	2
18887	1
1338	1
24326	1
22802	1
24552	3
24753	3
14611	1
17610	1
18763	1
808	1
29607	7
25980	2
27247	5
859	1
1301	1
27418	1
24383	2
1635	1
25529	1
7696	1
21595	1
3347	1
22697	3
27116	2
26522	1
29800	3
3919	1
28190	2
27000	2
29703	10
2033	1
1158	1
2295	1
1000	1
3492	1
4714	1
4505	1
5910	1
27619	5
5079	1
12116	1
5625	2
27595	3
2206	1
3433	1
6798	1
20258	1
26171	3
26423	3
25707	3
722	1
4498	1
24129	2
24440	3
889	1
28146	11
822	1
1347	1
28359	6
27244	4
27996	4
27312	13
20883	2
4344	1
1168	1
740	1
25469	4
16581	1
1770	1
4696	1
5778	1
17837	1
28155	6
27583	2
556	1
19356	1
2465	2
1220	1
2544	1
5909	1
4366	1
6583	1
5063	1
410	1
3365	1
1128	1
6832	1
24864	1
632	1
1376	1
757	1
28895	6
27669	5
27262	2
25485	3
2952	1
3792	1
2026	1
18080	1
5347	1
23601	2
3679	1
25230	1
23713	4
26685	5
26737	1
25528	1
3906	1
29050	4
28875	2
3030	1
14732	2
29523	7
16557	1
6518	3
7801	1
5527	1
20657	1
1452	1
27099	4
2701	1
27872	4
22303	1
22517	1
27592	4
885	1
2513	1
12674	1
3456	1
944	1
1010	1
26570	4
10087	1
22289	1
29032	2
2452	1
1519	1
11449	1
3151	1
2209	1
4281	1
28145	5
28517	5
900	1
6188	1
25510	2
6453	1
26883	4
1137	1
6690	1
25520	3
1623	1
27339	4
5677	2
4924	1
28380	6
2275	1
25014	3
27776	4
3858	1
3072	1
14450	1
5100	1
1585	1
6853	1
15823	1
1427	1
3627	1
2187	1
6261	2
27276	6
1440	1
5300	1
2080	1
5476	1
6672	1
1234	1
3362	1
3972	1
5960	1
13001	1
22163	1
3804	1
28365	4
835	1
24127	1
5279	1
27120	2
1922	2
3934	1
4153	3
1790	1
1284	1
1448	1
28076	5
2139	1
4530	1
24187	3
24503	2
3630	1
26622	3
12235	1
2735	1
6235	1
10943	1
28587	3
2157	1
5703	1
1295	1
3828	2
8622	1
2954	2
12290	1
2498	1
5929	1
3272	2
11945	1
3403	1
1602	1
2280	2
23045	1
12258	1
25668	2
1758	1
6226	1
28659	6
26777	7
22604	3
10314	1
2606	1
1230	1
2704	1
1804	1
3200	1
1794	1
4430	1
2251	1
3534	1
2902	1
26683	7
25560	4
3759	1
5721	1
1632	1
1915	1
27351	5
9455	1
7054	1
1509	1
2239	1
2089	1
2836	1
4123	1
5062	2
5523	3
6259	1
8825	1
4513	1
2523	1
28201	2
5930	1
2621	1
10364	1
25143	1
5923	1
2741	1
25022	2
24592	1
4145	1
27207	2
2759	3
1725	1
4176	1
26784	3
4012	1
25294	1
16568	1
8258	1
29618	6
5624	1
5397	2
27519	2
3960	1
28088	3
28664	5
22665	2
28343	1
1629	1
5177	1
4950	1
24991	3
26974	2
4766	1
3768	1
1954	1
4118	1
27564	3
26649	2
14836	3
4568	1
20019	1
8482	1
2903	1
25045	2
1905	1
24504	5
1979	1
1796	1
4813	1
1343	1
27427	3
25268	5
6044	1
3798	1
29851	3
5124	1
6447	1
2505	1
2099	1
2888	1
6684	1
24890	2
27951	4
23722	1
2947	1
26025	3
25255	2
25713	3
2362	1
5265	2
3277	1
4859	1
24353	1
25008	2
27943	5
2234	2
5129	1
24036	1
2214	1
2590	1
2737	1
4749	2
6479	1
24343	4
1984	1
3273	1
1617	1
5460	1
6822	1
27184	5
26710	2
4981	1
25497	2
5137	1
26856	8
8932	1
6840	1
21371	1
26695	3
3405	1
26122	1
25076	2
5161	1
5359	1
2377	1
4463	1
9117	1
27855	4
20413	2
6714	1
26579	4
25929	2
26940	3
12086	1
8918	1
21970	2
28588	4
1781	1
22229	1
3690	1
4260	1
7129	1
8550	1
28770	7
27604	3
2884	1
18017	1
4966	3
3615	1
2122	1
2727	1
29021	4
3056	1
5157	1
26515	3
6549	1
4848	4
26392	3
11435	1
27109	4
6143	1
5529	1
25279	3
7149	1
7802	1
3267	1
2783	1
9619	1
9741	2
2211	1
2385	1
2678	1
3652	1
22932	2
24364	2
2676	1
24688	2
2795	1
29650	4
2532	1
4217	1
21521	1
3270	1
10134	1
4695	1
4245	1
21111	2
2847	1
5303	1
6074	1
13406	2
25718	1
6306	1
5298	1
25189	1
1944	1
2070	1
6586	1
7276	1
8238	1
2963	1
3355	1
7295	2
29181	8
3474	1
4410	1
5132	1
4639	1
2616	1
3596	1
3324	1
25601	3
3776	1
25335	2
5305	1
2955	1
3619	1
6416	1
2210	1
26893	4
25427	1
4035	1
2339	1
4969	1
2723	1
2823	1
6437	1
25639	2
25077	1
3459	1
26691	6
3704	1
27106	3
27827	5
4816	1
4346	1
6753	1
3181	1
12603	1
3114	1
25719	5
24221	1
3314	1
17367	1
7297	1
27500	2
5510	1
25245	2
4137	1
2829	1
4884	1
5713	2
25434	2
14910	2
15803	1
16556	2
2983	1
25902	2
6037	1
5033	2
25247	4
6424	1
25034	2
7250	1
3400	1
4939	1
3055	1
3378	1
2982	1
26228	4
6210	1
9565	1
4216	1
9940	1
2922	1
6146	2
4078	1
3578	1
4790	1
23353	1
25436	2
8278	1
24259	3
4272	1
5005	1
16997	1
24219	1
5552	1
25024	1
4556	1
8026	1
4213	1
5684	1
15337	2
5602	2
4228	1
4537	1
7825	1
23024	1
4850	1
5241	1
27814	4
6372	1
4658	1
25937	1
16913	1
4005	1
8954	1
26102	4
5190	1
26700	2
8919	1
4271	1
6298	1
8800	1
4634	1
5571	1
4379	1
26675	4
6218	1
28393	4
4600	1
3834	1
4152	2
4003	1
4717	1
25314	2
19241	1
25729	1
4665	1
25429	2
19580	1
7943	1
4659	1
26202	3
29259	7
14864	1
7254	1
8753	1
10356	1
27738	4
5316	1
4875	1
27651	1
25566	1
16542	1
6359	1
26097	1
5035	1
4274	1
8020	1
21050	1
4623	1
26533	3
6570	1
3787	1
4086	1
6303	1
25433	1
5512	1
24349	1
11070	1
9049	1
21512	1
20156	2
5603	1
27921	3
28505	7
26996	3
27308	4
21377	1
5317	1
5781	1
5225	1
6411	1
4297	1
23605	2
4422	1
5637	1
15216	1
28067	7
27177	2
18311	2
23317	1
21072	1
27524	4
3785	1
6978	1
8208	1
22655	1
27215	5
26957	2
20669	1
5511	1
27453	2
5204	1
4149	1
12598	1
18392	1
14533	2
26690	1
24148	1
23752	1
6891	1
16666	1
7889	1
17972	1
27574	3
5162	1
5442	1
4532	1
5626	1
8105	1
5967	1
8128	1
22164	1
27097	1
7838	1
16567	1
7381	1
4161	1
15940	1
21603	1
25107	1
23637	3
24484	2
24291	2
14170	1
20201	1
4343	1
7618	1
20148	3
4632	1
4764	1
26576	3
5121	1
26615	6
5199	2
8388	1
26681	1
7219	1
25827	6
10586	1
5152	1
26547	2
15268	1
8911	1
26836	4
4491	1
4456	1
5239	1
6046	1
22797	1
5224	1
9466	1
12047	1
12476	1
5361	1
4898	1
25267	1
24451	2
25178	2
4307	1
28106	4
4512	1
18222	1
18365	1
25431	3
25939	1
12040	1
6517	1
4479	1
6066	1
13188	1
25906	1
6063	2
5559	1
8100	1
24619	2
23754	1
7437	2
13809	1
15401	1
24957	2
5145	1
4593	2
6984	1
11032	1
10302	1
10406	1
12927	1
8970	1
25210	2
5486	1
20239	1
16259	1
19476	1
24746	1
25324	1
25669	1
5216	1
7078	2
26414	3
17956	2
5250	1
7508	1
6376	1
6732	1
17946	1
10885	1
5417	1
21704	3
10136	1
13328	1
14734	1
24542	2
10250	1
12053	1
22964	1
26545	4
24972	2
4901	1
5391	1
14600	1
5364	1
6130	1
5666	1
25518	1
24510	1
15870	1
27570	7
21144	1
24280	1
7344	1
20165	1
7780	1
16202	1
17213	1
13326	1
14097	2
10261	1
7178	1
8822	1
9171	1
21493	1
20868	1
27730	4
5394	1
6514	1
7237	1
12798	2
5159	1
16562	1
5465	1
8715	1
20722	1
16793	2
26739	1
5117	2
19294	1
7105	1
13344	1
9915	1
11486	1
16532	1
16822	2
6921	1
16174	1
13359	1
25593	1
5499	1
6381	1
8389	1
9593	1
5217	1
6624	1
16909	1
5323	1
25916	2
9273	1
14602	1
14866	1
23473	2
24379	2
5521	1
24776	1
24274	2
7653	1
17363	1
6032	1
6266	1
7542	1
7315	1
24596	1
5902	1
9795	1
6153	1
15931	1
5754	1
8410	1
18592	1
6042	1
7648	2
25102	2
19378	1
26965	1
14837	2
15966	2
6125	1
8339	1
6487	1
16493	1
25997	2
6239	1
8440	1
9898	1
10601	1
9196	1
18551	1
19700	1
24547	2
7800	1
23970	1
9368	1
10343	1
12881	1
21028	1
10502	1
11819	1
29558	6
6982	1
6680	1
10227	1
24212	4
25258	3
24840	2
26428	2
18902	1
7089	1
6545	1
7305	1
7191	1
24845	1
24998	3
6273	1
7554	1
8272	1
7263	1
7918	1
21123	2
20187	1
7370	2
24354	1
14352	1
12644	1
6561	1
17630	3
19612	1
11456	1
25870	2
7972	1
10258	1
19747	1
20387	4
20514	1
21486	1
22995	1
25619	2
26779	1
10662	1
21579	2
18757	2
