start_site	Count
4641	3
4642	3
4645	2
4646	1
4647	6
4648	1
4651	1
4652	2
4654	1
4655	1
4656	4
4663	2
4664	1
4665	1
4668	1
4669	2
4670	1
4671	2
4672	1
4673	1
4674	5
4681	3
4685	1
4690	1
4693	3
4695	1
4698	1
4699	5
4700	1
4703	1
4705	1
4706	1
4709	1
4711	4
4712	1
4714	2
4722	2
4724	1
4726	1
4727	1
4728	5
4730	1
4732	1
4733	1
4735	1
4736	2
4739	2
4740	7
4742	2
4743	4
4744	1
4745	2
4746	1
4747	3
4748	2
4749	3
4751	1
4752	1
4754	3
4757	2
4758	1
4759	2
4760	2
4764	1
4765	1
4766	1
4769	1
4770	1
4771	1
4775	1
4777	2
4780	1
4781	6
4782	1
4784	2
4785	4
4786	1
4787	1
4789	1
4792	1
4794	2
4797	3
4799	1
4800	2
4805	1
4806	2
4808	1
4809	1
4810	3
4814	1
4816	3
4817	1
4824	1
4825	2
4826	4
4827	1
4833	1
4834	1
4836	1
4840	2
4841	3
4844	1
4845	1
4846	3
4847	1
4849	3
4850	3
4853	3
4855	1
4857	4
4858	1
4860	1
4863	1
4864	3
4871	1
4874	2
4875	1
4876	2
4877	1
4878	1
4879	1
4880	2
4881	1
4886	2
4890	2
4892	2
4896	2
4898	7
4899	1
4900	3
4903	7
4904	1
4907	1
4910	2
4913	1
4915	1
4916	1
4918	1
4919	1
4920	2
4921	2
4931	1
4932	3
4935	2
4937	1
4939	2
4941	2
4942	1
4945	1
4946	1
4948	2
4949	1
4950	1
4951	2
4952	2
4956	3
4958	1
4960	1
4961	1
4963	2
4966	3
4972	1
4975	1
4976	1
4977	1
4978	2
4979	5
4982	1
4983	2
4984	1
4992	1
4994	3
4996	2
4997	1
4998	2
4999	1
5000	1
5002	1
5004	1
5005	2
5006	1
5008	3
5009	1
5010	2
5013	1
5015	1
5021	1
5022	2
5023	2
5026	3
5029	2
5034	3
5035	1
5036	1
5037	3
5038	1
5039	2
5041	3
5043	2
5044	1
5045	1
5046	2
5047	2
5054	3
5056	2
5057	1
5059	1
5060	7
5061	2
5062	2
5066	3
5071	6
5072	1
5073	1
5074	3
5075	1
5077	2
5078	1
5083	1
5084	1
5086	1
5087	1
5091	1
5099	1
5101	3
5102	1
5103	6
5104	2
5105	7
5106	4
5107	8
5108	2
5111	1
5112	6
5116	1
5117	1
5118	2
5120	2
5122	1
5123	1
5125	1
5131	2
5132	1
5133	1
5134	1
5136	2
5139	1
5144	2
5145	1
5146	2
5149	1
5150	1
5153	2
5154	2
5159	3
5161	1
5163	2
5168	1
5172	1
5177	1
5179	5
5180	2
5183	1
5186	3
5187	1
5189	1
5190	1
5191	2
5192	1
5193	3
5195	5
5197	2
5200	3
5201	1
5202	2
5204	4
5206	1
5209	1
5211	1
5214	3
5215	1
5219	1
5220	3
5224	2
5225	4
5226	4
5227	5
5228	1
5230	1
5231	1
5233	1
5234	2
5235	3
5236	1
5237	2
5238	1
5239	2
5241	1
5243	1
5244	2
5245	1
5246	2
5248	1
5249	1
5250	1
5252	1
5253	1
5258	1
5263	1
5264	1
5266	3
5267	3
5268	2
5269	4
5270	2
5272	3
5273	2
5275	3
5276	1
5279	5
5280	2
5281	1
5284	1
5285	2
5293	1
5296	2
5297	2
5299	1
5300	1
5304	2
5308	1
5313	1
5314	1
5317	4
5319	2
5320	4
5322	1
5323	3
5324	2
5329	1
5330	2
5331	1
5333	2
5335	1
5336	4
5337	1
5340	2
5343	1
5344	1
5345	1
5347	3
5348	1
5349	3
5350	4
5351	1
5353	2
5363	4
5364	3
5366	5
5367	2
5368	2
5369	1
5371	1
5373	2
5374	2
5377	7
5378	1
5379	3
5382	2
5383	1
5384	2
5386	2
5387	3
5388	1
5389	3
5394	2
5395	1
5396	1
5402	1
5404	4
5406	1
5407	3
5408	2
5409	3
5410	5
5413	1
5414	1
5415	1
5416	2
5418	1
5419	1
5423	4
5424	1
5425	2
5429	1
5431	1
5432	1
5433	1
5434	2
5435	1
5436	3
5437	2
5439	1
5440	1
5442	1
5444	1
5449	1
5450	1
5455	1
5456	1
5460	1
5461	3
5463	1
5465	1
5466	1
5468	1
5469	2
5470	1
5471	1
5472	1
5475	1
5476	3
5477	1
5478	2
5479	1
5482	1
5483	3
5484	2
5487	6
5488	4
5494	1
5498	6
5500	1
5501	1
5503	2
5505	1
5508	4
5513	2
5516	2
5518	2
5520	4
5522	1
5523	2
5524	1
5525	1
5527	7
5528	2
5533	1
5536	1
5538	1
5539	1
5541	7
5543	1
5546	1
5547	2
5551	4
5552	1
5554	1
5555	3
5556	1
5558	1
5561	3
5562	5
5564	1
5566	1
5569	1
5571	2
5572	4
5574	1
5575	2
5577	1
5578	1
5579	2
5580	1
5582	1
5583	1
5585	1
5586	1
5588	3
5589	2
5590	4
5592	1
5596	3
5602	3
5603	5
5606	3
5607	2
5608	1
5609	2
5610	5
5612	1
5613	1
5614	3
5615	3
5616	1
5618	1
5624	1
5627	3
5629	2
5630	2
5631	6
5633	1
5634	3
5635	1
5638	3
5640	2
5648	2
5656	2
5657	2
5659	1
5660	1
5662	2
5663	4
5664	2
5665	3
5666	2
5672	1
5674	1
5675	2
5676	3
5677	2
5678	3
5680	2
5683	2
5686	2
5687	1
5691	1
5693	1
5694	3
5696	3
5703	1
5708	2
5710	1
5712	1
5713	1
5720	1
5721	1
5722	1
5724	1
5726	1
5728	1
5731	4
5732	3
5733	1
5735	1
5737	4
5738	11
5739	5
5741	1
5742	2
5743	1
5745	4
5747	2
5748	3
5749	1
5755	1
5758	2
5760	2
5763	2
5765	1
5768	1
5770	1
5771	3
5773	1
5774	1
5785	4
5786	1
5788	2
5789	3
5790	2
5791	2
5792	2
5793	8
5795	1
5798	1
5799	2
5800	1
5803	1
5805	2
5808	1
5809	2
5810	4
5813	1
5814	2
5816	1
5820	7
5821	1
5822	1
5823	1
5824	4
5825	1
5826	1
5828	1
5832	1
5835	3
5836	3
5837	1
5838	4
5845	2
5847	1
5849	1
5852	1
5854	2
5855	1
5858	1
5859	1
5863	1
5865	1
5867	3
5868	2
5870	1
5871	3
5875	5
5877	2
5879	1
5880	1
5883	3
5885	2
5888	2
5889	1
5891	1
5893	1
5894	1
5895	3
5896	3
5897	1
5902	1
5905	1
5907	2
5908	5
5909	4
5912	5
5913	1
5916	1
5918	1
5922	4
5924	7
5926	2
5927	1
5928	1
5929	1
5930	1
5933	1
5934	1
5936	1
5941	2
5943	1
5945	2
5946	2
5947	1
5948	3
5949	4
5950	1
5952	2
5953	1
5954	5
5960	5
5961	1
5963	2
5964	1
5967	3
5969	1
5971	5
5972	2
5973	2
5974	1
5978	1
5979	3
5980	1
5981	4
5985	2
5986	5
5987	1
5988	4
5989	1
5990	1
5991	1
5994	2
5995	3
5997	1
5998	3
5999	1
6001	3
6004	1
6005	2
6006	2
6007	2
6008	3
6010	3
6012	1
6013	3
6014	1
6018	3
6021	2
6024	3
6025	1
6026	5
6030	1
6033	1
6034	3
6039	1
6040	2
6041	2
6044	1
6048	1
6049	1
6050	2
6052	1
6054	1
6055	2
6056	4
6058	2
6059	1
6060	3
6061	10
6062	3
6063	1
6068	1
6070	1
6071	6
6072	1
6075	1
6076	2
6077	1
6079	9
6080	5
6082	2
6083	5
6087	3
6088	2
6089	1
6090	2
6091	1
6092	1
6094	1
6097	1
6098	1
6100	7
6102	2
6103	1
6104	2
6107	1
6108	2
6109	2
6110	1
6116	1
6117	1
6118	1
6119	4
6120	4
6121	2
6122	1
6124	2
6129	1
6130	2
6131	1
6132	2
6137	1
6138	1
6141	1
6142	3
6144	1
6146	3
6148	1
6150	1
6152	1
6153	1
6154	1
6155	4
6157	2
6158	2
6159	3
6160	1
6161	2
6166	1
6167	3
6168	2
6170	1
6172	1
6175	1
6176	3
6177	1
6179	1
6180	1
6185	1
6188	1
6189	3
6192	2
6194	3
6195	2
6196	1
6199	3
6200	3
6201	3
6202	3
6203	1
6204	3
6205	1
6207	2
6210	1
6211	1
6214	2
6215	2
6217	1
6218	1
6219	2
6224	1
6227	2
6230	2
6231	2
6232	1
6235	4
6236	1
6237	1
6238	2
6239	1
6240	2
6241	1
6243	1
6244	1
6245	3
6246	1
6247	2
6248	3
6249	3
6251	2
6252	1
6253	1
6255	1
6257	1
6260	1
6263	3
6265	1
6266	2
6268	3
6269	1
6273	1
6275	2
6276	1
6280	1
6282	1
6285	1
6287	2
6289	1
6291	1
6295	5
6296	1
6297	1
6298	1
6299	1
6303	1
6305	1
6311	1
6313	1
6316	3
6317	1
6319	3
6322	1
6323	1
6324	2
6325	2
6326	1
6328	1
6329	2
6331	3
6335	1
6337	1
6339	3
6340	4
6341	1
6342	1
6347	2
6348	3
6351	2
6355	2
6358	1
6359	2
6360	1
6361	1
6362	2
6363	3
6366	2
6368	2
6370	1
6373	1
6374	1
6377	1
6381	1
6383	2
6384	1
6385	2
6386	1
6387	2
6389	5
6391	4
6392	1
6396	1
6398	2
6400	1
6404	1
6408	1
6409	8
6410	2
6411	1
6412	1
6413	3
6414	2
6415	1
6418	1
6421	2
6424	3
6428	1
6430	1
6431	1
6432	1
6433	2
6434	1
6436	3
6440	1
6441	1
6447	1
6449	2
6450	2
6451	1
6452	1
6453	3
6456	2
6458	1
6460	1
6461	1
6463	2
6465	2
6469	1
6473	1
6476	2
6478	3
6481	1
6483	2
6484	2
6490	5
6492	1
6495	1
6498	1
6499	3
6505	1
6506	2
6509	5
6512	3
6516	1
6517	2
6518	7
6519	2
6522	2
6523	3
6524	3
6525	3
6526	5
6527	2
6528	2
6529	2
6531	3
6533	1
6535	2
6537	1
6538	3
6539	1
6540	3
6541	1
6543	2
6544	2
6552	3
6556	1
6559	2
6561	1
6562	1
6563	4
6564	1
6565	5
6566	1
6572	2
6574	2
6575	4
6580	2
6581	2
6584	1
6586	2
6587	1
6588	1
6589	1
6592	1
6593	1
6594	2
6595	3
6596	5
6597	1
6598	2
6599	4
6601	1
6604	1
6608	3
6609	1
6610	1
6612	1
6614	1
6615	1
6616	5
6617	1
6618	1
6621	5
6622	1
6623	1
6624	3
6628	1
6632	1
6634	3
6635	1
6636	1
6639	1
6640	1
6641	2
6642	2
6645	3
6646	2
6647	1
6649	4
6650	4
6652	4
6655	2
6656	1
6659	2
6660	2
6663	1
6664	2
6665	1
6666	1
6668	2
6669	1
6670	2
6671	1
6675	1
6676	1
6679	1
6683	1
6687	1
6689	1
6691	1
6692	1
6693	2
6697	2
6698	2
6699	2
6702	2
6703	2
6708	1
6709	1
6710	1
6712	3
6719	1
6731	1
6733	2
6734	2
6735	2
6736	1
6738	2
6739	3
6741	1
6742	2
6743	1
6744	2
6745	1
6748	3
6749	1
6753	1
6755	1
6757	1
6759	2
6761	4
6762	2
6763	1
6764	2
6767	2
6770	1
6772	3
6773	1
6774	1
6780	2
6784	1
6787	2
6788	2
6789	1
6790	1
6792	1
6795	3
6797	1
6798	3
6801	4
6802	2
6803	1
6804	3
6809	1
6811	1
6812	2
6814	1
6815	1
6816	1
6817	1
6819	1
6821	1
6823	2
6824	2
6827	1
6828	1
6829	1
6830	4
6831	1
6832	1
6834	1
6836	1
6838	1
6841	3
6844	1
6847	1
6849	1
6850	3
6851	1
6853	2
6854	1
6856	3
6857	1
6859	3
6863	2
6866	2
6872	2
6873	1
6874	1
6875	2
6879	1
6881	2
6882	1
6883	2
6885	4
6886	1
6887	1
6891	3
6893	2
6895	2
6897	1
6899	2
6905	2
6906	1
6908	2
6910	3
6911	1
6915	1
6921	2
6924	1
6925	2
6926	3
6927	2
6928	1
6930	1
6931	1
6932	1
6935	1
6937	1
6938	1
6942	3
6946	1
6947	3
6955	1
6961	1
6963	3
6964	5
6966	5
6972	1
6973	2
6974	1
6977	2
6979	1
6981	2
6985	2
6988	1
6991	1
6992	1
6998	2
7001	2
7002	1
7006	3
7007	2
7009	3
7014	1
7015	1
7016	1
7020	1
7021	1
7022	1
7023	1
7024	3
7025	1
7027	1
7030	1
7036	7
7048	1
7049	1
7051	1
7052	2
7054	1
7056	1
7061	2
7062	4
7063	2
7069	1
7070	1
7073	1
7074	1
7075	1
7077	1
7085	1
7087	1
7088	3
7091	1
7095	1
7096	3
7098	1
7099	2
7102	1
7104	1
7112	1
7120	1
7122	1
7124	2
7127	1
7131	1
7133	1
7135	1
7139	1
7140	1
7141	1
7142	1
7148	1
7150	2
7156	1
7157	1
7159	1
7160	2
7169	1
7170	1
7172	1
7174	1
7176	1
7186	1
7188	2
7189	2
7192	1
7198	1
7199	1
7204	2
7205	3
7208	1
7209	1
7212	2
7213	2
7214	1
7216	1
7218	3
7219	3
7222	1
7226	2
7227	2
7228	1
7230	2
7233	1
7240	3
7242	2
7249	1
7255	1
7264	1
7265	2
7266	1
7267	1
7271	1
7273	1
7275	1
7276	1
7280	4
7283	1
7284	2
7287	1
7288	1
7289	1
7292	1
7295	1
7297	1
7300	2
7306	1
7317	2
7325	3
7326	1
7327	2
7328	2
7330	5
7333	2
7335	1
7337	1
7339	2
7340	1
7341	2
7342	1
7347	1
7350	1
7351	1
7352	4
7354	2
7356	1
7357	2
7358	3
7363	2
7366	1
7369	1
7373	1
7380	1
7381	1
7383	1
7386	1
7387	3
7389	2
7392	1
7396	2
7397	1
7399	1
7408	1
7409	3
7413	1
7414	2
7419	1
7420	1
7421	1
7424	1
7426	1
7429	1
7431	1
7434	2
7435	2
7439	1
7442	1
7451	2
7454	2
7455	2
7456	1
7458	2
7463	2
7466	1
7467	1
7468	3
7476	1
7482	1
7494	2
7495	1
7503	3
7505	1
7506	1
7515	1
7524	1
7525	2
7526	2
7528	1
7529	1
7536	1
7540	1
7551	1
7552	1
7556	1
7557	3
7558	1
7560	1
7566	1
7568	1
7572	2
7574	2
7577	1
7579	1
7580	1
7594	1
7597	1
7606	1
7608	2
7614	1
7620	1
7623	1
7638	1
7640	2
7641	1
7642	1
7645	1
7647	2
7649	1
7654	2
7656	1
7657	1
7661	1
7667	1
7668	1
7669	1
7672	2
7676	1
7677	1
7678	1
7686	2
7687	1
7688	1
7689	1
7690	2
7691	3
7692	1
7693	1
7697	1
7698	1
7702	1
7703	1
7705	1
7708	2
7715	1
7716	1
7717	1
7725	1
7726	2
7727	2
7730	2
7731	1
7734	1
7742	3
7743	1
7746	1
7748	1
7750	2
7752	1
7754	1
7757	1
7760	2
7761	2
7763	3
7764	1
7767	1
7768	1
7771	1
7773	2
7775	1
7776	2
7778	3
7780	2
7786	1
7794	1
7795	1
7803	1
7809	1
7813	1
7815	1
7818	1
7820	2
7831	1
7832	2
7835	1
7838	1
7843	1
7847	3
7848	2
7849	3
7852	1
7853	3
7855	1
7856	1
7861	1
7864	1
7866	1
7871	1
7873	1
7874	1
7876	1
7881	1
7887	1
7892	1
7894	2
7899	1
7902	1
7904	1
7905	1
7906	1
7907	1
7911	1
7915	1
7928	3
7929	1
7932	2
7935	1
7942	1
7943	3
7946	1
7951	1
7957	1
7958	1
7965	1
7970	2
7978	1
7980	1
7982	3
7984	1
7992	1
7993	1
7999	1
8000	2
8007	2
8012	1
8015	1
8017	1
8026	1
8029	1
8031	1
8036	1
8037	1
8038	1
8039	1
8044	1
8050	1
8051	4
8058	1
8077	1
8088	1
8092	2
8098	2
8102	1
8104	1
8110	4
8111	1
8119	2
8128	2
8134	1
8145	1
8147	2
8149	1
8161	1
8162	1
8167	1
8168	1
8172	1
8181	1
8195	1
8203	1
8210	1
8211	1
8215	1
8221	1
8222	3
8223	1
8228	2
8230	1
8238	1
8239	1
8240	1
8242	3
8243	1
8245	1
8246	1
8248	2
8254	4
8256	1
8260	2
8263	2
8267	2
8271	1
8274	2
8275	1
8282	2
8285	1
8290	1
8292	3
8297	1
8302	2
8307	1
8310	2
8313	1
8318	1
8321	1
8322	1
8323	1
8324	1
8327	1
8331	2
8337	1
8341	1
8345	2
8352	1
8353	1
8357	1
8358	1
8367	1
8368	1
8370	3
8374	2
8378	2
8383	1
8385	1
8388	1
8390	2
8392	1
8396	3
8404	2
8405	1
8408	1
8410	1
8411	1
8414	1
8422	1
8425	3
8426	1
8427	1
8429	1
8431	3
8441	1
8443	2
8449	1
8459	2
8461	1
8465	1
8466	2
8471	1
8475	1
8478	1
8483	1
8484	1
8485	2
8486	2
8487	1
8488	1
8490	1
8494	3
8498	1
8503	1
8504	1
8507	1
8511	1
8512	1
8515	1
8519	1
8527	1
8531	1
8536	1
8541	1
8543	1
8549	2
8557	1
8561	1
8563	1
8565	1
8567	1
8568	1
8570	1
8578	1
8584	1
8587	1
8609	1
8611	1
8614	1
8615	1
8620	1
8625	2
8630	1
8635	2
8639	2
8646	1
8648	2
8650	1
8651	1
8654	1
8657	1
8664	1
8672	1
8674	1
8686	2
8692	1
8693	1
8694	1
8701	2
8705	2
8706	1
8714	2
8716	2
8719	1
8720	1
8730	1
8734	2
8736	1
8738	1
8742	2
8744	1
8746	1
8750	2
8757	1
8761	2
8764	1
8765	3
8767	2
8773	1
8775	1
8780	2
8781	1
8785	1
8788	1
8795	1
8798	1
8802	1
8811	1
8815	4
8816	1
8818	2
8823	2
8828	1
8830	2
8831	1
8833	1
8836	1
8837	1
8839	1
8842	1
8843	1
8844	1
8853	1
8855	1
8857	1
8859	1
8860	3
8861	1
8866	1
8870	1
8871	1
8872	2
8874	1
8880	1
8884	1
8885	1
8887	1
8891	1
8901	2
8909	1
8910	1
8919	1
8924	2
8925	1
8926	1
8930	2
8932	1
8936	1
8938	1
8943	2
8945	2
8948	1
8949	1
8951	1
8957	1
8960	1
8963	1
8968	1
8975	3
8979	1
8983	1
8989	1
8994	1
8998	1
9000	1
9002	2
9016	1
9018	1
9021	2
9022	1
9034	1
9035	1
9041	2
9042	1
9043	3
9044	1
9051	1
9052	1
9062	1
9065	1
9066	2
9068	1
9070	1
9072	1
9074	1
9077	1
9081	1
9085	1
9091	3
9094	1
9096	1
9099	1
9104	1
9108	2
9112	1
9119	1
9121	3
9145	1
9156	1
9161	1
9162	1
9164	1
9165	1
9172	2
9175	1
9177	1
9180	1
9184	1
9185	1
9187	2
9191	1
9199	1
9202	1
9211	1
9213	1
9215	4
9218	1
9219	1
9221	1
9225	1
9230	2
9233	1
9242	1
9243	1
9244	1
9245	1
9247	1
9251	1
9254	2
9256	1
9262	1
9265	1
9272	1
9282	1
9283	1
9285	1
9287	1
9298	1
9299	3
9300	2
9302	1
9303	1
9306	3
9308	2
9309	2
9310	2
9318	1
9320	1
9322	1
9328	1
9332	2
9334	1
9337	1
9353	2
9355	2
9356	1
9357	1
9358	2
9360	1
9363	1
9366	3
9367	2
9369	2
9370	1
9373	1
9381	1
9382	1
9386	1
9395	1
9397	3
9399	1
9403	1
9405	1
9406	1
9422	1
9427	1
9432	1
9433	2
9436	1
9442	2
9444	1
9448	1
9451	1
9452	1
9455	1
9463	1
9464	1
9468	2
9470	2
9471	2
9475	1
9478	1
9480	1
9484	1
9487	1
9488	1
9492	1
9493	1
9508	1
9509	1
9511	1
9516	1
9519	1
9524	1
9526	1
9534	1
9538	1
9540	1
9542	2
9543	1
9544	1
9547	1
9548	2
9550	1
9551	2
9552	1
9553	1
9560	3
9562	1
9566	2
9570	1
9571	1
9573	2
9581	2
9583	1
9594	1
9597	1
9598	1
9599	1
9605	1
9606	2
9608	1
9614	1
9616	1
9618	1
9624	1
9628	2
9630	1
9631	1
9634	1
9638	1
9640	2
9642	1
9643	2
9645	1
9648	1
9651	1
9652	1
9656	1
9668	1
9670	2
9673	1
9680	1
9688	1
9698	2
9700	1
9702	1
9710	2
9713	1
9714	3
9726	1
9727	1
9730	1
9734	1
9735	1
9738	1
9740	3
9748	2
9749	1
9751	2
9752	1
9754	1
9758	1
9759	1
9761	1
9767	1
9768	1
9771	2
9775	2
9779	3
9781	1
9782	1
9783	1
9788	1
9790	1
9791	2
9792	1
9793	1
9796	1
9802	1
9806	1
9807	1
9813	2
9815	1
9818	1
9820	1
9821	2
9829	1
9832	1
9837	2
9838	2
9839	1
9844	1
9848	1
9851	1
9858	1
9863	1
9868	1
9869	1
9873	1
9874	1
9876	2
9879	1
9885	2
9889	2
9890	1
9891	1
9892	1
9893	2
9895	1
9897	1
9899	1
9900	1
9903	1
9908	1
9909	1
9912	1
9914	1
9917	1
9920	1
9921	1
9928	4
9929	2
9931	1
9935	2
9937	1
9944	1
9946	1
9948	1
9955	1
9956	1
9959	1
9961	1
9963	1
9967	1
9968	1
9974	1
9978	1
9982	1
9983	1
9986	1
9991	1
9992	1
9995	1
9996	2
10001	1
10008	1
10013	1
10018	2
10020	1
10021	2
10026	1
10034	1
10038	1
10040	1
10042	1
10045	1
10048	2
10051	1
10061	1
10063	1
10064	1
10066	1
10068	2
10069	1
10073	1
10077	1
10078	1
10080	1
10083	1
10084	2
10085	2
10100	1
10111	1
10114	2
10122	2
10129	1
10132	1
10133	1
10137	3
10144	1
10145	2
10146	1
10149	2
10150	1
10151	1
10155	1
10158	1
10163	1
10168	2
10176	1
10178	2
10180	1
10184	1
10190	1
10192	1
10194	3
10195	1
10196	1
10201	1
10204	1
10205	1
10208	1
10210	1
10216	1
10218	1
10219	1
10227	1
10228	1
10229	1
10230	1
10234	1
10241	1
10244	1
10252	1
10253	1
10254	2
10257	1
10259	1
10261	1
10269	1
10273	2
10279	1
10289	1
10295	1
10297	1
10300	1
10307	1
10312	1
10313	1
10315	1
10316	1
10322	1
10323	2
10324	1
10325	1
10327	1
10331	2
10333	2
10334	1
10336	2
10339	1
10344	1
10348	1
10352	1
10353	2
10363	3
10364	1
10366	1
10367	1
10368	1
10370	2
10371	1
10372	1
10381	2
10382	2
10388	1
10389	3
10390	1
10393	1
10398	1
10406	1
10412	1
10414	1
10422	1
10423	1
10425	1
10426	1
10430	1
10433	1
10436	1
10442	1
10444	1
10451	1
10455	1
10456	2
10466	2
10467	1
10469	1
10473	1
10474	1
10476	1
10477	1
10485	1
10486	1
10490	1
10492	1
10498	2
10499	1
10502	1
10503	1
10504	1
10505	2
10510	1
10514	2
10515	1
10519	1
10520	2
10521	1
10528	1
10529	1
10530	4
10531	1
10537	1
10543	1
10544	1
10547	2
10548	2
10555	1
10563	2
10564	1
10573	2
10574	2
10576	1
10579	1
10584	1
10587	1
10589	1
10590	1
10595	1
10598	2
10599	1
10602	1
10603	1
10609	1
10611	1
10612	3
10620	1
10623	1
10624	1
10627	1
10633	2
10635	1
10638	1
10640	2
10642	1
10651	2
10652	1
10657	1
10658	1
10661	1
10667	1
10673	2
10677	1
10680	2
10682	1
10687	1
10688	1
10691	1
10693	1
10694	1
10698	1
10699	2
10702	1
10703	2
10704	1
10706	1
10707	2
10709	1
10714	1
10715	3
10719	1
10725	1
10726	3
10727	1
10729	1
10733	1
10735	4
10746	2
10750	1
10752	1
10756	1
10757	5
10759	1
10760	1
10769	1
10777	1
10781	2
10783	2
10784	1
10793	2
10795	2
10797	1
10799	1
10810	1
10814	1
10818	1
10823	1
10824	1
10835	2
10837	1
10846	1
10848	1
10852	1
10853	3
10857	2
10858	2
10860	1
10862	1
10866	2
10867	2
10869	1
10870	1
10873	1
10882	1
10883	1
10897	1
10899	1
10901	1
10902	1
10907	1
10911	1
10914	1
10925	1
10926	1
10927	2
10930	1
10934	3
10935	1
10936	2
10937	1
10938	1
10945	1
10946	1
10949	2
10953	1
10954	1
10956	1
10957	1
10960	1
10961	1
10963	1
10968	1
10973	2
10978	1
10979	1
10982	2
10983	3
10987	1
10993	1
10994	1
10995	4
11002	1
11005	1
11011	1
11013	3
11019	1
11033	1
11038	6
11039	2
11040	1
11044	3
11051	1
11052	3
11060	1
11062	1
11064	1
11069	1
11077	2
11079	1
11080	2
11083	1
11085	1
11087	2
11089	4
11090	5
11091	1
11097	2
11098	2
11104	1
11105	2
11106	1
11114	1
11119	3
11120	1
11122	3
11125	2
11126	1
11131	1
11132	1
11134	1
11137	2
11140	1
11153	1
11154	1
11159	2
11160	1
11162	1
11163	1
11165	1
11168	1
11172	1
11181	1
11182	3
11184	1
11187	4
11188	1
11190	1
11194	1
11195	1
11196	2
11197	2
11198	1
11200	1
11203	2
11206	1
11212	1
11213	2
11219	1
11221	2
11222	1
11226	2
11227	1
11228	2
11230	2
11231	2
11233	2
11234	1
11235	1
11236	2
11237	1
11238	1
11240	2
11241	1
11242	2
11248	1
11250	2
11251	1
11252	2
11253	1
11254	1
11272	1
11280	1
11281	1
11282	2
11283	1
11297	1
11301	1
11302	2
11304	1
11309	2
11310	1
11312	1
11315	1
11333	1
11340	1
11343	1
11345	1
11346	1
11347	1
11348	2
11350	1
11353	2
11354	1
11355	1
11356	2
11362	1
11364	1
11367	1
11371	1
11372	1
11375	1
11376	2
11378	1
11381	2
11384	1
11393	1
11396	1
11397	1
11400	2
11401	1
11409	1
11410	1
11415	1
11419	1
11420	1
11421	1
11422	1
11423	3
11429	1
11430	1
11432	2
11433	1
11435	3
11436	4
11438	1
11443	4
11446	1
11447	1
11451	2
11454	1
11457	1
11458	1
11459	1
11460	1
11462	2
11464	1
11467	1
11472	1
11479	1
11480	1
11482	1
11489	1
11495	1
11496	2
11498	3
11499	2
11500	1
11501	1
11507	1
11510	1
11511	2
11513	1
11517	1
11520	1
11521	2
11524	1
11525	6
11526	1
11528	1
11531	1
11535	5
11537	4
11539	1
11543	1
11547	1
11548	2
11550	1
11552	1
11554	3
11555	1
11556	3
11557	1
11559	1
11560	1
11561	1
11569	1
11573	2
11574	1
11578	5
11581	5
11585	1
11586	1
11587	1
11590	1
11593	1
11595	1
11596	1
11598	1
11602	1
11607	2
11613	3
11617	1
11618	1
11621	1
11623	1
11624	1
11625	1
11627	1
11629	1
11630	2
11631	1
11632	2
11634	1
11636	1
11642	1
11643	1
11645	2
11646	2
11649	1
11650	2
11655	1
11656	2
11660	1
11664	1
11669	1
11671	1
11672	1
11673	2
11675	1
11676	1
11677	4
11678	1
11682	1
11684	1
11689	4
11691	3
11693	2
11694	1
11696	1
11697	1
11699	1
11700	1
11702	1
11707	1
11710	2
11711	2
11713	1
11714	1
11717	2
11719	1
11722	1
11727	1
11730	1
11733	1
11741	1
11744	1
11748	1
11749	2
11751	1
11754	1
11755	1
11756	1
11757	1
11758	1
11759	2
11761	1
11762	1
11770	3
11774	4
11778	3
11784	2
11788	1
11789	1
11792	1
11794	1
11804	2
11806	1
11808	1
11810	1
11818	1
11819	1
11822	1
11826	1
11827	2
11831	1
11835	1
11836	1
11837	2
11840	1
11841	2
11843	1
11851	2
11853	2
11854	1
11860	1
11872	2
11878	1
11883	2
11884	2
11890	2
11892	1
11893	2
11898	1
11902	1
11904	1
11905	2
11908	3
11914	3
11917	1
11918	1
11921	2
11925	1
11926	2
11927	1
11928	1
11933	1
11934	2
11935	1
11937	3
11939	4
11941	1
11946	2
11949	1
11964	1
11965	1
11966	1
11968	1
11969	2
11977	1
11980	1
11981	3
11982	1
11983	2
11984	1
11988	1
11989	2
11991	1
11992	3
11994	1
12003	1
12009	1
12016	2
12019	1
12021	2
12022	2
12023	1
12024	2
12027	2
12028	3
12030	1
12031	1
12032	1
12035	1
12037	1
12040	1
12041	1
12043	1
12045	1
12046	3
12048	1
12050	4
12055	3
12061	2
12064	1
12069	2
12072	2
12075	3
12078	1
12079	2
12085	1
12086	1
12087	3
12088	2
12090	1
12094	1
12099	1
12100	2
12101	1
12102	2
12104	1
12105	1
12108	1
12109	1
12110	1
12115	1
12118	2
12121	3
12123	1
12126	1
12128	1
12131	1
12133	1
12134	1
12135	2
12136	2
12141	1
12147	3
12148	2
12149	1
12150	1
12153	1
12154	2
12155	2
12156	1
12160	1
12162	1
12164	1
12166	1
12167	3
12168	1
12169	3
12170	1
12172	1
12173	1
12174	1
12182	1
12184	2
12186	1
12188	1
12194	2
12198	1
12200	1
12201	1
12204	2
12206	1
12208	2
12212	1
12214	1
12216	2
12217	1
12218	1
12221	3
12222	1
12226	1
