Genome position	Count
8461	12421
8462	12421
8463	12421
8464	12422
8465	12423
8466	12423
8467	12422
8468	12421
8469	12421
8470	12422
8471	12422
8472	12422
8473	12419
8474	12420
8475	12420
8476	12420
8477	12421
8478	12421
8479	12421
8480	12421
8481	12421
8482	12422
8483	12423
8484	12424
8485	12425
8486	12426
8487	12427
8488	12427
8489	12428
8490	12428
8491	12428
8492	12428
8493	12429
8494	12429
8495	12429
8496	12429
8497	12430
8498	12430
8499	12430
8500	12430
8501	12430
8502	12431
8503	12432
8504	12432
8505	12432
8506	12433
8507	12433
8508	12433
8509	12433
8510	12434
8511	12435
8512	12435
8513	12435
8514	12436
8515	12436
8516	12436
8517	12436
8518	12437
8519	12437
8520	12437
8521	12437
8522	12437
8523	12437
8524	12437
8525	12437
8526	12438
8527	12438
8528	12438
8529	12438
8530	12439
8531	12439
8532	12439
8533	12439
8534	12439
8535	12440
8536	12440
8537	12440
8538	12440
8539	12440
8540	12441
8541	12441
8542	12442
8543	12442
8544	12442
8545	12442
8546	12442
8547	12442
8548	12443
8549	12443
8550	12443
8551	12443
8552	12443
8553	12443
8554	12443
8555	12443
8556	12444
8557	12444
8558	12444
8559	12444
8560	12445
8561	12445
8562	12446
8563	12446
8564	12447
8565	12447
8566	12448
8567	12449
8568	12449
8569	12450
8570	12450
8571	12450
8572	12450
8573	12450
8574	12450
8575	12450
8576	12450
8577	12451
8578	12451
8579	12451
8580	12451
8581	12451
8582	12451
8583	12452
8584	12452
8585	12452
8586	12453
8587	12453
8588	12453
8589	12453
8590	12453
8591	12453
8592	12453
8593	12453
8594	12453
8595	12453
8596	12453
8597	12453
8598	12453
8599	12453
8600	12453
8601	12453
8602	12453
8603	12453
8604	12453
8605	12453
8606	12453
8607	12453
8608	12454
8609	12454
8610	12455
8611	12455
8612	12455
8613	12456
8614	12457
8615	12457
8616	12457
8617	12457
8618	12457
8619	12458
8620	12458
8621	12458
8622	12458
8623	12458
8624	12459
8625	12459
8626	12459
8627	12459
8628	12459
8629	12460
8630	12460
8631	12460
8632	12460
8633	12460
8634	12461
8635	12461
8636	12461
8637	12461
8638	12462
8639	12462
8640	12462
8641	12462
8642	12462
8643	12462
8644	12462
8645	12463
8646	12463
8647	12464
8648	12464
8649	12465
8650	12466
8651	12466
8652	12466
8653	12467
8654	12467
8655	12467
8656	12468
8657	12468
8658	12468
8659	12468
8660	12468
8661	12468
8662	12468
8663	12469
8664	12469
8665	12469
8666	12469
8667	12469
8668	12469
8669	12469
8670	12469
8671	12470
8672	12470
8673	12471
8674	12471
8675	12471
8676	12471
8677	12471
8678	12471
8679	12471
8680	12471
8681	12471
8682	12471
8683	12471
8684	12470
8685	12471
8686	12471
8687	12471
8688	12471
8689	12471
8690	12471
8691	12472
8692	12473
8693	12474
8694	12474
8695	12474
8696	12474
8697	12474
8698	12474
8699	12474
8700	12475
8701	12475
8702	12475
8703	12475
8704	12475
8705	12476
8706	12476
8707	12476
8708	12476
8709	12476
8710	12476
8711	12476
8712	12476
8713	12477
8714	12477
8715	12478
8716	12478
8717	12478
8718	12479
8719	12480
8720	12480
8721	12480
8722	12480
8723	12480
8724	12479
8725	12479
8726	12479
8727	12479
8728	12479
8729	12480
8730	12480
8731	12480
8732	12480
8733	12481
8734	12481
8735	12482
8736	12482
8737	12483
8738	12483
8739	12483
8740	12483
8741	12484
8742	12484
8743	12485
8744	12485
8745	12486
8746	12486
8747	12486
8748	12486
8749	12487
8750	12487
8751	12487
8752	12487
8753	12487
8754	12487
8755	12487
8756	12488
8757	12488
8758	12488
8759	12488
8760	12489
8761	12489
8762	12489
8763	12490
8764	12491
8765	12491
8766	12492
8767	12492
8768	12492
8769	12492
8770	12492
8771	12492
8772	12493
8773	12493
8774	12494
8775	12494
8776	12494
8777	12494
8778	12494
8779	12495
8780	12496
8781	12496
8782	12496
8783	12496
8784	12497
8785	12497
8786	12497
8787	12498
8788	12498
8789	12498
8790	12498
8791	12498
8792	12497
8793	12497
8794	12498
8795	12498
8796	12498
8797	12499
8798	12499
8799	12499
8800	12499
8801	12500
8802	12500
8803	12500
8804	12500
8805	12500
8806	12500
8807	12500
8808	12500
8809	12500
8810	12501
8811	12501
8812	12501
8813	12501
8814	12502
8815	12503
8816	12503
8817	12504
8818	12504
8819	12504
8820	12504
8821	12504
8822	12505
8823	12505
8824	12505
8825	12505
8826	12505
8827	12506
8828	12506
8829	12507
8830	12508
8831	12508
8832	12509
8833	12509
8834	12509
8835	12510
8836	12511
8837	12511
8838	12512
8839	12512
8840	12512
8841	12513
8842	12514
8843	12515
8844	12515
8845	12515
8846	12515
8847	12515
8848	12515
8849	12515
8850	12515
8851	12515
8852	12516
8853	12516
8854	12517
8855	12517
8856	12518
8857	12518
8858	12519
8859	12520
8860	12521
8861	12521
8862	12521
8863	12521
8864	12521
8865	12522
8866	12522
8867	12522
8868	12522
8869	12523
8870	12524
8871	12525
8872	12525
8873	12526
8874	12526
8875	12526
8876	12526
8877	12526
8878	12526
8879	12527
8880	12527
8881	12527
8882	12527
8883	12528
8884	12529
8885	12529
8886	12530
8887	12530
8888	12530
8889	12530
8890	12531
8891	12531
8892	12531
8893	12531
8894	12531
8895	12531
8896	12531
8897	12531
8898	12531
8899	12531
8900	12532
8901	12532
8902	12532
8903	12532
8904	12532
8905	12532
8906	12532
8907	12532
8908	12533
8909	12534
8910	12534
8911	12534
8912	12534
8913	12534
8914	12534
8915	12534
8916	12534
8917	12534
8918	12535
8919	12535
8920	12535
8921	12535
8922	12535
8923	12536
8924	12537
8925	12538
8926	12538
8927	12538
8928	12538
8929	12539
8930	12539
8931	12540
8932	12540
8933	12540
8934	12540
8935	12541
8936	12541
8937	12542
8938	12542
8939	12542
8940	12542
8941	12542
8942	12543
8943	12543
8944	12544
8945	12544
8946	12544
8947	12545
8948	12546
8949	12546
8950	12547
8951	12547
8952	12547
8953	12547
8954	12547
8955	12547
8956	12548
8957	12548
8958	12548
8959	12549
8960	12549
8961	12549
8962	12550
8963	12550
8964	12550
8965	12550
8966	12550
8967	12551
8968	12551
8969	12551
8970	12551
8971	12551
8972	12551
8973	12551
8974	12552
8975	12552
8976	12552
8977	12552
8978	12553
8979	12553
8980	12553
8981	12553
8982	12554
8983	12554
8984	12554
8985	12554
8986	12554
8987	12554
8988	12555
8989	12555
8990	12555
8991	12555
8992	12555
8993	12556
8994	12556
8995	12556
8996	12556
8997	12557
8998	12557
8999	12558
9000	12558
9001	12559
9002	12559
9003	12559
9004	12559
9005	12559
9006	12559
9007	12559
9008	12559
9009	12559
9010	12559
9011	12559
9012	12559
9013	12559
9014	12559
9015	12560
9016	12560
9017	12561
9018	12561
9019	12561
9020	12562
9021	12563
9022	12563
9023	12563
9024	12563
9025	12563
9026	12563
9027	12563
9028	12563
9029	12563
9030	12563
9031	12563
9032	12563
9033	12564
9034	12565
9035	12565
9036	12565
9037	12565
9038	12565
9039	12565
9040	12566
9041	12567
9042	12568
9043	12569
9044	12569
9045	12569
9046	12569
9047	12569
9048	12569
9049	12569
9050	12570
9051	12571
9052	12571
9053	12571
9054	12571
9055	12571
9056	12571
9057	12571
9058	12571
9059	12571
9060	12571
9061	12572
9062	12572
9063	12572
9064	12573
9065	12574
9066	12574
9067	12575
9068	12575
9069	12576
9070	12576
9071	12577
9072	12577
9073	12578
9074	12578
9075	12578
9076	12579
9077	12579
9078	12579
9079	12579
9080	12580
9081	12580
9082	12580
9083	12580
9084	12581
9085	12581
9086	12581
9087	12581
9088	12581
9089	12581
9090	12582
9091	12582
9092	12582
9093	12583
9094	12583
9095	12584
9096	12584
9097	12584
9098	12585
9099	12585
9100	12585
9101	12585
9102	12585
9103	12586
9104	12585
9105	12585
9106	12585
9107	12586
9108	12586
9109	12586
9110	12586
9111	12587
9112	12587
9113	12587
9114	12587
9115	12587
9116	12587
9117	12587
9118	12588
9119	12588
9120	12589
9121	12589
9122	12589
9123	12589
9124	12589
9125	12589
9126	12589
9127	12589
9128	12589
9129	12589
9130	12589
9131	12589
9132	12589
9133	12589
9134	12589
9135	12589
9136	12589
9137	12589
9138	12589
9139	12589
9140	12589
9141	12589
9142	12589
9143	12589
9144	12590
9145	12590
9146	12590
9147	12590
9148	12590
9149	12590
9150	12590
9151	12590
9152	12590
9153	12590
9154	12590
9155	12591
9156	12591
9157	12591
9158	12591
9159	12591
9160	12592
9161	12593
9162	12593
9163	12594
9164	12595
9165	12595
9166	12595
9167	12595
9168	12595
9169	12595
9170	12595
9171	12596
9172	12596
9173	12596
9174	12597
9175	12597
9176	12598
9177	12598
9178	12597
9179	12598
9180	12598
9181	12598
9182	12598
9183	12599
9184	12600
9185	12600
9186	12601
9187	12601
9188	12601
9189	12601
9190	12602
9191	12602
9192	12602
9193	12602
9194	12602
9195	12602
9196	12602
9197	12602
9198	12603
9199	12603
9200	12603
9201	12604
9202	12604
9203	12604
9204	12604
9205	12604
9206	12604
9207	12604
9208	12604
9209	12604
9210	12605
9211	12605
9212	12606
9213	12606
9214	12607
9215	12607
9216	12607
9217	12608
9218	12609
9219	12609
9220	12610
9221	12610
9222	12610
9223	12610
9224	12611
9225	12611
9226	12611
9227	12611
9228	12611
9229	12612
9230	12612
9231	12612
9232	12613
9233	12613
9234	12613
9235	12613
9236	12613
9237	12613
9238	12613
9239	12613
9240	12613
9241	12614
9242	12615
9243	12616
9244	12617
9245	12617
9246	12618
9247	12618
9248	12618
9249	12618
9250	12619
9251	12619
9252	12619
9253	12620
9254	12620
9255	12621
9256	12621
9257	12621
9258	12621
9259	12621
9260	12621
9261	12622
9262	12622
9263	12622
9264	12623
9265	12623
9266	12623
9267	12623
9268	12623
9269	12623
9270	12623
9271	12624
9272	12624
9273	12624
9274	12624
9275	12624
9276	12624
9277	12624
9278	12623
9279	12623
9280	12623
9281	12624
9282	12625
9283	12625
9284	12626
9285	12626
9286	12627
9287	12627
9288	12627
9289	12627
9290	12627
9291	12627
9292	12627
9293	12627
9294	12627
9295	12627
9296	12627
9297	12628
9298	12629
9299	12630
9300	12630
9301	12631
9302	12632
9303	12632
9304	12632
9305	12633
9306	12633
9307	12634
9308	12635
9309	12636
9310	12636
9311	12636
9312	12636
9313	12636
9314	12636
9315	12636
9316	12636
9317	12637
9318	12637
9319	12638
9320	12638
9321	12639
9322	12639
9323	12639
9324	12639
9325	12639
9326	12639
9327	12640
9328	12640
9329	12639
9330	12639
9331	12640
9332	12640
9333	12641
9334	12641
9335	12641
9336	12642
9337	12642
9338	12642
9339	12642
9340	12642
9341	12642
9342	12642
9343	12642
9344	12642
9345	12642
9346	12642
9347	12642
9348	12642
9349	12642
9350	12642
9351	12642
9352	12643
9353	12643
9354	12644
9355	12645
9356	12646
9357	12647
9358	12647
9359	12648
9360	12648
9361	12648
9362	12649
9363	12649
9364	12649
9365	12650
9366	12651
9367	12651
9368	12652
9369	12653
9370	12653
9371	12653
9372	12654
9373	12654
9374	12654
9375	12654
9376	12654
9377	12654
9378	12654
9379	12654
9380	12655
9381	12656
9382	12656
9383	12656
9384	12656
9385	12657
9386	12657
9387	12657
9388	12657
9389	12657
9390	12657
9391	12657
9392	12657
9393	12657
9394	12658
9395	12658
9396	12659
9397	12659
9398	12660
9399	12660
9400	12660
9401	12660
9402	12661
9403	12661
9404	12662
9405	12663
9406	12663
9407	12663
9408	12663
9409	12663
9410	12663
9411	12663
9412	12663
9413	12663
9414	12663
9415	12663
9416	12663
9417	12663
9418	12663
9419	12663
9420	12663
9421	12664
9422	12664
9423	12664
9424	12664
9425	12664
9426	12665
9427	12665
9428	12665
9429	12665
9430	12665
9431	12666
9432	12667
9433	12667
9434	12667
9435	12668
9436	12668
9437	12668
9438	12668
9439	12668
9440	12668
9441	12669
9442	12669
9443	12670
9444	12670
9445	12670
9446	12670
9447	12671
9448	12671
9449	12671
9450	12672
9451	12673
9452	12673
9453	12673
9454	12674
9455	12674
9456	12674
9457	12674
9458	12674
9459	12674
9460	12674
9461	12674
9462	12675
9463	12676
9464	12676
9465	12676
9466	12676
9467	12677
9468	12677
9469	12678
9470	12679
9471	12679
9472	12679
9473	12679
9474	12679
9475	12679
9476	12679
9477	12680
9478	12680
9479	12681
9480	12681
9481	12681
9482	12681
9483	12682
9484	12682
9485	12682
9486	12683
9487	12684
9488	12684
9489	12684
9490	12684
9491	12685
9492	12686
9493	12686
9494	12686
9495	12686
9496	12686
9497	12686
9498	12686
9499	12686
9500	12686
9501	12686
9502	12686
9503	12686
9504	12686
9505	12686
9506	12686
9507	12687
9508	12688
9509	12688
9510	12689
9511	12689
9512	12689
9513	12689
9514	12689
9515	12690
9516	12690
9517	12690
9518	12691
9519	12691
9520	12691
9521	12691
9522	12691
9523	12692
9524	12692
9525	12693
9526	12693
9527	12693
9528	12693
9529	12693
9530	12693
9531	12693
9532	12693
9533	12694
9534	12694
9535	12694
9536	12694
9537	12695
9538	12695
9539	12696
9540	12696
9541	12697
9542	12698
9543	12699
9544	12699
9545	12699
9546	12700
9547	12701
9548	12701
9549	12702
9550	12703
9551	12704
9552	12705
9553	12705
9554	12705
9555	12705
9556	12705
9557	12705
9558	12705
9559	12706
9560	12706
9561	12707
9562	12707
9563	12707
9564	12707
9565	12708
9566	12708
9567	12708
9568	12708
9569	12709
9570	12710
9571	12710
9572	12711
9573	12711
9574	12711
9575	12711
9576	12711
9577	12711
9578	12711
9579	12711
9580	12712
9581	12712
9582	12713
9583	12713
9584	12713
9585	12713
9586	12713
9587	12713
9588	12713
9589	12713
9590	12713
9591	12713
9592	12713
9593	12714
9594	12714
9595	12714
9596	12715
9597	12716
9598	12717
9599	12717
9600	12717
9601	12717
9602	12717
9603	12717
9604	12718
9605	12719
9606	12719
9607	12720
9608	12720
9609	12720
9610	12720
9611	12720
9612	12720
9613	12721
9614	12721
9615	12722
9616	12722
9617	12723
9618	12723
9619	12723
9620	12723
9621	12723
9622	12723
9623	12724
9624	12724
9625	12724
9626	12724
9627	12725
9628	12725
9629	12726
9630	12727
9631	12727
9632	12727
9633	12728
9634	12727
9635	12727
9636	12727
9637	12728
9638	12728
9639	12729
9640	12729
9641	12730
9642	12731
9643	12731
9644	12732
9645	12732
9646	12732
9647	12733
9648	12733
9649	12733
9650	12734
9651	12735
9652	12735
9653	12735
9654	12735
9655	12736
9656	12736
9657	12736
9658	12736
9659	12736
9660	12736
9661	12736
9662	12736
9663	12736
9664	12736
9665	12736
9666	12736
9667	12737
9668	12737
9669	12738
9670	12738
9671	12738
9672	12739
9673	12739
9674	12739
9675	12739
9676	12739
9677	12739
9678	12739
9679	12740
9680	12740
9681	12740
9682	12740
9683	12740
9684	12740
9685	12740
9686	12740
9687	12741
9688	12741
9689	12741
9690	12741
9691	12741
9692	12741
9693	12741
9694	12741
9695	12741
9696	12741
9697	12742
9698	12742
9699	12743
9700	12743
9701	12744
9702	12744
9703	12744
9704	12744
9705	12744
9706	12744
9707	12744
9708	12744
9709	12745
9710	12745
9711	12745
9712	12746
9713	12747
9714	12747
9715	12747
9716	12747
9717	12747
9718	12747
9719	12747
9720	12747
9721	12747
9722	12747
9723	12747
9724	12747
9725	12748
9726	12749
9727	12749
9728	12749
9729	12750
9730	12750
9731	12750
9732	12750
9733	12751
9734	12752
9735	12752
9736	12752
9737	12753
9738	12753
9739	12754
9740	12754
9741	12754
9742	12754
9743	12754
9744	12754
9745	12754
9746	12754
9747	12755
9748	12756
9749	12756
9750	12757
9751	12758
9752	12758
9753	12759
9754	12759
9755	12759
9756	12759
9757	12760
9758	12761
9759	12761
9760	12762
9761	12762
9762	12762
9763	12762
9764	12762
9765	12762
9766	12763
9767	12764
9768	12764
9769	12764
9770	12765
9771	12765
9772	12765
9773	12765
9774	12766
9775	12766
9776	12766
9777	12766
9778	12767
9779	12767
9780	12768
9781	12769
9782	12770
9783	12770
9784	12770
9785	12770
9786	12770
9787	12771
9788	12771
9789	12772
9790	12773
9791	12774
9792	12775
9793	12775
9794	12775
9795	12776
9796	12776
9797	12776
9798	12776
9799	12776
9800	12776
9801	12777
9802	12777
9803	12777
9804	12777
9805	12778
9806	12779
9807	12779
9808	12779
9809	12779
9810	12779
9811	12779
9812	12780
9813	12780
9814	12781
9815	12781
9816	12781
9817	12782
9818	12782
9819	12783
9820	12784
9821	12784
9822	12784
9823	12784
9824	12784
9825	12784
9826	12784
9827	12784
9828	12785
9829	12785
9830	12785
9831	12786
9832	12786
9833	12786
9834	12786
9835	12786
9836	12787
9837	12788
9838	12789
9839	12789
9840	12789
9841	12789
9842	12789
9843	12790
9844	12790
9845	12790
9846	12790
9847	12791
9848	12791
9849	12791
9850	12792
9851	12792
9852	12792
9853	12792
9854	12792
9855	12792
9856	12791
9857	12792
9858	12792
9859	12792
9860	12792
9861	12792
9862	12793
9863	12793
9864	12793
9865	12793
9866	12793
9867	12794
9868	12795
9869	12795
9870	12795
9871	12795
9872	12796
9873	12797
9874	12797
9875	12798
9876	12798
9877	12798
9878	12799
9879	12799
9880	12799
9881	12799
9882	12799
9883	12799
9884	12800
9885	12800
9886	12800
9887	12800
9888	12801
9889	12802
9890	12803
9891	12804
9892	12805
9893	12805
9894	12806
9895	12806
9896	12807
9897	12807
9898	12808
9899	12809
9900	12809
9901	12809
9902	12810
9903	12810
9904	12810
9905	12810
9906	12810
9907	12811
9908	12812
9909	12812
9910	12812
9911	12813
9912	12813
9913	12814
9914	12814
9915	12814
9916	12815
9917	12815
9918	12815
9919	12816
9920	12817
9921	12817
9922	12817
9923	12817
9924	12817
9925	12817
9926	12817
9927	12818
9928	12819
9929	12819
9930	12820
9931	12820
9932	12820
9933	12820
9934	12821
9935	12821
9936	12822
9937	12822
9938	12822
9939	12822
9940	12822
9941	12822
9942	12822
9943	12823
9944	12823
9945	12824
9946	12824
9947	12825
9948	12825
9949	12825
9950	12825
9951	12825
9952	12824
9953	12824
9954	12825
9955	12826
9956	12826
9957	12826
9958	12827
9959	12827
9960	12828
9961	12828
9962	12829
9963	12829
9964	12829
9965	12829
9966	12830
9967	12831
9968	12831
9969	12831
9970	12831
9971	12831
9972	12831
9973	12832
9974	12832
9975	12832
9976	12832
9977	12833
9978	12833
9979	12833
9980	12833
9981	12834
9982	12835
9983	12835
9984	12835
9985	12836
9986	12836
9987	12836
9988	12836
9989	12836
9990	12837
9991	12838
9992	12838
9993	12838
9994	12839
9995	12840
9996	12840
9997	12840
9998	12840
9999	12840
10000	12841
10001	12841
10002	12841
10003	12841
10004	12841
10005	12841
10006	12841
10007	12842
10008	12842
10009	12842
10010	12842
10011	12842
10012	12843
10013	12843
10014	12843
10015	12843
10016	12843
10017	12844
10018	12844
10019	12845
10020	12846
10021	12846
10022	12845
10023	12845
10024	12845
10025	12846
10026	12846
10027	12846
10028	12846
10029	12846
10030	12846
10031	12846
10032	12846
10033	12847
10034	12847
10035	12847
10036	12847
10037	12848
10038	12848
10039	12849
10040	12849
10041	12850
10042	12850
10043	12850
10044	12851
10045	12851
10046	12851
10047	12852
10048	12852
10049	12852
10050	12853
10051	12853
10052	12853
10053	12853
10054	12853
10055	12853
10056	12853
10057	12853
10058	12853
10059	12853
10060	12854
10061	12854
10062	12855
10063	12856
10064	12856
10065	12857
10066	12857
10067	12858
10068	12859
10069	12859
10070	12859
10071	12859
10072	12860
10073	12860
10074	12860
10075	12860
10076	12861
10077	12862
10078	12862
10079	12863
10080	12863
10081	12863
10082	12864
10083	12865
10084	12866
10085	12866
10086	12866
10087	12866
10088	12866
10089	12866
10090	12866
10091	12866
10092	12866
10093	12866
10094	12866
10095	12866
10096	12866
10097	12866
10098	12866
10099	12867
10100	12867
10101	12867
10102	12867
10103	12867
10104	12867
10105	12867
10106	12867
10107	12867
10108	12867
10109	12867
10110	12868
10111	12868
10112	12868
10113	12869
10114	12869
10115	12869
10116	12869
10117	12869
10118	12869
10119	12869
10120	12869
10121	12870
10122	12870
10123	12870
10124	12870
10125	12870
10126	12870
10127	12870
10128	12871
10129	12871
10130	12871
10131	12872
10132	12873
10133	12873
10134	12873
10135	12873
10136	12874
10137	12874
10138	12874
10139	12874
10140	12874
10141	12874
10142	12874
10143	12875
10144	12876
10145	12877
10146	12877
10147	12877
10148	12878
10149	12879
10150	12880
10151	12880
10152	12880
10153	12880
10154	12881
10155	12881
10156	12881
10157	12882
10158	12882
10159	12882
10160	12882
10161	12882
10162	12883
10163	12883
10164	12883
10165	12883
10166	12883
10167	12884
10168	12884
10169	12884
10170	12884
10171	12884
10172	12884
10173	12884
10174	12883
10175	12884
10176	12884
10177	12885
10178	12885
10179	12886
10180	12886
10181	12886
10182	12886
10183	12887
10184	12887
10185	12887
10186	12887
10187	12887
10188	12887
10189	12888
10190	12888
10191	12889
10192	12889
10193	12890
10194	12891
10195	12892
10196	12892
10197	12892
10198	12892
10199	12892
10200	12893
10201	12893
10202	12893
10203	12894
10204	12895
10205	12895
10206	12895
10207	12896
10208	12896
10209	12897
10210	12897
10211	12897
10212	12897
10213	12897
10214	12897
10215	12898
10216	12898
10217	12899
10218	12900
10219	12900
10220	12900
10221	12899
10222	12899
10223	12899
10224	12899
10225	12899
10226	12900
10227	12901
10228	12902
10229	12903
10230	12903
10231	12903
10232	12903
10233	12904
10234	12904
10235	12904
10236	12904
10237	12904
10238	12904
10239	12904
10240	12905
10241	12905
10242	12905
10243	12906
10244	12906
10245	12906
10246	12906
10247	12906
10248	12906
10249	12906
10250	12906
10251	12907
10252	12908
10253	12909
10254	12909
10255	12909
10256	12910
10257	12910
10258	12911
10259	12911
10260	12912
10261	12912
10262	12912
10263	12912
10264	12912
10265	12912
10266	12912
10267	12912
10268	12913
10269	12913
10270	12913
10271	12913
10272	12914
10273	12914
10274	12914
10275	12914
10276	12914
10277	12914
10278	12915
10279	12915
10280	12915
10281	12915
10282	12915
10283	12915
10284	12915
10285	12915
10286	12915
10287	12915
10288	12916
10289	12916
10290	12916
10291	12916
10292	12916
10293	12916
10294	12917
10295	12917
10296	12918
10297	12918
10298	12918
10299	12919
10300	12919
10301	12919
10302	12919
10303	12919
10304	12919
10305	12919
10306	12920
10307	12920
10308	12920
10309	12920
10310	12920
10311	12921
10312	12922
10313	12922
10314	12923
10315	12924
10316	12924
10317	12924
10318	12924
10319	12924
10320	12924
10321	12925
10322	12926
10323	12927
10324	12928
10325	12928
10326	12929
10327	12929
10328	12929
10329	12929
10330	12930
10331	12930
10332	12931
10333	12932
10334	12932
10335	12932
10336	12932
10337	12932
10338	12933
10339	12933
10340	12933
10341	12933
10342	12933
10343	12934
10344	12934
10345	12934
10346	12934
10347	12935
10348	12935
10349	12935
10350	12934
10351	12935
10352	12936
10353	12936
10354	12936
10355	12936
10356	12936
10357	12936
10358	12936
10359	12936
10360	12936
10361	12936
10362	12937
10363	12938
10364	12938
10365	12939
10366	12940
10367	12941
10368	12941
10369	12942
10370	12943
10371	12944
10372	12944
10373	12944
10374	12944
10375	12944
10376	12944
10377	12944
10378	12944
10379	12944
10380	12945
10381	12946
10382	12946
10383	12946
10384	12946
10385	12946
10386	12946
10387	12947
10388	12948
10389	12949
10390	12949
10391	12949
10392	12950
10393	12950
10394	12950
10395	12950
10396	12950
10397	12951
10398	12951
10399	12951
10400	12951
10401	12951
10402	12951
10403	12951
10404	12951
10405	12952
10406	12952
10407	12952
10408	12952
10409	12952
10410	12952
10411	12953
10412	12953
10413	12954
10414	12954
10415	12954
10416	12954
10417	12954
10418	12954
10419	12954
10420	12954
10421	12955
10422	12956
10423	12956
10424	12957
10425	12958
10426	12958
10427	12958
10428	12958
10429	12959
10430	12959
10431	12959
10432	12960
10433	12960
10434	12960
10435	12961
10436	12961
10437	12961
10438	12961
10439	12961
10440	12961
10441	12962
10442	12962
10443	12963
10444	12963
10445	12963
10446	12963
10447	12963
10448	12963
10449	12963
10450	12964
10451	12964
10452	12964
10453	12964
10454	12965
10455	12966
10456	12966
10457	12966
10458	12966
10459	12966
10460	12966
10461	12966
10462	12966
10463	12966
10464	12966
10465	12967
10466	12968
10467	12968
10468	12969
10469	12969
10470	12969
10471	12969
10472	12970
10473	12971
10474	12971
10475	12972
10476	12973
10477	12973
10478	12973
10479	12973
10480	12973
10481	12973
10482	12973
10483	12973
10484	12974
10485	12975
10486	12975
10487	12975
10488	12975
10489	12976
10490	12976
10491	12977
10492	12977
10493	12977
10494	12977
10495	12977
10496	12977
10497	12978
10498	12979
10499	12979
10500	12979
10501	12980
10502	12980
10503	12981
10504	12982
10505	12982
10506	12982
10507	12982
10508	12982
10509	12983
10510	12983
10511	12983
10512	12983
10513	12984
10514	12985
10515	12985
10516	12985
10517	12985
10518	12986
10519	12987
10520	12988
10521	12988
10522	12988
10523	12988
10524	12988
10525	12988
10526	12988
10527	12989
10528	12990
10529	12991
10530	12992
10531	12992
10532	12992
10533	12992
10534	12992
10535	12992
10536	12993
10537	12993
10538	12993
10539	12993
10540	12993
10541	12993
10542	12994
10543	12995
10544	12995
10545	12995
10546	12996
10547	12997
10548	12997
10549	12997
10550	12997
10551	12997
10552	12997
10553	12997
10554	12998
10555	12998
10556	12998
10557	12998
10558	12998
10559	12998
10560	12998
10561	12998
10562	12999
10563	13000
10564	13000
10565	13000
10566	13000
10567	13000
10568	13000
10569	13000
10570	13000
10571	13000
10572	13001
10573	13002
10574	13002
10575	13003
10576	13003
10577	13003
10578	13004
10579	13004
10580	13004
10581	13004
10582	13004
10583	13005
10584	13005
10585	13005
10586	13006
10587	13006
10588	13007
10589	13008
10590	13008
10591	13008
10592	13008
10593	13008
10594	13009
10595	13009
10596	13009
10597	13010
10598	13011
10599	13011
10600	13011
10601	13012
10602	13013
10603	13013
10604	13013
10605	13013
10606	13013
10607	13013
10608	13013
10609	13013
10610	13014
10611	13015
10612	13015
10613	13015
10614	13015
10615	13015
10616	13015
10617	13015
10618	13015
10619	13016
10620	13016
10621	13016
10622	13017
10623	13018
10624	13018
10625	13018
10626	13019
10627	13019
10628	13019
10629	13019
10630	13019
10631	13019
10632	13020
10633	13020
10634	13021
10635	13021
10636	13021
10637	13022
10638	13022
10639	13023
10640	13023
10641	13024
10642	13024
10643	13024
10644	13024
10645	13024
10646	13024
10647	13024
10648	13024
10649	13024
10650	13025
10651	13026
10652	13026
10653	13026
10654	13026
10655	13026
10656	13027
10657	13028
10658	13028
10659	13028
10660	13029
10661	13029
10662	13029
10663	13029
10664	13029
10665	13029
10666	13030
10667	13030
10668	13030
10669	13030
10670	13030
10671	13030
10672	13031
10673	13031
10674	13031
10675	13031
10676	13032
10677	13032
10678	13032
10679	13033
10680	13033
10681	13034
10682	13034
10683	13034
10684	13034
10685	13034
10686	13035
10687	13036
10688	13036
10689	13036
10690	13037
10691	13037
10692	13038
10693	13039
10694	13039
10695	13039
10696	13039
10697	13040
10698	13041
10699	13041
10700	13041
10701	13042
10702	13043
10703	13044
10704	13044
10705	13045
10706	13046
10707	13046
10708	13047
10709	13047
10710	13047
10711	13047
10712	13047
10713	13048
10714	13049
10715	13049
10716	13049
10717	13049
10718	13050
10719	13050
10720	13050
10721	13050
10722	13050
10723	13050
10724	13051
10725	13052
10726	13053
10727	13053
10728	13054
10729	13054
10730	13054
10731	13054
10732	13055
10733	13055
10734	13056
10735	13056
10736	13056
10737	13056
10738	13056
10739	13056
10740	13056
10741	13056
10742	13056
10743	13056
10744	13056
10745	13057
10746	13057
10747	13057
10748	13057
10749	13058
10750	13058
10751	13059
10752	13059
10753	13059
10754	13059
10755	13060
10756	13061
10757	13061
10758	13062
10759	13063
10760	13063
10761	13063
10762	13063
10763	13063
10764	13063
10765	13063
10766	13063
10767	13063
10768	13064
10769	13064
10770	13064
10771	13064
10772	13064
10773	13064
10774	13064
10775	13064
10776	13065
10777	13065
10778	13065
10779	13065
10780	13066
10781	13066
10782	13067
10783	13068
10784	13068
10785	13068
10786	13068
10787	13068
10788	13067
10789	13067
10790	13067
10791	13067
10792	13068
