5prime_site	Count
29625	3
28012	4
26872	3
22916	1
7125	1
29375	6
3205	1
28499	3
8409	1
18931	1
24151	1
26083	1
25825	1
193	1
29836	1
29045	2
24430	1
27868	5
28319	5
27206	1
4056	1
27509	1
28398	2
3240	1
28607	4
28370	4
633	1
1237	1
685	1
3453	1
22684	1
27748	3
26911	1
29579	2
26920	2
27466	6
25699	1
29170	6
801	1
27818	2
25689	1
29396	5
22705	1
25782	1
26833	4
28624	5
29248	5
28483	1
29634	2
29183	4
4789	1
15896	1
2278	1
29779	5
27869	5
28434	3
29589	2
28084	1
29374	3
29599	4
29409	1
28545	3
28459	3
27163	1
25914	1
28699	4
27472	4
28877	1
29750	4
482	1
28598	6
28057	2
29725	1
22743	2
26074	2
13619	1
21723	1
28387	1
28906	7
26933	1
5942	1
28366	3
25949	1
26300	4
28504	3
26648	1
27703	2
28424	2
27807	16
26967	3
28287	2
5784	2
23998	1
24066	1
28013	2
27372	3
27473	1
27292	6
28549	1
25654	1
25725	1
27296	3
21783	1
28469	7
27725	1
22231	2
28515	3
20022	2
29688	1
27824	2
25559	2
26885	1
4997	1
4738	2
28137	4
22285	1
27593	3
29629	1
28827	5
25557	1
28314	1
27330	2
6806	1
20498	1
28040	2
26580	1
27354	2
28957	1
23369	2
27139	5
28322	1
28288	2
28712	6
28727	6
26416	3
26617	3
14833	1
26286	5
29742	2
28209	2
29263	24
27797	2
27369	3
773	1
26835	2
27775	2
280	1
4533	1
22037	1
29640	2
29671	2
25428	1
23428	1
25490	2
28959	3
28123	2
28101	2
3468	1
21571	2
18531	1
26881	5
25774	1
27136	1
27715	1
26164	1
22694	1
25922	1
22725	1
27862	3
26949	1
5341	1
26716	1
26457	2
29641	1
28559	2
27402	7
27471	2
18228	1
23612	1
29670	2
7155	1
28788	3
29704	5
29709	3
27175	1
28820	8
28232	5
27344	1
26674	1
27294	2
22402	2
23978	1
26645	1
3269	1
28431	4
28894	7
28457	4
28613	7
27942	2
5550	1
24616	1
27019	3
2688	1
4472	1
27906	5
29151	2
29843	1
26698	1
29564	4
28043	3
26635	2
29628	2
28662	2
29785	4
28125	1
3064	2
3864	1
29774	5
27709	2
27435	2
27834	5
29449	1
26238	6
6963	1
27278	3
26661	3
28619	4
22385	3
26705	2
27722	3
29156	5
27734	1
28869	6
28594	4
26492	4
23028	1
28462	3
27841	2
29225	3
5592	3
29370	8
27916	1
25021	1
22753	2
25232	2
24039	1
28473	1
26912	3
13752	1
28034	3
28866	2
25108	1
29684	4
2669	1
26692	3
24774	1
27107	3
28436	3
24016	1
26350	1
24506	1
29450	11
28989	4
22360	1
25089	1
28396	3
26713	1
28590	1
28446	4
25016	2
28830	6
27123	1
24394	1
28609	3
26664	3
26892	4
4395	1
24495	1
22863	1
26668	2
25093	1
4042	1
29113	1
29574	4
15776	7
3411	1
21525	1
26275	8
29693	2
710	1
28882	3
20617	1
26629	2
17817	1
28583	1
29643	3
27608	1
28082	2
26155	1
26899	2
28803	2
26344	1
29415	6
29780	5
26670	1
26528	3
27856	2
27108	1
28282	10
27507	2
24069	1
5192	1
4340	1
24627	1
27724	2
26540	3
27065	2
28610	4
21760	1
26569	1
28162	4
26261	1
2289	1
28828	3
247	1
29768	2
22443	1
27491	1
28526	2
28173	3
26283	1
3137	1
27648	2
29140	2
26789	1
28884	4
1645	2
29608	1
27148	2
23030	2
26099	1
26536	1
28985	3
24805	1
24242	1
29559	1
27901	4
26934	2
27343	3
28568	3
26247	1
28812	5
28344	1
27744	2
26112	1
25843	2
28886	2
22515	1
26312	1
27271	3
25404	2
26867	2
28308	2
26608	5
27075	3
26561	1
26298	3
28134	2
27548	3
26523	2
27309	1
28207	5
26264	1
21769	2
27016	1
28150	7
27490	1
23025	1
26926	6
27479	2
28114	4
27178	1
27334	2
27690	1
4032	1
4275	1
25798	1
24311	1
29062	5
27141	7
26296	2
29055	4
26731	4
24918	1
25442	1
6057	1
28066	2
25363	1
28294	3
29093	12
29205	5
3741	1
5307	1
27140	2
26655	1
23918	2
27684	6
28010	2
1583	1
29414	3
16734	1
1792	1
27440	1
27877	4
26759	2
29839	3
28542	2
27788	2
25665	1
705	2
20319	1
29639	3
26518	3
4330	1
27310	2
27411	2
24778	1
25296	1
28979	1
28984	3
21576	2
26825	2
25778	1
27913	3
29372	7
26735	1
29002	2
28492	2
26529	1
5335	1
25542	1
27414	2
28172	3
27474	7
26249	2
5160	1
28320	2
24926	1
3978	1
4923	1
28879	1
21574	4
23604	2
27975	1
22886	1
26364	1
29291	10
27968	5
1116	1
1674	1
26568	1
27264	5
6687	1
28900	5
28153	1
3723	1
26729	2
27337	1
22133	1
23849	2
27281	1
4335	1
24960	1
29844	3
29823	2
28950	1
18941	2
4206	1
26709	3
27446	2
28369	5
28437	2
27798	4
26507	1
26886	2
28684	3
27930	2
24369	1
28518	7
28453	6
27131	2
28704	4
25933	1
25838	1
28064	2
27437	4
28368	1
27746	2
28940	1
25257	1
27368	3
28296	2
26357	1
27707	1
3684	1
26520	1
28238	5
26724	1
28711	5
29485	3
2622	1
29501	8
21926	2
29452	5
22282	3
29004	4
26027	1
26254	2
24879	1
28397	2
25131	1
28144	2
22374	1
5464	1
26660	1
28868	3
26855	2
4925	1
28417	2
28400	3
3952	1
21580	1
28668	1
19536	1
25716	3
27166	2
24144	1
26775	1
4740	1
26454	3
10939	1
27475	1
29775	2
28595	1
5619	1
26401	1
29846	2
28435	1
26877	1
25905	3
27252	2
26550	1
23905	1
8503	1
21661	1
24829	1
26320	2
25287	1
1274	5
26266	1
25550	1
29646	5
25400	3
28765	3
29695	1
22052	1
27815	2
27956	1
29219	2
27665	1
26510	2
20138	1
28720	8
27741	3
1588	2
25523	1
21575	1
27737	3
27316	1
29586	1
28485	2
28887	3
28383	2
29677	3
27224	1
23398	1
25531	1
27529	6
26562	1
4268	1
26066	1
25780	3
27932	3
29658	2
340	1
26656	2
25760	2
28447	4
26223	2
28544	2
22826	1
28090	1
28014	2
23380	1
29287	10
27237	1
22904	1
27153	1
26393	1
27199	1
26404	1
29824	2
673	1
3956	1
2160	1
16626	1
29257	7
5823	1
2292	1
20362	1
25141	1
26939	1
2460	1
26309	1
25657	1
26328	1
22563	1
20381	1
10166	1
29034	3
10358	1
27743	2
26456	3
25446	1
26865	1
26214	1
6077	1
5853	1
24320	1
28069	2
27526	2
26840	3
27266	2
29814	3
26082	1
27349	1
26842	1
27236	3
26932	2
28364	1
26412	1
27918	2
27630	1
27102	1
22351	1
26908	2
28394	1
22828	1
26828	2
513	1
2000	1
1718	1
26947	1
25112	1
28591	3
29001	1
27493	3
2850	1
21937	1
27235	1
28508	3
24166	1
29654	2
29731	3
26544	1
28819	4
27557	4
26799	1
29691	1
2325	1
28075	1
28229	4
29631	2
26526	2
28642	3
27945	5
26711	1
23197	1
26324	1
23879	6
4150	1
6003	1
26194	3
27331	1
3827	2
28030	2
27929	2
29137	1
27823	3
26297	3
27550	2
28759	3
1775	2
5962	1
6084	1
6375	1
6607	1
24888	1
26538	1
27558	2
29801	3
4577	2
29247	2
26879	2
22494	1
4573	1
24909	1
28546	2
5346	1
27817	2
27976	2
25830	2
22628	1
24617	1
28171	1
29242	2
24814	1
2928	1
28768	6
28548	2
4458	1
26389	1
26704	1
29562	1
19112	3
29412	3
29431	2
28032	4
25407	1
29812	2
29438	2
26852	1
6766	1
29304	7
4586	2
28068	5
26846	2
28569	2
28626	2
21931	2
26950	1
27117	1
27653	2
1256	1
28872	3
26292	1
28191	3
23577	1
28585	3
25811	2
29563	1
28621	3
22832	1
26039	1
26761	2
28430	1
26326	1
567	1
26788	1
27091	2
2067	1
28165	4
1825	1
27936	1
810	1
27521	4
27112	3
26869	1
29453	7
1370	1
29770	3
27171	1
28361	2
1451	1
4436	1
27812	2
28330	1
21969	1
28194	2
27338	2
29665	1
27150	1
27476	1
24995	1
2725	1
27998	1
426	1
13730	1
28922	2
27032	2
28620	1
27928	3
5982	1
27494	3
27613	1
28857	5
26741	1
4585	2
4769	2
3385	1
28799	3
27553	6
1833	1
1620	1
26216	1
27842	2
26330	1
28777	5
28147	3
4557	1
22504	1
21058	2
23258	1
4037	1
24474	1
29208	2
27789	1
3357	1
4239	4
3031	1
8296	1
26640	1
27417	1
25346	1
4734	1
28706	2
24796	1
2757	1
27342	2
4579	2
7241	1
25006	1
21305	1
28156	3
3835	1
25573	1
26702	2
8115	1
24887	1
24128	1
27242	2
29679	2
4930	1
10205	1
27350	2
29580	1
28078	2
28782	1
28107	1
22524	1
28582	3
27033	3
2617	2
29239	3
29722	2
29764	1
28376	1
29601	1
655	1
1801	1
27003	2
28632	2
22636	1
27323	1
22080	1
28074	1
27541	1
27265	3
1911	1
26944	1
26728	1
25405	2
16800	1
29700	2
28169	2
27870	3
27983	3
27279	4
5207	1
26801	1
27923	2
27879	2
24494	1
7781	1
28841	3
1839	1
27958	4
25721	1
25161	1
26971	1
22466	1
25365	1
26186	1
27871	1
29595	4
29044	1
27115	1
22233	1
27007	1
26785	3
6177	1
28523	4
28805	2
29645	2
474	1
28907	1
6784	1
27691	1
26582	1
28450	2
3021	1
28840	1
3689	2
26925	1
2023	1
28481	2
27434	2
24893	2
1539	1
26203	1
22716	1
22842	1
24179	1
25910	1
7143	1
789	1
21716	1
28456	1
27480	2
1994	1
27192	1
29856	1
27740	1
26407	1
1901	1
22558	1
15351	1
28356	1
4309	1
27937	2
27960	2
1542	1
763	1
26092	1
28672	3
25823	1
26613	2
22562	1
29105	1
25357	2
27121	1
24786	1
2588	1
27201	1
29842	4
4288	1
5639	1
26517	1
27991	1
1574	1
27090	1
26551	1
23968	1
1036	2
28301	1
24093	1
24677	1
22430	1
27659	1
27149	2
26443	2
26353	1
5532	1
10163	1
18915	1
23708	1
26023	1
22557	1
28401	2
2806	1
2439	1
27128	2
26810	1
28197	3
28519	1
2390	1
2826	1
3661	1
3771	1
4916	1
29566	3
4286	2
5105	1
29698	2
26524	1
28321	2
29701	1
22046	1
27290	1
25971	1
28388	3
25828	1
1271	1
22302	1
28800	2
25788	1
27922	1
22403	1
25990	1
22680	1
22327	1
28178	2
27113	2
23440	1
21643	1
769	1
29089	3
24227	1
1741	1
25876	1
28539	1
3006	1
4842	1
5881	1
26676	2
24662	1
25454	1
27629	3
2353	1
3724	1
6542	1
29061	1
28445	2
1513	1
27660	2
27510	1
24910	1
5363	1
3582	1
27498	2
23034	2
15743	1
444	1
26980	1
25781	1
29837	2
25703	1
27994	1
6435	1
27844	1
8274	1
4122	1
27161	1
28357	1
20323	1
5567	1
3302	1
27239	1
28300	1
25354	1
27727	1
26559	1
27477	3
28157	2
4266	1
27911	1
26277	1
27448	1
7694	1
7861	1
4237	1
27450	1
5301	1
6768	1
29031	2
28289	1
29826	3
21312	3
21740	1
1773	1
29434	2
19134	1
27731	2
25337	1
2359	2
28117	2
26985	1
24775	1
3047	1
2241	1
27119	2
26096	1
1424	1
26055	1
24405	1
29717	2
1399	1
5840	1
3276	1
26567	1
27179	1
27329	2
27533	1
5978	1
20336	1
22582	1
23355	1
2589	1
26955	1
2807	1
27950	1
27516	1
3370	1
27545	1
29199	3
29583	1
22854	1
23020	1
25697	1
1978	1
5880	1
1259	1
26075	1
1625	1
28987	3
19871	1
1604	1
28091	1
1651	1
28185	2
661	1
7361	1
28081	2
27926	3
4238	1
5526	1
2193	1
28205	2
26723	2
3529	1
1774	1
1550	1
27232	1
27839	3
2619	2
28521	2
27736	1
2358	1
23832	1
26226	1
23299	1
26279	2
27706	2
27457	1
26158	1
26565	2
28420	3
29554	4
26531	1
27572	1
20563	1
29153	6
2055	1
29073	2
27990	1
26740	2
28332	2
26962	1
27173	1
25059	1
26993	1
6675	1
28949	4
20447	2
29578	2
25166	1
3067	1
3890	1
27658	1
25643	1
3876	1
7324	1
24757	1
27288	1
25885	1
25312	2
27587	1
21539	2
26642	1
26875	1
3696	1
29678	1
29633	2
27496	2
27518	1
4566	1
3583	1
25521	1
26441	1
23240	1
28810	5
26265	1
712	1
967	1
26221	1
27182	2
25549	1
29057	2
24793	1
28513	2
23326	1
27025	1
27941	2
26431	1
4844	1
5810	1
28652	4
26390	1
27273	1
25645	1
26749	2
26864	1
4968	1
7837	1
1753	1
29656	4
27111	1
25921	1
29584	1
3658	1
27451	2
26512	1
22234	1
23372	2
26966	1
27169	1
26862	1
26778	3
26627	2
25666	1
27486	2
684	2
27243	2
23157	1
27062	1
25328	1
27186	1
26632	1
1516	1
27599	1
28297	2
27066	1
29832	1
23519	1
24658	1
22478	1
26995	1
28537	2
26754	1
4759	1
25957	2
459	1
12835	1
29706	1
29506	4
24568	1
27963	2
28631	1
27270	1
24317	1
28489	3
26680	1
3714	1
16725	1
17652	1
20342	1
27586	1
826	1
3360	1
24996	1
5466	1
534	1
14524	1
1534	1
23409	1
26449	2
27590	1
3117	1
4501	1
27948	1
27535	1
29653	2
27185	1
24747	1
5060	2
28360	1
25140	1
8523	1
22390	1
23584	1
899	2
18992	1
25859	1
2926	1
3836	1
26599	3
28913	1
29636	1
11267	1
12139	1
26071	1
844	1
26586	1
3058	1
4305	1
1224	1
28801	2
25850	1
3144	1
4249	1
4767	1
23452	1
29751	2
1614	1
6006	1
24341	1
29223	4
28141	1
24143	1
122	1
22064	1
26903	1
2327	1
28881	1
6216	1
6682	1
28119	2
26851	1
6214	1
7020	1
26721	1
6005	1
23395	1
24282	1
25709	1
21573	3
28295	2
26654	1
2233	2
3605	1
26248	2
27333	1
28316	3
29726	1
25918	1
28901	2
5614	1
4872	1
27969	1
22148	1
27118	2
26945	2
23540	1
23563	1
22056	1
27966	1
26991	1
25408	1
21520	1
3095	1
2689	1
18352	1
28482	1
22091	1
26720	1
25841	1
1335	1
3788	1
24438	1
28660	1
25603	1
25964	1
3916	1
2095	1
1308	1
12836	1
28567	1
28184	2
27716	1
1197	1
27931	2
22819	1
24071	2
27626	2
1603	1
26419	1
27015	2
28794	1
22386	1
18461	1
26231	1
28421	1
25372	1
22662	1
3783	1
4762	1
29676	1
27843	1
25547	2
26079	1
4578	1
4341	1
13491	1
25081	1
22070	1
26968	1
25413	1
27635	2
2953	1
28305	2
24951	1
537	1
29613	1
25467	1
27688	1
28237	1
26422	1
26813	1
29573	1
2463	1
3069	1
25579	1
14823	1
25303	1
28527	4
4531	1
23017	1
6008	1
14640	1
24268	1
2711	1
23914	1
24427	1
21081	1
2382	1
28837	5
27544	1
17542	1
22742	1
23962	1
26028	1
26964	1
27549	1
29101	2
26166	1
25362	1
28924	2
27952	2
845	1
2053	1
27718	2
26260	1
27620	1
29630	1
27667	1
8896	1
26628	1
28657	2
26790	1
27664	1
27459	1
4014	1
26018	1
26548	1
777	1
25834	1
1430	1
29757	1
23511	1
26638	1
25611	1
6854	1
27800	1
23945	1
25086	1
26612	3
23349	1
27708	1
1663	2
21583	2
23310	1
25953	1
23337	1
24687	1
23365	1
3555	1
5590	1
941	1
29624	2
736	1
29833	2
25871	1
25982	1
22004	1
27257	1
27208	1
3822	1
26624	1
28109	1
22943	1
2380	1
26539	1
15352	1
28503	1
311	1
26952	1
14372	1
22078	1
24329	1
25048	1
26408	1
992	1
26162	1
2186	1
28486	1
26222	1
22695	2
25023	1
4832	1
16533	1
27110	1
27536	1
5825	1
24907	1
25747	1
27155	1
27020	2
27927	1
3414	1
5087	1
2906	1
24886	1
22166	1
3086	1
3983	1
4545	1
4801	1
26385	1
22342	1
23861	1
25319	1
27315	1
2318	1
6760	1
26998	1
1362	1
21057	1
25894	1
22152	1
3719	1
1961	1
4124	1
28093	3
8119	1
27813	1
913	1
24524	1
28104	1
22499	1
8209	1
25938	1
23575	1
26659	1
17994	1
2052	1
27537	1
28018	1
24431	1
7147	1
27546	1
515	1
5964	1
540	1
538	1
1672	1
28079	1
25532	1
27729	1
25562	1
26760	1
2469	1
24158	1
15875	1
27413	2
25653	1
26658	2
25627	1
28540	1
4660	1
28534	1
24557	1
25209	1
27982	1
23630	1
20193	1
25192	1
27321	2
25244	1
27438	1
28597	1
26252	1
23595	1
3912	1
26808	1
4033	1
22669	1
23820	1
1738	1
27404	2
21606	1
5450	1
29798	1
7379	1
26959	2
28039	2
28198	2
26136	1
27949	1
20937	1
5623	1
7779	1
26444	1
17275	1
26038	1
24894	1
5306	1
4833	1
1293	1
3376	1
10684	1
27687	1
26616	1
29606	1
23267	1
25720	1
504	1
28479	1
6397	1
1789	1
7697	1
2797	1
26844	1
28471	2
25471	1
25031	1
23391	1
11526	1
26938	1
10872	1
22874	1
29674	1
26399	1
27989	1
22730	1
26394	1
23624	1
26450	1
778	1
25741	1
27670	1
26212	1
27504	1
2192	1
25332	1
22550	1
22898	1
24968	1
23008	1
6668	1
6702	1
4589	1
26969	1
3349	1
2559	1
28192	1
23652	1
1278	1
1351	1
2607	1
1907	1
3935	1
28037	1
1223	1
476	1
26008	1
761	1
25626	1
23769	1
22830	1
27132	1
1266	1
709	1
24984	1
23081	1
22707	1
27341	1
26605	1
25724	1
4926	1
28880	1
26693	1
3216	1
19755	1
23482	1
25789	1
23089	1
6023	1
3680	1
4486	1
28581	1
5783	1
4922	1
21727	1
29753	1
4887	1
7264	1
23172	1
28121	1
18887	1
1338	1
22802	1
24552	1
24753	1
14611	1
17610	1
18763	1
808	1
29607	1
25980	1
27247	1
859	1
1301	1
27418	1
24383	1
1635	1
25529	1
7696	1
21595	1
3347	1
22697	1
27116	1
26522	1
29800	1
3919	1
28190	1
25898	1
27000	1
29703	1
2033	1
1158	1
2295	1
1000	1
4505	1
5910	1
27619	1
5079	1
12116	1
5625	1
27595	1
2206	1
3433	1
6798	1
26171	1
26423	1
25707	1
