Genome position	Count
7822	1070
7823	1070
7824	1070
7825	1070
7826	1070
7827	1070
7828	1070
7829	1070
7830	1070
7831	1070
7832	1070
7833	1070
7834	1070
7835	1070
7836	1070
7837	1070
7838	1070
7839	1070
7840	1070
7841	1070
7842	1070
7843	1070
7844	1070
7845	1070
7846	1070
7847	1070
7848	1070
7849	1070
7850	1070
7851	1070
7852	1071
7853	1075
7854	1075
7855	1075
7856	1075
7857	1075
7858	1075
7859	1075
7860	1075
7861	1075
7862	1075
7863	1075
7864	1075
7865	1075
7866	1075
7867	1075
7868	1075
7869	1075
7870	1075
7871	1075
7872	1075
7873	1075
7874	1075
7875	1075
7876	1076
7877	1076
7878	1076
7879	1076
7880	1076
7881	1076
7882	1076
7883	1076
7884	1076
7885	1076
7886	1076
7887	1076
7888	1076
7889	1077
7890	1077
7891	1077
7892	1077
7893	1077
7894	1077
7895	1077
7896	1077
7897	1077
7898	1077
7899	1077
7900	1077
7901	1077
7902	1077
7903	1077
7904	1077
7905	1077
7906	1077
7907	1077
7908	1077
7909	1077
7910	1077
7911	1077
7912	1077
7913	1077
7914	1077
7915	1077
7916	1077
7917	1077
7918	1077
7919	1077
7920	1077
7921	1077
7922	1077
7923	1077
7924	1077
7925	1077
7926	1077
7927	1077
7928	1077
7929	1077
7930	1077
7931	1077
7932	1077
7933	1077
7934	1077
7935	1077
7936	1077
7937	1077
7938	1077
7939	1077
7940	1077
7941	1077
7942	1077
7943	1077
7944	1077
7945	1077
7946	1077
7947	1077
7948	1077
7949	1077
7950	1077
7951	1077
7952	1077
7953	1077
7954	1077
7955	1077
7956	1077
7957	1077
7958	1077
7959	1077
7960	1077
7961	1077
7962	1077
7963	1077
7964	1077
7965	1077
7966	1078
7967	1078
7968	1078
7969	1078
7970	1078
7971	1078
7972	1078
7973	1078
7974	1078
7975	1078
7976	1078
7977	1078
7978	1078
7979	1078
7980	1078
7981	1078
7982	1078
7983	1078
7984	1080
7985	1080
7986	1080
7987	1080
7988	1080
7989	1080
7990	1080
7991	1080
7992	1080
7993	1080
7994	1081
7995	1081
7996	1081
7997	1082
7998	1082
7999	1082
8000	1082
8001	1082
8002	1082
8003	1082
8004	1082
8005	1082
8006	1082
8007	1082
8008	1082
8009	1082
8010	1082
8011	1082
8012	1082
8013	1082
8014	1082
8015	1082
8016	1082
8017	1082
8018	1082
8019	1082
8020	1082
8021	1082
8022	1083
8023	1083
8024	1083
8025	1083
8026	1083
8027	1083
8028	1083
8029	1083
8030	1083
8031	1083
8032	1083
8033	1083
8034	1083
8035	1083
8036	1083
8037	1083
8038	1083
8039	1083
8040	1083
8041	1083
8042	1083
8043	1083
8044	1083
8045	1083
8046	1083
8047	1083
8048	1083
8049	1083
8050	1083
8051	1083
8052	1084
8053	1084
8054	1084
8055	1084
8056	1084
8057	1084
8058	1084
8059	1084
8060	1083
8061	1083
8062	1083
8063	1083
8064	1083
8065	1083
8066	1083
8067	1083
8068	1083
8069	1083
8070	1083
8071	1083
8072	1083
8073	1083
8074	1083
8075	1083
8076	1083
8077	1083
8078	1083
8079	1083
8080	1083
8081	1083
8082	1083
8083	1083
8084	1083
8085	1083
8086	1083
8087	1083
8088	1083
8089	1083
8090	1083
8091	1083
8092	1083
8093	1083
8094	1083
8095	1083
8096	1083
8097	1083
8098	1083
8099	1083
8100	1083
8101	1084
8102	1086
8103	1086
8104	1086
8105	1086
8106	1087
8107	1087
8108	1088
8109	1088
8110	1089
8111	1089
8112	1089
8113	1089
8114	1089
8115	1089
8116	1089
8117	1089
8118	1089
8119	1089
8120	1089
8121	1089
8122	1089
8123	1089
8124	1089
8125	1089
8126	1091
8127	1091
8128	1091
8129	1091
8130	1091
8131	1091
8132	1091
8133	1091
8134	1091
8135	1091
8136	1091
8137	1091
8138	1091
8139	1091
8140	1091
8141	1091
8142	1091
8143	1091
8144	1091
8145	1091
8146	1091
8147	1091
8148	1091
8149	1091
8150	1091
8151	1091
8152	1091
8153	1091
8154	1091
8155	1090
8156	1090
8157	1090
8158	1090
8159	1090
8160	1090
8161	1090
8162	1090
8163	1090
8164	1090
8165	1090
8166	1091
8167	1091
8168	1091
8169	1091
8170	1091
8171	1092
8172	1092
8173	1092
8174	1092
8175	1092
8176	1092
8177	1092
8178	1092
8179	1092
8180	1092
8181	1093
8182	1093
8183	1093
8184	1093
8185	1093
8186	1094
8187	1094
8188	1094
8189	1094
8190	1094
8191	1094
8192	1094
8193	1094
8194	1094
8195	1094
8196	1094
8197	1094
8198	1094
8199	1094
8200	1094
8201	1094
8202	1094
8203	1094
8204	1094
8205	1094
8206	1094
8207	1094
8208	1094
8209	1094
8210	1094
8211	1094
8212	1094
8213	1094
8214	1094
8215	1094
8216	1094
8217	1094
8218	1094
8219	1095
8220	1095
8221	1095
8222	1095
8223	1096
8224	1096
8225	1097
8226	1097
8227	1097
8228	1097
8229	1098
8230	1098
8231	1098
8232	1098
8233	1098
8234	1098
8235	1098
8236	1098
8237	1098
8238	1098
8239	1099
8240	1099
8241	1099
8242	1099
8243	1099
8244	1099
8245	1099
8246	1099
8247	1100
8248	1100
8249	1100
8250	1100
8251	1101
8252	1419
8253	1429
8254	1464
8255	1482
8256	1505
8257	1510
8258	1528
8259	1545
8260	1549
8261	1556
8262	1563
8263	1569
8264	1574
8265	1578
8266	1585
8267	1586
8268	1587
8269	1587
8270	1589
8271	1591
8272	1593
8273	1595
8274	1596
8275	1596
8276	1596
8277	1596
8278	1596
8279	1596
8280	1596
8281	1596
8282	1596
8283	1596
8284	1596
8285	1599
8286	1599
8287	1603
8288	1603
8289	1603
8290	1603
8291	1604
8292	1604
8293	1604
8294	1604
8295	1606
8296	1606
8297	1606
8298	1606
8299	1606
8300	1606
8301	1606
8302	1608
8303	1608
8304	1608
8305	1607
8306	1607
8307	1607
8308	1607
8309	1607
8310	1607
8311	1607
8312	1607
8313	1607
8314	1607
8315	1606
8316	1607
8317	1607
8318	1607
8319	1605
8320	1604
8321	1604
8322	1603
8323	1603
8324	1603
8325	1603
8326	1601
8327	1601
8328	1601
8329	1600
8330	1600
8331	1601
8332	1601
8333	1601
8334	1602
8335	1600
8336	1600
8337	1600
8338	1600
8339	1599
8340	1597
8341	1597
8342	1597
8343	1597
8344	1596
8345	1596
8346	1596
8347	1595
8348	1594
8349	1592
8350	1591
8351	1590
8352	1590
8353	1589
8354	1589
8355	1589
8356	1589
8357	1587
8358	1587
8359	1587
8360	1586
8361	1585
8362	1587
8363	1585
8364	1582
8365	1581
8366	1579
8367	1576
8368	1574
8369	1571
8370	1569
8371	1566
8372	1562
8373	1557
8374	1534
8375	1526
8376	1524
8377	1523
8378	1487
8379	1422
8380	1406
8381	1391
8382	1381
8383	1380
8384	1377
8385	904
8386	904
8387	904
8388	903
8389	903
8390	903
8391	903
8392	903
8393	903
8394	903
8395	903
8396	903
8397	902
8398	902
8399	902
8400	902
8401	902
8402	902
8403	902
8404	902
8405	902
8406	902
8407	902
8408	902
8409	902
8410	902
8411	902
8412	901
8413	901
8414	901
8415	901
8416	901
8417	901
8418	901
8419	900
8420	900
8421	900
8422	899
8423	899
8424	899
8425	899
8426	899
8427	899
8428	899
8429	899
8430	899
8431	899
8432	899
8433	899
8434	899
8435	899
8436	898
8437	898
8438	898
8439	898
8440	898
8441	898
8442	898
8443	898
8444	898
8445	898
8446	898
8447	898
8448	898
8449	898
8450	898
8451	898
8452	898
8453	898
8454	898
8455	898
8456	897
8457	898
8458	897
8459	897
8460	897
8461	897
8462	896
8463	896
8464	896
8465	896
8466	896
8467	896
8468	896
8469	896
8470	896
8471	896
8472	896
8473	896
8474	900
8475	900
8476	900
8477	900
8478	900
8479	900
8480	900
8481	900
8482	900
8483	900
8484	900
8485	900
8486	900
8487	900
8488	900
8489	900
8490	899
8491	899
8492	899
8493	899
8494	899
8495	898
8496	898
8497	898
8498	898
8499	898
8500	898
8501	898
8502	898
8503	898
8504	898
8505	898
8506	898
8507	898
8508	898
8509	898
8510	898
8511	898
8512	898
8513	898
8514	898
8515	898
8516	898
8517	898
8518	898
8519	898
8520	898
8521	898
8522	898
8523	898
8524	897
8525	896
8526	896
8527	896
8528	896
8529	896
8530	896
8531	896
8532	895
8533	895
8534	895
8535	895
8536	895
8537	895
8538	895
8539	895
8540	895
8541	895
8542	895
8543	895
8544	894
8545	894
8546	894
8547	894
8548	894
8549	894
8550	894
8551	894
8552	894
8553	894
8554	894
8555	894
8556	894
8557	894
8558	894
8559	894
8560	894
8561	894
8562	894
8563	892
8564	892
8565	892
8566	892
8567	892
8568	892
8569	892
8570	892
8571	892
8572	892
8573	892
8574	892
8575	892
8576	892
8577	892
8578	892
8579	892
8580	892
8581	892
8582	892
8583	892
8584	892
8585	892
8586	892
8587	892
8588	892
8589	892
8590	892
8591	892
8592	892
8593	892
8594	892
8595	892
8596	892
8597	892
8598	892
8599	892
8600	892
8601	892
8602	892
8603	892
8604	892
8605	892
8606	892
8607	892
8608	892
8609	892
8610	892
8611	892
8612	892
8613	892
8614	892
8615	892
8616	892
8617	892
8618	892
8619	892
8620	892
8621	892
8622	892
8623	892
8624	892
8625	892
8626	892
8627	892
8628	892
8629	892
8630	892
8631	892
8632	892
8633	892
8634	892
8635	892
8636	892
8637	892
8638	891
8639	891
8640	891
8641	891
8642	891
8643	891
8644	891
8645	891
8646	891
8647	891
8648	891
8649	891
8650	891
8651	891
8652	891
8653	891
8654	891
8655	891
8656	891
8657	891
8658	891
8659	891
8660	891
8661	891
8662	891
8663	890
8664	890
8665	890
8666	890
8667	890
8668	890
8669	890
8670	890
8671	890
8672	890
8673	890
8674	890
8675	890
8676	890
8677	890
8678	890
8679	890
8680	890
8681	890
8682	890
8683	890
8684	890
8685	890
8686	890
8687	890
8688	890
8689	890
8690	890
8691	890
8692	890
8693	890
8694	890
8695	890
8696	890
8697	890
8698	890
8699	890
8700	890
8701	890
8702	890
8703	890
8704	890
8705	890
8706	890
8707	890
8708	890
8709	890
8710	890
8711	890
8712	890
8713	890
8714	890
8715	890
8716	890
8717	890
8718	890
8719	890
8720	890
8721	890
8722	890
8723	890
8724	890
8725	890
8726	890
8727	890
8728	890
8729	890
8730	890
8731	890
8732	890
8733	890
8734	890
8735	890
8736	890
8737	890
8738	890
8739	890
8740	890
8741	890
8742	890
8743	889
8744	889
8745	889
8746	889
8747	889
8748	889
8749	889
8750	889
8751	889
8752	889
8753	889
8754	889
8755	889
8756	889
8757	889
8758	889
8759	889
8760	889
8761	889
8762	889
8763	889
8764	889
8765	889
8766	889
8767	889
8768	889
8769	889
8770	889
8771	889
8772	889
8773	889
8774	889
8775	889
8776	889
8777	889
8778	889
8779	889
8780	889
8781	889
8782	889
8783	889
8784	889
8785	889
8786	889
8787	889
8788	889
8789	889
8790	889
8791	889
8792	889
8793	889
8794	889
8795	889
8796	889
8797	889
8798	890
8799	890
8800	890
8801	890
8802	890
8803	890
8804	890
8805	890
8806	890
8807	890
8808	890
8809	890
8810	890
8811	890
8812	890
8813	890
8814	890
8815	890
8816	890
8817	890
8818	890
8819	890
8820	890
8821	890
8822	890
8823	890
8824	890
8825	890
8826	890
8827	890
8828	890
8829	890
8830	890
8831	891
8832	891
8833	891
8834	891
8835	891
8836	891
8837	890
8838	890
8839	890
8840	890
8841	890
8842	890
8843	890
8844	890
8845	890
8846	890
8847	890
8848	890
8849	890
8850	890
8851	890
8852	890
8853	890
8854	890
8855	890
8856	890
8857	889
8858	889
8859	889
8860	889
8861	889
8862	889
8863	889
8864	890
8865	890
8866	890
8867	890
8868	890
8869	890
8870	890
8871	890
8872	890
8873	890
8874	890
8875	890
8876	890
8877	890
8878	890
8879	889
8880	889
8881	889
8882	889
8883	889
8884	889
8885	889
8886	889
8887	889
8888	889
8889	889
8890	889
8891	889
8892	889
8893	889
8894	889
8895	889
8896	889
8897	889
8898	889
8899	889
8900	889
8901	889
8902	889
8903	889
8904	889
8905	889
8906	889
8907	889
8908	889
8909	889
8910	889
8911	889
8912	889
8913	889
8914	889
8915	889
8916	889
8917	889
8918	890
8919	890
8920	890
8921	890
8922	890
8923	890
8924	890
8925	890
8926	890
8927	890
8928	890
8929	890
8930	890
8931	890
8932	890
8933	890
8934	890
8935	890
8936	890
8937	891
8938	891
8939	891
8940	891
8941	891
8942	891
8943	891
8944	891
8945	891
8946	891
8947	891
8948	891
8949	891
8950	891
8951	891
8952	892
8953	892
8954	892
8955	892
8956	892
8957	892
8958	892
8959	892
8960	892
8961	892
8962	892
8963	892
8964	893
8965	893
8966	893
8967	893
8968	893
8969	893
8970	893
8971	893
8972	893
8973	893
8974	893
8975	893
8976	893
8977	893
8978	893
8979	893
8980	893
8981	893
8982	893
8983	893
8984	893
8985	893
8986	893
8987	893
8988	893
8989	893
8990	893
8991	893
8992	893
8993	893
8994	893
8995	892
8996	892
8997	892
8998	892
8999	892
9000	892
9001	892
9002	892
9003	892
9004	892
9005	892
9006	892
9007	892
9008	892
9009	892
9010	892
9011	892
9012	892
9013	892
9014	892
9015	893
9016	893
9017	893
9018	893
9019	893
9020	893
9021	893
9022	893
9023	893
9024	893
9025	893
9026	893
9027	893
9028	893
9029	893
9030	893
9031	893
9032	893
9033	893
9034	893
9035	893
9036	893
9037	893
9038	893
9039	893
9040	893
9041	893
9042	893
9043	893
9044	893
9045	893
9046	893
9047	893
9048	893
9049	893
9050	893
9051	893
9052	893
9053	893
9054	893
9055	893
9056	893
9057	893
9058	893
9059	893
9060	893
9061	893
9062	893
9063	893
9064	893
9065	893
9066	893
9067	893
9068	893
9069	893
9070	893
9071	893
9072	893
9073	893
9074	893
9075	893
9076	893
9077	893
9078	893
9079	893
9080	893
9081	893
9082	893
9083	893
9084	893
9085	894
9086	894
9087	894
9088	894
9089	894
9090	894
9091	894
9092	894
9093	894
9094	894
9095	894
9096	894
9097	894
9098	894
9099	894
9100	894
9101	894
9102	894
9103	894
9104	894
9105	894
9106	894
9107	894
9108	894
9109	894
9110	894
9111	894
9112	894
9113	894
9114	894
9115	894
9116	894
9117	894
9118	894
9119	894
9120	893
9121	893
9122	893
9123	893
9124	893
9125	893
9126	893
9127	893
9128	893
9129	893
9130	893
9131	893
9132	893
9133	893
9134	893
9135	893
9136	893
9137	893
9138	893
9139	893
9140	893
9141	893
9142	893
9143	893
9144	893
9145	893
9146	893
9147	893
9148	893
9149	893
9150	893
9151	893
9152	893
9153	893
9154	893
9155	893
9156	893
9157	893
9158	893
9159	893
9160	893
9161	893
9162	893
9163	893
9164	893
9165	893
9166	893
9167	893
9168	893
9169	893
9170	893
9171	893
9172	893
9173	893
9174	893
9175	893
9176	893
9177	893
9178	893
9179	893
9180	893
9181	893
9182	893
9183	893
9184	893
9185	893
9186	893
9187	893
9188	893
9189	893
9190	893
9191	893
9192	893
9193	893
9194	893
9195	894
9196	894
9197	894
9198	894
9199	894
9200	894
9201	894
9202	894
9203	894
9204	894
9205	894
9206	894
9207	894
9208	894
9209	894
9210	894
9211	894
9212	894
9213	894
9214	894
9215	895
9216	895
9217	895
9218	895
9219	895
9220	895
9221	895
9222	895
9223	895
9224	895
9225	895
9226	895
9227	895
9228	895
9229	895
9230	895
9231	896
9232	896
9233	896
9234	896
9235	896
9236	896
9237	896
9238	896
9239	896
9240	896
9241	896
9242	896
9243	896
9244	896
9245	896
9246	897
9247	897
9248	897
9249	897
9250	897
9251	897
9252	897
9253	897
9254	897
9255	897
9256	897
9257	897
9258	899
9259	899
9260	899
9261	900
9262	900
9263	900
9264	900
9265	900
9266	900
9267	900
9268	900
9269	900
9270	900
9271	900
9272	900
9273	900
9274	900
9275	900
9276	900
9277	900
9278	900
9279	900
9280	900
9281	900
9282	900
9283	901
9284	901
9285	901
9286	901
9287	901
9288	901
9289	901
9290	901
9291	901
9292	901
9293	901
9294	901
9295	901
9296	901
9297	901
9298	901
9299	901
9300	901
9301	902
9302	958
9303	1193
9304	1207
9305	1215
9306	1224
9307	1238
9308	1243
9309	1251
9310	1252
9311	1263
9312	1273
9313	1286
9314	1314
9315	1322
9316	1328
9317	1328
9318	1328
9319	1328
9320	1332
9321	1337
9322	1338
9323	1338
9324	1339
9325	1342
9326	1346
9327	1346
9328	1346
9329	1346
9330	1346
9331	1346
9332	1346
9333	1348
9334	1348
9335	1348
9336	1348
9337	1348
9338	1348
9339	1348
9340	1348
9341	1348
9342	1348
9343	1348
9344	1348
9345	1349
9346	1350
9347	1350
9348	1350
9349	1350
9350	1350
9351	1351
9352	1351
9353	1351
9354	1351
9355	1351
9356	1351
9357	1353
9358	1353
9359	1355
9360	1356
9361	1356
9362	1356
9363	1356
9364	1355
9365	1355
9366	1355
9367	1353
9368	1353
9369	1353
9370	1353
9371	1352
9372	1352
9373	1351
9374	1351
9375	1351
9376	1350
9377	1348
9378	1350
9379	1348
9380	1343
9381	1343
9382	1343
9383	1340
9384	1338
9385	1333
9386	1333
9387	1293
9388	1275
9389	1272
9390	1259
9391	1252
9392	1249
9393	1246
9394	1243
9395	1240
9396	1230
9397	1201
9398	1197
9399	1192
9400	876
9401	873
9402	871
9403	871
9404	871
9405	871
9406	871
9407	871
9408	871
9409	871
9410	871
9411	871
9412	871
9413	871
9414	871
9415	871
9416	871
9417	871
9418	872
9419	872
9420	871
9421	871
9422	871
9423	871
9424	872
9425	872
9426	871
9427	871
9428	871
9429	871
9430	870
9431	870
9432	870
9433	870
9434	870
9435	870
9436	870
9437	869
9438	869
9439	869
9440	869
9441	869
9442	869
9443	869
9444	869
9445	869
9446	869
9447	869
9448	869
9449	869
9450	869
9451	869
9452	869
9453	869
9454	869
9455	869
9456	869
9457	869
9458	869
9459	869
9460	869
9461	869
9462	869
9463	869
9464	869
9465	869
9466	869
9467	869
9468	869
9469	868
9470	868
9471	868
9472	868
9473	868
9474	868
9475	868
9476	868
9477	868
9478	868
9479	869
9480	869
9481	869
9482	869
9483	869
9484	868
9485	868
9486	868
9487	868
9488	868
9489	868
9490	868
9491	868
9492	868
9493	868
9494	868
9495	868
9496	868
9497	868
9498	868
9499	867
9500	867
9501	867
9502	867
9503	867
9504	867
9505	867
9506	867
9507	867
9508	867
9509	867
9510	867
9511	867
9512	867
9513	867
9514	867
9515	867
9516	867
9517	867
9518	867
9519	867
9520	867
9521	867
9522	867
9523	867
9524	867
9525	867
9526	867
9527	867
9528	867
9529	866
9530	866
9531	866
9532	866
9533	866
9534	866
9535	866
9536	866
9537	866
9538	866
9539	866
9540	866
9541	866
9542	865
9543	865
9544	865
9545	865
9546	866
9547	866
9548	866
9549	866
9550	866
9551	866
9552	866
9553	866
9554	866
9555	866
9556	866
9557	866
9558	866
9559	866
9560	866
9561	866
9562	866
9563	866
9564	866
9565	866
9566	866
9567	866
9568	866
9569	866
9570	866
9571	866
9572	866
9573	866
9574	866
9575	866
9576	866
9577	866
9578	866
9579	866
9580	866
9581	866
9582	866
9583	866
9584	866
9585	866
9586	866
9587	866
9588	866
9589	866
9590	866
9591	866
9592	866
9593	866
9594	866
9595	866
9596	866
9597	866
9598	866
9599	866
9600	866
9601	866
9602	866
9603	866
9604	866
9605	866
9606	866
9607	866
9608	866
9609	866
9610	866
9611	866
9612	866
9613	866
9614	866
9615	866
9616	866
9617	866
9618	866
9619	866
9620	866
9621	866
9622	866
9623	866
9624	866
9625	866
9626	866
9627	866
9628	866
9629	866
9630	866
9631	866
9632	866
9633	866
9634	866
9635	866
9636	866
9637	866
9638	866
9639	866
9640	866
9641	866
9642	866
9643	866
9644	866
9645	866
9646	866
9647	866
9648	866
9649	866
9650	866
9651	866
9652	866
9653	866
9654	866
9655	866
9656	866
9657	866
9658	866
9659	866
9660	866
9661	866
9662	866
9663	866
9664	866
9665	866
9666	866
9667	866
9668	866
9669	866
9670	866
9671	866
9672	866
9673	866
9674	868
9675	868
9676	868
9677	868
9678	868
9679	868
9680	868
9681	868
9682	868
9683	868
9684	868
9685	868
9686	868
9687	868
9688	868
9689	868
9690	868
9691	868
9692	868
9693	868
9694	868
9695	868
9696	868
9697	868
9698	868
9699	868
9700	868
9701	868
9702	868
9703	868
9704	868
9705	868
9706	868
9707	868
9708	868
9709	869
9710	869
9711	869
9712	869
9713	869
9714	870
9715	870
9716	870
9717	870
9718	870
9719	870
9720	870
9721	870
9722	870
9723	870
9724	870
9725	870
9726	870
9727	870
9728	870
9729	870
9730	870
9731	870
9732	870
9733	870
9734	870
9735	870
9736	870
9737	870
9738	870
9739	870
9740	870
9741	870
9742	870
9743	870
9744	870
9745	870
9746	870
9747	870
9748	870
9749	870
9750	870
9751	870
9752	870
9753	870
9754	870
9755	870
9756	870
9757	870
9758	870
9759	870
9760	870
9761	870
9762	870
9763	870
9764	870
9765	870
9766	870
9767	870
9768	870
9769	870
9770	870
9771	870
9772	870
9773	870
9774	870
9775	870
9776	870
9777	870
9778	870
9779	870
9780	870
9781	870
9782	870
9783	870
9784	870
9785	870
9786	870
9787	870
9788	870
9789	870
9790	870
9791	870
9792	870
9793	870
9794	870
9795	870
9796	870
9797	870
9798	870
9799	870
9800	870
9801	870
9802	870
9803	870
9804	870
9805	870
9806	870
9807	870
9808	870
9809	870
9810	870
9811	870
9812	870
9813	870
9814	870
9815	870
9816	870
9817	870
9818	870
9819	870
9820	870
9821	870
9822	869
9823	869
9824	869
9825	869
9826	869
9827	869
9828	869
9829	869
9830	869
9831	869
9832	869
9833	869
9834	869
9835	869
9836	869
9837	869
9838	869
9839	869
9840	869
9841	869
9842	869
9843	869
9844	869
9845	869
9846	869
9847	869
9848	869
9849	869
9850	869
9851	869
9852	869
9853	869
9854	869
9855	869
9856	869
9857	869
9858	869
9859	869
9860	869
9861	869
9862	869
9863	869
9864	869
9865	869
9866	869
9867	869
9868	869
9869	869
9870	869
9871	869
9872	869
9873	869
9874	869
9875	869
9876	869
9877	869
9878	869
9879	869
9880	869
9881	869
9882	869
9883	869
9884	869
9885	869
9886	869
9887	869
9888	869
9889	869
9890	869
9891	869
9892	869
9893	869
9894	869
9895	869
9896	869
9897	870
9898	870
9899	870
9900	870
9901	870
9902	870
9903	870
9904	870
9905	870
9906	870
9907	870
9908	870
9909	870
9910	870
9911	870
9912	870
9913	870
9914	870
9915	870
9916	870
9917	870
9918	870
9919	870
9920	870
9921	870
9922	870
9923	870
9924	870
9925	870
9926	870
9927	870
9928	870
9929	870
9930	869
9931	869
9932	869
9933	869
9934	869
9935	869
9936	869
9937	869
9938	869
9939	869
9940	869
9941	869
9942	869
9943	869
9944	869
9945	869
9946	869
9947	869
9948	869
9949	869
9950	869
9951	869
9952	869
9953	869
9954	869
9955	869
9956	869
9957	869
9958	869
9959	869
9960	869
9961	869
9962	869
9963	869
9964	869
9965	869
9966	869
9967	869
9968	869
9969	869
9970	869
9971	869
9972	869
9973	869
9974	869
9975	869
9976	869
9977	869
9978	869
9979	869
9980	869
9981	869
9982	869
9983	869
9984	869
9985	869
9986	869
9987	869
9988	869
9989	869
9990	869
9991	869
9992	869
9993	869
9994	869
9995	869
9996	869
9997	869
9998	869
9999	869
10000	869
10001	869
10002	869
10003	869
10004	869
10005	869
10006	869
10007	869
10008	869
10009	869
10010	869
10011	869
10012	869
10013	869
10014	869
10015	869
10016	869
10017	869
10018	869
10019	869
10020	869
10021	869
10022	869
10023	869
10024	869
10025	869
10026	869
10027	869
10028	869
10029	869
10030	869
10031	869
10032	869
10033	869
10034	869
10035	869
10036	869
10037	869
10038	869
10039	869
10040	869
10041	869
10042	869
10043	869
10044	869
10045	869
10046	869
10047	869
10048	869
10049	869
10050	869
10051	870
10052	870
10053	870
10054	870
10055	870
10056	870
10057	870
10058	870
10059	870
10060	870
10061	870
10062	870
10063	870
10064	870
10065	871
10066	871
10067	871
10068	871
10069	871
10070	871
10071	871
10072	872
10073	872
10074	872
10075	872
10076	872
10077	872
10078	872
10079	872
10080	872
10081	872
10082	873
10083	873
10084	873
10085	873
10086	873
10087	873
10088	873
10089	872
10090	872
10091	872
10092	872
10093	872
10094	872
10095	872
10096	872
10097	872
10098	872
10099	872
10100	872
10101	872
10102	872
10103	872
10104	872
10105	872
10106	872
10107	872
10108	872
10109	872
10110	872
10111	872
10112	872
10113	872
10114	872
10115	872
10116	872
10117	871
10118	871
10119	871
10120	871
10121	871
10122	871
10123	871
10124	871
10125	871
10126	871
10127	871
10128	871
10129	871
10130	871
10131	871
10132	871
10133	871
10134	871
10135	871
10136	871
10137	871
10138	871
10139	871
10140	871
10141	871
10142	871
10143	871
10144	871
10145	871
10146	871
10147	871
10148	871
10149	871
10150	871
10151	871
10152	871
10153	871
10154	871
10155	871
10156	871
10157	871
10158	871
10159	871
10160	871
10161	872
10162	872
10163	872
10164	872
10165	872
10166	872
10167	872
10168	872
10169	871
10170	871
10171	871
10172	871
10173	871
10174	871
10175	871
10176	871
10177	871
10178	871
10179	871
10180	871
10181	871
10182	871
10183	871
10184	871
10185	871
10186	871
10187	871
10188	871
10189	871
10190	871
10191	872
10192	872
10193	872
10194	872
10195	872
10196	872
10197	872
10198	872
10199	872
10200	872
10201	872
10202	872
10203	872
10204	872
10205	872
10206	872
10207	872
10208	872
10209	872
10210	873
10211	873
10212	873
10213	873
10214	873
10215	873
10216	873
10217	873
10218	873
10219	873
10220	873
10221	873
10222	873
10223	873
10224	873
10225	873
10226	873
10227	873
10228	873
10229	873
10230	873
10231	873
10232	873
10233	873
10234	873
10235	873
10236	873
10237	873
10238	873
10239	873
10240	873
10241	873
10242	873
10243	873
10244	873
10245	873
10246	873
10247	873
10248	874
10249	874
10250	874
10251	874
10252	874
10253	874
10254	874
10255	874
10256	874
10257	874
10258	874
10259	874
10260	875
10261	875
10262	875
10263	876
10264	876
10265	876
10266	876
10267	876
10268	876
10269	876
10270	876
10271	876
10272	876
10273	876
10274	876
10275	876
10276	876
10277	876
10278	876
10279	876
10280	876
10281	877
10282	877
10283	878
10284	878
10285	878
10286	878
10287	878
10288	878
10289	878
10290	879
10291	878
10292	878
10293	878
10294	878
10295	878
10296	878
10297	878
10298	878
10299	878
10300	878
10301	878
10302	878
10303	878
10304	878
10305	878
10306	877
10307	877
10308	877
10309	877
10310	879
10311	879
10312	879
10313	881
10314	881
10315	881
10316	881
10317	881
10318	881
10319	882
10320	882
10321	882
10322	882
10323	883
10324	883
10325	883
10326	883
10327	883
10328	884
10329	884
10330	884
10331	885
10332	885
10333	885
10334	886
10335	886
10336	887
10337	887
10338	888
10339	895
10340	895
10341	895
10342	898
10343	1638
10344	1665
10345	1687
10346	1717
10347	1737
10348	1753
10349	1783
10350	1788
10351	1806
10352	1810
10353	1812
10354	1828
10355	1840
10356	1846
10357	1849
10358	1851
10359	1852
10360	1855
10361	1858
10362	1859
10363	1859
10364	1859
10365	1859
10366	1859
10367	1859
10368	1860
10369	1861
10370	1861
10371	1862
10372	1864
10373	1864
10374	1865
10375	1866
10376	1867
10377	1867
10378	1868
10379	1868
10380	1868
10381	1870
10382	1870
10383	1871
10384	1872
10385	1873
10386	1873
10387	1874
10388	1874
10389	1874
10390	1874
10391	1874
10392	1874
10393	1875
10394	1874
10395	1874
10396	1874
10397	1874
10398	1874
10399	1874
10400	1874
10401	1874
10402	1874
10403	1873
10404	1874
10405	1874
10406	1874
10407	1873
10408	1873
10409	1873
10410	1874
10411	1874
10412	1872
10413	1872
10414	1872
10415	1872
10416	1871
10417	1871
10418	1869
10419	1868
10420	1867
10421	1867
10422	1867
10423	1866
10424	1865
10425	1863
10426	1862
10427	1862
10428	1862
10429	1861
10430	1861
10431	1861
10432	1860
10433	1860
10434	1859
10435	1859
10436	1856
10437	1852
10438	1850
10439	1849
10440	1848
10441	1840
10442	1837
10443	1830
10444	1826
10445	1823
10446	1809
10447	1789
10448	1783
10449	1760
10450	1753
10451	1739
10452	1397
10453	1396
10454	1396
10455	1396
10456	1395
10457	1395
10458	1394
10459	1396
10460	1396
10461	1396
10462	1396
10463	1396
