Genome position	Count
2559	8059
2560	8059
2561	8059
2562	8060
2563	8061
2564	8062
2565	8061
2566	8062
2567	8062
2568	8062
2569	8062
2570	8062
2571	8063
2572	8063
2573	8063
2574	8063
2575	8063
2576	8063
2577	8063
2578	8064
2579	8063
2580	8063
2581	8061
2582	8058
2583	8055
2584	8054
2585	8053
2586	8053
2587	8052
2588	8049
2589	8048
2590	8044
2591	8025
2592	8024
2593	8022
2594	8021
2595	8022
2596	8022
2597	8020
2598	8020
2599	8018
2600	8007
2601	8006
2602	8003
2603	8001
2604	7997
2605	7995
2606	8000
2607	8000
2608	7997
2609	7996
2610	7995
2611	8000
2612	7999
2613	7998
2614	7997
2615	7994
2616	7998
2617	7994
2618	7990
2619	7984
2620	7990
2621	7995
2622	7989
2623	7979
2624	7915
2625	7917
2626	7913
2627	7858
2628	7865
2629	7842
2630	7778
2631	7786
2632	7787
2633	7780
2634	7786
2635	7768
2636	7758
2637	7710
2638	7673
2639	7608
2640	7417
2641	7416
2642	7395
2643	7394
2644	7361
2645	6571
2646	6290
2647	6288
2648	6275
2649	6277
2650	6273
2651	6304
2652	6300
2653	6302
2654	6309
2655	6309
2656	6308
2657	6308
2658	6284
2659	6286
2660	6265
2661	6255
2662	6212
2663	6199
2664	6185
2665	6177
2666	6167
2667	6175
2668	6170
2669	6158
2670	5924
2671	6036
2672	6044
2673	6064
2674	6092
2675	6095
2676	6087
2677	5456
2678	5438
2679	5449
2680	5478
2681	5572
2682	5544
2683	5561
2684	5611
2685	5610
2686	5615
2687	5612
2688	5523
2689	5523
2690	5530
2691	5534
2692	5541
2693	5560
2694	5565
2695	5565
2696	5566
2697	5565
2698	5570
2699	5702
2700	5711
2701	5716
2702	5730
2703	5756
2704	5757
2705	5771
2706	5780
2707	5787
2708	5788
2709	5787
2710	5791
2711	5793
2712	5797
2713	5799
2714	5800
2715	5801
2716	5805
2717	5806
2718	5804
2719	5804
2720	5806
2721	5809
2722	5810
2723	5817
2724	5821
2725	5823
2726	5825
2727	5828
2728	5830
2729	5831
2730	5832
2731	5838
2732	5840
2733	5841
2734	5840
2735	5840
2736	5836
2737	5841
2738	5841
2739	5842
2740	5835
2741	5839
2742	5852
2743	5852
2744	5854
2745	5854
2746	5853
2747	5793
2748	5792
2749	5781
2750	5784
2751	5788
2752	5801
2753	5803
2754	5808
2755	5811
2756	5817
2757	5818
2758	5820
2759	5824
2760	5957
2761	5960
2762	5962
2763	5970
2764	5978
2765	5979
2766	5980
2767	5981
2768	5982
2769	5985
2770	5991
2771	5994
2772	5995
2773	5998
2774	6050
2775	6050
2776	6055
2777	6057
2778	6057
2779	6063
2780	6065
2781	6076
2782	6077
2783	6093
2784	6093
2785	6094
2786	6095
2787	6096
2788	6098
2789	6102
2790	6101
2791	6101
2792	6109
2793	6118
2794	6150
2795	6153
2796	6189
2797	6190
2798	6200
2799	6203
2800	6203
2801	6212
2802	6216
2803	6216
2804	6219
2805	6220
2806	6220
2807	6223
2808	6224
2809	6229
2810	6232
2811	6304
2812	6308
2813	6310
2814	6311
2815	6318
2816	6321
2817	6321
2818	6325
2819	6346
2820	6346
2821	6347
2822	6349
2823	6351
2824	6355
2825	6452
2826	6456
2827	6461
2828	6466
2829	6467
2830	6469
2831	6491
2832	6498
2833	6508
2834	6509
2835	6515
2836	6519
2837	6521
2838	6523
2839	6522
2840	6525
2841	6533
2842	6535
2843	6791
2844	6810
2845	6825
2846	6827
2847	6829
2848	6840
2849	6847
2850	6852
2851	6848
2852	6851
2853	6856
2854	6902
2855	6921
2856	7019
2857	7037
2858	7037
2859	7032
2860	7021
2861	6908
2862	6913
2863	6924
2864	7000
2865	7000
2866	7008
2867	7008
2868	7012
2869	7017
2870	7027
2871	7040
2872	7047
2873	7052
2874	7053
2875	7059
2876	7059
2877	7060
2878	7061
2879	7063
2880	7069
2881	7093
2882	7095
2883	7093
2884	7096
2885	7113
2886	7115
2887	7118
2888	7120
2889	7121
2890	7122
2891	7122
2892	7123
2893	7123
2894	7125
2895	7127
2896	7127
2897	7132
2898	7137
2899	7137
2900	7139
2901	7140
2902	7140
2903	7140
2904	7143
2905	7144
2906	7145
2907	7147
2908	7148
2909	7161
2910	7161
2911	7162
2912	7163
2913	7164
2914	7167
2915	7187
2916	7190
2917	7195
2918	7195
2919	7197
2920	7207
2921	7217
2922	7232
2923	7237
2924	7240
2925	7244
2926	7246
2927	7272
2928	7282
2929	7285
2930	7285
2931	7291
2932	7291
2933	7292
2934	7300
2935	7301
2936	7304
2937	7307
2938	7313
2939	7316
2940	7317
2941	7320
2942	7320
2943	7319
2944	7322
2945	7325
2946	7325
2947	7325
2948	7334
2949	7338
2950	7338
2951	7341
2952	7342
2953	7345
2954	7345
2955	7346
2956	7346
2957	7347
2958	7347
2959	7348
2960	7366
2961	7363
2962	7386
2963	7392
2964	7397
2965	7397
2966	7400
2967	7409
2968	7393
2969	7479
2970	7489
2971	7490
2972	7491
2973	7494
2974	7493
2975	7495
2976	7502
2977	7503
2978	7504
2979	7508
2980	7509
2981	7510
2982	7510
2983	7525
2984	7525
2985	7526
2986	7527
2987	7528
2988	7528
2989	7529
2990	7533
2991	7538
2992	7549
2993	7556
2994	7567
2995	7572
2996	7579
2997	7585
2998	7592
2999	7598
3000	7603
3001	7814
3002	7834
3003	7836
3004	7839
3005	7855
3006	7875
3007	7882
3008	7892
3009	7896
3010	7902
3011	7927
3012	7941
3013	7941
3014	7943
3015	7948
3016	7949
3017	7952
3018	7957
3019	7959
3020	7995
3021	7998
3022	8000
3023	8001
3024	8002
3025	8003
3026	8004
3027	8001
3028	8001
3029	8002
3030	8003
3031	8004
3032	8004
3033	8005
3034	8006
3035	8006
3036	8007
3037	8007
3038	8008
3039	8007
3040	8008
3041	8009
3042	8010
3043	8010
3044	8011
3045	8012
3046	8011
3047	8011
3048	8001
3049	8001
3050	8002
3051	8003
3052	8001
3053	8002
3054	8002
3055	8003
3056	8004
3057	8005
3058	8005
3059	8006
3060	8006
3061	8007
3062	8008
3063	8009
3064	8010
3065	8011
3066	8011
3067	8012
3068	8013
3069	8013
3070	8014
3071	8015
3072	8016
3073	8009
3074	8010
3075	8009
3076	8010
3077	8011
3078	8012
3079	8013
3080	8012
3081	8013
3082	8014
3083	8015
3084	8015
3085	8016
3086	8017
3087	8018
3088	8019
3089	8020
3090	8021
3091	8022
3092	8023
3093	8023
3094	8024
3095	8025
3096	8026
3097	8027
3098	8028
3099	8029
3100	8030
3101	8031
3102	8032
3103	8033
3104	8034
3105	8034
3106	8033
3107	8034
3108	8035
3109	8036
3110	8037
3111	8038
3112	8039
3113	8038
3114	8039
3115	8040
3116	8041
3117	8040
3118	8041
3119	8038
3120	8038
3121	8037
3122	8038
3123	8037
3124	8037
3125	8028
3126	8029
3127	8028
3128	8027
3129	8028
3130	8029
3131	8028
3132	8027
3133	8027
3134	8028
3135	8028
3136	8029
3137	8029
3138	8030
3139	8030
3140	8031
3141	8029
3142	8019
3143	8019
3144	8020
3145	8020
3146	8021
3147	8022
3148	8023
3149	8024
3150	8025
3151	8023
3152	8020
3153	7998
3154	8000
3155	8000
3156	8000
3157	7999
3158	7997
3159	7998
3160	8000
3161	7999
3162	8000
3163	8001
3164	8001
3165	8001
3166	8002
3167	8003
3168	8004
3169	8005
3170	8006
3171	8007
3172	8008
3173	8009
3174	8009
3175	8010
3176	8011
3177	8011
3178	8011
3179	8011
3180	8012
3181	8012
3182	8013
3183	8014
3184	8015
3185	8016
3186	8017
3187	8018
3188	8019
3189	8019
3190	8019
3191	8020
3192	8021
3193	8021
3194	8022
3195	8023
3196	8022
3197	8023
3198	8023
3199	8023
3200	8024
3201	8025
3202	8026
3203	8027
3204	8028
3205	8029
3206	8028
3207	8024
3208	8017
3209	7990
3210	7997
3211	8000
3212	8001
3213	8001
3214	8002
3215	8003
3216	8004
3217	8004
3218	7994
3219	8000
3220	8001
3221	7999
3222	8000
3223	8001
3224	8002
3225	8003
3226	8004
3227	8005
3228	8006
3229	8007
3230	8008
3231	8009
3232	8010
3233	8011
3234	8012
3235	8013
3236	8014
3237	8015
3238	8016
3239	8017
3240	8018
3241	8019
3242	8020
3243	8020
3244	8019
3245	8020
3246	8021
3247	8022
3248	8023
3249	8024
3250	8023
3251	8022
3252	8019
3253	8019
3254	8020
3255	8020
3256	8001
3257	8002
3258	8001
3259	8002
3260	8002
3261	8003
3262	8003
3263	8004
3264	8005
3265	8006
3266	8006
3267	8004
3268	8005
3269	8006
3270	8007
3271	8008
3272	8009
3273	8010
3274	8010
3275	8011
3276	8011
3277	8011
3278	8012
3279	8013
3280	8014
3281	8015
3282	8016
3283	8017
3284	8018
3285	8019
3286	8020
3287	8020
3288	8020
3289	8021
3290	8022
3291	8023
3292	8024
3293	8025
3294	8024
3295	8024
3296	8021
3297	8022
3298	8022
3299	8023
3300	8023
3301	8024
3302	8024
3303	8025
3304	8025
3305	8024
3306	8022
3307	8023
3308	8023
3309	8022
3310	8020
3311	8014
3312	8011
3313	8009
3314	8009
3315	8010
3316	8010
3317	8006
3318	7999
3319	7999
3320	7989
3321	7989
3322	7994
3323	7999
3324	8000
3325	8000
3326	7933
3327	7938
3328	7942
3329	7950
3330	7954
3331	7999
3332	7990
3333	7999
3334	8000
3335	8000
3336	8001
3337	7999
3338	7951
3339	7961
3340	7972
3341	7977
3342	7985
3343	7987
3344	7990
3345	8000
3346	7998
3347	7998
3348	8000
3349	8001
3350	8001
3351	8002
3352	8002
3353	8001
3354	8000
3355	8001
3356	8001
3357	8002
3358	8002
3359	8001
3360	8000
3361	7999
3362	7997
3363	7998
3364	7919
3365	8000
3366	8001
3367	7998
3368	7999
3369	8000
3370	8000
3371	8001
3372	8001
3373	8001
3374	8001
3375	8002
3376	8003
3377	8004
3378	8005
3379	8005
3380	8006
3381	8005
3382	8006
3383	8004
3384	8005
3385	8006
3386	8007
3387	8008
3388	8009
3389	8010
3390	8009
3391	8010
3392	8008
3393	8005
3394	8005
3395	8004
3396	8005
3397	8005
3398	8006
3399	8007
3400	8007
3401	8006
3402	8004
3403	8000
3404	8001
3405	8001
3406	8000
3407	7999
3408	8000
3409	8001
3410	7958
3411	7996
3412	8000
3413	8001
3414	8001
3415	8001
3416	8002
3417	8002
3418	8003
3419	8002
3420	8003
3421	8004
3422	8000
3423	8001
3424	8002
3425	8002
3426	8002
3427	8002
3428	8000
3429	7998
3430	8000
3431	7984
3432	7997
3433	7999
3434	8000
3435	7997
3436	8000
3437	7998
3438	7999
3439	7999
3440	7999
3441	7997
3442	7995
3443	7996
3444	7993
3445	7999
3446	8000
3447	8000
3448	7997
3449	7999
3450	7999
3451	7999
3452	8000
3453	8000
3454	8000
3455	8001
3456	8000
3457	8000
3458	8001
3459	8001
3460	8001
3461	8002
3462	8000
3463	7999
3464	8000
3465	7994
3466	7984
3467	7995
3468	7985
3469	7998
3470	7987
3471	7999
3472	7994
3473	7998
3474	7999
3475	8000
3476	7999
3477	7995
3478	7999
3479	8000
3480	7999
3481	7995
3482	7924
3483	7928
3484	7921
3485	7921
3486	7925
3487	7929
3488	7928
3489	7937
3490	7945
3491	7955
3492	7998
3493	7999
3494	7999
3495	7999
3496	8000
3497	8000
3498	8000
3499	8000
3500	7997
3501	7992
3502	7998
3503	7998
3504	7997
3505	7998
3506	7997
3507	7998
3508	7998
3509	7998
3510	7985
3511	7968
3512	7937
3513	7942
3514	7940
3515	7945
3516	7943
3517	7918
3518	7869
3519	7868
3520	7855
3521	7839
3522	7836
3523	7837
3524	7832
3525	7825
3526	7830
3527	7850
3528	7851
3529	7859
3530	7852
3531	7856
3532	7859
3533	7855
3534	7677
3535	7684
3536	7685
3537	7690
3538	7707
3539	7703
3540	7706
3541	7705
3542	7700
3543	7704
3544	7945
3545	7996
3546	7980
3547	7954
3548	7940
3549	7888
3550	7901
3551	7946
3552	7983
3553	8000
3554	8000
3555	7998
3556	7994
3557	7997
3558	8000
3559	8000
3560	7952
3561	7994
3562	8000
3563	8000
3564	7999
3565	7999
3566	8000
3567	7999
3568	7992
3569	7994
3570	7988
3571	7995
3572	8000
3573	8001
3574	8002
3575	8003
3576	8004
3577	8005
3578	8002
3579	8003
3580	8003
3581	8004
3582	8005
3583	8006
3584	7990
3585	7994
3586	7996
3587	7999
3588	8000
3589	8001
3590	8000
3591	7981
3592	7975
3593	7990
3594	7970
3595	7978
3596	7983
3597	7991
3598	7993
3599	7990
3600	7955
3601	7966
3602	7966
3603	7972
3604	7971
3605	7973
3606	7974
3607	7968
3608	7967
3609	7978
3610	7980
3611	7999
3612	7999
3613	7999
3614	8000
3615	7984
3616	7986
3617	7984
3618	7988
3619	7991
3620	7990
3621	7995
3622	8000
3623	7999
3624	7999
3625	7999
3626	7998
3627	7999
3628	7996
3629	7992
3630	7974
3631	7995
3632	7999
3633	8000
3634	8001
3635	8002
3636	8003
3637	8004
3638	8005
3639	8005
3640	8006
3641	8007
3642	8008
3643	8008
3644	8007
3645	8008
3646	8008
3647	8007
3648	8008
3649	8009
3650	8010
3651	8011
3652	8012
3653	8012
3654	8013
3655	8012
3656	8013
3657	8014
3658	8014
3659	8014
3660	8015
3661	8016
3662	8016
3663	8017
3664	8018
3665	8019
3666	8020
3667	8021
3668	8022
3669	8022
3670	8018
3671	8013
3672	7987
3673	7992
3674	7999
3675	7994
3676	8000
3677	8001
3678	7999
3679	7998
3680	8000
3681	7999
3682	8000
3683	8001
3684	7998
3685	7997
3686	7999
3687	7997
3688	8000
3689	8001
3690	8001
3691	8002
3692	8003
3693	8003
3694	8004
3695	8005
3696	8006
3697	8007
3698	8008
3699	8009
3700	8010
3701	8011
3702	8012
3703	8013
3704	8013
3705	8014
3706	8015
3707	8015
3708	8016
3709	8016
3710	8016
3711	8016
3712	8016
3713	8017
3714	8018
3715	8017
3716	8018
3717	8019
3718	8017
3719	8016
3720	8016
3721	8012
3722	8012
3723	8005
3724	8000
3725	7994
3726	7993
3727	7999
3728	7999
3729	8000
3730	8001
3731	8002
3732	8003
3733	7991
3734	7995
3735	7999
3736	8000
3737	8001
3738	7998
3739	8000
3740	8000
3741	8001
3742	8002
3743	8003
3744	8004
3745	8005
3746	8006
3747	8007
3748	8007
3749	8008
3750	8009
3751	8010
3752	8011
3753	8012
3754	8013
3755	8014
3756	8015
3757	8016
3758	8017
3759	8018
3760	8019
3761	8020
3762	8021
3763	8021
3764	8022
3765	8023
3766	8024
3767	8025
3768	8025
3769	8025
3770	8025
3771	8026
3772	8026
3773	8026
3774	8027
3775	8028
3776	8029
3777	8030
3778	8031
3779	8032
3780	8033
3781	8034
3782	8035
3783	8036
3784	8036
3785	8037
3786	8038
3787	8039
3788	8040
3789	8041
3790	8042
3791	8043
3792	8044
3793	8045
3794	8046
3795	8046
3796	8047
3797	8047
3798	8048
3799	8049
3800	8049
3801	8050
3802	8051
3803	8052
3804	8052
3805	8051
3806	8052
3807	8052
3808	8053
3809	8054
3810	8052
3811	8053
3812	8054
3813	8055
3814	8056
3815	8057
3816	8058
3817	8059
3818	8060
3819	8061
3820	8062
3821	8063
3822	8064
3823	8064
3824	8064
3825	8064
3826	8065
3827	8066
3828	8066
3829	8067
3830	8068
3831	8069
3832	8070
3833	8071
3834	8072
3835	8071
3836	8072
3837	8073
3838	8073
3839	8073
3840	8074
3841	8074
3842	8075
3843	8075
3844	8074
3845	8075
3846	8076
3847	8075
3848	8070
3849	8071
3850	8072
3851	8073
3852	8074
3853	8075
3854	8075
3855	8076
3856	8077
3857	8077
3858	8078
3859	8078
3860	8079
3861	8080
3862	8081
3863	8081
3864	8082
3865	8082
3866	8083
3867	8083
3868	8083
3869	8081
3870	8080
3871	8081
3872	8082
3873	8083
3874	8083
3875	8084
3876	8084
3877	8084
3878	8083
3879	8083
3880	8084
3881	8081
3882	8081
3883	8077
3884	8068
3885	8066
3886	8061
3887	8059
3888	8059
3889	8015
3890	8015
3891	8014
3892	8001
3893	8002
3894	8001
3895	8002
3896	8002
3897	7980
3898	7995
3899	8000
3900	8001
3901	8001
3902	7971
3903	7995
3904	8000
3905	8001
3906	8002
3907	8003
3908	8004
3909	8005
3910	8005
3911	7987
3912	8000
3913	8001
3914	8002
3915	8003
3916	8004
3917	8005
3918	8006
3919	8007
3920	8008
3921	8009
3922	8010
3923	8011
3924	8012
3925	8013
3926	8012
3927	8013
3928	8012
3929	8012
3930	8013
3931	8014
3932	8014
3933	8014
3934	8015
3935	8015
3936	8015
3937	8015
3938	8015
3939	8016
3940	8017
3941	8018
3942	8019
3943	8019
3944	8002
3945	8002
3946	8003
3947	8004
3948	8004
3949	8005
3950	8006
3951	8006
3952	8007
3953	8006
3954	8006
3955	8007
3956	8008
3957	8009
3958	8009
3959	8008
3960	8009
3961	8010
3962	8009
3963	8008
3964	8009
3965	8010
3966	8011
3967	8012
3968	8013
3969	8014
3970	8012
3971	8013
3972	8014
3973	8015
3974	8016
3975	8017
3976	8018
3977	8019
3978	8020
3979	8021
3980	8022
3981	8023
3982	8024
3983	8025
3984	8026
3985	8027
3986	8027
3987	8027
3988	8027
3989	8026
3990	8027
3991	8028
3992	8029
3993	8030
3994	8030
3995	8031
3996	8030
3997	8031
3998	8032
3999	8032
4000	8033
4001	8033
4002	8034
4003	8035
4004	8036
4005	8037
4006	8038
4007	8038
4008	8039
4009	8040
4010	8041
4011	8042
4012	8042
4013	8043
4014	8043
4015	8044
4016	8045
4017	8045
4018	8044
4019	8045
4020	8046
4021	8047
4022	8045
4023	8046
4024	8047
4025	8048
4026	8049
4027	8050
4028	8050
4029	8049
4030	8050
4031	8051
4032	8052
4033	8052
4034	8053
4035	8054
4036	8055
4037	8056
4038	8057
4039	8057
4040	8057
4041	8057
4042	8058
4043	8059
4044	8060
4045	8058
4046	8058
4047	8059
4048	8059
4049	8060
4050	8061
4051	8062
4052	8063
4053	8063
4054	8063
4055	8064
4056	8065
4057	8066
4058	8065
4059	8066
4060	8067
4061	8068
4062	8069
4063	8070
4064	8070
4065	8068
4066	8069
4067	8070
4068	8069
4069	8069
4070	8069
4071	8069
4072	8070
4073	8071
4074	8070
4075	8070
4076	8070
4077	8069
4078	8069
4079	8062
4080	8063
4081	8064
4082	8064
4083	8061
4084	8059
4085	8058
4086	8059
4087	8060
4088	8060
4089	8061
4090	8061
4091	8059
4092	8060
4093	8060
4094	8059
4095	8060
4096	8060
4097	8054
4098	8054
4099	8053
4100	8050
4101	8049
4102	8050
4103	8049
4104	8049
4105	8049
4106	8050
4107	8032
4108	8023
4109	8018
4110	7996
4111	7996
4112	7988
4113	7987
4114	7976
4115	7972
4116	7973
4117	7989
4118	7983
4119	7971
4120	7925
4121	7933
4122	7970
4123	7991
4124	7996
4125	7978
4126	7993
4127	7998
4128	7998
4129	7985
4130	7926
4131	7935
4132	7890
4133	7823
4134	7955
4135	7998
4136	7962
4137	7953
4138	7992
4139	7317
4140	7183
4141	7199
4142	7228
4143	7278
4144	7296
4145	7390
4146	7375
4147	7448
4148	7508
4149	7564
4150	7459
4151	7544
4152	7662
4153	7765
4154	7834
4155	8000
4156	8001
4157	8001
4158	8002
4159	8003
4160	7999
4161	8000
4162	8001
4163	8000
4164	7999
4165	7998
4166	7998
4167	8000
4168	7999
4169	7988
4170	7997
4171	8000
4172	8001
4173	7994
4174	8000
4175	8001
4176	8001
4177	8002
4178	8003
4179	8002
4180	8003
4181	8004
4182	8005
4183	7997
4184	8000
4185	8001
4186	8002
4187	8002
4188	8003
4189	8004
4190	8005
4191	8006
4192	8006
4193	8007
4194	8008
4195	8009
4196	8009
4197	8010
4198	8011
4199	8012
4200	8013
4201	8014
4202	8014
4203	8014
4204	8015
4205	8015
4206	8016
4207	8017
4208	8018
4209	8018
4210	8019
4211	8020
4212	8021
4213	8022
4214	8023
4215	8023
4216	8024
4217	8025
4218	8026
4219	8027
4220	8028
4221	8029
4222	8030
4223	8031
4224	8032
4225	8033
4226	8034
4227	8035
4228	8036
4229	8037
4230	8038
4231	8039
4232	8040
4233	8041
4234	8041
4235	8042
4236	8043
4237	8044
4238	8044
4239	8044
4240	8045
4241	8044
4242	8045
4243	8045
4244	8046
4245	8047
4246	8047
4247	8048
4248	8048
4249	8048
4250	8048
4251	8049
4252	8048
4253	8047
4254	8043
4255	8042
4256	8037
4257	8038
4258	8039
4259	8038
4260	8038
4261	8039
4262	8040
4263	8041
4264	8042
4265	8043
4266	8044
4267	8045
4268	8046
4269	8047
4270	8047
4271	8047
4272	8048
4273	8048
4274	8048
4275	8048
4276	8048
4277	8048
4278	8049
4279	8049
4280	8050
4281	8051
4282	8052
4283	8053
4284	8054
4285	8055
4286	8056
4287	8057
4288	8058
4289	8059
4290	8060
4291	8061
4292	8062
4293	8063
4294	8064
4295	8065
4296	8066
4297	8067
4298	8068
4299	8068
4300	8069
4301	8070
4302	8070
4303	8071
4304	8072
4305	8073
4306	8074
4307	8074
4308	8075
4309	8076
4310	8077
4311	8078
4312	8078
4313	8079
4314	8080
4315	8081
4316	8081
4317	8082
4318	8082
4319	8082
4320	8083
4321	8084
4322	8085
4323	8086
4324	8087
4325	8088
4326	8089
4327	8090
4328	8091
4329	8090
4330	8090
4331	8090
4332	8090
4333	8091
4334	8092
4335	8086
4336	8084
4337	8083
4338	8084
4339	8085
4340	8084
4341	8085
4342	8085
4343	8085
4344	8084
4345	8085
4346	8086
4347	8087
4348	8088
4349	8089
4350	8088
4351	8088
4352	8087
4353	8086
4354	8087
4355	8087
4356	8088
4357	8088
4358	8089
4359	8089
4360	8088
4361	8089
4362	8089
4363	8087
4364	8088
4365	8089
4366	8089
4367	8080
4368	8079
4369	8077
4370	8076
4371	8077
4372	8077
4373	8077
4374	8076
4375	8077
4376	8077
4377	8078
4378	8079
4379	8077
4380	8077
4381	8078
4382	8079
4383	8078
4384	8075
4385	8072
4386	8064
4387	8061
4388	8045
4389	8044
4390	8030
4391	8029
4392	8029
4393	8025
4394	8021
4395	8010
4396	7997
4397	7992
4398	7996
4399	7998
4400	7996
4401	7926
4402	7683
4403	7848
4404	7937
4405	7953
4406	7988
4407	8000
4408	8001
4409	7998
4410	7997
4411	7998
4412	8000
4413	7998
4414	7996
4415	8000
4416	7960
4417	7972
4418	7991
4419	7994
4420	8000
4421	8001
4422	7992
4423	7990
4424	7997
4425	7999
4426	7992
4427	7982
4428	7991
4429	7976
4430	7959
4431	7957
4432	7969
4433	7997
4434	7999
4435	7999
4436	7992
4437	7995
4438	7999
4439	7998
4440	8000
4441	7999
4442	7954
4443	7966
4444	7992
4445	7999
4446	8000
4447	8001
4448	8001
4449	8000
4450	7999
4451	7998
4452	7998
4453	7999
4454	8000
4455	8001
4456	8002
4457	8002
4458	8002
4459	8003
4460	8004
4461	8005
4462	8004
4463	8005
4464	8006
4465	8006
4466	8006
4467	8007
4468	8007
4469	8007
4470	8004
4471	8005
4472	8005
4473	8005
4474	8005
4475	8003
4476	8000
4477	7998
4478	7998
4479	7994
4480	7998
4481	7986
4482	7992
4483	7996
4484	7994
4485	7996
4486	7998
4487	7965
4488	7974
4489	7994
4490	7996
4491	7991
4492	7999
4493	7999
4494	7996
4495	7994
4496	7999
4497	7989
4498	7995
4499	7981
4500	7990
4501	7999
4502	7999
4503	7998
4504	7998
4505	7998
4506	8000
4507	7996
4508	8000
4509	8001
4510	8002
4511	7999
4512	7995
4513	8000
4514	8000
4515	7998
4516	7998
4517	7999
4518	7999
4519	7999
4520	7998
4521	7999
4522	7999
4523	8000
4524	8000
4525	8001
4526	8002
4527	8003
4528	8004
4529	8004
4530	8005
4531	8005
4532	8004
4533	8004
4534	8005
4535	8006
4536	8007
4537	8008
4538	8009
4539	8009
4540	8010
4541	8009
4542	8010
4543	8010
4544	8009
4545	8009
4546	8008
4547	8008
4548	8008
4549	8007
4550	8007
4551	8007
4552	8004
4553	8005
4554	8004
4555	8005
4556	8004
4557	8002
4558	8003
4559	8002
4560	8002
4561	8001
4562	7993
4563	7990
4564	7990
4565	7993
4566	7994
4567	7999
4568	7999
4569	7992
4570	7999
4571	7999
4572	7999
4573	7996
4574	8000
4575	7999
4576	7997
4577	8000
4578	8001
4579	8002
4580	8002
4581	8001
4582	7999
4583	7998
4584	7997
4585	7994
4586	8000
4587	7998
4588	7998
4589	7998
4590	7998
4591	7998
4592	7993
4593	7988
4594	7988
4595	7987
4596	7994
4597	7993
4598	7994
4599	7994
4600	7997
4601	7993
4602	7998
4603	7998
4604	7999
4605	7995
4606	7997
4607	7997
4608	7997
4609	7999
4610	7997
4611	7997
4612	7998
4613	7993
4614	7998
4615	7999
4616	7996
4617	7999
4618	7997
4619	7999
4620	7996
4621	7987
4622	7991
4623	7990
4624	7989
4625	7969
4626	7995
4627	7993
4628	7991
4629	7985
4630	7953
4631	7966
4632	7869
4633	7857
4634	7846
4635	7789
4636	7397
4637	7393
4638	7425
4639	7180
4640	7199
4641	7211
4642	7224
4643	7183
4644	7218
4645	7274
4646	7340
4647	7375
4648	7415
4649	7435
4650	7444
4651	7461
4652	7496
4653	7513
4654	7519
4655	7515
4656	7524
4657	7571
4658	7597
4659	7620
4660	7635
4661	7649
4662	7660
4663	7668
4664	7672
4665	7689
4666	7692
4667	7693
4668	7692
4669	7679
4670	7680
4671	7678
4672	7654
4673	7696
4674	7666
4675	7657
4676	7650
4677	7624
4678	7642
4679	7618
4680	7526
4681	7519
4682	7482
4683	7495
4684	7444
4685	7316
4686	7297
4687	6811
4688	6733
4689	6474
4690	6495
4691	6483
4692	6460
4693	6426
4694	6429
4695	6426
4696	6424
4697	6152
4698	6150
4699	6080
4700	5877
4701	5872
4702	5892
4703	5896
4704	5896
4705	5873
4706	5889
4707	5873
4708	5787
4709	5732
4710	5137
4711	5136
4712	5139
4713	5143
4714	5150
4715	5252
4716	5256
4717	5258
4718	5262
4719	5262
4720	5268
4721	5274
4722	5209
4723	5216
4724	5225
4725	5245
4726	4751
4727	4739
4728	4716
4729	4708
4730	4713
4731	4717
4732	4737
4733	4768
4734	4777
4735	4785
4736	4790
4737	4789
4738	4791
4739	4802
4740	4812
4741	4811
4742	4810
4743	4810
4744	4811
4745	4811
4746	4812
4747	4818
4748	4821
4749	4821
4750	4823
4751	4826
4752	4833
4753	4833
4754	4832
4755	4830
4756	4835
4757	4837
4758	4839
4759	4838
4760	4836
4761	4819
4762	4840
4763	4840
4764	4841
4765	4839
4766	4818
4767	4802
4768	4810
4769	4811
4770	4810
4771	4817
4772	4820
4773	4820
4774	4825
4775	4783
4776	4777
4777	4672
4778	4673
4779	4672
4780	4629
4781	4631
4782	4632
4783	4632
4784	4633
4785	4637
4786	4640
4787	4639
4788	4625
4789	4624
4790	4617
4791	4610
4792	4608
4793	4592
4794	4728
4795	5032
4796	5093
4797	5102
4798	5100
4799	5100
4800	5103
4801	5102
4802	5122
4803	5184
4804	5254
4805	5272
4806	5293
4807	5334
4808	5354
4809	5363
4810	5385
4811	5399
4812	5421
4813	5429
4814	5432
4815	5454
4816	5469
4817	5814
4818	5865
4819	5883
4820	5890
4821	5919
4822	5940
4823	5947
4824	5911
4825	5922
4826	5919
4827	5914
4828	5916
4829	5916
4830	5914
4831	5934
4832	5940
4833	5950
4834	5947
4835	5952
4836	5950
4837	5957
4838	5956
4839	5959
4840	5967
4841	5973
4842	5973
4843	5978
4844	5979
4845	5951
4846	5953
4847	5965
4848	5968
4849	5969
4850	5971
4851	5971
4852	5973
4853	5977
4854	5978
4855	5980
4856	5974
4857	5948
4858	5947
4859	5949
4860	5950
4861	5951
4862	5855
4863	5855
4864	5856
4865	5851
4866	5851
4867	5854
4868	5863
4869	5871
4870	5901
4871	5914
4872	5908
4873	5895
4874	5871
4875	5873
4876	5874
4877	5873
4878	5617
4879	5616
4880	5619
4881	5618
4882	5622
4883	5639
4884	5643
4885	5641
4886	5627
4887	5526
4888	5526
4889	5542
4890	5545
