end_site	Count
2150	7
2163	4
3121	2
3589	6
2168	8
2154	9
2265	2
4432	66
2279	23
3960	2
2190	1
2205	1
2370	6
2979	1
2516	1
2483	1
2088	3
3514	8
2210	12
2823	1
2493	7
2155	3
2241	10
2246	4
2871	2
3539	3
3131	2
2113	9
2882	5
3253	3
2186	7
2442	1
2185	2
2434	2
4179	2
2271	6
2198	6
3177	3
3381	2
3431	11
2106	1
2837	4
2891	2
2086	5
4385	46
4902	4
3324	5
2173	5
4391	39
3115	1
2212	7
2235	1
2534	1
2239	1
4244	3
3442	5
3266	5
3630	14
2435	2
2094	2
2194	5
2268	2
2096	2
2151	8
3395	2
3488	17
3259	3
3647	2
2097	1
3626	4
2229	1
2193	6
4367	16
2274	1
2522	1
2232	1
2082	2
2918	2
2135	1
2079	3
2132	2
2690	1
3160	4
4181	3
4057	8
3080	1
2904	2
2220	6
4148	1
3532	14
3350	4
2829	2
2280	2
3992	1
4472	14
4376	7
3507	8
2263	5
4406	7
2816	1
2998	1
2864	3
3025	2
4566	12
3222	5
2091	1
2275	3
2734	3
3392	6
4152	11
2077	1
3595	3
2114	3
3150	4
4563	4
4576	6
6156	41
2066	1
4141	12
2166	3
4354	11
2179	2
2495	1
4312	4
2254	3
4146	12
4356	10
2182	3
2923	1
12825	1
2973	2
4487	17
3373	6
2177	1
3646	6
3479	2
2932	1
3988	2
3331	13
2779	1
2490	1
2831	1
2105	1
4163	10
2270	5
4133	15
9574	170
3800	2
3400	5
3284	4
2581	5
2789	1
4389	84
2437	1
5478	59
3932	1
5017	74
2068	1
3783	2
2111	2
3440	4
4208	1
4013	1
3505	6
3623	12
7110	553
2112	2
3446	2
2963	2
2846	1
2914	1
3643	4
3371	1
2302	1
3154	1
3473	1
3352	3
3897	4
3391	3
4788	16
2484	2
2952	2
2830	2
3674	11
2542	2
2991	1
2982	1
3405	4
4770	11
4450	6
2083	1
4741	5
4372	8
5005	19
4373	2
3051	3
4860	13
2399	1
4872	53
4523	11
4581	15
2192	2
4769	20
3722	14
3346	3
4491	6
3366	8
5554	4
2172	1
5003	37
4661	44
3577	9
4737	1
3934	1
4778	26
4791	47
3684	6
4591	20
6661	260
2564	1
3680	2
2432	2
4178	3
8566	1
2450	2
2945	2
2700	1
2902	1
2745	3
3188	1
3654	4
3295	4
3718	7
2972	3
4383	20
2249	2
4626	30
3494	3
3130	1
4278	3
2633	2
3487	7
2225	1
6649	428
2266	1
4502	5
2169	1
3489	2
6119	30
3506	6
3311	6
2167	1
3563	2
2244	1
4654	51
4755	5
4761	10
4490	65
4451	7
4653	123
4099	18
6211	22
3999	2
3197	2
2291	1
2958	1
4782	7
2414	2
3312	4
2948	2
2876	1
2223	2
3244	1
2691	3
2256	1
3512	3
2960	5
3482	4
6818	13
3231	1
2407	1
2515	3
4071	2
2877	1
4371	6
2756	1
2257	1
2795	2
3127	2
2573	1
3345	4
4127	7
3475	4
2307	1
2898	2
6659	124
3474	2
3958	4
3256	1
3638	4
6025	3
3269	2
2255	1
3016	1
5469	12
2250	1
3927	4
3389	1
2559	2
3242	4
4092	12
6139	85
2773	2
3354	1
3549	1
3361	6
5241	5
2527	3
2593	3
6208	8
4648	39
2849	1
3603	7
2468	1
3293	4
2554	2
4718	14
2281	1
3151	3
3155	1
4409	14
2245	1
3835	2
3050	1
3880	13
2504	2
2933	2
4475	21
4094	13
2744	1
2718	1
4540	12
2419	1
3602	3
3607	18
6161	44
2942	3
4082	8
4103	17
2714	2
4795	17
5140	3
6647	232
4511	12
4608	26
3878	11
3055	1
4087	3
2391	2
3962	6
2478	1
3010	2
4090	17
4096	22
3493	2
3840	2
3019	2
4510	10
3287	2
2517	1
2288	1
4064	3
2476	1
2919	1
4647	19
3608	2
6122	19
2708	1
4164	7
3046	1
4390	15
4858	12
3642	3
2546	1
2727	1
5517	6
2678	2
3360	2
2740	1
4612	36
4609	9
4423	27
2501	2
6159	121
4869	4
3531	5
4186	7
4995	7
3413	3
2322	1
2462	1
3057	3
4238	2
6871	828
4863	27
4436	27
6654	40
3120	3
3116	4
4214	2
2506	1
3993	3
4366	30
2540	1
2707	1
4841	8
4658	20
3936	2
3610	7
4044	5
2413	1
4569	7
2824	2
4805	40
3303	3
2747	3
2852	1
5010	13
3799	2
5268	15
3834	3
4448	3
3074	2
4492	14
2811	1
5518	17
2538	2
4756	8
2753	1
2568	1
3213	1
4851	23
5475	23
3181	1
3558	2
9571	90
4258	3
4871	33
4471	2
3768	1
4083	12
2560	1
5471	24
4407	8
3133	4
3278	1
3621	2
4416	19
3367	3
3267	3
3125	1
4378	25
2866	1
3904	2
3108	1
3215	2
3596	2
4485	25
3415	1
3199	1
2959	1
2854	1
2946	2
2842	2
4574	6
3809	3
3448	3
3564	3
3387	3
2941	2
3399	4
2827	1
2956	1
2911	1
3625	5
4038	7
4398	68
6170	197
4353	5
3029	1
3556	8
3344	2
3258	3
2705	2
5132	7
3356	1
3106	1
3454	1
4874	10
2984	1
4646	19
4849	21
3368	4
2736	1
4088	5
3582	1
4195	3
4870	7
2713	1
6038	3
3965	1
5570	37
5408	2
4043	1
2720	2
3951	3
4821	3
3412	3
4068	6
2719	1
2536	1
4992	8
2565	1
2494	1
4104	10
5099	10
4196	10
4466	4
4330	12
2900	1
4069	12
4744	14
4802	4
4987	5
5023	3
3339	1
3117	1
3171	2
4067	6
4772	14
2562	1
4533	5
2890	3
2518	1
2561	1
3328	1
2832	1
2974	1
2682	1
3447	7
3609	8
4126	4
2872	1
4298	4
4501	12
4649	12
4081	2
3562	1
4714	5
3034	1
5542	2
6638	39
3462	3
3796	1
4306	6
3689	2
3492	1
3501	4
4062	3
4478	51
4483	88
5295	3
4578	5
2594	1
4384	33
3273	2
4048	2
2916	1
6646	131
2812	1
3021	1
3393	3
4554	21
5396	3
3264	1
3942	5
2951	2
2873	2
4377	7
3377	1
2955	1
4361	12
4712	5
4242	7
4724	18
3994	1
3123	3
2938	1
3989	1
4302	1
2954	1
3414	6
4613	13
2814	1
4245	2
3717	10
3073	1
3144	1
2765	1
3679	2
5514	45
2926	1
6120	18
4205	2
5080	3
3438	1
9451	175
3976	1
4986	7
2879	1
3848	2
3668	6
2949	1
3353	3
3113	1
3961	4
4413	24
3557	2
2897	1
4213	1
5194	25
3184	1
3407	2
3248	2
3357	2
4248	7
3806	3
3334	2
6868	79
4343	9
5481	105
3552	1
3863	7
3239	1
3849	3
3651	2
3827	2
3304	3
3417	1
4086	7
5728	1
3111	1
4771	19
5001	15
3917	1
2894	1
4801	25
4227	2
3566	2
3323	3
4473	9
3302	1
3058	1
2815	1
2875	1
3935	4
6926	25
4243	5
4004	3
3052	1
5432	1
3228	1
4221	1
4314	4
3061	1
9063	1
4381	11
3297	2
3234	1
7707	21
3225	1
4246	8
4058	2
3198	2
3866	3
7108	56
4032	1
2836	1
5384	5
2962	1
3620	4
4358	11
3384	3
4465	7
3298	1
4375	10
2752	1
3043	1
3797	1
2940	1
3767	1
3097	1
3865	2
4832	10
3867	2
3652	2
3617	2
3241	1
4352	11
4274	2
2983	1
4565	11
3838	2
3220	3
4047	1
3686	5
4558	3
3822	3
6124	11
3308	3
3176	1
3173	1
6203	12
2929	1
6110	37
4495	12
4134	10
5670	1
4820	7
3452	2
5136	15
4944	2
4781	9
3180	1
4076	6
4547	5
4762	20
4073	4
3947	2
4595	27
3762	2
3586	3
5431	7
3987	1
3045	1
3998	2
3985	2
3083	1
3299	1
3305	3
4457	2
4543	5
4514	15
4603	6
5257	15
3950	1
3711	1
4349	4
3068	1
4970	5
3804	5
3092	1
4045	3
6123	8
3703	1
3885	23
5092	13
4545	5
4530	5
6682	13
4830	7
3011	1
3142	1
3192	1
4452	3
4917	2
4493	21
9508	68
6642	28
3491	3
3466	1
6890	3
3986	3
4456	2
3658	1
3378	2
3330	1
3706	1
4276	3
3685	1
4853	12
3771	1
4896	109
3456	3
4520	4
3895	6
4789	27
3042	1
3212	1
6015	4
3864	2
3709	1
5097	11
4611	11
4713	11
6144	88
4531	5
3952	7
3719	1
5235	4
3286	1
3216	1
4204	1
4996	15
4433	19
4006	2
4582	17
3276	1
4053	3
4619	25
4857	17
3873	2
4845	3
5335	1
4097	5
4717	16
4477	28
4408	12
3178	1
3824	2
5731	1
4093	5
3450	4
6107	28
4273	3
3869	5
3953	1
4819	7
4074	3
6608	3
5307	6
3592	3
5298	36
4835	12
4444	2
4247	9
4438	9
3739	1
4191	2
4464	4
4519	7
3875	1
6130	23
4481	34
4880	16
3858	1
4878	10
6158	36
6163	16
5729	1
3612	3
4202	7
3747	1
3261	1
3889	1
3458	1
3496	2
3164	1
3769	2
6142	60
5021	23
4550	15
4467	5
3498	1
4052	3
4618	11
4602	9
3573	2
3665	1
4848	12
3372	2
3758	1
3347	1
3613	4
3349	1
3335	1
9425	30
4859	10
4961	2
6065	5
4020	4
3429	5
4184	1
13302	1
3364	2
4341	4
3645	1
3981	2
3727	2
5157	2
4525	2
5267	2
4270	4
3240	1
3386	2
3673	4
3306	1
4166	3
3398	1
4091	2
3445	1
4411	8
3422	2
4522	6
6082	11
5259	1
3290	1
3843	3
4838	20
5316	9
4075	8
4041	1
9410	75
3850	1
5116	1
3584	1
4461	10
3408	1
4294	2
4459	2
5180	4
4894	29
4028	4
4656	6
4651	17
3862	1
5272	8
3687	3
5011	8
4843	10
4231	1
4417	9
3495	2
3314	1
4241	2
7180	147
3463	1
5320	8
4599	16
4482	13
4598	32
3451	1
6597	4
3779	1
4434	4
4226	3
4867	8
5193	2
4194	1
4969	8
4984	20
4201	1
3571	2
5127	2
3435	1
4250	10
4249	9
3341	1
3918	2
4989	4
4979	6
3785	1
6055	3
4909	7
3933	2
9436	47
5256	5
4023	1
4644	21
6633	18
4538	6
4033	2
4359	22
3770	1
4537	7
3820	1
4190	2
4338	6
4266	2
7831	2
3941	4
6698	1
6859	32
3879	9
4946	3
4303	4
4780	4
3653	1
4768	5
3938	2
4546	8
3928	1
4368	19
3855	2
3383	1
4379	6
4879	17
4463	10
6148	127
4212	4
3726	1
3691	1
4710	20
5141	27
3581	5
4025	4
5488	4
3702	2
4846	7
3924	2
3736	3
4534	4
4777	12
4018	3
3970	2
6026	13
3919	2
4912	4
6000	1
3967	2
3453	1
4362	24
4056	3
5019	24
3721	7
4360	3
4662	35
6136	24
4089	1
3734	1
8132	1
4645	23
6467	2
4814	21
3914	1
4061	4
3692	2
6236	1
3659	1
5008	10
3742	1
4192	1
6069	3
3912	1
6630	20
4897	16
4063	2
3837	1
3971	1
4847	8
5579	99
4462	7
4509	6
3789	2
3949	1
6221	5
4337	11
5558	1
3818	2
3753	1
3791	1
6091	8
3634	1
3682	1
3905	1
3738	1
4828	3
3871	2
5184	4
5795	6
4736	21
4318	4
4974	4
3978	1
4527	2
3907	2
7224	119
5175	10
9497	100
3892	3
4000	2
3908	1
3655	1
4173	1
5451	4
4758	5
6071	7
3778	1
5494	8
3712	1
3701	1
3922	4
6128	20
3899	2
4157	4
3810	3
9069	3
4883	12
4822	5
5752	1
4942	6
5635	1
4155	1
4583	14
4317	8
3715	1
3730	1
4763	18
4340	3
3839	1
4786	15
6127	11
4836	11
3578	1
4975	5
4804	3
3920	2
3819	1
6639	34
6078	3
4008	2
4799	2
4711	7
6032	1
4947	5
5004	10
6134	26
5182	4
4010	2
6206	6
5007	13
5255	3
4516	4
10127	1
5016	3
4956	2
4705	10
5793	2
4988	10
5125	2
8770	74
4738	8
4022	2
9070	6
4571	7
5093	3
5913	3
4759	10
3844	1
4549	5
6935	2
5108	2
3921	1
3640	1
4007	2
4722	44
3597	1
8757	10
4197	1
3874	2
4085	4
3585	1
4815	9
4529	3
4315	4
4743	8
4544	5
5026	1
3688	1
6246	14
3632	1
8343	2
3751	1
4794	9
4051	1
4536	6
4824	3
4037	2
3852	1
3615	1
4585	5
6619	5
4752	8
5305	9
5504	14
6660	12
3803	1
4524	2
5933	2
3699	1
4309	2
4936	6
4101	2
3749	1
5633	1
3666	1
3761	1
5500	5
4641	8
5763	1
5250	3
3777	1
3729	1
3672	1
3817	1
4842	8
4757	13
3860	1
3660	1
3565	1
5075	5
4321	3
6154	58
6662	12
7271	2
4541	7
5131	2
5022	6
3755	1
4257	1
6634	30
4005	3
4447	4
5286	2
5520	36
3832	1
4262	2
6862	145
3705	1
4518	6
4237	2
4331	1
4980	4
4875	3
7194	7
4026	2
4748	17
5067	3
4703	13
6643	54
3694	1
4272	5
6179	28
5509	19
4050	1
3794	1
6173	38
4504	7
3877	3
5574	9
6763	4
6192	25
4597	8
5169	2
3754	1
3823	1
4559	7
5319	2
6220	8
4319	1
4839	5
6166	15
4800	7
4876	8
6673	21
4176	1
4233	4
6162	17
3772	1
3764	1
4810	3
6129	30
3740	1
4889	11
3957	1
6505	2
6007	1
4350	4
4297	3
4380	5
4228	1
4239	1
5982	3
4971	4
4370	4
6098	14
5076	6
6218	31
5497	5
3939	1
4807	9
5192	12
4882	9
4254	8
4039	1
4027	1
4410	9
6070	4
5499	3
6644	39
4177	4
5206	1
4745	3
4834	5
5313	3
4505	7
4171	2
4420	8
5091	3
3913	1
6675	3
4269	1
5015	7
4285	4
4903	2
5508	5
4209	1
5303	11
6197	3
4914	3
6111	13
4900	30
4332	2
4840	10
4898	26
6174	19
6212	56
4355	3
4151	1
4002	1
6865	218
4154	1
4225	1
4289	1
4336	6
5472	24
5095	5
5261	10
4054	2
4348	3
4040	2
5045	5
4203	1
4512	4
5477	50
4012	1
4263	2
4344	4
4577	6
4339	4
4573	4
5887	3
4187	1
5463	2
6176	15
5054	3
5575	3
4260	1
8935	2
5388	2
5466	5
6762	8
3997	1
5000	5
4508	7
7187	37
9431	30
4746	3
5489	4
5105	6
5176	4
4555	9
5098	1
4160	2
6109	13
4990	5
5715	24
5032	1
4991	6
6539	1
5278	2
5365	2
4264	1
6440	2
4346	1
5263	1
5046	6
5173	2
6210	3
4439	11
4978	5
4932	2
5202	1
4808	4
4938	1
4994	8
6635	14
5300	5
6121	14
7130	80
4283	1
4259	1
5658	2
5507	9
6573	2
5816	1
6637	28
5081	13
6114	23
6205	8
6636	19
5085	2
4913	2
4292	1
4414	6
6677	162
5979	3
4934	1
5189	17
5646	1
4831	6
4284	2
4455	3
4739	2
5271	3
4105	1
6237	1
5082	1
4308	2
4347	6
4357	3
6831	9
5565	4
5502	6
5571	60
6866	190
6877	222
4199	2
6869	265
4322	1
4223	1
5485	34
5719	6
6164	23
7746	16
5238	4
4277	1
5134	3
4443	3
4740	6
6873	391
4532	5
4908	2
5064	1
4999	3
6942	2
4279	1
4293	1
4557	4
5133	2
5325	2
7102	10
6080	2
6515	4
4507	4
5089	2
7718	23
4405	3
7055	1
6160	18
4304	2
5077	2
4915	1
4535	9
5264	1
5129	2
6195	35
5177	2
5201	1
5042	3
5583	1
5327	2
5040	2
4925	1
5258	3
5572	28
7476	12
6233	5
6133	16
5142	4
6686	51
5114	1
6008	2
10691	1
4733	5
6586	2
6095	5
4307	1
4281	1
6045	2
4265	1
6117	13
4207	1
4326	1
4919	18
4404	3
6734	5
5474	12
5561	5
4323	2
6825	27
5490	1
6115	19
6683	35
6061	6
6473	2
5167	2
6085	2
5304	3
4320	1
5604	1
8402	8
5245	3
4290	1
7054	1
5289	1
6883	1
4868	3
6277	2
5153	3
4890	10
4862	6
5634	1
4453	3
5181	2
4216	1
5057	10
4363	2
4881	3
5600	4
5330	3
6766	4
4939	2
4470	3
4716	8
6200	6
5486	4
6747	10
4513	4
5056	2
4735	4
5308	4
6870	258
9788	1
5704	2
4719	8
5395	1
6663	34
4732	6
5784	1
6099	1
5310	1
6858	31
6860	48
4891	8
6217	8
5024	2
4945	2
6180	5
6103	6
5044	2
4901	8
6339	2
6181	4
6645	49
5860	2
6112	9
6681	52
7692	40
4437	1
6867	123
5038	1
6971	28
5156	4
6001	2
5437	3
4449	5
6042	8
11562	1
5501	5
4954	1
5599	2
4981	4
6067	6
5416	4
5966	4
5376	2
7257	51
7649	5
5989	1
7106	16
4923	4
7125	11
6849	43
5555	2
7129	210
4950	1
6585	1
5886	4
6494	10
5166	1
5053	3
6571	1
5863	1
5315	1
7021	1
4930	1
5409	1
5050	1
5455	3
5299	3
5458	5
6624	12
6769	56
6665	23
5138	3
5506	2
5951	18
5569	9
5117	4
5162	2
5470	11
5454	12
5342	2
6216	36
5578	2
5858	6
7154	7
6632	19
6380	1
4977	2
5223	3
5617	1
7285	61
7109	148
4446	1
5412	1
5273	5
6231	6
5922	2
5280	2
5039	4
6043	2
7016	3
9549	71
7169	3
5297	5
5974	4
5829	2
5584	1
6839	22
5461	5
6856	21
4887	4
9364	18
5071	2
6213	6
9067	3
6075	4
6688	5
5375	1
6182	4
6575	4
4906	4
6857	38
5178	2
5187	3
5078	1
5568	7
5405	1
6531	1
7104	13
4931	2
5996	1
5498	2
5445	7
6364	3
5980	1
6792	2
6816	13
4751	1
7151	1
6842	13
6083	16
5152	1
6803	2
5401	1
5070	2
6685	57
6961	2
5954	10
5331	1
6442	2
6059	4
5453	7
6854	73
4702	1
6024	5
5522	1
5515	2
6965	1
5482	4
5084	4
5362	1
5573	5
5148	3
6512	18
5968	1
6207	3
5914	3
6257	1
5069	2
5139	1
5222	1
6461	4
5487	1
5270	9
11137	7
4933	2
5318	2
4916	2
5145	1
5661	1
5833	3
4911	2
5062	3
5825	2
6572	4
5777	1
5640	1
6684	168
7223	4
5689	1
5891	4
5798	2
5977	3
5479	16
6589	11
5802	1
5566	9
5737	4
5799	1
6817	2
5503	6
5669	1
4967	2
6832	8
5484	3
6680	17
5066	2
6656	10
4957	1
4809	1
5100	4
8190	194
5492	7
5813	1
6610	2
6191	7
5251	2
5135	1
6790	4
4976	1
6106	9
5146	3
5467	2
5967	3
6863	92
7249	3
5150	1
6824	6
5087	1
8824	2
4968	1
9080	2
5447	7
8393	6
5051	3
5465	5
6750	8
6186	4
6214	13
7689	4
7201	4
6754	4
5090	2
6538	2
5993	4
4910	11
5029	1
5247	1
5383	2
7100	34
4907	1
6834	8
4926	1
5841	1
5505	8
4928	1
7456	1
4952	3
5358	1
6876	32
5171	4
5386	1
5419	2
5030	6
6819	22
6773	4
6861	23
5074	1
6456	2
5392	2
6820	21
6201	10
5349	1
6270	1
6519	4
4899	2
4940	1
6771	2
4943	2
4922	2
6198	1
6810	7
6864	12
6234	2
6224	3
7684	78
7126	28
5452	4
7643	2
6852	13
7341	1
5430	5
6488	1
6812	4
6899	3
6840	17
5058	1
6590	20
6209	6
6743	3
5963	1
7168	10
5456	5
6851	17
6821	3
5468	5
7513	1
7092	8
5808	2
8890	3
5214	1
5450	2
6012	3
5713	4
6786	6
6853	29
5464	3
6096	1
5819	3
5845	2
5083	1
5446	3
6925	5
5519	2
5435	1
6809	2
5545	1
5846	2
7171	62
5546	1
5164	1
5449	5
4798	2
5417	1
6845	24
4937	2
5563	7
6800	8
6767	5
5404	3
4747	1
6601	5
5786	2
5859	2
6125	7
6879	5
6579	2
4888	2
5483	3
5443	1
5972	3
6628	5
5444	1
6021	5
8184	122
5329	1
5614	2
5840	1
5049	1
6029	2
4941	2
5211	2
5336	1
5900	1
5269	1
5198	2
5433	5
6987	1
5361	1
5420	1
6813	8
5567	5
9530	59
7705	1
4921	2
5708	4
5265	1
5667	6
5547	2
5423	1
5212	1
6621	8
5415	1
6469	2
6324	2
6108	12
5231	3
4983	2
6104	12
5581	15
5410	1
7089	13
5391	1
7099	22
6441	3
5598	2
5055	3
5459	2
6956	1
6829	5
5700	1
5965	5
5992	2
6985	3
6230	5
6550	2
6830	7
5031	1
6294	1
6367	1
5312	1
7147	5
5577	5
5037	3
6435	1
5252	1
5277	1
4962	1
5950	8
5103	1
5696	1
5538	1
6748	3
6794	4
5380	1
5292	1
6427	2
6631	15
5276	2
6700	3
6232	1
6744	3
5973	1
5871	1
6504	2
6076	5
5844	4
6704	3
7247	3
5644	1
5400	1
7037	2
7584	1
6843	14
6811	2
5460	2
5448	3
6850	4
8048	2
5551	1
7622	5
5462	2
7252	5
6187	19
7081	4
6188	12
6202	7
5340	1
6846	8
5586	2
5836	1
5013	1
5352	4
7153	3
5343	2
4965	1
6040	5
5060	1
5705	3
5588	2
5564	1
5557	6
6847	8
6465	4
6072	4
6039	2
5237	1
5888	2
5033	3
5385	1
5418	2
5457	4
6056	5
6626	10
6753	1
4959	1
5981	3
5941	2
5406	2
6622	4
6835	15
5521	3
6836	7
5143	3
6226	7
9071	1
5035	1
6100	5
5562	1
6320	2
6413	1
6605	9
7118	14
5904	1
6178	12
5441	1
5757	1
9079	5
5073	1
6576	4
6577	2
5616	3
6189	3
5848	1
7744	76
7269	19
6089	2
5096	2
5043	2
6223	4
5294	1
4935	1
6113	3
5101	1
5124	1
6013	4
6052	2
5094	1
5102	2
6011	1
5249	1
5321	1
5961	3
9400	14
8410	13
5491	1
4985	1
5374	1
5854	2
6559	2
5637	1
6629	7
5735	3
6804	2
5341	1
5353	4
5856	2
6620	5
5537	2
5428	1
9433	98
5253	3
5632	1
6177	7
6487	1
6679	11
5874	1
6464	2
4960	1
5332	2
7263	5
5942	3
7105	7
5160	1
5317	1
6709	5
5712	3
5587	3
5254	3
5119	1
5544	1
13647	1
4949	1
5161	1
8151	5
5183	1
5088	1
5179	1
5041	1
5512	4
5938	3
5228	2
5758	1
5168	1
8112	4
5925	1
6066	3
5065	1
5945	1
7509	4
6502	2
5197	1
6627	8
6614	2
5594	1
5243	2
5123	1
6079	2
5556	2
5839	1
8764	26
13711	1
5185	1
6569	6
5987	1
6016	2
5714	3
5282	1
7175	1
5917	1
6562	7
5789	1
5681	1
5144	1
5421	2
6318	6
6019	3
6343	1
6384	1
6049	2
7732	4
5260	1
5323	1
5427	1
6105	4
6760	3
5290	1
5804	1
5879	1
6041	1
6051	2
7164	7
6623	5
5338	3
5695	1
8084	5
5543	2
5944	1
6414	1
6545	3
6266	2
6489	1
5751	1
6073	2
10030	1
5364	1
6084	1
6044	4
7093	7
6781	3
6273	2
7166	5
5764	1
7095	11
6087	2
5618	1
8470	1
9402	27
5893	2
6301	3
6247	1
5814	2
6010	1
5397	1
8638	2
6027	2
7700	1
5928	3
5535	1
5580	3
6268	1
5984	2
7112	35
6560	2
6086	3
9363	14
5559	2
7111	15
5924	1
5852	1
5548	1
5948	2
6118	2
5827	1
6046	1
6017	3
7127	19
6193	3
6678	9
6797	4
5710	1
6101	2
6047	4
6793	3
5940	2
6826	6
6064	3
6612	4
7120	8
5838	1
6054	7
5723	1
6068	3
5832	1
6031	2
5995	1
6093	3
9422	15
6373	1
5768	1
5516	1
5730	1
6199	4
6689	6
6609	3
6776	2
7277	11
6018	4
6227	9
7616	2
6097	5
6486	1
5915	1
6602	2
7011	6
6325	1
7113	1
5663	1
6588	5
6053	3
9395	20
7630	2
7288	12
8761	17
5986	4
5952	3
6425	1
5529	1
5674	1
6300	1
5523	1
6304	1
5650	2
5894	2
5783	1
5774	1
6126	3
5837	1
6749	3
5997	1
5702	2
6592	1
5493	1
5699	1
6625	4
6522	4
5736	1
6554	2
6599	1
5921	1
6587	8
5720	1
6548	1
5596	1
5733	1
5732	1
6222	1
6194	2
9802	1
6759	2
5511	1
6081	3
6581	3
6764	2
5908	1
7020	4
7712	1
5595	1
5625	1
5807	1
5629	1
6617	1
6321	1
6484	2
6063	1
9563	107
5750	1
6468	2
5770	1
5970	2
5889	4
5881	3
5746	1
6429	1
6530	2
6517	1
7268	3
9439	68
6565	7
5743	1
5676	1
6460	1
6582	3
6453	3
8601	1
5975	1
9412	24
6422	1
6578	3
5991	1
9536	58
9198	6
5905	1
9804	1
7061	1
6185	1
7683	10
6094	3
5943	1
6022	3
7264	4
5994	1
6806	5
6692	45
6848	8
7033	1
6541	5
5920	1
6775	9
7022	1
5792	1
6563	3
6463	1
9337	4
6715	1
6345	1
6566	1
7073	1
7079	1
6245	3
5885	1
6219	1
7675	3
6726	1
6511	2
6717	2
5955	1
6823	4
7588	1
6037	1
6513	1
5946	1
6225	2
6712	5
6196	2
6490	2
7179	6
5872	1
8651	2
6280	1
6454	1
6355	1
6964	6
7088	1
6466	1
6706	9
6190	1
5892	1
6006	1
5857	1
6060	1
6476	1
6418	1
5830	1
5953	1
6314	1
5875	1
6090	1
7546	1
6183	1
6342	2
6215	4
9490	61
5878	2
6337	1
7266	4
6958	2
7103	18
5880	1
6765	3
6365	1
8891	6
9331	3
6050	1
6708	2
6455	5
6299	1
8650	1
9594	312
7101	10
6533	3
5956	1
7096	7
6752	1
6510	2
6841	10
5947	1
6724	2
6807	8
6497	2
6954	2
6703	3
6784	4
6788	4
12291	1
6447	1
6540	1
6943	2
6878	8
6774	1
6349	1
6471	1
7136	4
6670	6
6518	1
7035	2
6555	1
5962	1
7007	2
8746	16
7036	1
6458	2
8091	9
6940	2
9311	3
7098	6
8368	2
6527	2
6957	3
6693	5
8388	6
6520	1
6549	2
8892	13
6003	1
6738	2
6780	9
7184	4
6886	1
7023	1
6783	4
6777	3
6498	1
9280	2
6327	2
7836	1
7463	7
6584	4
6676	10
6740	1
6475	1
6341	1
7056	2
6814	4
6802	2
7706	6
6932	1
6567	3
8943	2
9100	3
6479	1
6493	2
7725	5
6310	1
6674	2
6691	9
6669	3
8088	2
7024	2
6799	3
9019	2
8756	2
7097	4
7215	2
7178	3
7710	3
6702	1
6687	8
6741	1
8086	6
8944	3
6472	2
6785	2
9216	2
6798	1
6546	1
6448	1
6312	1
6805	1
6516	2
7107	7
6796	1
6379	1
6713	1
6968	2
6615	1
7059	2
6392	1
7060	6
6307	1
8181	10
6922	1
6406	1
7185	3
7121	4
8259	3
7012	1
6283	1
8180	206
6564	1
7504	1
7218	4
7208	1
9632	14
6668	5
6528	1
7082	3
7811	1
6423	2
6795	4
6529	1
6611	1
6503	1
6671	7
7044	1
6347	1
6591	3
6542	1
6496	1
6768	3
6532	2
6837	4
7519	1
6305	1
7080	1
6927	3
8097	10
7085	4
6616	1
6755	2
6618	2
7086	4
7158	3
7077	2
6838	2
6894	3
6316	1
6801	1
7608	6
6613	1
6537	1
7087	2
7728	1
7373	1
9555	152
9464	128
9244	1
6916	2
6536	1
9527	72
8403	21
7696	4
8843	5
8732	1
7690	4
7047	1
8187	56
6694	3
6975	1
7148	2
8352	2
7448	1
8168	190
8902	21
7135	1
8744	31
7141	1
8083	2
6735	1
8394	4
7128	4
6808	2
6705	1
6944	2
8949	4
6953	1
6778	3
8069	2
6716	1
7276	1
9523	112
9414	22
7273	2
8832	1
8096	6
7250	2
6939	1
7052	1
7115	4
8268	3
8392	1
6501	1
7183	1
6508	1
6756	1
8636	14
8023	3
8349	2
7651	6
6949	1
7221	1
6725	1
6598	1
6791	1
9319	6
7691	8
6981	1
7434	2
9465	60
6757	1
7562	2
7090	2
6696	1
7319	4
6828	1
6920	3
7034	2
8573	2
7306	1
6983	1
6822	3
7064	2
6789	1
6722	1
8837	4
7038	3
7159	6
7119	5
6701	1
7212	1
6509	1
7163	2
7567	2
7146	5
8267	3
7852	1
8414	1
9112	3
8050	2
9385	18
7835	1
8579	9
7123	11
7674	6
8342	4
8886	6
9384	20
8205	2
7743	3
8353	7
7156	1
7407	2
7812	1
7063	2
7051	1
7193	4
8170	12
9344	11
9430	67
8377	3
7410	1
8584	3
8140	3
7655	4
7856	1
7173	2
6892	1
7251	2
8540	2
9259	2
8917	3
8194	3
6967	1
7682	3
7000	1
8179	62
9513	74
9239	3
8828	7
9447	53
6732	4
8173	3
8778	3
6923	1
8968	3
7646	3
7500	1
8687	4
7084	1
8417	5
9502	134
7994	2
8164	52
9368	9
8901	4
9359	15
7165	4
9290	3
8456	2
8118	2
7122	1
9325	1
6758	2
8114	9
9369	13
9406	30
7043	2
9403	17
7401	1
7726	9
8751	10
8797	2
6594	1
9584	239
7813	1
