start_site	Count
3300	8
3301	36
3302	18
3303	10
3304	25
3305	12
3306	14
3307	40
3308	102
3309	32
3310	8
3311	11
3312	8
3313	2
3314	11
3315	6
3316	8
3317	17
3318	5
3319	1
3320	24
3321	32
3322	1
3323	29
3324	12
3325	3
3326	3
3327	1
3328	5
3329	7
3330	8
3331	5
3332	123
3333	14
3334	15
3335	15
3336	6
3337	6
3339	1
3340	10
3341	11
3342	8
3343	8
3344	2
3345	5
3346	279
3347	22
3348	40
3349	5
3350	24
3351	5
3352	14
3353	22
3354	9
3355	3
3356	32
3357	4
3358	9
3359	6
3360	2
3361	6
3362	3
3363	13
3364	7
3365	14
3366	180
3367	17
3368	6
3369	1
3370	9
3371	10
3372	9
3373	7
3374	1
3375	10
3376	10
3377	22
3378	7
3379	31
3380	6
3381	3
3382	2
3383	2
3384	1
3385	9
3386	7
3387	9
3388	10
3389	5
3390	8
3392	6
3393	16
3394	2
3395	1
3396	18
3397	12
3398	13
3399	483
3400	4519
3401	556
3402	279
3403	100
3404	93
3405	18
3406	66
3407	341
3408	117
3409	74
3410	94
3411	30
3412	42
3413	40
3414	22
3415	33
3416	44
3417	7
3418	15
3419	11
3420	27
3421	21
3422	8
3423	4
3424	15
3425	27
3426	10
3427	20
3428	14
3429	12
3430	29
3431	5
3432	13
3433	27
3434	12
3435	4
3436	40
3437	13
3438	26
3439	13
3440	9
3441	59
3442	11
3443	9
3444	3
3445	11
3446	8
3447	33
3448	5
3449	6
3450	6
3451	10
3452	20
3453	17
3454	7
3456	5
3457	11
3458	34
3459	9
3460	7
3461	6
3462	16
3463	3
3464	11
3465	1
3466	4
3467	19
3468	12
3469	106
3470	29
3471	7
3472	13
3473	54
3474	7
3475	12
3476	7
3477	8
3478	5
3479	11
3480	9
3481	4
3482	9
3483	7
3484	6
3485	1
3486	7
3487	6
3488	8
3489	3
3490	15
3491	9
3492	11
3493	52
3494	2
3495	4
3496	3
3497	9
3498	10
3499	313
3500	94
3501	67
3502	74
3503	8
3504	67
3505	30
3506	12
3507	30
3508	5
3509	30
3510	24
3511	30
3512	8
3513	1
3514	6
3515	3
3516	9
3517	1
3518	3
3519	8
3520	6
3521	4
3522	3
3523	5
3524	9
3525	7
3526	2
3527	7
3528	40
3529	7
3530	10
3531	10
3532	7
3533	5
3536	8
3537	8
3538	9
3539	24
3540	4
3541	3
3542	4
3543	15
3544	6
3545	241
3546	59
3547	33
3548	15
3549	9
3550	18
3551	13
3552	46
3553	37
3554	44
3555	35
3556	42
3557	8
3558	12
3559	130
3560	13
3561	4
3562	82
3563	49
3564	12
3565	22
3566	19
3567	6
3568	7
3569	3
3570	4
3571	1
3572	7
3573	15
3574	8
3575	1
3576	9
3577	4
3578	2
3579	5
3580	4
3581	24
3582	8
3583	13
3584	3
3585	8
3586	4
3587	2
3588	9
3589	10
3590	1
3591	2
3594	16
3595	3
3596	8
3597	5
3598	8
3599	2
3601	40
3602	11
3603	6
3604	6
3605	2
3606	3
3607	3
3609	4
3610	12
3611	5
3612	31
3614	5
3615	10
3616	43
3617	2
3619	4
3620	3
3621	1
3622	5
3623	7
3624	17
3625	13
3626	209
3627	54
3628	28
3629	27
3630	28
3631	19
3632	37
3633	6
3634	5
3635	12
3636	14
3637	4
3638	2
3639	5
3640	2
3641	69
3642	25
3643	15
3644	47
3645	10
3646	10
3647	1
3648	3
3649	3
3650	1
3651	1
3652	5
3653	8
3654	1
3655	5
3656	5
3657	50
3658	3
3659	36
3660	19
3661	3
3662	6
3663	26
3664	1
3665	6
3666	14
3667	10
3668	22
3669	8
3673	1
3674	5
3675	11
3676	1
3677	10
3678	7
3679	36
3680	10
3681	7
3682	4
3683	5
3684	4
3686	3
3687	17
3688	5
3689	4
3690	3
3691	6
3692	5
3693	1
3694	8
3695	7
3696	38
3697	473
3698	49
3699	27
3700	16
3701	40
3702	13
3703	8
3704	1
3705	3
3706	23
3707	46
3708	8
3709	11
3710	8
3711	12
3712	11
3713	2
3714	5
3715	3
3716	7
3717	7
3718	1
3720	1
3721	4
3723	18
3724	14
3725	5
3726	5
3727	1
3728	6
3729	5
3730	5
3731	5
3732	3
3733	10
3734	42
3735	7
3736	11
3737	6
3738	6
3739	7
3740	6
3741	13
3742	135
3743	17
3744	7
3745	5
3746	14
3747	5
3748	16
3749	4
3750	7
3751	30
3752	8
3753	8
3754	284
3755	19
3756	3
3757	13
3758	34
3759	69
3760	17
3761	103
3762	171
3763	51
3764	11
3765	32
3766	15
3767	12
3768	13
3769	23
3770	7
3771	41
3772	58
3773	45
3774	17
3775	9
3776	3
3777	5
3778	61
3779	29
3780	3
3781	8
3782	11
3783	11
3784	7
3785	6
3786	36
3787	9
3788	35
3789	10
3790	234
3791	318
3792	210
3793	6
3794	44
3795	164
3796	109
3797	45
3798	38
3799	29
3800	40
3801	20
3802	3
3803	28
3804	26
3805	23
3806	137
3807	127
3808	71
3809	25
3810	57
3811	60
3812	5
3813	17
3814	18
3815	29
3816	16
3817	10
3818	24
3819	5
3820	16
3821	4
3822	36
3823	31
3824	18
3825	22
3826	59
3827	5
3828	15
3829	14
3830	5
3831	25
3832	12
3833	8
3834	5
3835	11
3836	29
3837	92
3838	36
3839	46
3840	51
3841	16
3842	13
3843	9
3844	43
3845	4
3846	55
3847	25
3848	11
3849	9
3850	7
3851	16
3852	1
3853	6
3854	31
3855	278
3856	36
3857	19
3858	72
3859	19
3860	53
3861	40
3862	18
3863	7
3865	26
3866	5
3867	10
3868	10
3869	5
3870	3
3871	7
3872	7
3873	17
3874	3
3875	7
3876	4
3877	8
3878	19
3879	441
3880	149
3881	40
3882	80
3883	17
3884	30
3885	104
3886	65
3887	66
3888	42
3889	2
3890	13
3891	81
3892	952
3893	159
3894	108
3895	51
3896	10
3897	1
3898	25
3899	16
3900	53
3901	11
3902	7
3903	3
3904	24
3905	92
3906	866
3907	70
3908	120
3909	244
3910	53
3911	20
3912	28
3913	22
3914	29
3915	99
3916	71
3917	12
3918	28
3919	37
3920	50
3921	14
3922	22
3923	33
3924	9
3925	12
3926	22
3927	31
3928	9
3929	19
3930	20
3931	46
3932	75
3933	52
3934	121
3935	6
3936	45
3937	91
3938	7
3939	48
3940	31
3941	222
3942	72
3943	18
3944	5
3945	480
3946	184
3947	133
3948	103
3949	7
3950	20
3951	98
3952	36
3953	51
3954	32
3955	21
3956	11
3957	3
3958	33
3959	74
3960	20
3961	14
3962	13
3963	117
3964	29
3965	55
3966	30
3967	57
3968	49
3969	8
3970	2
3971	34
3972	56
3973	11
3974	64
3975	18
3976	12
3977	225
3978	8
3979	15
3980	32
3981	62
3982	3
3983	109
3984	15
3985	27
3986	6
3987	43
3988	32
3989	10
3990	50
3991	168
3992	61
3993	12
3994	7
3995	18
3996	187
3997	101
3998	7
3999	10
4000	8
4001	16
4002	14
4003	13
4004	16
4005	21
4006	16
4007	44
4008	7
4009	25
4010	240
4011	68
4012	4
4013	15
4014	9
4015	48
4016	945
4017	62
4018	38
4019	14
4020	52
4021	9
4022	34
4023	136
4024	62
4025	18
4026	28
4027	11
4028	52
4029	33
4030	5
4031	10
4032	38
4033	9
4034	15
4035	89
4036	987
4037	80
4038	22
4039	118
4040	44
4041	93
4042	25
4043	93
4044	259
4045	56
4046	52
4047	100
4048	36
4049	3
4050	62
4051	131
4052	18
4053	64
4054	31
4055	71
4056	11
4057	34
4058	957
4059	110
4060	191
4061	41
4062	62
4063	65
4064	39
4065	419
4066	32
4067	42
4068	73
4069	63
4070	11
4071	67
4072	107
4073	110
4074	84
4075	101
4076	9
4077	35
4078	94
4079	36
4080	26
4081	21
4082	11
4083	12
4084	20
4085	97
4086	52
4087	43
4088	81
4089	145
4090	15
4091	19
4092	17
4093	10
4094	14
4095	67
4096	6
4097	16
4098	10
4099	14
4100	57
4101	15
4102	21
4103	56
4104	21
4105	57
4106	25
4107	28
4108	17
4109	9
4110	3
4111	5
4112	18
4113	1
4114	3
4115	44
4116	4
4117	4
4118	31
4119	26
4120	4
4121	10
4122	30
4123	40
4124	24
4125	10
4126	10
4127	17
4128	44
4129	32
4130	14
4131	11
4132	46
4133	451
4134	37
4135	135
4136	309
4137	130
4138	8
4139	323
4140	45
4141	60
4142	17
4143	31
4144	55
4145	22
4146	102
4147	27
4148	74
4149	60
4150	56
4151	16
4152	86
4153	118
4154	105
4155	72
4156	1102
4157	80
4158	720
4159	209
4160	51
4161	59
4162	126
4163	143
4164	174
4165	128
4166	69
4167	120
4168	17
4169	22
4170	195
4171	257
4172	64
4173	15
4174	20
4175	207
4176	118
4177	30
4178	5
4179	69
4180	71
4181	21
4182	24
4183	15
4184	21
4185	61
4186	31
4187	3
4188	9
4189	16
4190	55
4191	358
4192	16
4193	112
4194	25
4195	31
4196	14
4197	24
4198	8
4199	7
4200	13
4201	53
4202	394
4203	207
4204	24
4205	45
4206	36
4207	213
4208	168
4209	57
4210	32
4211	25
4212	46
4213	46
4214	6
4215	16
4216	12
4217	146
4218	30
4219	103
4220	47
4221	21
4222	16
4223	28
4224	60
4225	819
4226	26
4227	43
4228	35
4229	23
4230	22
4231	126
4232	31
4233	4
4234	14
4235	24
4236	20
4237	11
4238	11
4239	157
4240	19
4241	9
4242	12
4243	4
4244	25
4245	10
4246	4
4248	5
4249	3
4250	73
4251	16
4252	257
4253	39
4254	59
4255	54
4256	28
4257	84
4258	63
4259	12
4260	46
4261	31
4262	12
4263	25
4264	12
4265	62
4266	133
4267	20
4268	95
4269	45
4270	19
4271	12
4272	219
4273	40
4274	4
4275	9
4276	11
4277	36
4278	3
4279	10
4280	3
4281	20
4282	4
4283	6
4284	42
4285	30
4286	8
4287	7
4288	28
4289	72
4290	265
4291	84
4292	40
4293	52
4294	1160
4295	145
4296	28
4297	16
4298	167
4299	92
4300	87
4301	23
4302	69
4303	20
4304	203
4305	185
4306	34
4307	19
4308	57
4309	6
4310	9
4311	78
4312	37
4313	40
4314	13
4315	31
4316	20
4317	12
4318	53
4319	4
4320	13
4321	10
4322	15
4323	28
4324	6
4325	19
4326	19
4327	8
4328	22
4329	42
4330	6
4331	4
4332	33
4333	24
4334	1
4335	1
4336	3
4337	18
4338	58
4339	41
4340	60
4341	14
4342	79
4343	55
4344	37
4345	19
4346	14
4347	9
4348	29
4349	9
4350	35
4351	4
4352	15
4353	15
4354	4
4355	11
4356	8
4357	33
4358	4
4359	366
4360	13
4361	30
4362	11
4363	19
4364	11
4365	32
4366	16
4367	71
4368	1239
4369	162
4370	146
4371	70
4372	26
4373	86
4374	146
4375	186
4376	122
4377	95
4378	22
4379	83
4380	48
4381	29
4382	37
4383	315
4384	23
4385	16
4386	37
4387	37
4388	11
4389	17
4390	15
4391	57
4392	28
4393	84
4394	61
4395	15
4396	20
4397	18
4398	47
4399	42
4400	18
4401	38
4402	35
4403	29
4404	171
4405	94
4406	16
4407	36
4408	15
4409	25
4410	22
4411	152
4412	56
4413	28
4414	22
4415	27
4416	33
4417	11
4418	13
4419	20
4420	4
4421	8
4422	11
4423	25
4424	29
4425	15
4426	23
4427	61
4428	28
4429	10
4430	12
4431	12
4432	14
4433	16
4434	47
4435	16
4436	104
4437	422
4438	51
4439	70
4440	137
4441	36
4442	8
4443	22
4444	19
4445	26
4446	23
4447	7
4448	7
4449	10
4450	12
4451	31
4452	12
4453	29
4454	30
4455	48
4456	7
4457	6
4458	3
4459	9
4460	5
4461	23
4462	2
4463	5
4464	21
4465	4
4466	17
4467	20
4468	8
4469	13
4470	10
4471	11
4472	13
4473	47
4474	6
4475	14
4476	4
4477	15
4478	4
4479	2
4480	3
4481	18
4482	99
4483	7
4484	4
4485	12
4486	7
4487	10
4488	132
4489	12
4490	23
4491	9
4492	24
4493	28
4494	31
4495	28
4496	17
4497	11
4498	19
4499	10
4500	24
4501	9
4502	20
4503	15
4504	12
4505	37
4506	8
4507	8
4508	10
4509	494
4510	47
4511	48
4512	15
4513	57
4514	58
4515	46
4516	38
4517	21
4518	23
4519	30
4520	42
4521	154
4522	355
4523	23
4524	34
4525	33
4526	754
4527	31
4528	60
4529	105
4530	68
4531	29
4532	91
4533	36
4534	31
4535	54
4536	34
4537	6
4538	5
4539	4
4540	8
4541	25
4542	46
4543	15
4544	184
4545	47
4546	41
4547	13
4548	27
4549	10
4550	24
4551	50
4552	62
4553	33
4554	8
4555	41
4556	10
4557	11
4558	2
4559	16
4560	55
4561	6
4562	2
4563	2
4564	5
4565	1
4566	3
4567	2
4568	6
4569	6
4570	3
4571	8
4572	5
4573	18
4574	9
4575	28
4576	11
4577	14
4578	21
4579	4
4580	10
4581	101
4582	11
4583	4
4584	9
4585	15
4586	1
4587	14
4588	3
4589	3
4590	7
4591	5
4592	5
4593	1
4594	19
4595	2
4596	2
4597	10
4598	9
4599	3
4600	1
4601	3
4602	1
4603	9
4604	7
4605	3
4606	8
4607	2
4608	8
4609	3
4610	11
4611	14
4612	377
4613	29
4614	27
4615	25
4616	15
4617	15
4618	5
4619	13
4620	18
4621	4
4622	10
4623	13
4624	55
4625	34
4626	10
4627	76
4628	470
4629	130
4630	117
4631	44
4632	21
4633	7
4634	6
4635	13
4636	7
4637	72
4638	33
4639	49
4640	37
4641	106
4642	22
4643	13
4644	76
4645	38
4646	57
4647	70
4648	38
4649	43
4650	29
4651	14
4652	17
4653	36
4654	26
4655	26
4656	5
4657	16
4658	47
4659	30
4660	27
4661	18
4662	15
4663	22
4664	10
4665	15
4666	21
4667	5
4668	4
4669	7
4670	7
4671	2
4672	5
4673	3
4674	70
4675	8
4676	19
4677	18
4678	52
4679	26
4680	6
4681	6
4682	19
4683	13
4684	36
4685	7
4686	9
4687	5
4688	16
4689	3
4690	5
4691	36
4692	7
4693	3
4694	2
4695	6
4696	2
4697	5
4698	20
4699	11
4700	10
4701	2
4702	7
4703	21
4704	4
4705	1
4706	5
4707	17
4708	4
4709	4
4712	3
4713	3
4714	4
4715	9
4716	103
4717	6
4718	2
4719	5
4720	3
4721	7
4722	8
4723	24
4724	8
4725	13
4726	22
4727	8
4728	1
4729	3
4730	2
4731	7
4732	5
4733	20
4734	32
4735	9
4736	9
4737	5
4738	2
4739	3
4740	11
4741	10
4744	1
4745	1
4746	3
4747	1
4748	6
4749	3
4750	1
4751	2
4752	4
4753	7
4754	1
4755	5
4757	7
4758	3
4759	5
4760	1
4762	3
4763	22
4764	3
4765	1
4766	2
4767	7
4768	3
4769	9
4770	1
4771	1
4772	9
4773	5
4774	1
4775	9
4776	1
4777	1
4778	9
4779	3
4780	4
4781	2
4782	2
4783	4
4785	6
4786	4
4787	3
4788	3
4789	2
4790	5
4793	5
4794	52
4795	164
4796	307
4797	64
4798	14
4799	3
4800	1
4801	3
4802	1
4803	22
4804	63
4805	72
4806	19
4807	26
4808	47
4809	21
4810	9
4811	22
4812	14
4813	23
4814	12
4815	10
4816	24
4817	15
4818	367
4819	56
4820	32
4821	8
4822	31
4823	21
4824	8
4825	10
4826	11
4827	1
4828	3
4829	6
4830	1
4831	1
4832	23
4833	7
4834	11
4835	3
4836	5
4837	1
4838	9
4839	1
4840	6
4841	9
4842	8
4843	2
4844	8
4845	1
4846	6
4847	4
4848	12
4849	5
4850	2
4851	4
4852	1
4853	5
4854	4
4855	3
4856	4
4858	2
4860	4
4861	2
4862	3
4863	9
4864	2
4865	4
4867	1
4868	6
4869	11
4870	9
4871	32
4872	13
4875	2
4876	2
4877	1
4878	1
4880	2
4881	4
4882	5
4883	5
4884	17
4885	5
4886	1
4887	1
4888	1
4889	1
4890	17
4891	9
4892	4
4894	2
4895	2
4896	2
4898	2
4899	6
4900	60
4901	3
4902	7
4903	3
4904	2
4905	1
4906	4
4907	4
4908	3
4909	3
4910	8
4911	11
4912	191
4913	19
4914	5
4915	6
4916	7
4917	7
4918	18
4919	7
4920	11
4921	8
4922	6
4923	32
4924	3
4925	7
4926	3
4927	6
4928	2
4931	7
4932	24
4933	96
4934	8
4935	29
4936	8
4937	5
4938	21
4939	8
4940	5
4941	5
4942	8
4943	5
4944	2
4945	5
4946	5
4947	4
4949	1
4950	1
4951	3
4952	10
4953	3
4954	1
4955	2
4956	3
4957	14
4958	5
4960	4
4961	2
4962	14
4963	2
4964	1
4965	2
4967	3
4968	116
4969	10
4970	9
4971	4
4973	4
4974	6
4975	1
4976	4
4977	12
4978	2
4979	2
4980	2
4981	5
4982	3
4983	4
4984	10
4985	7
4986	1
4987	4
4989	2
4990	3
4991	2
4992	1
4993	8
4994	1
4995	12
4996	1
4997	11
4998	2
4999	1
5000	3
5001	3
5002	1
5003	1
5004	2
5005	8
5006	1
5007	2
5008	11
5009	6
5010	1
5011	10
5012	1
5013	2
5014	3
5015	5
5016	15
5017	3
5018	1
5019	9
5020	2
5021	1
5022	1
5023	3
5024	4
5025	1
5026	4
5027	5
5028	11
5029	18
5030	10
5031	2
5032	1
5033	2
5034	6
5035	163
5036	3
5037	3
5038	2
5039	7
5041	9
5042	12
5043	114
5044	6
5045	10
5046	49
5048	5
5049	21
5050	2
5051	10
5052	2
5053	8
5054	17
5055	1
5056	5
5057	2
5058	13
5059	14
5060	2
5061	4
5062	1
5063	1
5064	1
5065	1
5066	2
5067	2
5068	1
5069	1
5070	13
5071	5
5072	8
5073	2
5074	2
5075	4
5076	2
5079	10
5080	13
5081	2
5082	20
5083	4
5084	29
5085	2
5086	5
5087	2
5088	10
5089	1
5090	148
5091	3
5092	1
5093	11
5094	5
5095	5
5096	10
5097	9
5098	12
5099	26
5100	12
5101	15
5102	179
5103	14
5104	49
5105	66
5106	12
5107	1
5108	24
5109	1
5110	5
5111	1
5112	4
5113	3
5114	3
5115	5
5116	6
5118	2
5119	6
5120	1
5121	4
5122	1
5123	3
5124	4
5125	1
5127	14
5128	2
5129	5
5130	1
5131	4
5132	1
5133	2
5134	1
5135	2
5136	2
5137	9
5138	26
5139	8
5140	4
5141	7
5142	7
5143	37
5145	3
5146	5
5147	14
5148	146
5149	12
5150	1
5151	8
5152	13
5153	110
5154	5
5155	22
5156	33
5157	7
5158	6
5159	2
5160	4
5161	7
5162	25
5163	4
5164	6
5165	4
5166	3
5167	29
5168	1
5169	1
5170	1
5171	3
5172	1
5173	3
5174	2
5175	3
5176	1
5177	11
5178	3
5180	2
5181	8
5182	11
5183	2
5184	8
5185	9
5186	3
5187	2
5188	13
5189	1
5192	1
5193	2
5194	8
5195	3
5196	1
5200	1
5201	2
5202	2
5204	3
5205	2
5206	3
5207	8
5208	21
5209	3
5210	1
5212	2
5213	1
5216	3
5217	6
5218	67
5219	11
5220	3
5221	5
5222	1
5223	6
5224	1
5226	3
5227	4
5228	3
5229	1
5231	5
5232	1
5233	2
5234	1
5235	1
5237	5
5238	2
5240	37
5241	1
5243	1
5244	8
5245	2
5246	59
5247	18
5248	8
5249	49
5250	34
5251	823
5252	32
5253	37
5254	26
5255	38
5256	31
5257	36
5258	17
5259	14
5260	28
5261	31
5262	43
5263	777
5264	55
5265	22
5266	34
5267	50
5268	15
5269	33
5270	22
5271	21
5272	10
5273	9
5274	21
5275	53
5276	91
5277	27
5278	13
5279	5
5280	13
5281	5
5282	60
5283	182
5284	701
5285	62
5286	5
5287	13
5288	19
5289	28
5290	50
5291	57
5292	37
5293	3
5294	19
5295	23
5296	19
5297	20
5298	8
5299	4
5300	4
5301	30
5302	16
5303	6
5304	1
5305	4
5306	34
5308	4
5309	42
5310	6
5311	8
5312	32
5313	5
5314	2
5315	1
5316	11
5317	6
5318	14
5319	13
5320	9
5321	2
5322	1
5323	7
5324	11
5325	12
5326	13
5327	13
5328	4
5329	8
5330	5
5331	4
5332	1
5333	4
5334	20
5335	2
5336	4
5337	17
5338	11
5339	6
5340	5
5341	11
5342	70
5343	7
5344	6
5345	41
5346	8
5347	24
5348	6
5349	16
5350	16
5351	13
5352	5
5353	14
5354	6
5356	3
5357	3
5358	5
5359	2
5360	2
5361	1
5362	8
5364	3
5365	2
5367	6
5368	2
5369	1
5370	4
5371	6
5372	4
5374	4
5375	2
5376	1
5377	3
5379	6
5380	2
5382	3
5383	1
5384	3
5386	2
5387	17
5388	2
5389	10
5390	8
5391	3
5392	3
5393	16
5394	2
5395	9
5396	1
5397	2
5398	1
5399	1
5400	9
5401	4
5402	1
5403	3
5405	1
5407	3
5408	5
5409	1
5410	2
5411	2
5412	2
5413	2
5414	13
5415	2
5416	11
5417	2
5418	4
5419	16
5421	2
5422	2
5423	4
5424	2
5425	42
5426	1
5428	3
5429	34
5430	4
5431	4
5432	11
5433	1
5434	4
5435	12
5436	4
5437	8
5438	10
5439	2
5440	1
5442	3
5443	4
5444	1
5446	59
5447	3
5448	3
5450	4
5451	3
5452	32
5453	2
5454	7
5455	5
5456	1
5457	1
5458	6
5459	1
5460	2
5461	5
5462	12
5463	3
5464	24
5465	30
5466	21
5467	105
5468	19
5469	7
5470	5
5471	2
5472	7
5473	8
5474	1
5475	3
5476	3
5477	1
5478	6
5479	4
5480	10
5481	4
5482	5
5483	9
5484	13
5485	6
5486	10
5487	1
5488	2
5489	4
5490	5
5491	7
5493	4
5494	19
5495	7
5496	2
5497	1
5498	6
5500	2
5501	2
5502	1
5503	3
5504	3
5505	1
5506	4
5507	4
5508	2
5509	4
5510	1
5511	1
5512	32
5513	8
5514	1
5515	2
5516	1
5517	1
5518	1
5519	2
5520	8
5521	53
5522	8
5523	6
5524	3
5525	2
5526	3
5527	2
5528	11
5529	3
5530	4
5531	10
5532	2
5533	5
5534	6
5535	5
5536	6
5537	1
5538	2
5539	6
5540	31
5541	5
5543	2
5545	4
5546	1
5547	9
5548	1
5549	5
5550	6
5551	49
5552	7
5553	43
5554	6
5555	3
5556	34
5557	2
5558	15
5559	4
5560	192
5561	171
5562	45
5563	12
5564	15
5565	5
5566	10
5567	5
5568	8
5569	8
5570	20
5571	5
5572	5
5573	5
5574	27
5575	2
5576	5
5577	21
5578	5
5579	4
5580	8
5581	6
5582	6
5583	51
5584	15
5585	13
5586	32
5587	15
5588	8
5589	13
5590	4
5591	10
5592	13
5593	77
5594	522
5595	31
5596	9
5597	30
5598	77
5599	49
5600	10
5601	14
5602	22
5603	28
5604	42
5605	6
5606	17
5607	12
5608	3
5609	9
5610	5
5611	107
5612	14
5613	3
5614	14
5615	2
5616	3
5617	8
5618	8
5619	10
5620	3
5621	7
5622	3
5623	4
5624	6
5625	1
5626	1
5627	2
5628	35
5629	8
5630	59
5631	13
5632	3
5633	2
5634	2
5635	1
5636	2
5637	3
5638	10
5639	9
5640	1
5641	3
5642	9
5643	39
5644	4
5645	4
5646	12
5647	6
5648	2
5649	3
5650	2
5651	9
5652	3
5653	11
5654	4
5655	31
5656	13
5657	10
5658	20
5659	2
5660	8
5661	3
5662	53
5664	10
5665	35
5666	23
5667	3
5668	84
5669	24
5670	26
5671	12
5672	1
5673	6
5674	14
5675	14
5676	7
5677	2
5678	10
5679	18
5680	1
5681	5
5682	1
5683	4
5684	37
5685	453
5686	18
5687	16
5688	22
5689	21
5690	8
5691	12
5692	18
5693	5
5694	11
5695	6
5696	3
5697	4
5698	11
5699	2
5700	17
5701	6
5702	3
5703	1
5704	3
5705	18
5706	3
5707	6
5708	239
5709	207
5710	31
5711	51
5712	9
5713	4
5714	5
5715	4
5716	8
5717	9
5718	8
5719	256
5720	32
5721	14
5722	3
5723	6
5724	41
5725	12
5726	14
5727	11
5728	7
5729	28
5730	5
5731	2
5732	8
5733	29
5734	8
5735	10
5736	9
5737	8
5738	3
5739	5
5741	12
5742	1
5743	5
5744	36
5745	64
5746	4
5747	7
5748	30
5749	5
5750	28
5751	8
5752	9
5753	5
5754	13
5755	7
5756	1
5757	10
5758	1
5759	8
5760	4
5761	2
5763	1
5764	4
5765	3
5766	8
5767	47
5768	16
5769	5
5770	3
5771	2
5772	1
5773	6
5774	8
5775	1
5776	14
5777	5
5780	10
5781	98
5782	10
5783	22
5784	455
5785	170
5786	10
5787	59
5788	22
5789	16
5790	9
5791	12
5792	20
5793	86
5794	33
5795	14
5796	31
5797	21
5798	2
5799	6
5800	4
5801	21
5802	11
5803	7
5804	1
5805	6
5806	12
5807	8
5808	2
5809	2
5810	94
5811	24
5812	13
5813	1
5814	12
5815	5
5816	38
5817	2
5818	9
5819	12
5820	4
5821	29
5822	2
5823	12
5824	4
5825	8
5826	8
5827	22
5828	11
5829	4
5830	7
5831	3
5832	11
5833	3
5834	13
5835	3
5836	8
5837	13
5838	3
5839	5
5840	3
5841	24
5842	20
5843	6
5844	5
5845	1
5846	4
5847	8
5848	8
5849	2
5850	3
5851	11
5852	1
5853	11
5854	10
5856	18
5857	28
5858	43
5859	15
5860	2
5861	43
5862	34
5863	16
5864	3
5865	9
5866	28
5867	7
5868	4
5869	4
5870	14
5871	3
5872	9
5873	7
5874	15
5875	25
5876	17
5877	5
5878	19
5879	3
5880	21
5881	14
5882	10
5883	11
5884	7
5885	12
5886	2
5887	5
5888	6
5889	3
5890	3
5891	6
5892	5
5893	3
5894	8
5895	6
5896	3
5897	3
5898	11
5899	3
5900	114
5901	5
5902	12
5903	5
5904	5
5905	15
5906	8
5907	4
5908	1
5909	1
5910	2
5911	3
5912	26
5913	10
5914	1
5917	7
5918	50
5919	22
5920	41
5921	14
5922	4
5923	10
5924	13
5925	15
5926	9
5927	230
5928	19
5929	31
5930	14
5931	6
5932	21
5933	29
5934	15
5935	27
5936	57
5937	14
5938	6
5939	4
5940	12
5941	6
5942	9
5943	33
5944	10
5945	42
5946	42
5947	1
5948	5
5949	13
5950	33
5951	8
5952	4
5953	45
5954	11
5955	4
5956	5
5957	7
5958	10
5959	27
5960	17
5961	58
5962	19
5963	4
5964	4
5965	11
5966	4
5967	11
5968	3
5969	3
5970	6
5971	82
5972	10
5973	5
5974	6
5975	45
5976	13
5977	7
5978	24
5979	10
5980	11
5981	11
5982	15
5983	4
5984	45
5985	39
5986	8
5987	7
5988	6
5989	15
5990	12
5991	9
5992	10
5993	60
5994	3
5995	11
5996	37
5997	14
5998	31
5999	10
6000	14
6001	20
6002	12
6003	17
6004	11
6005	9
6006	1
6007	25
6008	11
6009	8
6010	5
6011	6
6012	22
6013	6
6014	6
6015	10
6016	9
6017	2
6018	9
6019	54
6020	14
6021	12
6022	13
6023	5
6024	4
6025	16
6026	6
6027	3
6028	33
6029	14
6030	4
6031	8
6032	24
6033	25
6034	4
6035	8
6036	13
6038	4
6039	4
6040	2
6041	2
6042	8
6043	16
6044	3
6045	4
6046	20
6047	8
6048	21
6049	11
6050	16
6051	14
6052	32
6053	192
6054	11
6055	26
6056	12
6057	6
6058	19
6059	289
6060	50
6061	17
6062	29
6063	12
6064	22
6065	18
6066	5
6067	14
6068	10
6069	10
6070	12
6071	6
6072	5
6073	2
6074	1
6075	6
6076	10
6077	1
6078	10
6079	4
6080	1
6081	5
6082	4
6083	2
6084	5
6085	8
6086	3
6087	2
6088	13
6089	3
6090	2
6091	1
6092	15
6093	34
6094	294
6095	13
6096	34
6097	29
6098	3
6099	15
6100	15
6101	3
6102	35
6103	1
6104	8
6105	17
6106	3
6107	3
6108	9
6109	10
6110	5
6111	7
6112	14
6113	1
6114	24
6115	2
6118	1
6119	6
6120	57
6121	6
6122	13
6123	10
6124	15
6125	12
6126	11
6127	250
6128	19
6129	12
6130	15
6131	7
6132	20
6133	16
6134	21
6135	16
6136	53
6137	26
6138	6
6139	8
6140	3
6141	14
6142	12
6143	15
6144	7
6145	4
6146	9
6147	6
6148	16
6149	89
6150	11
6151	19
6152	12
6153	7
6154	3
6155	1
6156	6
6157	1
6158	8
6159	12
6160	8
6161	7
6162	7
6163	8
6164	13
6165	7
6166	3
6167	9
6168	19
6169	21
6170	2
6171	2
6172	1
6173	1
6174	5
6175	8
6176	7
6177	25
6178	3
6179	23
6180	7
6181	7
6182	4
6183	15
6184	2
6185	2
6186	17
6187	1
6189	6
6191	4
6192	4
6193	8
