Genome position	Count
2604	2457
2605	2457
2606	2458
2607	2457
2608	2457
2609	2458
2610	2458
2611	2458
2612	2459
2613	2459
2614	2461
2615	2463
2616	2461
2617	2461
2618	2460
2619	2461
2620	2461
2621	2461
2622	2460
2623	2460
2624	2455
2625	2454
2626	2457
2627	2454
2628	2453
2629	2450
2630	2449
2631	2449
2632	2448
2633	2444
2634	2444
2635	2444
2636	2443
2637	2442
2638	2441
2639	2437
2640	2424
2641	2424
2642	2423
2643	2423
2644	2421
2645	2375
2646	2362
2647	2362
2648	2362
2649	2362
2650	2363
2651	2365
2652	2364
2653	2363
2654	2363
2655	2363
2656	2363
2657	2362
2658	2359
2659	2358
2660	2358
2661	2359
2662	2356
2663	2355
2664	2353
2665	2351
2666	2351
2667	2352
2668	2352
2669	2350
2670	2336
2671	2338
2672	2337
2673	2338
2674	2339
2675	2340
2676	2339
2677	2300
2678	2296
2679	2296
2680	2296
2681	2299
2682	2296
2683	2296
2684	2297
2685	2297
2686	2297
2687	2297
2688	2291
2689	2291
2690	2291
2691	2291
2692	2291
2693	2291
2694	2291
2695	2291
2696	2290
2697	2290
2698	2291
2699	2297
2700	2297
2701	2298
2702	2298
2703	2299
2704	2298
2705	2299
2706	2299
2707	2299
2708	2299
2709	2299
2710	2299
2711	2299
2712	2299
2713	2300
2714	2300
2715	2300
2716	2301
2717	2301
2718	2301
2719	2301
2720	2301
2721	2301
2722	2301
2723	2301
2724	2301
2725	2302
2726	2302
2727	2302
2728	2302
2729	2302
2730	2302
2731	2303
2732	2303
2733	2303
2734	2303
2735	2303
2736	2303
2737	2303
2738	2303
2739	2303
2740	2302
2741	2303
2742	2304
2743	2304
2744	2304
2745	2304
2746	2304
2747	2301
2748	2301
2749	2302
2750	2302
2751	2302
2752	2302
2753	2302
2754	2302
2755	2302
2756	2302
2757	2302
2758	2302
2759	2301
2760	2304
2761	2304
2762	2304
2763	2304
2764	2304
2765	2304
2766	2304
2767	2304
2768	2304
2769	2304
2770	2304
2771	2304
2772	2304
2773	2304
2774	2306
2775	2306
2776	2306
2777	2306
2778	2306
2779	2306
2780	2306
2781	2306
2782	2305
2783	2305
2784	2306
2785	2306
2786	2306
2787	2306
2788	2306
2789	2307
2790	2306
2791	2306
2792	2306
2793	2308
2794	2308
2795	2308
2796	2309
2797	2309
2798	2309
2799	2309
2800	2309
2801	2309
2802	2309
2803	2309
2804	2309
2805	2309
2806	2309
2807	2309
2808	2309
2809	2309
2810	2309
2811	2312
2812	2312
2813	2312
2814	2312
2815	2313
2816	2313
2817	2313
2818	2313
2819	2315
2820	2315
2821	2315
2822	2315
2823	2315
2824	2315
2825	2316
2826	2316
2827	2316
2828	2317
2829	2317
2830	2317
2831	2317
2832	2317
2833	2317
2834	2317
2835	2317
2836	2316
2837	2316
2838	2316
2839	2315
2840	2315
2841	2316
2842	2316
2843	2323
2844	2322
2845	2321
2846	2321
2847	2322
2848	2322
2849	2322
2850	2322
2851	2322
2852	2322
2853	2322
2854	2324
2855	2326
2856	2332
2857	2333
2858	2332
2859	2332
2860	2332
2861	2325
2862	2326
2863	2326
2864	2327
2865	2327
2866	2327
2867	2327
2868	2328
2869	2329
2870	2329
2871	2329
2872	2329
2873	2330
2874	2330
2875	2330
2876	2331
2877	2331
2878	2331
2879	2331
2880	2331
2881	2334
2882	2334
2883	2334
2884	2334
2885	2335
2886	2336
2887	2336
2888	2336
2889	2337
2890	2337
2891	2337
2892	2337
2893	2338
2894	2339
2895	2339
2896	2339
2897	2340
2898	2341
2899	2341
2900	2341
2901	2340
2902	2340
2903	2340
2904	2340
2905	2340
2906	2339
2907	2339
2908	2340
2909	2341
2910	2341
2911	2341
2912	2341
2913	2341
2914	2341
2915	2342
2916	2342
2917	2344
2918	2344
2919	2344
2920	2344
2921	2344
2922	2344
2923	2344
2924	2344
2925	2344
2926	2343
2927	2344
2928	2345
2929	2345
2930	2345
2931	2345
2932	2345
2933	2345
2934	2345
2935	2345
2936	2346
2937	2346
2938	2348
2939	2348
2940	2348
2941	2348
2942	2348
2943	2348
2944	2348
2945	2348
2946	2348
2947	2348
2948	2348
2949	2348
2950	2348
2951	2348
2952	2348
2953	2348
2954	2348
2955	2348
2956	2348
2957	2348
2958	2348
2959	2348
2960	2348
2961	2348
2962	2348
2963	2348
2964	2348
2965	2348
2966	2348
2967	2348
2968	2343
2969	2346
2970	2346
2971	2346
2972	2346
2973	2346
2974	2346
2975	2346
2976	2346
2977	2346
2978	2346
2979	2346
2980	2346
2981	2346
2982	2346
2983	2346
2984	2346
2985	2345
2986	2345
2987	2345
2988	2345
2989	2345
2990	2345
2991	2345
2992	2345
2993	2346
2994	2345
2995	2345
2996	2345
2997	2345
2998	2344
2999	2344
3000	2344
3001	2351
3002	2352
3003	2352
3004	2352
3005	2353
3006	2353
3007	2353
3008	2353
3009	2354
3010	2354
3011	2355
3012	2355
3013	2355
3014	2355
3015	2355
3016	2355
3017	2356
3018	2356
3019	2355
3020	2355
3021	2355
3022	2356
3023	2356
3024	2356
3025	2356
3026	2357
3027	2356
3028	2356
3029	2356
3030	2356
3031	2356
3032	2356
3033	2356
3034	2356
3035	2356
3036	2357
3037	2357
3038	2357
3039	2359
3040	2359
3041	2359
3042	2359
3043	2360
3044	2362
3045	2362
3046	2362
3047	2362
3048	2362
3049	2362
3050	2362
3051	2362
3052	2362
3053	2362
3054	2362
3055	2362
3056	2362
3057	2362
3058	2362
3059	2362
3060	2362
3061	2362
3062	2362
3063	2362
3064	2362
3065	2362
3066	2362
3067	2362
3068	2362
3069	2362
3070	2362
3071	2362
3072	2363
3073	2362
3074	2362
3075	2362
3076	2362
3077	2364
3078	2366
3079	2366
3080	2367
3081	2367
3082	2367
3083	2367
3084	2367
3085	2368
3086	2368
3087	2368
3088	2368
3089	2368
3090	2368
3091	2368
3092	2368
3093	2368
3094	2368
3095	2368
3096	2368
3097	2368
3098	2368
3099	2368
3100	2370
3101	2370
3102	2371
3103	2371
3104	2371
3105	2371
3106	2371
3107	2371
3108	2371
3109	2371
3110	2371
3111	2372
3112	2372
3113	2372
3114	2372
3115	2372
3116	2374
3117	2374
3118	2378
3119	2378
3120	2378
3121	2379
3122	2379
3123	2379
3124	2379
3125	2377
3126	2377
3127	2377
3128	2377
3129	2377
3130	2377
3131	2377
3132	2376
3133	2376
3134	2380
3135	2382
3136	2382
3137	2382
3138	2382
3139	2382
3140	2382
3141	2382
3142	2381
3143	2381
3144	2382
3145	2382
3146	2382
3147	2383
3148	2383
3149	2383
3150	2383
3151	2383
3152	2382
3153	2380
3154	2380
3155	2381
3156	2381
3157	2380
3158	2380
3159	2380
3160	2380
3161	2379
3162	2379
3163	2380
3164	2380
3165	2385
3166	2385
3167	2385
3168	2385
3169	2385
3170	2385
3171	2385
3172	2385
3173	2385
3174	2385
3175	2385
3176	2385
3177	2385
3178	2386
3179	2386
3180	2390
3181	2391
3182	2391
3183	2409
3184	2416
3185	2418
3186	2420
3187	2421
3188	2423
3189	2424
3190	2425
3191	2425
3192	2425
3193	2425
3194	2425
3195	2428
3196	2428
3197	2428
3198	2428
3199	2428
3200	2428
3201	2428
3202	2429
3203	2429
3204	2432
3205	2437
3206	2437
3207	2437
3208	2437
3209	2435
3210	2435
3211	2436
3212	2437
3213	2437
3214	2437
3215	2437
3216	2437
3217	2437
3218	2435
3219	2435
3220	2435
3221	2435
3222	2436
3223	2436
3224	2436
3225	2436
3226	2436
3227	2436
3228	2436
3229	2436
3230	2436
3231	2436
3232	2436
3233	2436
3234	2440
3235	2440
3236	2440
3237	2441
3238	2441
3239	2441
3240	2442
3241	2442
3242	2443
3243	2443
3244	2443
3245	2443
3246	2443
3247	2443
3248	2444
3249	2445
3250	2445
3251	2445
3252	2446
3253	2446
3254	2446
3255	2446
3256	2440
3257	2440
3258	2439
3259	2439
3260	2439
3261	2440
3262	2441
3263	2442
3264	2443
3265	2450
3266	2450
3267	2450
3268	2454
3269	2456
3270	2456
3271	2456
3272	2456
3273	2456
3274	2456
3275	2457
3276	2457
3277	2457
3278	2462
3279	2462
3280	2462
3281	2462
3282	2463
3283	2464
3284	2463
3285	2464
3286	2465
3287	2465
3288	2465
3289	2465
3290	2465
3291	2465
3292	2465
3293	2466
3294	2466
3295	2465
3296	2467
3297	2467
3298	2470
3299	2470
3300	2472
3301	2473
3302	2473
3303	2474
3304	2475
3305	2475
3306	2475
3307	2477
3308	2478
3309	2478
3310	2478
3311	2478
3312	2477
3313	2477
3314	2478
3315	2478
3316	2479
3317	2478
3318	2478
3319	2478
3320	2478
3321	2478
3322	2478
3323	2478
3324	2478
3325	2478
3326	2476
3327	2476
3328	2476
3329	2476
3330	2476
3331	2476
3332	2476
3333	2475
3334	2475
3335	2475
3336	2475
3337	2475
3338	2471
3339	2471
3340	2471
3341	2471
3342	2471
3343	2471
3344	2471
3345	2483
3346	2483
3347	2485
3348	2485
3349	2485
3350	2485
3351	2485
3352	2485
3353	2486
3354	2486
3355	2486
3356	2486
3357	2486
3358	2486
3359	2486
3360	2486
3361	2486
3362	2486
3363	2485
3364	2480
3365	2483
3366	2483
3367	2483
3368	2483
3369	2483
3370	2483
3371	2483
3372	2483
3373	2483
3374	2484
3375	2484
3376	2485
3377	2485
3378	2483
3379	2483
3380	2484
3381	2484
3382	2484
3383	2484
3384	2484
3385	2484
3386	2485
3387	2485
3388	2485
3389	2485
3390	2485
3391	2485
3392	2486
3393	2486
3394	2485
3395	2485
3396	2485
3397	2485
3398	2490
3399	2564
3400	2571
3401	2579
3402	2580
3403	2580
3404	2580
3405	2583
3406	2593
3407	2596
3408	2598
3409	2602
3410	2601
3411	2602
3412	2602
3413	2602
3414	2602
3415	2604
3416	2604
3417	2604
3418	2605
3419	2605
3420	2605
3421	2606
3422	2606
3423	2607
3424	2607
3425	2606
3426	2608
3427	2607
3428	2607
3429	2609
3430	2609
3431	2609
3432	2610
3433	2611
3434	2611
3435	2612
3436	2612
3437	2614
3438	2614
3439	2614
3440	2615
3441	2614
3442	2613
3443	2613
3444	2612
3445	2612
3446	2614
3447	2614
3448	2616
3449	2617
3450	2617
3451	2617
3452	2617
3453	2617
3454	2617
3455	2617
3456	2617
3457	2617
3458	2617
3459	2617
3460	2617
3461	2616
3462	2617
3463	2618
3464	2618
3465	2618
3466	2621
3467	2620
3468	2618
3469	2617
3470	2615
3471	2614
3472	2615
3473	2615
3474	2615
3475	2616
3476	2616
3477	2616
3478	2617
3479	2617
3480	2617
3481	2617
3482	2613
3483	2613
3484	2612
3485	2612
3486	2612
3487	2611
3488	2611
3489	2610
3490	2610
3491	2610
3492	2611
3493	2611
3494	2611
3495	2610
3496	2610
3497	2610
3498	2616
3499	2616
3500	2617
3501	2617
3502	2618
3503	2618
3504	2618
3505	2618
3506	2618
3507	2618
3508	2618
3509	2618
3510	2618
3511	2615
3512	2614
3513	2615
3514	2615
3515	2615
3516	2615
3517	2614
3518	2612
3519	2612
3520	2610
3521	2609
3522	2609
3523	2609
3524	2608
3525	2607
3526	2608
3527	2607
3528	2608
3529	2610
3530	2610
3531	2610
3532	2610
3533	2609
3534	2603
3535	2603
3536	2602
3537	2602
3538	2602
3539	2600
3540	2600
3541	2599
3542	2598
3543	2597
3544	2605
3545	2606
3546	2602
3547	2602
3548	2601
3549	2592
3550	2592
3551	2594
3552	2594
3553	2594
3554	2597
3555	2596
3556	2597
3557	2597
3558	2599
3559	2601
3560	2597
3561	2600
3562	2601
3563	2602
3564	2603
3565	2603
3566	2603
3567	2603
3568	2602
3569	2602
3570	2602
3571	2604
3572	2603
3573	2603
3574	2604
3575	2604
3576	2604
3577	2604
3578	2604
3579	2605
3580	2606
3581	2607
3582	2608
3583	2608
3584	2607
3585	2607
3586	2607
3587	2608
3588	2609
3589	2609
3590	2608
3591	2605
3592	2604
3593	2604
3594	2604
3595	2605
3596	2605
3597	2606
3598	2606
3599	2606
3600	2603
3601	2603
3602	2603
3603	2603
3604	2603
3605	2603
3606	2603
3607	2602
3608	2602
3609	2603
3610	2603
3611	2603
3612	2603
3613	2603
3614	2604
3615	2604
3616	2604
3617	2604
3618	2604
3619	2604
3620	2604
3621	2604
3622	2604
3623	2606
3624	2608
3625	2617
3626	2620
3627	2621
3628	2622
3629	2620
3630	2618
3631	2620
3632	2620
3633	2621
3634	2621
3635	2621
3636	2621
3637	2622
3638	2622
3639	2622
3640	2624
3641	2625
3642	2627
3643	2631
3644	2631
3645	2631
3646	2631
3647	2631
3648	2631
3649	2631
3650	2631
3651	2631
3652	2632
3653	2632
3654	2632
3655	2632
3656	2633
3657	2633
3658	2634
3659	2634
3660	2634
3661	2634
3662	2634
3663	2634
3664	2634
3665	2635
3666	2635
3667	2637
3668	2638
3669	2638
3670	2638
3671	2638
3672	2638
3673	2638
3674	2638
3675	2639
3676	2639
3677	2639
3678	2639
3679	2639
3680	2639
3681	2639
3682	2638
3683	2638
3684	2637
3685	2636
3686	2636
3687	2636
3688	2636
3689	2636
3690	2637
3691	2637
3692	2637
3693	2637
3694	2638
3695	2637
3696	2644
3697	2644
3698	2644
3699	2645
3700	2645
3701	2645
3702	2645
3703	2645
3704	2645
3705	2646
3706	2647
3707	2648
3708	2650
3709	2650
3710	2651
3711	2651
3712	2651
3713	2651
3714	2651
3715	2651
3716	2651
3717	2651
3718	2650
3719	2650
3720	2651
3721	2649
3722	2650
3723	2649
3724	2647
3725	2646
3726	2646
3727	2646
3728	2646
3729	2646
3730	2647
3731	2647
3732	2647
3733	2649
3734	2649
3735	2649
3736	2649
3737	2649
3738	2649
3739	2649
3740	2649
3741	2650
3742	2651
3743	2651
3744	2651
3745	2651
3746	2652
3747	2652
3748	2652
3749	2652
3750	2652
3751	2652
3752	2652
3753	2662
3754	2662
3755	2662
3756	2662
3757	2663
3758	2667
3759	2670
3760	2671
3761	2672
3762	2673
3763	2673
3764	2678
3765	2678
3766	2679
3767	2679
3768	2679
3769	2679
3770	2679
3771	2680
3772	2682
3773	2682
3774	2682
3775	2682
3776	2682
3777	2682
3778	2683
3779	2683
3780	2683
3781	2683
3782	2683
3783	2683
3784	2683
3785	2683
3786	2683
3787	2683
3788	2683
3789	2698
3790	2704
3791	2706
3792	2707
3793	2708
3794	2712
3795	2716
3796	2717
3797	2717
3798	2716
3799	2717
3800	2717
3801	2716
3802	2716
3803	2716
3804	2718
3805	2721
3806	2724
3807	2728
3808	2728
3809	2728
3810	2729
3811	2729
3812	2730
3813	2730
3814	2731
3815	2731
3816	2731
3817	2731
3818	2731
3819	2732
3820	2732
3821	2732
3822	2732
3823	2733
3824	2734
3825	2734
3826	2734
3827	2734
3828	2735
3829	2735
3830	2736
3831	2737
3832	2737
3833	2737
3834	2737
3835	2738
3836	2738
3837	2738
3838	2738
3839	2739
3840	2739
3841	2739
3842	2739
3843	2744
3844	2744
3845	2746
3846	2746
3847	2746
3848	2745
3849	2745
3850	2745
3851	2745
3852	2745
3853	2748
3854	2749
3855	2750
3856	2750
3857	2751
3858	2751
3859	2753
3860	2753
3861	2753
3862	2753
3863	2753
3864	2753
3865	2753
3866	2753
3867	2753
3868	2753
3869	2753
3870	2753
3871	2753
3872	2754
3873	2754
3874	2754
3875	2754
3876	2755
3877	2755
3878	2760
3879	2766
3880	2769
3881	2771
3882	2773
3883	2775
3884	2777
3885	2777
3886	2780
3887	2780
3888	2780
3889	2777
3890	2777
3891	2797
3892	2799
3893	2802
3894	2804
3895	2804
3896	2804
3897	2804
3898	2804
3899	2804
3900	2804
3901	2804
3902	2802
3903	2802
3904	2803
3905	2816
3906	2817
3907	2820
3908	2825
3909	2827
3910	2827
3911	2824
3912	2824
3913	2823
3914	2824
3915	2825
3916	2825
3917	2825
3918	2824
3919	2826
3920	2826
3921	2826
3922	2826
3923	2826
3924	2827
3925	2827
3926	2827
3927	2828
3928	2828
3929	2828
3930	2828
3931	2829
3932	2829
3933	2830
3934	2831
3935	2832
3936	2833
3937	2833
3938	2834
3939	2833
3940	2836
3941	2838
3942	2837
3943	2837
3944	2836
3945	2832
3946	2832
3947	2832
3948	2832
3949	2833
3950	2834
3951	2834
3952	2835
3953	2836
3954	2836
3955	2836
3956	2836
3957	2837
3958	2837
3959	2837
3960	2837
3961	2838
3962	2841
3963	2842
3964	2841
3965	2842
3966	2845
3967	2845
3968	2845
3969	2845
3970	2845
3971	2846
3972	2847
3973	2848
3974	2848
3975	2849
3976	2854
3977	2854
3978	2854
3979	2854
3980	2854
3981	2854
3982	2858
3983	2858
3984	2858
3985	2859
3986	2861
3987	2861
3988	2861
3989	2863
3990	2867
3991	2868
3992	2868
3993	2868
3994	2868
3995	2869
3996	2870
3997	2870
3998	2870
3999	2871
4000	2871
4001	2871
4002	2871
4003	2871
4004	2872
4005	2872
4006	2873
4007	2874
4008	2875
4009	2881
4010	2884
4011	2884
4012	2885
4013	2885
4014	2886
4015	2902
4016	2902
4017	2902
4018	2904
4019	2905
4020	2905
4021	2906
4022	2908
4023	2910
4024	2911
4025	2910
4026	2911
4027	2915
4028	2915
4029	2915
4030	2915
4031	2915
4032	2915
4033	2915
4034	2916
4035	2930
4036	2930
4037	2931
4038	2934
4039	2934
4040	2935
4041	2935
4042	2937
4043	2939
4044	2941
4045	2942
4046	2943
4047	2944
4048	2944
4049	2948
4050	2949
4051	2950
4052	2950
4053	2950
4054	2951
4055	2951
4056	2952
4057	2974
4058	2975
4059	2979
4060	2981
4061	2984
4062	2984
4063	2984
4064	2988
4065	2988
4066	2988
4067	2991
4068	2992
4069	2992
4070	2992
4071	2992
4072	2994
4073	2996
4074	2996
4075	2996
4076	2997
4077	2999
4078	3000
4079	2998
4080	2998
4081	2998
4082	2998
4083	2999
4084	3002
4085	3002
4086	3002
4087	3005
4088	3005
4089	3005
4090	3005
4091	3004
4092	3004
4093	3003
4094	3004
4095	3004
4096	3005
4097	3005
4098	3005
4099	3005
4100	3003
4101	3002
4102	3002
4103	3002
4104	3002
4105	3002
4106	3005
4107	3005
4108	3005
4109	3005
4110	3004
4111	3005
4112	3002
4113	3002
4114	3002
4115	3003
4116	3003
4117	2999
4118	2999
4119	2995
4120	2992
4121	2988
4122	2989
4123	2988
4124	2986
4125	2986
4126	2986
4127	2986
4128	2988
4129	2986
4130	2982
4131	2981
4132	2985
4133	2973
4134	2975
4135	2978
4136	2982
4137	2980
4138	2975
4139	2918
4140	2904
4141	2901
4142	2900
4143	2901
4144	2900
4145	2901
4146	2896
4147	2897
4148	2898
4149	2900
4150	2879
4151	2881
4152	2884
4153	2886
4154	2887
4155	2904
4156	2909
4157	2918
4158	2921
4159	2921
4160	2922
4161	2924
4162	2926
4163	2930
4164	2931
4165	2933
4166	2937
4167	2937
4168	2937
4169	2936
4170	2940
4171	2941
4172	2941
4173	2938
4174	2942
4175	2947
4176	2947
4177	2948
4178	2948
4179	2949
4180	2949
4181	2949
4182	2949
4183	2946
4184	2947
4185	2948
4186	2949
4187	2950
4188	2950
4189	2950
4190	2955
4191	2955
4192	2956
4193	2956
4194	2957
4195	2957
4196	2957
4197	2957
4198	2957
4199	2959
4200	2960
4201	2970
4202	2975
4203	2975
4204	2977
4205	2977
4206	2982
4207	2985
4208	2987
4209	2987
4210	2988
4211	2987
4212	2990
4213	2989
4214	2989
4215	2989
4216	2989
4217	2990
4218	2992
4219	2993
4220	2994
4221	2996
4222	2996
4223	2996
4224	3005
4225	3005
4226	3005
4227	3006
4228	3006
4229	3006
4230	3009
4231	3011
4232	3011
4233	3011
4234	3011
4235	3012
4236	3012
4237	3012
4238	3015
4239	3015
4240	3015
4241	3015
4242	3015
4243	3016
4244	3016
4245	3016
4246	3016
4247	3017
4248	3016
4249	3018
4250	3020
4251	3023
4252	3023
4253	3023
4254	3019
4255	3019
4256	3025
4257	3025
4258	3025
4259	3025
4260	3024
4261	3024
4262	3026
4263	3027
4264	3030
4265	3032
4266	3034
4267	3034
4268	3036
4269	3037
4270	3037
4271	3037
4272	3038
4273	3039
4274	3039
4275	3039
4276	3039
4277	3039
4278	3039
4279	3039
4280	3039
4281	3039
4282	3039
4283	3039
4284	3039
4285	3039
4286	3039
4287	3043
4288	3043
4289	3045
4290	3047
4291	3048
4292	3048
4293	3057
4294	3059
4295	3059
4296	3059
4297	3061
4298	3062
4299	3063
4300	3063
4301	3064
4302	3064
4303	3068
4304	3072
4305	3072
4306	3072
4307	3073
4308	3074
4309	3074
4310	3075
4311	3075
4312	3075
4313	3075
4314	3075
4315	3074
4316	3074
4317	3078
4318	3078
4319	3079
4320	3079
4321	3079
4322	3079
4323	3079
4324	3080
4325	3081
4326	3081
4327	3082
4328	3083
4329	3083
4330	3083
4331	3083
4332	3084
4333	3084
4334	3083
4335	3080
4336	3080
4337	3080
4338	3080
4339	3079
4340	3079
4341	3081
4342	3081
4343	3081
4344	3081
4345	3082
4346	3082
4347	3082
4348	3082
4349	3082
4350	3083
4351	3083
4352	3082
4353	3082
4354	3082
4355	3081
4356	3082
4357	3081
4358	3084
4359	3084
4360	3087
4361	3087
4362	3086
4363	3085
4364	3086
4365	3086
4366	3086
4367	3102
4368	3103
4369	3104
4370	3107
4371	3107
4372	3109
4373	3113
4374	3113
4375	3116
4376	3116
4377	3116
4378	3116
4379	3119
4380	3120
4381	3121
4382	3133
4383	3133
4384	3133
4385	3133
4386	3134
4387	3134
4388	3133
4389	3134
4390	3133
4391	3133
4392	3135
4393	3125
4394	3121
4395	3123
4396	3120
4397	3121
4398	3118
4399	3118
4400	3115
4401	3105
4402	3042
4403	3043
4404	3045
4405	3045
4406	3045
4407	3044
4408	3044
4409	3043
4410	3044
4411	3045
4412	3046
4413	3046
4414	3045
4415	3045
4416	3041
4417	3039
4418	3038
4419	3038
4420	3037
4421	3038
4422	3039
4423	3038
4424	3038
4425	3039
4426	3040
4427	3040
4428	3042
4429	3042
4430	3041
4431	3038
4432	3039
4433	3039
4434	3040
4435	3042
4436	3046
4437	3048
4438	3048
4439	3049
4440	3050
4441	3050
4442	3044
4443	3045
4444	3045
4445	3045
4446	3045
4447	3045
4448	3045
4449	3045
4450	3046
4451	3046
4452	3046
4453	3046
4454	3046
4455	3046
4456	3046
4457	3046
4458	3047
4459	3047
4460	3047
4461	3048
4462	3048
4463	3048
4464	3048
4465	3048
4466	3047
4467	3047
4468	3047
4469	3046
4470	3046
4471	3046
4472	3046
4473	3046
4474	3046
4475	3045
4476	3045
4477	3045
4478	3046
4479	3045
4480	3045
4481	3048
4482	3047
4483	3044
4484	3043
4485	3043
4486	3044
4487	3037
4488	3037
4489	3037
4490	3036
4491	3036
4492	3036
4493	3036
4494	3036
4495	3033
4496	3033
4497	3033
4498	3033
4499	3032
4500	3032
4501	3032
4502	3031
4503	3031
4504	3030
4505	3031
4506	3031
4507	3029
4508	3033
4509	3032
4510	3032
4511	3032
4512	3034
4513	3036
4514	3040
4515	3040
4516	3040
4517	3040
4518	3042
4519	3042
4520	3044
4521	3050
4522	3052
4523	3052
4524	3051
4525	3054
4526	3054
4527	3056
4528	3058
4529	3059
4530	3058
4531	3059
4532	3059
4533	3060
4534	3061
4535	3061
4536	3061
4537	3061
4538	3061
4539	3062
4540	3063
4541	3064
4542	3064
4543	3065
4544	3065
4545	3065
4546	3067
4547	3069
4548	3069
4549	3069
4550	3070
4551	3070
4552	3069
4553	3068
4554	3069
4555	3069
4556	3068
4557	3067
4558	3069
4559	3069
4560	3069
4561	3069
4562	3066
4563	3064
4564	3064
4565	3064
4566	3063
4567	3063
4568	3063
4569	3063
4570	3063
4571	3062
4572	3065
4573	3064
4574	3066
4575	3066
4576	3066
4577	3067
4578	3066
4579	3066
4580	3068
4581	3068
4582	3068
4583	3067
4584	3067
4585	3066
4586	3067
4587	3066
4588	3064
4589	3063
4590	3062
4591	3060
4592	3059
4593	3053
4594	3052
4595	3052
4596	3053
4597	3053
4598	3053
4599	3051
4600	3051
4601	3049
4602	3049
4603	3049
4604	3049
4605	3050
4606	3050
4607	3050
4608	3049
4609	3049
4610	3050
4611	3059
4612	3059
4613	3061
4614	3060
4615	3060
4616	3058
4617	3056
4618	3056
4619	3056
4620	3054
4621	3054
4622	3052
4623	3052
4624	3053
4625	3050
4626	3050
4627	3068
4628	3067
4629	3067
4630	3062
4631	3061
4632	3056
4633	3055
4634	3054
4635	3050
4636	3015
4637	3016
4638	3016
4639	2997
4640	2993
4641	2993
4642	2993
4643	2980
4644	2981
4645	2980
4646	2981
4647	2982
4648	2982
4649	2981
4650	2981
4651	2981
4652	2983
4653	2981
4654	2981
4655	2981
4656	2979
4657	2982
4658	2981
4659	2981
4660	2978
4661	2978
4662	2974
4663	2974
4664	2971
4665	2973
4666	2972
4667	2972
4668	2968
4669	2967
4670	2966
4671	2964
4672	2952
4673	2951
4674	2940
4675	2934
4676	2920
4677	2900
4678	2899
4679	2893
4680	2868
4681	2858
4682	2845
4683	2843
4684	2825
4685	2796
4686	2790
4687	2666
4688	2653
4689	2584
4690	2582
4691	2579
4692	2574
4693	2566
4694	2563
4695	2562
4696	2561
4697	2515
4698	2515
4699	2506
4700	2465
4701	2462
4702	2463
4703	2463
4704	2462
4705	2459
4706	2459
4707	2453
4708	2426
4709	2413
4710	2278
4711	2278
4712	2277
4713	2276
4714	2276
4715	2278
4716	2278
4717	2278
4718	2278
4719	2278
4720	2278
4721	2278
4722	2263
4723	2259
4724	2256
4725	2256
4726	2131
4727	2131
4728	2124
4729	2120
4730	2120
4731	2119
4732	2119
4733	2118
4734	2118
4735	2117
4736	2117
4737	2117
4738	2117
4739	2117
4740	2117
4741	2117
4742	2117
4743	2117
4744	2117
4745	2117
4746	2117
4747	2117
4748	2117
4749	2118
4750	2118
4751	2118
4752	2118
4753	2118
4754	2118
4755	2118
4756	2118
4757	2118
4758	2118
4759	2118
4760	2118
4761	2118
4762	2120
4763	2119
4764	2119
4765	2120
4766	2118
4767	2115
4768	2115
4769	2115
4770	2115
4771	2115
4772	2115
4773	2115
4774	2115
4775	2112
4776	2110
4777	2099
4778	2097
4779	2096
4780	2093
4781	2092
4782	2092
4783	2092
4784	2092
4785	2092
4786	2092
4787	2092
4788	2090
4789	2090
4790	2090
4791	2090
4792	2089
4793	2082
4794	2085
4795	2085
4796	2087
4797	2089
4798	2089
4799	2089
4800	2089
4801	2089
4802	2090
4803	2091
4804	2092
4805	2092
4806	2091
4807	2090
4808	2091
4809	2091
4810	2091
4811	2092
4812	2094
4813	2094
4814	2093
4815	2094
4816	2095
4817	2103
4818	2100
4819	2098
4820	2098
4821	2097
4822	2097
4823	2097
4824	2093
4825	2093
4826	2092
4827	2092
4828	2092
4829	2092
4830	2092
4831	2093
4832	2093
4833	2093
4834	2093
4835	2094
4836	2094
4837	2094
4838	2093
4839	2092
4840	2092
4841	2091
4842	2090
4843	2090
4844	2090
4845	2086
4846	2086
4847	2087
4848	2087
4849	2087
4850	2086
4851	2086
4852	2086
4853	2087
4854	2087
4855	2086
4856	2086
4857	2081
4858	2080
4859	2080
4860	2080
4861	2078
4862	2067
4863	2066
4864	2065
4865	2065
4866	2064
4867	2064
4868	2066
4869	2066
4870	2066
4871	2065
4872	2064
4873	2064
4874	2060
4875	2060
4876	2060
4877	2060
4878	2028
4879	2028
4880	2028
4881	2028
4882	2028
4883	2028
4884	2028
4885	2028
4886	2025
4887	2017
4888	2016
4889	2017
4890	2017
4891	2017
4892	2017
4893	2017
4894	2011
4895	2011
4896	2009
4897	2004
4898	2003
4899	2004
4900	2004
4901	2004
4902	2003
4903	2004
4904	2004
4905	2005
4906	2005
4907	2005
4908	2005
4909	2005
4910	2006
4911	2010
4912	2013
4913	2013
4914	2015
4915	2015
4916	2016
4917	2016
4918	2016
4919	2016
4920	2015
4921	2016
4922	2018
4923	2019
4924	2019
4925	2019
4926	2020
4927	2020
4928	2020
4929	2020
4930	2020
4931	2021
4932	2025
4933	2025
4934	2026
4935	2026
