Genome position	Count
2979	771
2980	771
2981	771
2982	771
2983	771
2984	771
2985	771
2986	771
2987	772
2988	772
2989	772
2990	772
2991	772
2992	772
2993	772
2994	772
2995	772
2996	772
2997	772
2998	772
2999	772
3000	773
3001	775
3002	775
3003	775
3004	775
3005	775
3006	775
3007	775
3008	775
3009	775
3010	775
3011	777
3012	777
3013	777
3014	777
3015	777
3016	777
3017	777
3018	777
3019	777
3020	777
3021	777
3022	777
3023	777
3024	777
3025	777
3026	777
3027	777
3028	777
3029	777
3030	777
3031	777
3032	777
3033	777
3034	777
3035	777
3036	777
3037	777
3038	777
3039	778
3040	778
3041	778
3042	778
3043	778
3044	778
3045	778
3046	778
3047	778
3048	778
3049	778
3050	778
3051	778
3052	778
3053	778
3054	778
3055	778
3056	778
3057	778
3058	778
3059	779
3060	779
3061	779
3062	779
3063	780
3064	780
3065	780
3066	780
3067	780
3068	780
3069	780
3070	780
3071	781
3072	781
3073	780
3074	780
3075	780
3076	780
3077	781
3078	781
3079	781
3080	781
3081	781
3082	781
3083	781
3084	781
3085	781
3086	781
3087	781
3088	781
3089	781
3090	781
3091	781
3092	781
3093	781
3094	781
3095	781
3096	781
3097	781
3098	781
3099	781
3100	781
3101	781
3102	781
3103	781
3104	781
3105	781
3106	781
3107	781
3108	781
3109	781
3110	781
3111	782
3112	782
3113	782
3114	782
3115	782
3116	782
3117	782
3118	784
3119	783
3120	783
3121	783
3122	784
3123	784
3124	784
3125	784
3126	784
3127	784
3128	785
3129	785
3130	785
3131	785
3132	785
3133	785
3134	786
3135	786
3136	786
3137	786
3138	786
3139	786
3140	786
3141	786
3142	785
3143	786
3144	787
3145	787
3146	787
3147	787
3148	787
3149	787
3150	787
3151	787
3152	787
3153	784
3154	784
3155	784
3156	784
3157	784
3158	784
3159	784
3160	784
3161	784
3162	784
3163	784
3164	784
3165	785
3166	785
3167	786
3168	786
3169	786
3170	787
3171	787
3172	787
3173	787
3174	787
3175	787
3176	787
3177	787
3178	787
3179	787
3180	788
3181	788
3182	789
3183	795
3184	795
3185	796
3186	797
3187	797
3188	797
3189	798
3190	798
3191	800
3192	800
3193	800
3194	800
3195	801
3196	801
3197	801
3198	801
3199	802
3200	802
3201	802
3202	802
3203	803
3204	805
3205	806
3206	806
3207	806
3208	806
3209	805
3210	805
3211	805
3212	807
3213	807
3214	807
3215	807
3216	807
3217	808
3218	808
3219	808
3220	808
3221	808
3222	808
3223	808
3224	808
3225	808
3226	808
3227	808
3228	808
3229	808
3230	808
3231	808
3232	808
3233	808
3234	810
3235	810
3236	810
3237	810
3238	810
3239	810
3240	810
3241	810
3242	810
3243	810
3244	810
3245	810
3246	810
3247	810
3248	810
3249	810
3250	810
3251	810
3252	810
3253	810
3254	810
3255	810
3256	809
3257	809
3258	809
3259	809
3260	809
3261	809
3262	809
3263	809
3264	809
3265	810
3266	810
3267	811
3268	812
3269	812
3270	814
3271	814
3272	814
3273	814
3274	814
3275	816
3276	816
3277	816
3278	819
3279	819
3280	820
3281	820
3282	820
3283	820
3284	822
3285	822
3286	822
3287	822
3288	823
3289	824
3290	824
3291	824
3292	824
3293	824
3294	824
3295	825
3296	825
3297	825
3298	825
3299	826
3300	827
3301	827
3302	827
3303	828
3304	828
3305	828
3306	828
3307	829
3308	829
3309	829
3310	829
3311	829
3312	829
3313	829
3314	829
3315	829
3316	829
3317	829
3318	829
3319	828
3320	827
3321	827
3322	827
3323	827
3324	827
3325	827
3326	825
3327	825
3328	825
3329	825
3330	825
3331	827
3332	827
3333	827
3334	827
3335	828
3336	828
3337	828
3338	828
3339	829
3340	829
3341	830
3342	830
3343	830
3344	830
3345	835
3346	835
3347	836
3348	836
3349	837
3350	837
3351	837
3352	837
3353	838
3354	838
3355	838
3356	838
3357	838
3358	838
3359	838
3360	838
3361	838
3362	838
3363	837
3364	837
3365	840
3366	840
3367	840
3368	840
3369	840
3370	840
3371	840
3372	840
3373	840
3374	840
3375	840
3376	840
3377	840
3378	841
3379	841
3380	842
3381	842
3382	842
3383	841
3384	841
3385	841
3386	842
3387	842
3388	842
3389	842
3390	842
3391	842
3392	844
3393	844
3394	844
3395	844
3396	844
3397	844
3398	851
3399	898
3400	900
3401	901
3402	901
3403	902
3404	902
3405	904
3406	907
3407	907
3408	909
3409	910
3410	907
3411	908
3412	908
3413	908
3414	908
3415	910
3416	910
3417	911
3418	911
3419	911
3420	911
3421	911
3422	911
3423	911
3424	912
3425	912
3426	912
3427	912
3428	912
3429	914
3430	914
3431	914
3432	914
3433	914
3434	914
3435	914
3436	914
3437	913
3438	914
3439	914
3440	915
3441	915
3442	915
3443	915
3444	916
3445	916
3446	917
3447	915
3448	915
3449	915
3450	915
3451	916
3452	916
3453	916
3454	916
3455	916
3456	915
3457	916
3458	916
3459	916
3460	916
3461	916
3462	916
3463	916
3464	916
3465	916
3466	916
3467	916
3468	917
3469	919
3470	918
3471	918
3472	920
3473	921
3474	921
3475	921
3476	921
3477	921
3478	922
3479	922
3480	922
3481	922
3482	919
3483	919
3484	919
3485	920
3486	920
3487	921
3488	921
3489	922
3490	922
3491	922
3492	923
3493	923
3494	923
3495	923
3496	923
3497	923
3498	925
3499	926
3500	927
3501	927
3502	927
3503	928
3504	928
3505	928
3506	928
3507	928
3508	928
3509	927
3510	927
3511	926
3512	926
3513	926
3514	926
3515	926
3516	926
3517	926
3518	926
3519	925
3520	923
3521	923
3522	922
3523	922
3524	921
3525	919
3526	919
3527	920
3528	920
3529	920
3530	921
3531	921
3532	921
3533	920
3534	916
3535	918
3536	919
3537	919
3538	920
3539	920
3540	920
3541	920
3542	919
3543	919
3544	921
3545	923
3546	921
3547	920
3548	920
3549	917
3550	917
3551	917
3552	917
3553	917
3554	917
3555	917
3556	917
3557	918
3558	918
3559	918
3560	916
3561	917
3562	918
3563	919
3564	919
3565	919
3566	919
3567	919
3568	919
3569	919
3570	919
3571	919
3572	919
3573	919
3574	919
3575	920
3576	920
3577	920
3578	920
3579	920
3580	919
3581	919
3582	919
3583	919
3584	919
3585	919
3586	919
3587	919
3588	919
3589	919
3590	919
3591	918
3592	917
3593	917
3594	916
3595	916
3596	916
3597	916
3598	916
3599	916
3600	915
3601	915
3602	914
3603	914
3604	914
3605	914
3606	914
3607	914
3608	914
3609	914
3610	914
3611	914
3612	915
3613	915
3614	916
3615	916
3616	916
3617	916
3618	916
3619	916
3620	916
3621	916
3622	916
3623	916
3624	916
3625	921
3626	921
3627	921
3628	921
3629	921
3630	919
3631	921
3632	921
3633	921
3634	921
3635	922
3636	923
3637	923
3638	923
3639	923
3640	923
3641	924
3642	924
3643	924
3644	924
3645	924
3646	924
3647	924
3648	924
3649	924
3650	924
3651	924
3652	924
3653	924
3654	924
3655	924
3656	924
3657	924
3658	924
3659	924
3660	924
3661	924
3662	924
3663	924
3664	924
3665	924
3666	924
3667	925
3668	925
3669	925
3670	924
3671	924
3672	924
3673	924
3674	924
3675	923
3676	923
3677	923
3678	924
3679	924
3680	924
3681	924
3682	924
3683	924
3684	924
3685	923
3686	924
3687	924
3688	924
3689	924
3690	924
3691	924
3692	924
3693	924
3694	924
3695	924
3696	930
3697	930
3698	930
3699	930
3700	930
3701	930
3702	930
3703	930
3704	930
3705	930
3706	930
3707	930
3708	931
3709	931
3710	931
3711	931
3712	931
3713	931
3714	932
3715	932
3716	932
3717	932
3718	932
3719	932
3720	932
3721	932
3722	932
3723	932
3724	933
3725	932
3726	932
3727	932
3728	932
3729	932
3730	932
3731	932
3732	932
3733	932
3734	932
3735	932
3736	932
3737	932
3738	932
3739	932
3740	932
3741	934
3742	934
3743	934
3744	934
3745	934
3746	934
3747	934
3748	934
3749	934
3750	935
3751	935
3752	935
3753	940
3754	940
3755	940
3756	940
3757	941
3758	941
3759	942
3760	943
3761	945
3762	945
3763	945
3764	945
3765	945
3766	945
3767	945
3768	946
3769	946
3770	946
3771	946
3772	946
3773	946
3774	946
3775	946
3776	946
3777	947
3778	947
3779	947
3780	947
3781	947
3782	947
3783	947
3784	947
3785	948
3786	948
3787	948
3788	949
3789	954
3790	955
3791	957
3792	957
3793	958
3794	959
3795	961
3796	962
3797	962
3798	963
3799	963
3800	963
3801	963
3802	964
3803	964
3804	964
3805	964
3806	965
3807	965
3808	965
3809	965
3810	965
3811	965
3812	965
3813	965
3814	965
3815	965
3816	965
3817	965
3818	965
3819	965
3820	965
3821	965
3822	965
3823	965
3824	965
3825	965
3826	965
3827	965
3828	965
3829	965
3830	965
3831	965
3832	965
3833	965
3834	965
3835	965
3836	967
3837	967
3838	967
3839	968
3840	969
3841	969
3842	969
3843	969
3844	969
3845	969
3846	969
3847	969
3848	969
3849	969
3850	969
3851	969
3852	969
3853	969
3854	970
3855	971
3856	971
3857	973
3858	973
3859	973
3860	973
3861	973
3862	973
3863	973
3864	973
3865	973
3866	973
3867	973
3868	973
3869	973
3870	974
3871	974
3872	974
3873	974
3874	974
3875	974
3876	974
3877	974
3878	979
3879	981
3880	981
3881	982
3882	982
3883	982
3884	982
3885	982
3886	982
3887	982
3888	981
3889	979
3890	980
3891	987
3892	988
3893	990
3894	990
3895	990
3896	989
3897	988
3898	988
3899	989
3900	989
3901	989
3902	989
3903	989
3904	989
3905	1003
3906	1003
3907	1004
3908	1005
3909	1005
3910	1005
3911	1004
3912	1004
3913	1004
3914	1007
3915	1007
3916	1007
3917	1007
3918	1007
3919	1007
3920	1008
3921	1007
3922	1008
3923	1008
3924	1008
3925	1008
3926	1008
3927	1008
3928	1008
3929	1009
3930	1009
3931	1010
3932	1010
3933	1011
3934	1011
3935	1013
3936	1013
3937	1013
3938	1013
3939	1013
3940	1013
3941	1014
3942	1014
3943	1014
3944	1015
3945	1016
3946	1016
3947	1016
3948	1017
3949	1017
3950	1017
3951	1017
3952	1017
3953	1017
3954	1017
3955	1017
3956	1017
3957	1017
3958	1017
3959	1017
3960	1017
3961	1017
3962	1018
3963	1018
3964	1018
3965	1018
3966	1018
3967	1018
3968	1018
3969	1018
3970	1018
3971	1020
3972	1020
3973	1022
3974	1023
3975	1023
3976	1025
3977	1025
3978	1025
3979	1025
3980	1025
3981	1025
3982	1028
3983	1028
3984	1028
3985	1027
3986	1028
3987	1028
3988	1028
3989	1029
3990	1029
3991	1029
3992	1029
3993	1030
3994	1031
3995	1036
3996	1037
3997	1037
3998	1038
3999	1038
4000	1038
4001	1038
4002	1038
4003	1038
4004	1038
4005	1038
4006	1038
4007	1038
4008	1038
4009	1039
4010	1039
4011	1039
4012	1039
4013	1039
4014	1040
4015	1056
4016	1057
4017	1057
4018	1057
4019	1058
4020	1058
4021	1058
4022	1060
4023	1060
4024	1060
4025	1061
4026	1061
4027	1062
4028	1063
4029	1063
4030	1063
4031	1063
4032	1064
4033	1064
4034	1065
4035	1072
4036	1072
4037	1072
4038	1074
4039	1074
4040	1074
4041	1074
4042	1074
4043	1074
4044	1075
4045	1074
4046	1074
4047	1074
4048	1074
4049	1075
4050	1075
4051	1075
4052	1077
4053	1077
4054	1077
4055	1077
4056	1077
4057	1093
4058	1094
4059	1094
4060	1094
4061	1094
4062	1094
4063	1095
4064	1096
4065	1096
4066	1097
4067	1096
4068	1095
4069	1095
4070	1098
4071	1099
4072	1100
4073	1100
4074	1100
4075	1100
4076	1100
4077	1105
4078	1106
4079	1106
4080	1106
4081	1106
4082	1106
4083	1106
4084	1106
4085	1106
4086	1106
4087	1106
4088	1108
4089	1108
4090	1108
4091	1108
4092	1108
4093	1108
4094	1108
4095	1108
4096	1108
4097	1108
4098	1108
4099	1108
4100	1108
4101	1108
4102	1110
4103	1110
4104	1110
4105	1110
4106	1110
4107	1110
4108	1109
4109	1109
4110	1109
4111	1109
4112	1108
4113	1107
4114	1107
4115	1107
4116	1107
4117	1106
4118	1105
4119	1102
4120	1102
4121	1099
4122	1098
4123	1097
4124	1097
4125	1096
4126	1097
4127	1097
4128	1097
4129	1095
4130	1092
4131	1090
4132	1089
4133	1082
4134	1083
4135	1087
4136	1088
4137	1088
4138	1088
4139	1057
4140	1051
4141	1051
4142	1051
4143	1052
4144	1052
4145	1048
4146	1046
4147	1046
4148	1046
4149	1046
4150	1043
4151	1044
4152	1045
4153	1047
4154	1050
4155	1058
4156	1058
4157	1064
4158	1065
4159	1065
4160	1065
4161	1067
4162	1067
4163	1069
4164	1069
4165	1069
4166	1069
4167	1068
4168	1068
4169	1073
4170	1074
4171	1074
4172	1074
4173	1073
4174	1076
4175	1076
4176	1077
4177	1076
4178	1076
4179	1079
4180	1080
4181	1080
4182	1080
4183	1080
4184	1080
4185	1080
4186	1080
4187	1081
4188	1081
4189	1082
4190	1083
4191	1083
4192	1083
4193	1083
4194	1083
4195	1083
4196	1083
4197	1083
4198	1083
4199	1084
4200	1084
4201	1090
4202	1091
4203	1091
4204	1092
4205	1093
4206	1095
4207	1098
4208	1099
4209	1099
4210	1100
4211	1101
4212	1102
4213	1102
4214	1102
4215	1102
4216	1102
4217	1102
4218	1103
4219	1104
4220	1104
4221	1104
4222	1105
4223	1106
4224	1109
4225	1109
4226	1110
4227	1110
4228	1110
4229	1110
4230	1110
4231	1110
4232	1110
4233	1110
4234	1110
4235	1110
4236	1110
4237	1110
4238	1110
4239	1110
4240	1110
4241	1110
4242	1110
4243	1111
4244	1111
4245	1111
4246	1111
4247	1111
4248	1111
4249	1111
4250	1112
4251	1114
4252	1114
4253	1115
4254	1115
4255	1116
4256	1116
4257	1118
4258	1119
4259	1120
4260	1120
4261	1121
4262	1122
4263	1122
4264	1122
4265	1122
4266	1124
4267	1127
4268	1127
4269	1128
4270	1128
4271	1128
4272	1128
4273	1128
4274	1128
4275	1128
4276	1128
4277	1128
4278	1128
4279	1128
4280	1128
4281	1128
4282	1128
4283	1130
4284	1130
4285	1130
4286	1130
4287	1132
4288	1134
4289	1134
4290	1136
4291	1136
4292	1138
4293	1146
4294	1147
4295	1148
4296	1148
4297	1150
4298	1151
4299	1152
4300	1152
4301	1152
4302	1152
4303	1154
4304	1157
4305	1157
4306	1158
4307	1158
4308	1158
4309	1158
4310	1157
4311	1157
4312	1157
4313	1157
4314	1157
4315	1157
4316	1157
4317	1157
4318	1157
4319	1157
4320	1157
4321	1157
4322	1158
4323	1158
4324	1158
4325	1158
4326	1158
4327	1158
4328	1158
4329	1158
4330	1158
4331	1157
4332	1157
4333	1157
4334	1157
4335	1156
4336	1156
4337	1156
4338	1156
4339	1157
4340	1157
4341	1157
4342	1158
4343	1159
4344	1159
4345	1159
4346	1159
4347	1160
4348	1160
4349	1161
4350	1161
4351	1161
4352	1161
4353	1161
4354	1161
4355	1161
4356	1161
4357	1160
4358	1164
4359	1164
4360	1165
4361	1165
4362	1165
4363	1165
4364	1165
4365	1165
4366	1166
4367	1178
4368	1179
4369	1177
4370	1178
4371	1178
4372	1178
4373	1180
4374	1181
4375	1182
4376	1184
4377	1184
4378	1184
4379	1184
4380	1184
4381	1186
4382	1188
4383	1187
4384	1187
4385	1188
4386	1189
4387	1189
4388	1189
4389	1188
4390	1188
4391	1189
4392	1189
4393	1192
4394	1191
4395	1190
4396	1191
4397	1191
4398	1193
4399	1193
4400	1193
4401	1190
4402	1166
4403	1171
4404	1170
4405	1170
4406	1170
4407	1170
4408	1169
4409	1169
4410	1169
4411	1170
4412	1171
4413	1171
4414	1171
4415	1171
4416	1164
4417	1164
4418	1165
4419	1165
4420	1165
4421	1165
4422	1165
4423	1165
4424	1166
4425	1167
4426	1169
4427	1170
4428	1169
4429	1169
4430	1166
4431	1165
4432	1165
4433	1165
4434	1164
4435	1165
4436	1168
4437	1169
4438	1169
4439	1169
4440	1169
4441	1170
4442	1163
4443	1163
4444	1163
4445	1163
4446	1163
4447	1163
4448	1163
4449	1163
4450	1163
4451	1163
4452	1163
4453	1163
4454	1165
4455	1165
4456	1165
4457	1165
4458	1165
4459	1165
4460	1165
4461	1165
4462	1165
4463	1165
4464	1165
4465	1165
4466	1165
4467	1165
4468	1165
4469	1165
4470	1165
4471	1165
4472	1165
4473	1165
4474	1165
4475	1165
4476	1165
4477	1165
4478	1165
4479	1165
4480	1164
4481	1164
4482	1163
4483	1163
4484	1160
4485	1159
4486	1158
4487	1155
4488	1154
4489	1153
4490	1152
4491	1153
4492	1153
4493	1153
4494	1153
4495	1153
4496	1153
4497	1152
4498	1151
4499	1151
4500	1151
4501	1151
4502	1151
4503	1151
4504	1152
4505	1152
4506	1152
4507	1152
4508	1156
4509	1156
4510	1157
4511	1156
4512	1156
4513	1156
4514	1157
4515	1158
4516	1158
4517	1158
4518	1159
4519	1161
4520	1162
4521	1166
4522	1167
4523	1168
4524	1167
4525	1173
4526	1174
4527	1173
4528	1174
4529	1174
4530	1174
4531	1175
4532	1175
4533	1175
4534	1175
4535	1175
4536	1175
4537	1175
4538	1175
4539	1176
4540	1176
4541	1177
4542	1177
4543	1177
4544	1177
4545	1178
4546	1178
4547	1178
4548	1178
4549	1178
4550	1179
4551	1181
4552	1182
4553	1182
4554	1182
4555	1182
4556	1182
4557	1182
4558	1182
4559	1183
4560	1183
4561	1183
4562	1181
4563	1181
4564	1181
4565	1181
4566	1181
4567	1181
4568	1181
4569	1181
4570	1181
4571	1181
4572	1181
4573	1181
4574	1180
4575	1180
4576	1180
4577	1180
4578	1180
4579	1180
4580	1182
4581	1182
4582	1182
4583	1182
4584	1182
4585	1182
4586	1182
4587	1182
4588	1182
4589	1181
4590	1180
4591	1179
4592	1179
4593	1177
4594	1177
4595	1177
4596	1177
4597	1177
4598	1177
4599	1177
4600	1176
4601	1175
4602	1175
4603	1175
4604	1175
4605	1174
4606	1173
4607	1173
4608	1173
4609	1173
4610	1173
4611	1177
4612	1177
4613	1177
4614	1176
4615	1177
4616	1178
4617	1178
4618	1179
4619	1179
4620	1179
4621	1179
4622	1180
4623	1179
4624	1180
4625	1179
4626	1181
4627	1189
4628	1191
4629	1194
4630	1191
4631	1191
4632	1187
4633	1186
4634	1185
4635	1182
4636	1159
4637	1159
4638	1160
4639	1152
4640	1150
4641	1149
4642	1149
4643	1146
4644	1147
4645	1147
4646	1147
4647	1146
4648	1146
4649	1146
4650	1146
4651	1145
4652	1146
4653	1145
4654	1141
4655	1141
4656	1141
4657	1140
4658	1140
4659	1140
4660	1140
4661	1140
4662	1140
4663	1140
4664	1136
4665	1136
4666	1137
4667	1137
4668	1136
4669	1135
4670	1134
4671	1133
4672	1131
4673	1128
4674	1125
4675	1118
4676	1115
4677	1106
4678	1106
4679	1105
4680	1094
4681	1090
4682	1085
4683	1082
4684	1072
4685	1061
4686	1054
4687	1002
4688	993
4689	962
4690	961
4691	959
4692	957
4693	949
4694	949
4695	949
4696	949
4697	920
4698	920
4699	911
4700	879
4701	879
4702	878
4703	878
4704	878
4705	876
4706	876
4707	873
4708	862
4709	856
4710	797
4711	797
4712	797
4713	797
4714	797
4715	798
4716	798
4717	798
4718	798
4719	798
4720	798
4721	798
4722	786
4723	784
4724	783
4725	783
4726	748
4727	748
4728	746
4729	744
4730	744
4731	744
4732	744
4733	744
4734	744
4735	744
4736	744
4737	744
4738	744
4739	744
4740	744
4741	744
4742	744
4743	744
4744	744
4745	744
4746	744
4747	743
4748	743
4749	743
4750	743
4751	743
4752	743
4753	743
4754	743
4755	741
4756	741
4757	742
4758	742
4759	742
4760	742
4761	741
4762	741
4763	741
4764	741
4765	741
4766	740
4767	738
4768	738
4769	738
4770	738
4771	739
4772	738
4773	738
4774	738
4775	737
4776	737
4777	734
4778	734
4779	734
4780	732
4781	732
4782	732
4783	731
4784	731
4785	731
4786	731
4787	731
4788	731
4789	731
4790	731
4791	731
4792	731
4793	731
4794	733
4795	735
4796	735
4797	735
4798	735
4799	735
4800	735
4801	735
4802	736
4803	738
4804	739
4805	739
4806	740
4807	740
4808	740
4809	740
4810	740
4811	740
4812	740
4813	739
4814	739
4815	738
4816	738
4817	741
4818	742
4819	741
4820	741
4821	741
4822	741
4823	741
4824	739
4825	739
4826	739
4827	739
4828	739
4829	739
4830	739
4831	740
4832	740
4833	740
4834	740
4835	740
4836	740
4837	740
4838	740
4839	740
4840	740
4841	740
4842	740
4843	741
4844	741
4845	739
4846	739
4847	739
4848	739
4849	739
4850	739
4851	738
4852	738
4853	738
4854	737
4855	737
4856	736
4857	735
4858	735
4859	734
4860	734
4861	734
4862	727
4863	726
4864	726
4865	726
4866	726
4867	726
4868	727
4869	727
4870	727
4871	727
4872	727
4873	726
4874	725
4875	725
4876	725
4877	725
4878	716
4879	716
4880	716
4881	715
4882	715
4883	715
4884	715
4885	715
4886	714
4887	709
4888	709
4889	710
4890	710
4891	710
4892	708
4893	707
4894	705
4895	705
4896	704
4897	703
4898	703
4899	703
4900	703
4901	703
4902	704
4903	704
4904	704
4905	703
4906	703
4907	703
4908	703
4909	703
4910	703
4911	704
4912	703
4913	703
4914	703
4915	703
4916	703
4917	704
4918	704
4919	704
4920	705
4921	705
4922	706
4923	707
4924	707
4925	707
4926	707
4927	707
4928	707
4929	707
4930	707
4931	709
4932	710
4933	710
4934	710
4935	710
4936	710
4937	710
4938	710
4939	710
4940	710
4941	710
4942	710
4943	710
4944	710
4945	710
4946	710
4947	711
4948	711
4949	711
4950	712
4951	712
4952	712
4953	712
4954	712
4955	712
4956	713
4957	713
4958	713
4959	713
4960	713
4961	713
4962	713
4963	713
4964	713
4965	713
4966	713
4967	714
4968	714
4969	714
4970	715
4971	715
4972	716
4973	716
4974	716
4975	716
4976	716
4977	716
4978	716
4979	717
4980	717
4981	717
4982	717
4983	717
4984	717
4985	715
4986	715
4987	715
4988	715
4989	715
4990	715
4991	715
4992	715
4993	715
4994	715
4995	715
4996	715
4997	715
4998	715
4999	715
5000	715
5001	715
5002	714
5003	713
5004	712
5005	712
5006	712
5007	712
5008	713
5009	713
5010	712
5011	712
5012	712
5013	711
5014	711
5015	711
5016	711
5017	711
5018	711
5019	711
5020	710
5021	703
5022	702
5023	702
5024	702
5025	702
5026	702
5027	702
5028	702
5029	702
5030	702
5031	702
5032	702
5033	702
5034	703
5035	703
5036	702
5037	702
5038	702
5039	702
5040	702
5041	703
5042	703
5043	703
5044	703
5045	704
5046	704
5047	704
5048	704
5049	704
5050	704
5051	704
5052	704
5053	704
5054	704
5055	704
5056	704
5057	704
5058	705
5059	705
5060	706
5061	706
5062	706
5063	707
5064	707
5065	707
5066	707
5067	707
5068	707
5069	708
5070	708
5071	708
5072	708
5073	708
5074	708
5075	708
5076	708
5077	708
5078	708
5079	708
5080	708
5081	708
5082	708
5083	709
5084	709
5085	709
5086	709
5087	709
5088	709
5089	710
5090	710
5091	710
5092	711
5093	711
5094	711
5095	711
5096	711
5097	711
5098	711
5099	711
5100	711
5101	712
5102	713
5103	713
5104	714
5105	714
5106	714
5107	712
5108	712
5109	712
5110	712
5111	712
5112	712
5113	712
5114	712
5115	712
5116	712
5117	712
5118	712
5119	712
5120	712
5121	712
5122	712
5123	712
5124	712
5125	712
5126	712
5127	712
5128	712
5129	711
5130	711
5131	711
5132	711
5133	711
5134	711
5135	711
5136	712
5137	713
5138	713
5139	713
5140	713
5141	713
5142	714
5143	714
5144	714
5145	714
5146	714
5147	720
5148	720
5149	720
5150	721
5151	721
5152	724
5153	724
5154	724
5155	725
5156	726
5157	726
5158	726
5159	726
5160	726
5161	726
5162	726
5163	726
5164	726
5165	726
5166	726
5167	726
5168	726
5169	726
5170	726
5171	726
5172	727
5173	727
5174	728
5175	728
5176	728
5177	728
5178	728
5179	728
5180	728
5181	728
5182	728
5183	728
5184	728
5185	728
5186	728
5187	728
5188	728
5189	728
5190	728
5191	726
5192	726
5193	726
5194	726
5195	725
5196	725
5197	725
5198	725
5199	725
5200	725
5201	725
5202	725
5203	725
5204	726
5205	726
5206	726
5207	727
5208	727
5209	727
5210	727
5211	727
5212	727
5213	727
5214	727
5215	727
5216	727
5217	729
5218	729
5219	729
5220	729
5221	729
5222	729
5223	729
5224	729
5225	729
5226	729
5227	729
5228	729
5229	729
5230	729
5231	729
5232	729
5233	729
5234	729
5235	729
5236	729
5237	729
5238	729
5239	730
5240	730
5241	730
5242	730
5243	730
5244	730
5245	730
5246	730
5247	731
5248	731
5249	731
5250	738
5251	738
5252	738
5253	738
5254	738
5255	738
5256	738
5257	738
5258	738
5259	738
5260	738
5261	738
5262	744
5263	745
5264	745
5265	747
5266	747
5267	747
5268	747
5269	747
5270	748
5271	748
5272	748
5273	748
5274	748
5275	750
5276	750
5277	750
5278	750
5279	750
5280	750
5281	751
5282	755
5283	763
5284	763
5285	763
5286	763
5287	763
5288	763
5289	764
5290	766
5291	767
5292	767
5293	767
5294	767
5295	767
5296	767
5297	767
5298	767
5299	767
5300	767
5301	767
5302	767
5303	768
5304	768
5305	768
5306	768
5307	769
5308	772
5309	772
5310	772
5311	773
5312	773
5313	773
5314	773
5315	773
5316	773
5317	773
5318	773
5319	774
5320	774
5321	774
5322	774
5323	774
5324	774
5325	774
5326	774
5327	774
5328	774
5329	774
5330	774
5331	774
5332	774
5333	774
5334	774
5335	774
5336	774
5337	774
5338	774
5339	774
5340	774
5341	775
5342	775
5343	775
5344	775
5345	775
5346	775
5347	775
5348	775
5349	775
5350	775
5351	775
5352	775
5353	775
5354	775
5355	775
5356	775
5357	775
5358	775
5359	775
5360	775
5361	775
5362	775
5363	775
5364	775
5365	775
5366	775
5367	775
5368	775
5369	775
5370	775
5371	775
5372	775
5373	775
5374	775
5375	775
5376	775
5377	775
5378	775
5379	775
5380	775
5381	775
5382	775
5383	775
5384	775
5385	775
5386	775
5387	775
5388	777
5389	777
5390	777
5391	777
5392	777
5393	777
5394	777
5395	777
5396	777
5397	777
5398	777
5399	777
5400	777
5401	777
5402	777
5403	777
5404	778
5405	777
5406	777
5407	778
5408	778
5409	778
5410	778
5411	778
5412	778
5413	778
5414	778
5415	778
5416	778
5417	778
5418	778
5419	778
5420	778
5421	778
5422	778
5423	778
5424	778
5425	778
5426	778
5427	778
5428	780
5429	780
5430	780
5431	781
5432	780
5433	780
5434	780
5435	780
5436	780
5437	780
5438	780
5439	780
5440	780
5441	780
5442	780
5443	780
5444	780
5445	781
5446	781
5447	781
5448	781
5449	781
5450	781
5451	781
5452	781
5453	781
5454	781
5455	781
5456	781
5457	781
5458	781
5459	781
5460	781
5461	783
5462	783
5463	783
5464	783
5465	783
5466	783
5467	784
5468	784
5469	783
5470	783
5471	783
5472	783
5473	782
5474	782
5475	781
5476	781
5477	781
5478	779
5479	779
5480	778
5481	766
5482	766
5483	766
5484	766
5485	766
5486	766
5487	766
5488	766
5489	766
5490	766
5491	766
5492	766
5493	766
5494	765
5495	765
5496	765
5497	765
5498	765
5499	765
5500	765
5501	765
5502	765
5503	765
5504	765
5505	764
5506	764
5507	764
5508	765
5509	765
5510	766
5511	760
5512	760
5513	760
5514	760
5515	758
5516	758
5517	758
5518	758
5519	758
5520	758
5521	757
5522	757
5523	757
5524	757
5525	757
5526	757
5527	757
5528	758
5529	758
5530	758
5531	758
5532	758
5533	758
5534	758
5535	758
5536	758
5537	758
5538	758
5539	758
5540	758
5541	758
5542	758
5543	758
5544	758
5545	758
5546	758
5547	758
5548	758
5549	758
5550	760
5551	760
5552	760
5553	761
5554	761
5555	761
5556	761
5557	761
5558	761
5559	762
5560	764
5561	765
5562	766
5563	766
5564	766
5565	767
5566	767
5567	767
5568	767
5569	767
5570	767
5571	767
5572	766
5573	766
5574	766
5575	766
5576	767
5577	767
5578	767
5579	767
5580	767
5581	767
5582	767
5583	767
5584	766
5585	766
5586	766
5587	766
5588	766
5589	766
5590	766
5591	766
5592	767
5593	774
5594	774
5595	775
5596	775
5597	775
5598	775
5599	775
5600	775
5601	775
5602	775
5603	779
5604	779
5605	780
5606	780
5607	780
5608	780
5609	780
5610	780
5611	780
5612	780
5613	780
5614	781
5615	781
5616	781
5617	781
5618	781
5619	781
